0,26,116.36793932698772,39.88918370668145
1,11,116.38235603447364,39.88931409715738
2,65,116.3848172425244,39.89018563123283
3,169,116.36348580359765,39.893362194119796
4,6,116.33072025815765,39.8894089280039
5,17,116.32190665947111,39.89318158208579
6,38,116.33547487827994,39.90743805417639
7,7,116.34886650988702,39.91479797163556
8,98,116.36390772252003,39.914993405678395
9,275,116.37457263024238,39.90939179877657
10,55,116.36315802609442,39.906685335683605
11,121,116.32219314811866,39.907874199592946
12,12,116.30854593797422,39.90804112247974
13,1022,116.31523672249848,39.909352023259025
14,20,116.32586197446514,39.92826388387119
15,46,116.32554637573568,39.93901600209388
16,117,116.32389561785915,39.95254159869165
17,3,116.36932444257639,39.932527491521846
18,37,116.34966976765497,39.93247105226739
19,33,116.32581619296111,39.93336559400431
20,76,116.32864171584819,39.938306401523135
21,34,116.3664489628439,39.946865740525396
22,62,116.4080883550902,39.960096882123445
23,74,116.40831725110543,39.94908443090267
24,32,116.30236352947682,39.90741420062343
25,13,116.36981135642326,39.9278546692396
26,20,116.36202159919716,39.98733662992909
27,35,116.38537096864817,39.98816859478099
28,78,116.3532454510951,39.98724827621292
29,5,116.369138533036,39.99351431789238
30,43,116.36986841913968,39.97539663223487
31,88,116.36960800681321,39.96709852389518
32,47,116.37923451032496,39.950142443578386
33,1616,116.35597702585785,39.924935200999634
34,160,116.33500749606851,39.9673616791775
35,550,116.32186764338914,39.97105064472919
36,25,116.31343648966356,39.9842198802975
37,3,116.40312380486564,39.91296014491948
38,8,116.40318536630426,39.915311091791516
39,7,116.40675883495526,39.915059892027934
40,3,116.40679760091744,39.91283741997854
41,48,116.40685388884735,39.90669277205797
42,20,116.4071972461019,39.90088008930094
43,10,116.33479262123424,39.911128696655894
44,6,116.32723840532549,39.91100326873399
45,16,116.31674989572437,39.90181904819853
46,40,116.31662492201772,39.907132183356126
47,169,116.3339343990567,39.92740622772456
48,6,116.34105208875746,39.92826035723768
49,75,116.34389603342655,39.93059988959259
50,67,116.3432362347994,39.92304404381299
51,29,116.34466971421722,39.9182779748541
52,25,116.34637201868081,39.918092536303746
53,59,116.34447871477256,39.913869018535046
54,6,116.34631498902293,39.92310003831866
55,174,116.35343672381879,39.92499892337127
56,35,116.35910576801186,39.93621316073921
57,13,116.34221496362895,39.91787251629945
58,32,116.3654584112198,39.92402835004936
59,16,116.36788476833385,39.93202265695827
60,43,116.3684897456437,39.93693358529449
61,14,116.29979757710302,39.90743278820772
62,6,116.31327109361426,39.907540838695915
63,41,116.33444678650461,39.903401941823894
64,25,116.4008291318743,39.90043064514262
65,86,116.38473159016979,39.89963384560196
66,29,116.40736943237867,39.974831454873005
67,149,116.4087344536832,39.93516912597108
68,8,116.29507456821054,39.90342127218514
69,18,116.29515441105178,39.89671302466238
70,3,116.28460009879272,39.89690751309706
71,19,116.28322362306226,39.90735569207608
72,4,116.28336074575614,39.912727770262535
73,4,116.30310701977524,39.937434405040406
74,3,116.30059096035076,39.93725305917329
75,7,116.30397346074764,39.93656108228834
76,64,116.3158088733077,39.88676340319154
77,3,116.31197930132457,39.88744601378084
78,63,116.31041970733253,39.887602874196766
79,65,116.30756571893878,39.96152639400718
80,20,116.3381438129721,39.97483916127912
81,10,116.31758391885721,39.9568141801717
82,13,116.35470111103608,39.96801199978634
83,50,116.35366734510697,39.97653391206093
84,34,116.35467121019363,39.95787360611345
85,8,116.40355352750754,39.98838036834305
86,3,116.39186082608721,39.988077773654965
87,10,116.38661988014735,39.9902469826201
88,3,116.38038213991956,39.9904806894337
89,6,116.38041140581407,39.99749434728377
90,2,116.38675396846486,39.99766741249664
91,42,116.40346367684565,39.93563664075673
92,76,116.34371010010976,39.899143864552435
93,78,116.37444563009274,39.88864698196456
94,22,116.40134153629792,39.8919524817502
95,22,116.33149565020517,39.89898721537197
96,9,116.40503600005958,39.988411353768846
97,10,116.37877987851809,39.98720572289311
98,78,116.36582608991081,39.97562693138809
99,9,116.35585853618704,39.967630669243505
100,5,116.34161032517675,39.96767197324285
101,9,116.3531009347643,39.971212635312675
102,28,116.36036169465207,39.967794122458486
103,154,116.3614346268274,39.954118896471385
104,29,116.38269593884317,39.96833262962943
105,18,116.39478051026191,39.96878555486946
106,14,116.39456176113335,39.972252230723484
107,3,116.40558502061481,39.971556315487135
108,14,116.37583261090265,39.96813937800882
109,8,116.31364437826505,39.96436420528443
110,4,116.3093173480862,39.90736821672407
111,45,116.3352021506859,39.957378681708164
112,26,116.3458611537491,39.93836057982514
113,11,116.39409412465933,39.94138163690139
114,9,116.3963864215832,39.928872646211815
115,86,116.39445138681397,39.95077421098754
116,89,116.4019005587399,39.96764466410402
117,46,116.39481079330616,39.96119824414516
118,7,116.39038446850259,39.95175857849601
119,13,116.3856021999166,39.951332184291374
120,12,116.38172388104925,39.95128642554948
121,5,116.37568778703549,39.95100552371988
122,168,116.37178106111853,39.950645712779874
123,10,116.37917933818758,39.95505891037254
124,45,116.35911592945952,39.95039687863022
125,10,116.36910119780937,39.952040609035755
126,9,116.37841978420342,39.95812603212553
127,3,116.3839530547143,39.96263668116287
128,5,116.38936813076369,39.96301822915423
129,1,116.38768971227768,39.956766589277194
130,4,116.38742404714422,39.95366373628614
131,80,116.3487757446239,39.89601890622539
132,3,116.32902490054467,39.90400135931873
133,4,116.332998545485,39.90738659945794
134,50,116.35316928446083,39.889433035352724
135,145,116.37435878573291,39.89839921203809
136,5,116.36904230934901,39.91430699767504
137,7,116.3597345452521,39.92107302405672
138,48,116.40777694746033,39.99413868716899
139,55,116.28815380373118,39.95767255141302
140,54,116.30559747006122,39.984929202446374
141,8,116.30778410141487,39.98508004121221
142,5,116.37067239400952,39.98746826047703
143,35,116.3910984074679,39.93343376885614
144,34,116.37988505665902,39.93236811106729
145,5,116.37368485718189,39.96805960070613
146,136,116.39626040882155,39.93740959295196
147,11,116.40304787390878,39.923658451393386
148,22,116.40606955673049,39.93325894516288
149,17,116.35391673205834,39.98157939454656
150,14,116.32739026418322,39.98568083644127
151,54,116.37760921549142,39.91608596635657
152,7,116.3570821990586,39.967723257728146
153,16,116.34178497866613,39.9478906535369
154,7,116.33386359729988,39.95742421530368
155,124,116.38081503358418,39.97320134592036
156,8,116.31756152480426,39.94606796780889
157,31,116.34291724362919,39.9073934914109
158,7,116.39090926854963,39.90736286901836
159,23,116.39479500844243,39.90753060063558
160,8,116.40008422253922,39.933455884620464
161,2,116.40271214333833,39.900707834819094
162,8,116.39483847495768,39.900213199093116
163,3,116.35460747239036,39.97121196198277
164,89,116.36535710933062,39.98192770985989
165,22,116.34596197876962,39.976363765743706
166,11,116.37917773090572,39.942442865855064
167,18,116.34086537700425,39.96215078829525
168,49,116.3390874088241,39.968835876368004
169,7,116.38310127627706,39.99774676110484
170,30,116.30600407238937,39.9783864459468
171,55,116.32529065058702,39.97536389489263
172,5,116.33956074151004,39.976322421992094
173,3,116.35891374414952,39.97668291040298
174,28,116.35266677293698,40.00117725066965
175,12,116.3522216928734,40.01186442082105
176,14,116.39892972166327,39.8865658762583
177,5,116.39166281771891,39.88990090837608
178,18,116.3918191177362,39.90087307978504
179,52,116.39578845102561,39.90133926868638
180,27,116.40606799844227,39.92498377746768
181,5,116.38485768170851,39.93320306872977
182,3,116.37930428765488,39.94021080242717
183,12,116.39315017580488,39.968627034426866
184,5,116.38594136940738,39.968421484661725
185,4,116.34321014917158,39.99296201184897
186,5,116.34801996342472,39.99316498629614
187,1,116.35003042519624,39.993404675878445
188,6,116.35032355241412,39.986721598940484
189,17,116.33677310359046,39.976627936099334
190,9,116.35296793045558,39.99361885845494
191,22,116.33881793113024,39.91406824374479
192,6,116.39634911433491,39.96322287989463
193,7,116.38797938915489,39.96317566006856
194,7,116.38534514530997,39.96282756409944
195,10,116.32522395459827,39.94349178891372
196,6,116.2526299671052,39.88970661829381
197,11,116.25309035186773,39.907863001414626
198,32,116.27384165132693,39.90757542215742
199,11,116.27364674109462,39.900646081805874
200,13,116.2726233173384,39.89688838749502
201,3,116.27635927410098,39.89689666579658
202,15,116.27456374664956,39.89979280084969
203,12,116.34248904369106,39.93770095711569
204,26,116.33042413078549,39.957316971861395
205,68,116.33412615059932,39.976603603253295
206,20,116.30093707709939,39.92403605043937
207,44,116.28484915784206,39.92553438637804
208,10,116.2746290113563,39.91769795733808
209,3,116.2736919595207,39.90585179769497
210,19,116.27411898748204,39.892515174782154
211,5,116.26485457606836,39.88973048483673
212,4,116.24516559718343,39.890046808702735
213,7,116.3723204639829,39.94400453657039
214,8,116.37099247757286,39.94061560215161
215,4,116.39444194489414,39.98831280548977
216,16,116.38770745878814,39.98306327292385
217,3,116.37918921732785,39.98018224845286
218,12,116.40304154661197,39.90848242957279
219,4,116.40318894653797,39.93356184855927
220,3,116.35717113728488,39.95788588152997
221,13,116.35920135761891,39.9816010244522
222,16,116.27382914150189,39.942855921663444
223,8,116.27498928267907,39.92805489415997
224,5,116.36043275153142,39.981638304233684
225,7,116.36106708240028,39.97660600199508
226,4,116.31094691517202,39.97825383208343
227,5,116.3818630356537,39.98770619200302
228,11,116.39014510249054,39.98794346714311
229,30,116.39043858278431,39.92252443149646
230,3,116.38742507962121,39.922494988394945
231,5,116.3275105705271,39.92337930452123
232,9,116.3121241677057,39.92409565422859
233,5,116.2887223435552,39.92416460745336
234,4,116.26471116014251,39.92684555411687
235,4,116.38552113444922,39.90735011954389
236,4,116.3916870002724,39.90688769919422
237,8,116.39379323955171,39.923618571566706
238,20,116.38144922755433,39.922656152242446
239,22,116.30592520357058,39.943704351623325
240,3,116.28889147421489,39.94761441115889
241,7,116.28811327902784,39.94699823983619
242,4,116.29505919470262,39.940765303060815
243,22,116.29503307558625,39.91383553174588
244,30,116.29496408862728,39.90893419748548
245,8,116.29685779076635,39.90726765211839
246,3,116.28532588205617,39.91016220211598
247,37,116.26468020324077,39.90611824924962
248,10,116.37249292502797,39.88915171763526
249,70,116.3582932366522,39.888627590396375
250,40,116.34043369307032,39.98787979805395
251,4,116.36953526901868,40.001754737817755
252,7,116.3805027395938,40.00140699578481
253,6,116.33987006349582,39.99969263359031
254,44,116.33851604866983,39.99304537731105
255,28,116.33765940465442,39.99966460643914
256,45,116.33280850673073,39.99317619312825
257,9,116.38001288506052,39.98275551504449
258,15,116.34248886145558,39.97725001224342
259,4,116.2987376772642,39.96241381818707
260,12,116.29704980811117,39.96782411895331
261,13,116.27424730920853,39.97088173675354
262,7,116.2711671499239,39.96997422532612
263,3,116.32241354957686,39.95812109950364
264,21,116.4000055280784,39.960250132207705
265,11,116.30208904361393,39.913347073882115
266,9,116.28342382251488,39.90119427448868
267,7,116.2647131640874,39.89696819837756
268,7,116.32979155485584,39.89001361238039
269,7,116.38714143157343,39.90734123756257
270,6,116.36706292366908,39.899481092844496
271,14,116.35979857597498,39.92370395222298
272,11,116.32962444183683,39.92331605111861
273,3,116.37587299713805,39.942596759178535
274,6,116.37133509794131,39.92391498967931
275,11,116.36466176762885,39.932396235774405
276,21,116.36411946445692,39.94140284643286
277,43,116.34625623310157,39.95828400411881
278,4,116.38498889347815,39.95332899435309
279,4,116.3654134979966,39.98692547373066
280,30,116.35262780568715,39.906984201497316
281,34,116.32061086856724,39.92828011181774
282,7,116.34401057972471,39.97637855979389
283,3,116.37740093262823,39.987267084652906
284,11,116.34271503108681,39.8927169699281
285,3,116.3172911745088,39.94785796644823
286,10,116.31383839684561,39.95134528564722
287,21,116.34468194463129,39.96766280644101
288,7,116.39966014080946,39.94900384031276
289,9,116.36528818569325,39.99285830186318
290,15,116.3693368351013,39.98794304151792
291,19,116.4008372104909,39.90781731072653
292,31,116.38274112300924,39.90742180024286
293,5,116.2539679422614,39.907417646555146
294,4,116.19230311418072,39.916154439703945
295,20,116.30502524443509,39.9074371877424
296,3,116.32906586054224,39.91091840491248
297,6,116.35386612420008,39.90704306817039
298,4,116.39452110297472,39.9028843802317
299,1,116.38726073028508,39.88961339553354
300,7,116.38404474665182,39.90399104620741
301,3,116.37972107333344,39.93669113916252
302,5,116.39399169769463,39.94572283679562
303,5,116.38523411437254,39.96467467449988
304,30,116.37955929916556,39.96116291890368
305,4,116.38274617960711,39.972362504770764
306,3,116.32878067828642,39.980990670156366
307,27,116.39775227023038,39.96306357275874
308,22,116.40248351857012,39.95830241804342
309,3,116.36706337132314,39.98185611145747
310,12,116.37694422471661,39.99217839407181
311,24,116.40772749411339,40.00328032299075
312,11,116.31588732140071,39.991537785437906
313,7,116.3209918274252,39.99202267202147
314,3,116.32845390303248,39.986020251299415
315,4,116.3080622818284,39.986279298543465
316,18,116.29985842003566,39.984625510989616
317,4,116.32328779299408,40.036211079077276
318,3,116.32546005072595,40.03553345607977
319,3,116.33390425949221,39.88992004422095
320,6,116.33237501733629,39.89726412269493
321,15,116.3369601819034,39.89729890179145
322,23,116.31105325606207,39.98378695480568
323,17,116.31993511371934,39.98560702107403
324,58,116.33317658104616,39.98658762741679
325,25,116.3521017847179,40.01594578931305
326,3,116.35290694990124,39.99567994711015
327,6,116.37530910304014,39.95801498373402
328,13,116.34093641186382,39.8974545899918
329,24,116.3424051653631,39.88852577118134
330,61,116.34780038886129,39.889201051628575
331,32,116.37347809137981,39.92329579594454
332,28,116.3014169411108,39.971932454756185
333,5,116.3182153355032,40.01318163453299
334,9,116.33664840328566,39.987757100014015
335,3,116.32962258465268,39.927876839614406
336,3,116.3689898016513,40.0055232781095
337,3,116.4060142092814,39.96492610877874
338,1,116.28267552894853,39.95681136779897
339,5,116.28449942356171,39.95667921338302
340,9,116.28814960203499,39.94895804314876
341,1,116.29215514607577,39.94213153587571
342,9,116.30133217141527,39.92789379833951
343,3,116.30229482972976,39.94472260523782
344,14,116.40781395667156,39.98310555464531
345,21,116.3333726545419,39.981571847672924
346,5,116.35345260541915,39.967937796863566
347,3,116.32259824125047,39.93912069629527
348,5,116.39582634862968,39.95705235671108
349,17,116.3772873689103,39.92354911349264
350,5,116.39118995160634,39.94900507005364
351,11,116.40809143282614,39.969033701779935
352,37,116.34003178377692,39.93788029105414
