0,15,116.36958140710455,39.88932198924213
1,9,116.38174769836726,39.88928911151747
2,4,116.38288078189674,39.889331697298616
3,78,116.3855657810111,39.8893260449753
4,6,116.40038527380959,39.89175003009208
5,110,116.36096117480628,39.888949378646245
6,61,116.36385558587762,39.898855594136364
7,678,116.35561053313234,39.92636980836825
8,3,116.35802382493922,39.912598841336774
9,28,116.35025133865203,39.8978658247263
10,30,116.3963226936881,39.933921038712974
11,33,116.31722715492798,39.88769439234783
12,59,116.31017362188433,39.924161091636556
13,4,116.3218479929781,39.92370117937811
14,3,116.32594478195021,39.93190002009997
15,18,116.34013454188299,39.93788566733175
16,15,116.35874059170142,39.938771792403955
17,3,116.36981135642326,39.92785466923959
18,11,116.37071400180999,40.00100797157816
19,10,116.37003056382127,39.97378780107315
20,34,116.3451359276191,39.97636759923722
21,38,116.36961368683566,39.96760884875224
22,32,116.3949795521522,39.961875504042865
23,24,116.40659486009129,39.917544684274894
24,3,116.4067143188343,39.913260763988035
25,7,116.4052170444658,39.913125334010275
26,10,116.40876921936115,40.022352706711345
27,3,116.4078532884464,40.009498101363896
28,7,116.40791755819157,40.00567793531308
29,6,116.40762907866014,40.00261945682313
30,44,116.40779529285865,39.99559317784481
31,24,116.40801741690036,39.9897726764996
32,7,116.40572815508214,39.98853558991823
33,9,116.37691033848427,39.98821096857613
34,3,116.37809542170844,39.98853463774855
35,19,116.38163476621794,39.976375166855455
36,144,116.37880645060412,39.95295279391441
37,4,116.37502276698204,39.95094017376063
38,80,116.37216635827595,39.949000428874385
39,13,116.36345519035915,39.94595732543132
40,19,116.3613970282244,39.94557824970829
41,5,116.35805523868218,39.94435685656985
42,5,116.34643701281811,39.91847907345716
43,23,116.34506339536101,39.91833337677576
44,46,116.33898393535422,39.91478043002157
45,99,116.33493633469065,39.912579800726306
46,18,116.35345611637366,39.913913747841775
47,2,116.30209060851902,39.900353781157804
48,24,116.30839694855604,39.90841047492416
49,4,116.26471891626619,39.928895640536425
50,9,116.2647088342467,39.91707209235771
51,3,116.27186447862134,39.9074340202354
52,5,116.27363851158786,39.89444524839219
53,5,116.27482543470725,39.89593214473369
54,21,116.27444959687901,39.90608328400795
55,5,116.27538970169351,39.92726390470737
56,49,116.30267715061333,39.961732502255835
57,13,116.30706403354279,39.96935217081708
58,57,116.3079615316188,39.962859562868495
59,81,116.31011786541379,39.93628061245107
60,108,116.31043447015475,39.90974891354326
61,4,116.38729586515821,39.9885575122864
62,9,116.32742711436569,39.98584829402464
63,16,116.3136573287652,39.98269745738056
64,8,116.32392470278398,40.01034480445874
65,6,116.3222397966054,40.01092626804023
66,28,116.29501943978629,39.908790361410624
67,4,116.29364297054323,39.90760704264447
68,9,116.28341007030332,39.90687006802327
69,97,116.31077500895549,39.89678173960882
70,68,116.32159614961859,39.898086670839426
71,36,116.31963558636458,39.896345084362125
72,7,116.31792330162514,39.896998896909494
73,4,116.28545987188039,39.90751723214379
74,3,116.2834276396673,39.91399705845223
75,15,116.40687823130398,39.90731518660985
76,3,116.40750126246405,39.91535091162881
77,26,116.39734935208574,39.90765110481863
78,17,116.37623367719074,39.9066712153267
79,3,116.36691363876025,39.90725954623803
80,3,116.31373872432086,39.907599993516094
81,27,116.40342676197749,39.935618933056496
82,75,116.3289783014435,39.89791379963845
83,92,116.32132285790601,39.90830662687466
84,50,116.34889802211245,39.892696078080164
85,16,116.39892387464903,39.96891556950024
86,39,116.35430779746629,39.95856990895138
87,9,116.34627877656574,39.9581808116767
88,41,116.35352884592996,39.98668092257873
89,1,116.27413631905662,39.93876346984446
90,21,116.36641375589323,39.96792790905987
91,11,116.40183797868944,39.96969814059332
92,61,116.3795025523037,39.96921440201159
93,9,116.38340422499813,39.968213015119694
94,88,116.39454769463141,39.950197469325026
95,4,116.3859211496567,39.962940250649424
96,9,116.39233571317494,39.95376451494847
97,5,116.40589284077433,39.949067468315185
98,4,116.2804740894013,39.96221199092285
99,3,116.28658317100322,39.95713214207935
100,13,116.28836977557354,39.957777531844464
101,6,116.3064310863997,39.96145313616301
102,5,116.39438775955189,39.975402251381
103,1,116.30841014936452,39.923864896240985
104,24,116.32956574740149,39.96734329228346
105,4,116.38859457975656,39.96835280966997
106,5,116.27440616583927,39.88787146991998
