0,16,116.39901652342309,39.886385904043735
1,914,116.3096058423549,39.93127861101164
2,54,116.288837739378,39.958166998077004
3,45,116.30294333618977,39.960905804364664
4,490,116.32021678274154,39.97328204644619
5,10,116.33526348514086,39.95715345702146
6,420,116.34445859044901,39.927160324217645
7,1511,116.35533228378837,39.92995281019217
8,112,116.35311183321811,39.91081439063958
9,234,116.34969130806893,39.89449135288555
10,61,116.35845827894744,39.8886074508515
11,130,116.36451861624117,39.88884061159018
12,119,116.38491424279022,39.88972265045796
13,327,116.3742767928863,39.899809084565085
14,7,116.3810725565484,39.90434510203703
15,3,116.38315771403518,39.90190005980588
16,64,116.38159888010297,39.976678175625565
17,47,116.38762284093113,39.98517255318427
18,99,116.3934916158185,39.968545994887016
19,18,116.40237542481185,39.94904640608448
20,149,116.39499626667951,39.95015356075342
21,4,116.3152815813156,40.004797492362435
22,4,116.3183991541658,40.01258344189398
23,29,116.32546606944943,39.97634926112197
24,71,116.34178576057006,39.96772632348176
25,35,116.35495329882069,39.968606177639934
26,24,116.3655929783978,39.97695284660489
27,18,116.36567302692362,39.9728730868118
28,201,116.37308803747835,39.968964141900486
29,9,116.40290610411131,39.957527450181175
30,3,116.4078544618693,39.88819970857679
31,4,116.40399327899057,39.887810039104714
32,67,116.31539357009197,39.88657620244286
33,237,116.32491597856568,39.889139574750075
34,73,116.3681040174988,39.93453149547734
35,8,116.36630674677421,39.94049375121956
36,4,116.36516213954292,39.94049574753712
37,10,116.36372795264322,39.94058500692089
38,6,116.36132396738367,39.94053214347753
39,14,116.35871780609058,39.94045710648212
40,32,116.3340976619689,39.927607052910595
41,124,116.33432037918489,39.919733203373205
42,48,116.33499444123255,39.911322674690545
43,7,116.33214381579079,39.910876185755
44,3,116.32989780084104,39.91132667495892
45,23,116.32771207967905,39.91095916711297
46,1,116.31130434402567,39.9119892904198
47,4,116.31907536911532,39.91094303738957
48,13,116.34076835364577,39.928169429930755
49,1,116.34778723914792,39.92816797139391
50,12,116.34936375508362,39.93241436919014
51,9,116.3641550724015,39.932508579790024
52,19,116.37197083983658,39.93259367138104
53,3,116.37848889260142,39.93287289242399
54,4,116.38773426464931,39.933283196256
55,11,116.39292316414024,39.933426928398376
56,53,116.39604118369655,39.936299193753904
57,14,116.40563609683042,39.93343551563096
58,1,116.40876494726632,39.91853441692479
59,28,116.4066685021319,39.915278821105666
60,5,116.40519243895429,39.91511398723387
61,2,116.29786943949597,39.90760784982592
62,37,116.29473991392712,39.90693428875709
63,29,116.28333368067554,39.90047419154304
64,7,116.27538949959579,39.90032561381486
65,3,116.26725598522474,39.90747491642581
66,6,116.26469382813639,39.908095591961306
67,4,116.2797266005186,39.907366594607375
68,4,116.2810553076723,39.90738530466138
69,12,116.29503920841563,39.900954448029665
70,10,116.27298234643038,39.89616289207446
71,3,116.27490819123115,39.89621888433141
72,20,116.29491520192502,39.89033196041941
73,9,116.29946739311724,39.8969774719351
74,43,116.32885547803663,39.901147422384454
75,94,116.40860095790775,39.93721039249137
76,70,116.40776753648413,39.9498856358464
77,4,116.40918793584673,39.98136943357599
78,110,116.4075445197241,39.99382549641086
79,8,116.27592201176245,39.92474295420727
80,27,116.27409934672768,39.90665100364912
81,13,116.28105000337524,39.90025595285346
82,9,116.28329584365201,39.91852489443123
83,5,116.28765615076698,39.91719108032122
84,7,116.29530816946844,39.91804043306045
85,44,116.3021600248932,39.90928950793578
86,101,116.3440182780325,39.9059626877054
87,81,116.32134050694091,39.90827486647915
88,50,116.30646383128676,39.90740862256479
89,15,116.29519656771518,39.896564964324426
90,26,116.28354111075645,39.90794255589807
91,62,116.28482382119495,39.924864707441195
92,7,116.28662476365939,39.927455771288564
93,1,116.2938262861796,39.93210330618143
94,5,116.29366706422766,39.924142773226556
95,25,116.29211408897736,39.92446517271421
96,3,116.28833790287631,39.924522837228515
97,10,116.32288888627002,39.960417075009275
98,51,116.36052699582116,39.96773639789833
99,33,116.3821703742233,39.972904339512255
100,10,116.38326759186218,39.962801661464425
101,4,116.31117833351382,39.88586289344438
102,10,116.30265122236287,39.88936113773157
103,3,116.30878046327734,39.89393088164493
104,8,116.29929843665411,39.89088666343787
105,9,116.30209976593622,39.897920352154706
106,14,116.35251993674589,39.95813203745042
107,6,116.34956994704355,39.95806742557296
108,4,116.34860031170076,39.958065651721334
109,11,116.346792383417,39.95765911883989
110,4,116.34548340467862,39.95834239270724
111,4,116.34333101974228,39.958075847003
112,35,116.32337260991346,39.95651368283488
113,72,116.3243767664537,39.94908816621158
114,108,116.32568803707537,39.93734040133285
115,1,116.31524594033881,39.94040734181699
116,15,116.31676822660191,39.90648866244174
117,24,116.32891539882246,39.90663251626025
118,7,116.33855370610134,39.90694256551493
119,13,116.34151047772072,39.90716918727428
120,20,116.34860240146315,39.90723859004379
121,5,116.35699000841177,39.96771795694542
122,256,116.3791743194125,39.95390463893436
123,8,116.37542302777013,39.95802471273771
124,3,116.37407190451711,39.95576496154267
125,258,116.37181426223049,39.95021421922728
126,5,116.38084174487358,39.95647584170439
127,58,116.3841414644599,39.94956489328167
128,44,116.40349131518069,39.93557336528593
129,105,116.37683850424206,39.9109970389552
130,4,116.33160433683335,39.899223570248466
131,53,116.32811562148022,39.8970021515866
132,15,116.34597701635377,39.9636633546364
133,6,116.35743371189658,39.987099156873406
134,8,116.29758732993353,39.984535544671274
135,24,116.40655691648989,39.90758049892041
136,28,116.38599913146311,39.907323760748724
137,20,116.38232127306465,39.92226906211467
138,5,116.37970459183173,39.927839429294494
139,7,116.37872748642643,39.92293610037888
140,49,116.38005207905279,39.93363927985959
141,6,116.37935090346464,39.93931248670407
142,3,116.40833014773885,39.95904270974886
143,29,116.40755777610369,39.961914743598896
144,20,116.3974020173159,39.963154902959715
145,38,116.39470146542492,39.9636651263646
146,12,116.4079732559273,39.957166791245065
147,26,116.39523721807394,39.957722052118214
148,36,116.38780790770028,39.967939619262474
149,23,116.37358555990897,39.92212877086197
150,15,116.37691057178495,39.93240897375511
151,17,116.35904231781528,39.932412161763224
152,5,116.34144951198024,39.93237827756478
153,31,116.32544369673033,39.92356282630958
154,4,116.3502024672327,39.986809717538
155,167,116.35366610452748,39.983820561558495
156,42,116.36422054389024,39.98593214874773
157,39,116.34043795580416,39.98795604626659
158,10,116.35934857274258,39.98158049903217
159,6,116.36680858537828,39.98716427681705
160,3,116.37383152757918,39.9819856825402
161,29,116.36969510499165,39.98338842967488
162,26,116.38537503866202,39.987651873780855
163,9,116.3908421664474,39.98785368939353
164,21,116.40755751160822,39.98294363030408
165,36,116.40740284986798,39.97564249485573
166,46,116.40715396517221,39.96839808710195
167,68,116.40407112325443,39.96222197226293
168,105,116.4008465048805,39.968658000442296
169,95,116.40134301596369,39.90733475165284
170,11,116.39575577666787,39.90298645986811
171,37,116.39359430901527,39.90028403851774
172,24,116.39517415104689,39.89079128535371
173,19,116.38974343674147,39.88791169272379
174,9,116.3817432611888,39.88936133537977
175,5,116.3702792695477,39.88930565471507
176,7,116.34637714500752,39.918322098525785
177,32,116.3779242270366,39.98771084760491
178,18,116.40788754364732,40.00371006968711
179,63,116.3674922504463,39.89951370482482
180,33,116.32186451466686,39.89315374926931
181,183,116.32110600070084,39.89784981617388
182,13,116.32359210312468,39.90736431735472
183,3,116.36352168790832,39.96787008797883
184,116,116.33574271251689,39.97625979558584
185,4,116.34110130453249,39.98066002363511
186,49,116.34001987761913,39.99254697295303
187,31,116.33957732351064,39.99905086594574
188,41,116.33311037155536,39.993111061098084
189,22,116.35329476456381,39.99340508670702
190,39,116.35271695052954,40.00093367592235
191,45,116.35226453426529,40.010323207566664
192,16,116.37448823816706,40.01028126991885
193,8,116.37466898864517,40.01392604637962
194,11,116.37609176872867,40.00180789567011
195,1,116.38662434984491,40.00171746862072
196,18,116.38763285102219,39.97752402215657
197,12,116.3942669246561,39.976044703044
198,41,116.39430314666333,39.97222085199251
199,128,116.33506199656239,39.968109484500886
200,81,116.37946326097773,39.968492570565644
201,65,116.37050461467373,39.97704620565101
202,3,116.28076315626191,39.95258937837614
203,7,116.28830713279231,39.95306870294099
204,5,116.2755778081573,39.959251314696374
205,35,116.3350814670911,39.9069073529703
206,15,116.39132137793163,39.92272344061905
207,5,116.36141334922154,39.923723611959716
208,17,116.29982349915892,39.9239102051693
209,3,116.29597519089579,39.92418255480853
210,3,116.40743784987428,39.940851953555956
211,33,116.34538218520142,39.97630298484675
212,42,116.33343557087285,39.98656907493642
213,15,116.31593998491503,39.99303666980969
214,54,116.27427761763244,39.96775268146062
215,51,116.34843484788837,40.00807983478428
216,11,116.31976746185538,39.93389525331785
217,11,116.33394396310463,39.97125439254344
218,3,116.36743338554948,39.97671979386058
219,25,116.36144006309698,39.957376196022025
220,7,116.35984587293058,39.95240017619132
221,13,116.3879435714846,39.948920336503
222,3,116.36620666181874,39.99376530375582
223,44,116.36940418888385,39.98790556097946
224,7,116.37656981516258,39.97681135847247
225,24,116.38148485540064,39.987552185861816
226,10,116.38701385563573,39.994671517273304
227,57,116.36502414089829,39.99527179498884
228,9,116.3236584608571,39.92215865715867
229,10,116.31105891959903,39.98449277461127
230,11,116.32486555926243,39.98148842927441
231,3,116.31988420081075,39.98081398559848
232,3,116.2881570169521,39.919209073941985
233,4,116.3292927110509,39.92821289120345
234,10,116.36612087715636,39.96783979442851
235,19,116.32670620552787,39.92818639935251
236,3,116.4027580926385,39.921133730763465
237,3,116.34523738200015,40.000802811255895
238,4,116.34539259567676,39.99314361276289
239,11,116.34370415142622,39.88962414268112
240,68,116.3519776586886,39.88918403386404
241,32,116.29915072037079,39.888598214258906
242,8,116.2786698209093,39.90027161361117
243,11,116.26465658570793,39.90472437072472
244,30,116.27380856735668,39.899411926921864
245,25,116.26469169972485,39.89578710791889
246,5,116.33479587478685,39.897156086495514
247,3,116.24516975065478,39.88997013661705
248,20,116.33101054961344,39.967448720333216
249,5,116.30465968468097,39.944419621288255
250,3,116.29267992528418,39.947802433059614
251,4,116.27529758041273,39.96296775332829
252,3,116.28921243490329,39.97878268602377
253,3,116.2952428698058,39.99471436704698
254,1,116.30778263683543,40.03329842448644
255,8,116.30043533355337,39.981057056852066
256,39,116.26466950807809,39.925979542861846
257,7,116.35946719221651,39.92365697034943
258,59,116.36508195325088,39.91394803731439
259,141,116.35983860544827,39.914157410675095
260,4,116.36120572337495,39.910133202082946
261,171,116.36325827817629,39.90153018166955
262,43,116.36760458393475,39.94732638886765
263,8,116.38995461279512,39.94889563382639
264,3,116.26557227115654,39.90770756331623
265,5,116.26481745643409,39.912993513362196
