0,7,116.35501943237827,39.9572578494233
1,3,116.34009160604371,39.99469951204859
2,22,116.34248342606912,39.99236788908884
3,5,116.35345903376715,39.987018569862194
4,5,116.3876950474302,39.98287562961009
5,5,116.3880338267409,39.98633205999742
6,7,116.38750204756339,39.98776908961697
7,20,116.40346777210752,39.93562999858453
8,6,116.40776923891832,39.964809584713585
9,6,116.40106531986407,39.96861012508817
10,7,116.40550573934516,39.958614363665234
11,8,116.3949565220324,39.96273083741114
12,5,116.40805439590667,39.96089010791928
13,5,116.40867688936505,39.949367665849806
14,1,116.40819970120545,39.95549590022935
15,4,116.40748824403302,39.98306446623964
16,6,116.407879054481,40.002472795526224
17,4,116.40814034101653,39.94093031986412
18,18,116.32545344062575,39.938839370865345
19,8,116.34985894095414,39.94508244282048
20,19,116.30947314082775,39.95236570857253
21,3,116.31836340637108,39.97403093642224
22,4,116.35131496969657,39.96766596585933
23,8,116.40547793890849,39.96188466620439
24,4,116.40290337993657,39.98836396095859
25,3,116.39564226048621,39.89971988691634
26,24,116.35613142132739,39.940959674380046
27,27,116.35638262267314,39.909307373568076
28,4,116.39623888529005,39.93580173747695
29,9,116.39577855967107,39.93978831342439
30,3,116.40845170947809,39.945228833126734
31,3,116.40840526042484,39.94691556544118
32,6,116.37605627183449,39.9661895839414
33,8,116.38035512379074,39.96841102077918
34,4,116.31409635752183,40.02260369482598
35,13,116.40772403477787,39.99528055965082
36,5,116.40576484273558,39.94917145529194
37,60,116.35637498728984,39.918332261622105
38,3,116.28348838324088,39.91946735035089
39,3,116.28331582702026,39.900343016569806
40,25,116.38464953724137,39.88988059429676
41,3,116.3841889454623,39.901984433152066
42,8,116.28451370699587,39.956821983986174
43,4,116.28786008576786,39.94680151208614
44,4,116.31008753397121,39.93682823741579
45,3,116.32562694654048,39.92825927306257
46,13,116.35268954890395,39.90430432236333
47,5,116.35311432747974,39.89228607260186
48,4,116.35338159118473,39.88588624403404
49,1,116.35280474939393,39.900885914390244
50,7,116.35357724304208,39.918886634250875
51,14,116.37200120917487,39.94837712822938
52,9,116.36981889505422,39.97837445914232
53,4,116.40247024852441,39.96472039825786
54,3,116.23019457539436,39.89349679980184
55,12,116.39543010856767,39.949300993773214
56,3,116.3790349995606,39.94871749411764
57,35,116.31694436139202,39.89685455982486
58,4,116.21464102871772,39.90128016087645
59,7,116.40798869294788,39.95871887769693
60,4,116.40327843743813,39.968583257338835
61,22,116.38492995848607,39.9497219777264
62,5,116.37236122996687,39.940530738415866
63,3,116.38546883550032,39.9682883721509
64,3,116.37061784741985,39.96816074454111
65,1,116.3659908309296,39.97722096867654
66,3,116.35347808370092,39.96865320355197
67,9,116.35597502775616,39.929189352002346
68,7,116.33373950484955,39.972573144018746
69,9,116.32563632616487,39.96742861620328
70,9,116.32179765196007,39.966191382489235
71,4,116.31013489114933,39.9349407420987
72,7,116.29595923040961,39.91857991952696
73,7,116.30984542270023,39.93230764706137
74,21,116.32424132523946,39.94987514508779
75,26,116.30854716505942,39.956308344290996
76,3,116.31000531763739,39.94039490646051
77,10,116.3165576361948,39.90798134955102
78,4,116.31030037124683,39.91615025343211
79,3,116.34625879848461,39.96750336298619
80,5,116.36932557998935,39.96773354946016
81,5,116.31606534110821,39.98581459673883
82,9,116.3272151732216,39.98305444547423
83,5,116.40659831667008,40.00718991207596
84,8,116.40764688475902,39.9919910917574
85,9,116.28277031442352,40.02114414083756
86,9,116.30534769634826,39.98599680654873
87,3,116.31808795300276,40.014962149694234
88,5,116.28840810808235,39.95759156927231
89,3,116.36867362665443,39.98753206166892
90,4,116.37912720453058,39.95849798534766
91,3,116.33189575816242,39.93844827326301
92,3,116.32364572267808,39.953726560626
93,5,116.29541272587623,39.99682602110487
94,20,116.31064907690923,40.036105877034785
95,8,116.3483732201343,39.89590516565024
96,3,116.35075958982323,40.0268641476382
97,10,116.33825581720937,40.00059392812198
98,10,116.33995957363565,39.99947312801735
99,7,116.35532095204677,39.95296820761564
100,4,116.34831588493978,39.967580502517286
101,4,116.40476874651137,39.96887607924681
102,4,116.32153437796879,39.900304596241625
103,5,116.31076892848515,39.909184253853894
104,54,116.31013541389166,39.90944755795149
105,3,116.34561697824434,39.93805101027193
106,15,116.35189979891506,39.94048128184566
107,16,116.37403317989092,39.90723647345526
108,8,116.37428530592649,39.911026343524
109,3,116.34268316139635,39.90733756670422
110,28,116.32003706211393,39.896443087238495
111,9,116.3289332089226,39.9010277193235
112,16,116.34243252752613,39.896877252782396
113,1,116.35937921363278,39.90713755403635
114,3,116.36457718773232,39.91660969894925
115,9,116.36338496933566,39.89935040381433
116,6,116.32458906527114,39.89715098878208
117,4,116.30261573848091,39.93412851191054
118,10,116.3039193668657,39.93658914121981
119,5,116.38451060926157,39.89641716369307
120,7,116.36756677587941,39.88891540538724
121,4,116.35301959365462,39.89600357579407
122,5,116.3572782264229,39.90148975324716
123,4,116.36101235560903,39.90628021839751
124,4,116.38113220133735,39.97671845988678
125,3,116.3100057270771,39.943665036501805
126,19,116.3100516820354,39.88944930233116
127,3,116.32015659728374,39.88874735394063
128,6,116.32897831270499,39.90547300197735
129,3,116.38003822648547,39.96335921724564
130,3,116.40655831359227,39.892349814047655
131,10,116.3101375475441,39.92413680920518
132,4,116.3154569925704,40.00515781990151
133,7,116.33413489184692,39.92868788240289
134,2,116.3480207618417,39.95198434836331
135,4,116.35858653719123,39.95792078719218
136,5,116.36660553655895,39.958183151660215
137,3,116.36467090988292,39.9182932491426
138,8,116.37994893410234,39.9338404497722
139,9,116.32149949449756,39.89740467851331
140,17,116.31337133108279,39.89678279260078
141,2,116.32551334801215,39.941466254220714
142,15,116.38173214682756,39.91393509149223
143,5,116.3538892658078,39.9816071121757
144,4,116.36176089328096,39.98183198548466
145,6,116.3654454044656,39.98179198111228
146,4,116.36567061678439,39.980178096561474
147,3,116.35377732867387,39.9839843437154
148,7,116.33325581106143,39.98607418674481
149,14,116.33303185464261,39.99276046055968
150,11,116.33278705642164,39.995204054431014
151,4,116.34023088371099,39.99305887544379
152,4,116.29508125961475,39.896838485788976
153,16,116.34794212500096,39.889834088911556
154,1,116.31582710948423,39.94004836289023
155,7,116.3829166899005,39.907392910727175
156,9,116.29836637577971,39.91225987449588
157,5,116.40809740318323,39.953131803657215
158,6,116.40689640283199,39.96870801581705
159,6,116.40745744532212,39.97681504602193
160,1,116.40635610761758,40.00564782003496
161,6,116.34169521868057,40.0075514364506
162,4,116.33881512848099,39.99291117317799
163,3,116.36934517306621,39.99048315810477
164,3,116.32138891945591,39.99228722670157
165,4,116.30870016861269,40.03941025559597
166,26,116.30095042951213,39.985599357019666
167,4,116.31019429218394,39.929205612201514
168,7,116.35657271663561,39.88974486195904
169,8,116.35660932797819,39.90332143807188
170,25,116.3267646523255,39.889549608291134
171,3,116.35524964243855,39.898563452862696
172,2,116.34458451613868,39.92369683379585
173,3,116.25350633413586,39.90374551429223
174,4,116.27461464533222,39.942983973757876
175,3,116.33789558019838,39.907308468072536
176,2,116.2951455197167,39.91020916471919
177,6,116.39345341603014,39.933471673597786
178,5,116.36947363817872,39.98191032724338
179,3,116.40664053143759,39.98802377052301
180,6,116.38698423552675,39.997875960110335
181,5,116.38555870711222,39.99785832396613
182,4,116.3103833775019,39.898859641683124
183,3,116.31006073309594,39.90280010362356
184,5,116.31647190234355,39.983465230105516
185,8,116.35289161507065,39.99330357008185
186,3,116.37001355194332,39.96867657465751
187,3,116.3723810029302,39.94372222684428
188,1,116.37296723567239,39.93282925231734
189,3,116.30040897815424,39.923822244366384
190,3,116.32667394241453,39.938721671566334
191,5,116.37355090275432,39.92286162550467
192,4,116.3832245143369,39.97435557570216
193,1,116.38747411251248,39.99296785206436
194,6,116.27564995389271,39.94661987317424
195,13,116.35583522214672,39.93304105945948
196,2,116.40311140819824,39.93339932309297
197,9,116.32923894324338,39.896920338745225
198,8,116.32658266862236,39.88696344055855
199,3,116.32927425195662,39.89431139761601
200,4,116.33326538298606,39.897241659436794
201,3,116.3166439834535,39.927976008479725
202,1,116.36008270339129,39.92359942090918
203,3,116.36330132726238,39.88937981126688
204,5,116.27873541919891,39.952929591456744
205,1,116.3202202699876,39.97023751608823
206,3,116.2547406768315,39.96916811561679
207,1,116.39788543416414,39.940872760893214
208,5,116.36314082918652,39.94054707527829
209,3,116.35599338319423,40.02117648822274
210,3,116.32530189340547,39.97348711348633
211,17,116.31705262316565,39.977544978239045
212,3,116.33555321287982,39.957659364898454
213,3,116.32641142540314,39.92335722112886
214,5,116.40646169402696,39.924128529607074
215,4,116.35456580718237,40.0376547984734
216,17,116.37446003050333,39.88989466495178
217,3,116.39638036634597,39.933701727166635
