0,3,116.3259682809257,39.932800100729594
1,1,116.31016175356241,39.90938722958017
2,17,116.40351030721105,39.93560627196186
3,3,116.4075155535515,39.9750599789358
4,9,116.35555685393122,39.93297100096181
5,4,116.36695922675695,39.91124228815353
6,3,116.30866299737333,39.94276607752435
7,3,116.35690499287851,39.913643643659874
8,1,116.3596618735718,39.923688725633895
9,5,116.30214237767248,39.90580410199634
10,1,116.31530397407604,39.92371677243341
11,3,116.32117693681442,39.90036310375942
12,1,116.30866732310999,39.897234177415825
13,5,116.31018914292481,39.92008572905668
14,3,116.3898963351955,39.88753214648071
15,6,116.37431050073864,39.968017420470865
16,4,116.37913468270082,39.9582454841065
17,1,116.318467312196,39.89693131007683
18,24,116.32003354425744,39.896430820547096
19,3,116.38689412874896,39.997770875844914
20,4,116.40698390724006,39.968726357092834
21,3,116.37007363308271,39.96850665359656
22,3,116.39483648494372,39.96305536359777
23,2,116.37458413871575,39.88829445709609
24,1,116.31021261133296,39.91545757494677
25,5,116.32201908783361,39.897483868116105
26,3,116.31087978133122,39.90891176477981
27,6,116.36922706870025,39.96767540503079
28,4,116.40778893255066,39.94937314310921
29,3,116.3555885284349,39.93689899158223
30,4,116.38012480359262,39.968292008974736
31,12,116.38505849641479,39.94960974670384
32,3,116.35628269985848,39.93207666737596
33,7,116.3521584102197,39.94089357223218
34,3,116.34465614522996,39.92211856957601
35,3,116.35672143334631,39.967562156452566
36,31,116.3099568781715,39.894192659176795
37,9,116.31036050523004,39.93184183450727
38,1,116.30309482518766,39.960087777255964
39,13,116.38176211231203,39.91376834725543
40,1,116.35570573153781,39.9392026202692
41,12,116.3554763816516,39.941558980808644
42,9,116.32535493372042,39.89043267512373
43,12,116.3121683181851,39.89653593256159
44,1,116.30638428775868,39.90770088333872
45,10,116.30107865938298,39.978917434194365
46,4,116.40904194178898,39.91475925573842
47,9,116.29837191535795,39.912059873888644
48,3,116.3978078122317,39.93369243692788
49,18,116.30791659296506,39.956328149956526
50,4,116.31019404462197,39.907202189688824
51,3,116.36757583729032,39.967772984871644
52,3,116.33408444706163,39.96772694685139
53,3,116.35414158263912,39.958803988987164
54,2,116.38085575847731,39.987831105736646
55,14,116.30669721760066,39.97222899240523
56,4,116.34887018093839,39.89284343640338
57,3,116.35680362952873,39.90450640779652
58,20,116.34380161519596,39.94642877582403
59,3,116.35308493049308,39.92398073406497
60,8,116.33442293738011,39.90645053631779
61,19,116.35309954226582,40.037778530846865
