0,3,116.35666948463124,39.900275989176166
1,4,116.40342675680077,39.93557948691166
2,19,116.28440359114072,40.01962941107331
3,4,116.26548677481804,40.03100518565971
4,3,116.30448199280791,39.99748145715358
5,5,116.40740084505633,39.979936834985054
6,4,116.28346084269153,39.91267036882931
7,25,116.32277429657788,39.89701885557063
8,3,116.40736360469839,39.933704995742126
9,20,116.32022154225528,39.89650050149078
10,5,116.35726310665117,39.94034134893569
11,3,116.37537990258333,39.89783425702211
12,3,116.30937276355642,39.95654114068308
13,5,116.34402281640641,39.928192963892776
14,3,116.2735020356007,39.90737173584672
15,8,116.29506258264932,39.9076989437978
16,6,116.30853856488612,39.96255998056936
17,24,116.36518608652484,39.99423125627538
18,3,116.38781351359887,39.93330576528575
19,3,116.39598750533854,39.939225072984286
20,3,116.39241829621223,39.88629393072236
21,4,116.39579813209153,39.95158962446873
22,3,116.32168310328206,39.967366771532646
23,13,116.31944874037555,39.96523128788248
24,1,116.31266188319714,40.030266550981956
25,3,116.4088880319109,39.994930827535434
26,5,116.33893055453682,39.970402986914166
27,8,116.339874486767,39.96861471451666
28,3,116.37625907837715,39.907195781967694
29,5,116.33270945170086,39.9954220967631
30,10,116.37928343531573,39.907501091149626
31,3,116.35616386111228,40.022140161410846
32,18,116.3400220278828,39.9993006838934
33,3,116.37256423455604,39.94057568435065
34,4,116.3255405401888,39.93852618891484
35,3,116.32416322721978,39.951240766239785
36,7,116.31016519602619,39.92546362466156
37,9,116.32903965070376,39.897305532233986
38,28,116.3137112495067,39.89681208437973
39,3,116.37229766326594,39.944742153661956
40,4,116.31023436195956,39.909104840983325
41,4,116.30207645139544,39.907319067173546
42,3,116.25339292184407,39.92955661455328
43,9,116.38174861091998,39.91392466433477
44,10,116.29843591667148,39.91212185834944
45,6,116.40766092337685,39.964931251054246
46,5,116.40806508711978,39.95064970442746
47,1,116.35573512288725,39.93390245967382
48,4,116.37015199068698,39.96764673104055
49,3,116.35622787971722,39.947580522010696
50,3,116.34618744624102,39.95805619322964
51,4,116.33687930048545,39.96201373968215
52,22,116.38493862707902,39.94989790210029
53,3,116.32339218502774,39.95657953131334
54,19,116.3218862879434,39.96402245598231
55,5,116.32083919839542,39.96689652514671
56,8,116.35310124634319,39.967086639571704
57,2,116.3734568205274,39.92338952248228
58,4,116.37417088411677,39.90713477579283
59,34,116.35273104240166,39.91238775611798
60,3,116.32099319442864,39.900299427941555
61,3,116.34435677323722,39.93245509630406
62,6,116.31351616075108,39.98402767770262
63,9,116.31637730009771,39.98556781231597
64,1,116.36573723933783,39.95259961068125
65,3,116.34606138866157,39.93869853055651
66,6,116.35244581763952,40.007721305567486
67,9,116.393226035903,39.93354430713978
68,11,116.3938191314489,39.9465171239746
69,5,116.40307240363511,39.93343031510413
70,5,116.38285806322571,39.90750999921177
71,1,116.3532153088133,39.89835653059607
72,3,116.32899772317643,39.900417814922626
73,4,116.3289286506322,39.90241860595857
74,4,116.3987164918164,39.96559410869743
75,3,116.3522911056073,39.907171941661446
76,3,116.28812380197161,39.947273500530905
77,5,116.30996100738494,39.922595446416175
78,5,116.30913328271352,39.95375729637334
79,11,116.34809158676848,39.95007940355088
80,3,116.35356856778346,39.91821135249714
81,4,116.35303063455697,39.923877299961575
82,12,116.35466934444976,40.03753664071821
83,9,116.3531071547595,40.037730003902325
84,3,116.40239052157172,39.94092443604581
85,3,116.35776571081978,39.958030235116546
86,3,116.37824640841058,39.968434010784534
87,3,116.31027822645747,39.90599394648438
88,7,116.33277699729679,39.99285497652895
89,1,116.31812111142528,40.01300545529729
90,2,116.39006398363313,39.93336260202062
91,4,116.40835342180569,39.945543010378344
92,6,116.3531131744984,39.97553449493404
93,17,116.40504938961087,39.89409420852037
94,4,116.28512157369265,39.92426257714051
95,6,116.33909258948631,39.96773985756679
96,21,116.35863422251407,39.943577327781654
97,35,116.35444709216966,39.896278325083635
98,19,116.34379601867967,39.960162856192085
99,3,116.35284081944116,40.00103338843814
100,3,116.3564091440004,40.033474463072515
101,3,116.35368749916164,39.98684096754841
102,5,116.36558065129262,39.98176452148936
103,3,116.3699444169431,39.97641678249483
104,1,116.3050404335816,39.896738231802786
105,4,116.34297215198349,39.91398089734663
106,4,116.30486287165974,39.93894222748736
107,8,116.32446062490456,39.948467049069045
108,17,116.3107266314365,39.97713502891903
109,20,116.29424851831695,39.937016063815506
110,18,116.22247044866516,39.89789837531873
111,20,116.36996887635257,39.937708791241946
112,18,116.309672744844,39.89384126541483
113,6,116.29205985627281,40.03434363698069
114,7,116.37244319553754,39.97516450195632
115,6,116.39637977082508,39.94209873010491
116,20,116.36467743921878,39.98545777310192
117,22,116.36592174199967,40.0318623376486
118,4,116.40884029596485,39.94091282986832
119,17,116.32899508456387,40.026151071474594
120,16,116.30207843072824,39.97825442685628
121,4,116.31606350202551,39.88720901951878
122,18,116.22715848304087,39.894863131000605
123,19,116.35473720907576,39.89198944847916
124,19,116.29747993788679,39.88700583079303
125,5,116.29501524975619,39.90961596257078
126,3,116.3019602750661,39.91287746232573
127,1,116.35648649801476,39.932403698955405
128,1,116.30989883059131,39.89009591621254
129,19,116.34422706126743,39.893870394926154
130,17,116.29151133528505,40.02715602381919
131,16,116.19904981171172,39.948188890570336
132,20,116.32819359576112,39.96705233384214
133,1,116.40770057504668,39.96220614594843
134,18,116.34255915893368,39.99241131664952
135,16,116.34837244884133,40.008611042609104
136,20,116.28204287073336,40.00471319376042
137,20,116.20570467979405,39.88644426298277
138,15,116.20761519322531,39.91916356840876
139,2,116.35872056857514,39.88880061712822
140,3,116.32653057478989,39.96757586693698
141,3,116.33514592575087,39.90710986628826
142,8,116.32566883621217,39.932611194741554
143,19,116.18979805164729,39.90714609257537
144,11,116.38452598340113,39.96851505276329
145,5,116.31091457380862,39.98402350902829
146,16,116.26061806300167,39.92891139489959
147,10,116.30761871581714,39.95654288727282
148,20,116.3776070274607,39.918851599740165
149,12,116.38679531829155,39.962182683169104
150,10,116.27267574472413,40.02926927384972
151,16,116.19444012924598,39.9333625819515
152,3,116.35417065857409,40.02995372142654
153,3,116.36465883524558,39.92841031420465
154,3,116.36692965127246,39.92816711685133
155,6,116.35339277558137,39.9281047823147
156,1,116.32535124789298,39.96746696899276
157,3,116.3166903743108,39.97823474576164
158,5,116.31747911715793,39.97614275060902
159,17,116.18061557259662,39.90807965117514
160,36,116.19128027566437,39.91556348346947
161,18,116.34378224542404,39.94648679725517
162,17,116.36875627562983,39.930041468679946
163,19,116.29342046581894,39.94081312016414
164,17,116.35181260718558,39.93811628738529
165,11,116.40548942887857,39.94683805291242
166,18,116.30660919320465,39.97919468163733
167,15,116.40503561419295,39.971472894338895
168,4,116.37921382050101,39.97025604835788
169,1,116.31517380270952,40.00436978219988
170,5,116.33011735581417,39.99402108280622
