0,4,116.39391856375806,39.94507826556269
1,23,116.40351373198273,39.93558059414226
2,22,116.31945387291312,39.965083634212824
3,11,116.40745712648585,39.992096425704226
4,12,116.33987448676702,39.96861471451666
5,34,116.3612963139019,39.96101408170554
6,8,116.38174372990304,39.91381659895776
7,10,116.29845196284543,39.912287888178476
8,20,116.407427948368,39.96510474528495
9,5,116.40865179606813,39.940797325007864
10,6,116.32552999561973,39.96757897707964
11,26,116.3241615957976,39.96994136808245
12,3,116.34488436552606,39.956810380235815
13,1,116.32338549640093,39.95652284990251
14,27,116.32274404562293,39.89712364516092
15,17,116.40305109766129,39.93337607234691
16,3,116.40832192751434,39.946878896054166
17,21,116.35308934155339,40.03775171936794
18,3,116.35545871192369,39.94050224227575
19,7,116.3252843135281,39.89054365836487
20,46,116.34815932227566,39.99321385381359
21,7,116.35305816407488,39.923650196098166
22,3,116.31025068558132,39.9261280826187
23,4,116.38886482236497,39.96822302746692
24,3,116.40902182700263,39.99863098282208
25,10,116.40199874352038,39.96962145805516
26,12,116.31291398463331,39.896474722777036
27,19,116.36952402948117,39.95281893461568
28,21,116.40504221747749,39.89409112599443
29,7,116.31071895200468,39.92389878789681
30,3,116.40849148229557,39.94346876384469
31,8,116.40143647004282,39.966867677146276
32,22,116.38494908744364,39.949851092100396
33,20,116.35877359035905,39.943503035279
34,20,116.35472584863626,39.897042634839565
35,21,116.34385149777576,39.96008619056419
36,3,116.35093667992824,40.000849964568964
37,17,116.33708575440933,39.99197268461833
38,3,116.33769875221687,39.989054716712744
39,22,116.35448127931915,39.895542273528825
40,6,116.40680445290646,39.8881363045329
41,1,116.40686158471692,39.89177314861822
42,26,116.3104195663688,39.977063847109676
43,22,116.29429258207398,39.9370045767574
44,21,116.22266739713498,39.89798767563423
45,22,116.3699856180417,39.93759576526023
46,22,116.30933499135978,39.8936524052562
47,23,116.37241823215356,39.9750388730139
48,20,116.39637076926292,39.9421285597923
49,18,116.36465438574237,39.98537701167334
50,20,116.36584601385364,40.031879131735295
51,3,116.39560741328627,39.94032824143869
52,21,116.3290078297107,40.0261440085752
53,22,116.30218047036873,39.97814798781473
54,22,116.22723884560264,39.89478244046729
55,22,116.35473043785983,39.89190663364192
56,22,116.29732556265267,39.88707523269041
57,22,116.34436209258406,39.893980581827186
58,23,116.29153838287853,40.027178641953626
59,23,116.19906674763295,39.94815918650544
60,6,116.38528139639654,39.96385968717345
61,19,116.34249450771593,39.99239853328254
62,18,116.34839319039712,40.00862010894882
63,22,116.28215143864257,40.00476643729446
64,22,116.20571964097634,39.8864245564679
65,22,116.20747587846681,39.919085993012594
66,21,116.18980904998811,39.90715416813758
67,10,116.38432357284952,39.96854694714644
68,3,116.36571651216975,39.97343706483603
69,5,116.35578925308057,39.981450431695535
70,23,116.26051596614373,39.928842648713896
71,54,116.31378598829751,39.89677700227286
72,23,116.30770241122015,39.95630197293991
73,19,116.28432613834215,40.01962511980778
74,3,116.3841185970321,39.89988760275761
75,22,116.3776011514507,39.91882050045254
76,12,116.27268675184713,40.029280447890066
77,19,116.19435106094488,39.93337478001
78,11,116.35481167480344,40.02965755966722
79,19,116.1805866189416,39.90811534177239
80,40,116.1912464170947,39.915509570272285
81,21,116.34377198026407,39.946455983104656
82,23,116.36877286012134,39.92990412157193
83,21,116.29345541073569,39.940871739625806
84,5,116.40772563969827,39.892187224905584
85,24,116.35174716933265,39.93809808093943
86,21,116.40550708962787,39.94681294610146
87,1,116.39514747332802,39.89074919385307
88,26,116.3409427356295,39.91398071180273
89,18,116.34792196655904,40.00720195757995
90,20,116.40503112499634,39.97157172986429
91,22,116.37765753716971,39.97198087157456
92,23,116.35407198872004,40.01581288486514
93,11,116.35916968178404,39.93574021048281
94,6,116.35767495041084,39.94032438416037
95,20,116.36420409353147,39.9503496431582
96,17,116.37970417654353,39.894932480656585
97,4,116.36657949879032,39.89907867998571
98,20,116.22588962753862,39.91267990399628
99,19,116.33289138587995,39.99577140701003
100,3,116.33414806143851,39.99527151186846
101,21,116.32200770151691,39.964176296273365
102,7,116.33257791440433,39.99241171994958
103,8,116.3272650248457,39.983188712098325
104,3,116.3960374826645,39.93881175015921
105,19,116.37911195778636,39.97223113993929
106,13,116.38032540978784,39.99057216836619
107,3,116.30925512988125,39.923952979139635
108,3,116.31057874028413,39.93205221388812
109,5,116.32571772608694,39.93285229674708
110,5,116.32577258077,39.938690633267974
111,3,116.32467371804944,39.94608818916428
112,3,116.40095032019674,39.96891509921132
113,9,116.32537787464051,39.97551955972809
114,3,116.31617936040517,39.97873718259197
115,3,116.31693098909521,39.979081878940534
116,5,116.33319138765255,39.98615263798342
117,3,116.3421814867999,40.008834079430876
118,1,116.33750290252992,39.99909142635943
119,3,116.30562596413112,39.98580613433729
120,4,116.29521137881144,39.996500232424964
121,22,116.3271522854319,39.889095757088874
122,11,116.30135154543444,39.9290911486602
123,3,116.26446996968411,39.917560919283865
124,10,116.34017303339628,39.9992525246291
125,3,116.31948802807499,39.9384015877932
126,1,116.35615468853042,39.923542765675194
-1,0,nan,nan
