0,17,116.31655501371894,39.88750623809605
1,19,116.32992027158494,39.89003085179322
2,18,116.33520728139345,39.89023199842041
3,67,116.35842955271045,39.8884624156147
4,41,116.36693697365897,39.88908459673222
5,474,116.37419545367393,39.89731179504293
6,293,116.38471004234616,39.89323879597973
7,15,116.38990460869717,39.900183399159324
8,5,116.40461052175996,39.90069525677403
9,134,116.40793508019976,39.95437389860437
10,6,116.39032368445096,39.968430855268416
11,102,116.37152791830128,39.96790530050786
12,126,116.39588552145607,39.968479681353664
13,110,116.40227710217654,39.970582375094985
14,1211,116.35567244040024,39.92660244238562
15,28,116.38022322089121,39.94922886889837
16,7,116.4087455580948,39.90093507773741
17,19,116.40668798279292,39.900763016075366
18,10,116.4069701338722,39.9039127114165
19,38,116.40736701324106,39.907548892888485
20,20,116.4070444700787,39.914431169892424
21,8,116.40509290480145,39.91299762917137
22,17,116.40586918042177,39.93335777508202
23,220,116.39551732492657,39.942548589743396
24,4,116.39253856464222,39.93348940407521
25,13,116.38937988652543,39.93332551754072
26,3,116.39177378139307,39.9334088707955
27,7,116.39648880982486,39.928473000107125
28,10,116.39745663838403,39.92853106043883
29,9,116.3997407363317,39.923525071052694
30,3,116.40105455111667,39.92343665311742
31,21,116.40302370977696,39.923636280100354
32,3,116.40316044786294,39.912710143041714
33,1192,116.31215372582086,39.919425469859036
34,3,116.33613697875516,39.897417999289324
35,97,116.34300802611807,39.90330758500916
36,514,116.34851427972322,39.89669862879655
37,8,116.33162161943326,39.89717226064879
38,3,116.28431503395326,40.019305619958566
39,5,116.2828176921851,40.0211201861068
40,6,116.27401344685916,39.943076889633815
41,73,116.29498101834866,39.89471749983479
42,3,116.2900691159138,39.88962003499779
43,78,116.2951216991221,39.9096684680364
44,13,116.29639431723704,39.94691430631662
45,6,116.34561913202788,40.034205052957724
46,11,116.34375092078568,40.036127710339
47,15,116.34121244116402,40.03910967365437
48,3,116.26495320966661,39.88933983406471
49,6,116.26468073366055,39.89661340868463
50,3,116.27433272483411,39.908855704121386
51,35,116.2833881885784,39.9172070586883
52,6,116.28741755692819,39.917428151610416
53,5,116.29375513863299,39.90764219239735
54,16,116.25302102055471,39.907963240422724
55,8,116.24547001882725,39.907499985007675
56,7,116.23604906778378,39.907342638055
57,7,116.22968101851286,39.89680885669542
58,12,116.40515279805261,40.000179087524515
59,23,116.40062184695726,39.98876228758659
60,24,116.38787336720036,39.9774633970992
61,57,116.38143723265283,39.97563826231739
62,40,116.35100154292118,39.96777614649977
63,20,116.33944639593724,39.96772286406832
64,10,116.3367742661469,39.96762375877891
65,116,116.32385155447547,39.95325600985639
66,38,116.32583199381644,39.93336548023478
67,18,116.3258373919506,39.92360892537249
68,50,116.33460841887401,39.9192468861964
69,8,116.36098616141683,39.907146461605144
70,63,116.36384407026803,39.906792241457914
71,48,116.37716618674744,39.90693791097555
72,36,116.39208191208328,39.90157301311685
73,4,116.26530012211532,39.917667886800466
74,4,116.2538082500123,39.89330501984841
75,12,116.27404181937743,39.88957296500917
76,48,116.4034663599365,39.93566783308561
77,27,116.4008552824385,39.89200631107962
78,49,116.39949308861344,39.907288361378846
79,100,116.39377531382921,39.907659069169775
80,4,116.38366900782357,39.9072783151926
81,44,116.38212979552827,39.90861609655828
82,19,116.40499768870488,39.90788836880455
83,275,116.36348229805635,39.89516048885685
84,3,116.36301058636809,39.940601536496686
85,14,116.37265762868016,39.93986625840653
86,72,116.38017962342047,39.96755508068169
87,43,116.37945224902195,39.98599386649078
88,35,116.36957149809291,39.98622007129984
89,142,116.36540363411005,39.97736922445907
90,10,116.38868817822375,39.96845588741962
91,26,116.3446686751285,39.976552544446335
92,4,116.36780290534257,39.98741660820891
93,3,116.38488374944488,39.907292011312116
94,81,116.32706074385284,39.93866796471511
95,39,116.30721590411395,39.96765466099701
96,10,116.30642269703867,39.97446963458875
97,3,116.30640629771251,39.97685703582433
98,53,116.30560109736075,39.98446119841385
99,323,116.32028173062419,39.972741648895486
100,74,116.31336921806188,39.96387564796517
101,29,116.30755889673297,39.907477627795124
102,38,116.30336088052928,39.90753792734768
103,12,116.30231262823493,39.91344886011988
104,3,116.3085156390991,39.912804609243345
105,8,116.3389993779378,39.91412836707574
106,42,116.34506459706866,39.91577049685516
107,17,116.3347124454118,39.91072134915063
108,3,116.29255205922523,39.91285084811542
109,6,116.29505121753449,39.916957657170464
110,7,116.2958132798159,39.9184811429861
111,6,116.29758862727988,39.918084562561326
112,20,116.27403553223265,39.90071380699392
113,4,116.30074444571179,39.88954874457768
114,12,116.32329330523675,39.90740068347299
115,57,116.32114185704785,39.908035659133425
116,40,116.363222135997,39.94584839753545
117,106,116.37840677080068,39.95174703818651
118,42,116.34613447874017,39.96764907899825
119,31,116.36225575456076,39.96757244530375
120,14,116.38459684895186,39.94920916539299
121,3,116.40753355815953,39.933351657833185
122,4,116.39819464787661,39.933517606270996
123,39,116.37992851983591,39.93260505206387
124,12,116.3761997254439,39.932725103181376
125,30,116.37281596171874,39.932741029740605
126,11,116.36995218991896,39.93253414985113
127,18,116.36798652278915,39.9324066402315
128,20,116.36494723363762,39.932606594551466
129,110,116.35344952234888,39.92347638822201
130,3,116.35004432015988,39.9184583710956
131,10,116.3292529331671,39.91076808839481
132,7,116.32788127913082,39.91095948677003
133,5,116.32624818945274,39.91109839808753
134,5,116.33786217393587,39.907336405481864
135,53,116.33399289318379,39.931027650884054
136,12,116.32509238466999,39.98112535700775
137,18,116.32520311861273,39.976151477896174
138,3,116.3921277140334,39.9881346294131
139,6,116.37726577878958,39.987595267271054
140,50,116.36954251126166,39.976895218613485
141,16,116.37883467907868,39.976219592999804
142,5,116.38605467106372,39.97767395625465
143,19,116.39419408650211,39.976534283763336
144,46,116.40327761963343,39.96347572806112
145,9,116.39733066332775,39.96669351577696
146,11,116.39651689912252,39.96529941178256
147,72,116.395407815606,39.96206827410957
