0,3,116.32571803528316,39.935316395790835
1,4,116.34637804260883,39.91976001743446
2,3,116.4050675157571,39.91322055313645
3,3,116.4058746353843,39.91612746039568
4,3,116.35918888624762,39.90757725491266
5,16,116.4035224111445,39.93565013697065
6,4,116.37566453389263,39.898101296960334
7,21,116.32263634086947,39.89664421633873
8,13,116.3193955157141,39.96496964171247
9,3,116.35451794864916,39.976468680032134
10,5,116.339874486767,39.96861471451666
11,3,116.39828931199354,39.891267492520676
12,10,116.3816934123453,39.91378704375851
13,10,116.29830468603404,39.91198666269521
14,5,116.32407070395462,39.969962659997734
15,5,116.32208560061797,39.96428273102036
16,3,116.3998210660481,39.89969185255915
17,22,116.30933863322367,39.893638319922005
18,3,116.31048427832944,39.9245117467683
19,22,116.35307492241644,40.03779671766276
20,22,116.32535707069643,39.8905206125657
21,45,116.34815227791046,39.99333034808498
22,3,116.40463579653438,40.004590858512024
23,3,116.29424118738505,39.96653521600246
24,4,116.36949897956254,39.952765212368455
25,20,116.40502322950545,39.89401752422147
26,24,116.40140479938138,39.96691225254225
27,22,116.35864005986073,39.9435978149476
28,39,116.35457229151652,39.896311396435074
29,12,116.34385162396579,39.96014024057241
30,22,116.36577465008904,40.03184165680306
31,3,116.31168649820351,39.89641259345766
32,3,116.40669093561281,39.88671955988855
33,6,116.40670828210011,39.892051481444305
34,4,116.40669121343225,39.888900497667436
35,14,116.31037204182476,39.97695815786546
36,1,116.3746055838997,39.899430000774764
37,6,116.29429759745032,39.93706913142327
38,21,116.2224245120227,39.897967956464626
39,18,116.36985266881437,39.93764290028812
40,3,116.40754165202087,39.892266551981486
41,6,116.31933749852412,39.89679622511135
42,22,116.37244403582208,39.975122943040546
43,18,116.39636310972209,39.942218726084505
44,22,116.32900368496377,40.026135017569736
45,23,116.30208138133784,39.978121708744574
46,20,116.22698005358157,39.894820977961245
47,22,116.35466484286468,39.891888790682394
48,20,116.2974035841708,39.8866217302501
49,20,116.3443737810724,39.893824141997115
50,19,116.2914621620221,40.02712840648524
51,20,116.19903372486598,39.9481604169045
52,4,116.30968524069769,39.94480537313905
53,22,116.34243559143178,39.99237825364369
54,10,116.31993361823633,39.930091405287484
55,19,116.34838135816399,40.008673890745754
56,19,116.28216099339534,40.00476386285123
57,18,116.20574624252292,39.886420473658454
58,21,116.20745718178375,39.919114096675344
59,22,116.18975169440651,39.90713163112547
60,7,116.35567387673143,39.98151280528162
61,19,116.26041487838624,39.928882768498354
62,68,116.31352118272557,39.896687461153164
63,21,116.30771477244785,39.95629122646913
64,20,116.28430806793286,40.01963962798227
65,23,116.37757334849717,39.91885064599261
66,8,116.27268549423826,40.02922502772671
67,19,116.19427757450985,39.9333759632147
68,6,116.3543493208711,40.02955901666419
69,18,116.18055985337388,39.908121064758234
70,41,116.191263565051,39.915604524956315
71,20,116.34376403458516,39.94646270652341
72,21,116.36877601245139,39.92990278034845
73,22,116.29348505852191,39.940828205298494
74,20,116.35176169083493,39.938019603910426
75,19,116.4054506113312,39.94676373792129
76,21,116.38495974714445,39.95000954996114
77,11,116.3409218148031,39.91398815493363
78,4,116.33950431984974,39.91443184234775
79,18,116.34789249451167,40.00750024965674
80,21,116.405042586722,39.97163528170879
81,5,116.37743299268581,39.97166849724164
82,11,116.35407198872004,40.01581288486516
83,3,116.3246550112143,39.98327962062647
84,12,116.30367303565284,39.95751191207661
85,20,116.36404631636601,39.950513901821715
86,22,116.36677053793747,39.89916397248746
87,11,116.22582163814117,39.91255742513159
88,10,116.39460942669368,39.987274864348485
89,7,116.34943930481406,39.91563476947921
90,15,116.33270483686563,39.99591744194151
91,3,116.3589627897976,39.88931604842051
92,16,116.40866706216515,39.949733180553324
93,5,116.37940579739742,39.97195283506961
94,6,116.37893159443259,39.97546176109094
95,19,116.38028166654091,39.99056479118393
96,3,116.34531123447452,39.9243698873202
97,4,116.32180905220144,39.892887267287875
98,3,116.28959209810769,39.99886729764666
99,3,116.28812785363219,40.00645589702816
100,1,116.29231214614332,39.99649390489061
101,1,116.30673271136929,39.96993395939558
102,2,116.18907773479339,40.040743104404015
103,5,116.18845823271155,40.039002150587514
104,3,116.36292060028292,39.88939920530904
105,21,116.3270318701688,39.889155466735346
106,4,116.3013479021919,39.92908637021356
107,14,116.26201742926818,39.933286793809806
108,3,116.26818171634926,39.924489396631124
109,3,116.25773768116431,39.92476310697564
110,8,116.296786553854,39.91831427323174
-1,0,nan,nan
