0,110,116.40761157782748,39.90400819229931
1,23,116.40665749763133,39.91434152904671
2,20,116.40255947592422,39.92326426294753
3,7,116.39958398378617,39.92339135012747
4,3,116.393867437438,39.92345319430165
5,7,116.39156763345167,39.91263071974168
6,16,116.39229070805388,39.90772190255758
7,19,116.39154446109038,39.90034940323115
8,12,116.38677072248551,39.90014510923046
9,19,116.37930512131824,39.899925243417705
10,364,116.36420352921002,39.899426918451354
11,314,116.34982871613424,39.89437172184804
12,108,116.34232183771529,39.89968348474975
13,14,116.33760319293769,39.89742318404512
14,360,116.32112348162849,39.89959021545973
15,6,116.30355443901685,39.89695922787458
16,3,116.2976768853873,39.88956342499571
17,1304,116.3096794101621,39.92336047406826
18,106,116.40826144131262,39.947011884495254
19,45,116.40867657020158,39.934698190743774
20,74,116.40262879506221,39.908154289894796
21,6,116.38581311998763,39.907337892282925
22,32,116.35268338361922,39.90698877965525
23,44,116.31722704772675,39.90679496311625
24,7,116.2893713675843,39.90737238032017
25,22,116.26469059134487,39.907645875295024
26,244,116.39599952776778,39.9501360175412
27,56,116.38708018974374,39.94904427698936
28,226,116.37850465774245,39.952506092299544
29,4,116.3660771237942,39.946764901011925
30,1490,116.35586389579132,39.92759786284711
31,64,116.33795324596473,39.88935151178824
32,659,116.37426017325181,39.89992698846955
33,105,116.35872462274922,39.88900818220329
34,99,116.35152027189099,39.889033461233005
35,39,116.39395914439672,39.88621747433994
36,5,116.39723215754279,39.88644209997195
37,13,116.39862191318765,39.88630304240165
38,17,116.40149593448709,39.88705537257197
39,4,116.40566852381161,39.887925334034385
40,3,116.40536113387357,39.915187349431534
41,3,116.34247467812575,39.923144508146414
42,208,116.34430704748912,39.92204696236661
43,25,116.3503815694151,39.92361892631631
44,9,116.35330704136793,39.92814574237717
45,272,116.3347574230582,39.91498948119872
46,111,116.33373712084561,39.93011533770945
47,7,116.35535683480819,39.95370544181618
48,6,116.32471701606254,39.98486980149409
49,78,116.33309080169415,39.989435144101506
50,43,116.35288489422793,39.99452195176567
51,9,116.3528384234491,39.99970332758183
52,14,116.35240527526923,40.0078888594176
53,14,116.35258072934514,40.0254149681624
54,142,116.2743351786006,39.90355031684438
55,10,116.26462792823482,39.89287555127712
56,8,116.25302919015263,39.89830030887781
57,35,116.38400100141813,39.899742803849485
58,5,116.40120367121094,39.90045637814344
59,47,116.34251162732467,39.889803254467026
60,13,116.33300888080178,39.889938330642494
61,20,116.3298141061135,39.890002727105866
62,171,116.31899194754006,39.887916343381015
63,25,116.29494764033683,39.89105703804321
64,156,116.29512488643023,39.90792018996672
65,6,116.28336547345835,39.89707458613939
66,4,116.37386330024846,39.96932188670123
67,138,116.37073981516444,39.96801508830232
68,177,116.37155863417728,39.95220736085457
69,36,116.34716473253087,39.939143921989924
70,3,116.34540029163736,39.94174741936485
71,32,116.3425845991992,39.93792583207441
72,14,116.3395019343009,39.93809923410184
73,22,116.37981300923943,39.962848032339046
74,16,116.37997082918062,39.982884290638935
75,3,116.40497867937665,40.0006974172906
76,9,116.31267381223623,39.88562824247554
77,3,116.30593879237641,39.89701302044342
78,4,116.29875098498691,39.88846575067319
79,5,116.29931754521495,39.88949112623362
80,10,116.30660348000711,39.889882436348444
81,4,116.28799540939359,39.90788507205379
82,9,116.2986393732686,39.92381964389104
83,11,116.3064682725064,39.923773520004126
84,45,116.40350233258992,39.93561183913505
85,219,116.365454614841,39.91869376793505
86,64,116.3679843219019,39.93205577228693
87,6,116.37160766923995,39.94060604167253
88,5,116.34594962408073,39.963681971084775
89,97,116.37925927816111,39.96826194864963
90,82,116.33433228919677,39.96770420918639
91,136,116.3343770718003,39.977013732304314
92,74,116.3463945302829,39.9763726904624
93,32,116.35431674740586,39.967901630510454
94,4,116.36115973328823,39.962265231154625
95,4,116.38341149293372,39.9488797618494
96,17,116.3951490211183,39.90756465849098
97,4,116.3867349398536,39.90734623454451
98,25,116.38308188855267,39.907246607694816
99,14,116.36679484813602,39.9072565067953
100,3,116.35488035533909,39.96310212109794
101,47,116.35432965466978,39.97634082065467
102,226,116.32100750417737,39.96967292480319
103,3,116.30043738525433,39.96411388668772
104,53,116.33499650687061,39.95948975421462
105,42,116.34843578986948,39.967638097102906
106,46,116.36481242534164,39.967802888586995
107,22,116.32813470836368,39.92337185396085
