0,136,116.39501094314463,39.94596136941786
1,11,116.28856411039901,39.95749502085013
2,12,116.33689335122484,39.967455646578294
3,2,116.37500990925682,39.967948324714285
4,15,116.37982473648275,39.93300176946475
5,12,116.37317892834405,39.92381583361115
6,3,116.37455410806665,39.91470393459076
7,485,116.35635551367724,39.91504468627547
8,4,116.35501691739053,39.9600022384056
9,17,116.31326709785948,40.02916696543719
10,23,116.31053712687294,40.03669669600816
11,13,116.31519388450084,40.00468675478906
12,17,116.329449299061,39.96728767583338
13,197,116.4074241683969,39.97087058199223
14,14,116.3880612305751,39.97698270459752
15,3,116.37268125345531,39.9680869254451
16,127,116.35572570236145,39.94115461950941
17,3,116.29969108280135,39.896870016864256
18,44,116.30270843163704,39.906902532009674
19,30,116.32137929612466,39.907688468524604
20,3,116.32660985784257,39.90728691745127
21,4,116.33375721364281,39.90286535364619
22,476,116.31403512917845,39.896097757436834
23,100,116.34228421863868,39.89989908086199
24,4,116.30079546034324,39.89700666639086
25,30,116.32898453466308,39.90181185185707
26,14,116.30493471769667,39.9440936174555
27,15,116.34222334144457,39.93824064262652
28,22,116.3531665681786,39.92357252852467
29,12,116.3493534133864,39.93649034694783
30,6,116.24036763361876,39.90360970860857
31,5,116.25458171026995,39.90736161730254
32,35,116.2648257599722,39.90620436707846
33,12,116.25307029202021,39.907302373620304
34,14,116.27342343661824,39.907509547345505
35,6,116.27511263094793,39.93087051477713
36,9,116.29168101378816,39.9320816444048
37,10,116.33637294485422,39.932644612902806
38,15,116.3458301146025,39.93799007152053
39,8,116.34902552542351,39.93253042195913
40,6,116.37646605222817,39.9071993728198
41,38,116.39820708082152,39.90755174641283
42,44,116.4045026317766,39.90787369795159
43,27,116.40711616134266,39.90157175835761
44,15,116.39997520432945,39.900349935309855
45,17,116.38151452396738,39.90676148653215
46,84,116.37399354655402,39.90971655443802
47,44,116.3641068325731,39.90716634692256
48,5,116.3582269064378,39.90733362458134
49,240,116.37438887544837,39.895552952819145
50,187,116.39327001965238,39.88571908068135
51,98,116.3846708743331,39.88954783255961
52,14,116.37674467610232,39.88940723841665
53,38,116.36352979326449,39.88908743814506
54,13,116.32789649187602,39.890008576413415
55,49,116.32076990252297,39.889253952682225
56,1,116.27453728958625,39.944543980302555
57,16,116.3070038793234,39.970184412574184
58,161,116.30845550088428,39.95748625389541
59,5,116.29226075278143,39.9217128472868
60,4,116.30360773479532,39.93601262891652
61,293,116.3104588532967,39.920237304392245
62,4,116.29827963623563,39.92394662863817
63,46,116.40348851868058,39.93565450431472
64,10,116.3862552453639,39.988308572223204
65,12,116.40295088274728,39.96874151668401
66,17,116.39523339321488,39.890632176604335
67,35,116.35852772372336,39.88862928089469
68,19,116.36780028889368,39.88906477802137
69,14,116.36855499883991,39.900540258123975
70,79,116.36319735345461,39.89936140143507
71,84,116.35280123383151,39.89574078887901
72,23,116.39940752687417,39.96883277577153
73,18,116.38396654337791,39.968205235709185
74,4,116.34220416650135,39.963638938658946
75,12,116.3500739145746,39.96753788067963
76,4,116.38845194136667,39.96834519120635
77,16,116.40796909349977,39.94094093526042
78,12,116.36507304065283,40.00143471748536
