2,2008-02-03 17:54:58,116.39901904930505,39.88653091709811
3,2008-02-02 16:04:07,116.3201874522197,39.94832659657624
3,2008-02-02 16:09:07,116.31080709363712,39.941929663648
3,2008-02-02 16:14:07,116.288401155447,39.95001726378003
3,2008-02-02 16:19:07,116.28832199843954,39.95757746820081
3,2008-02-02 16:24:07,116.28474857301613,39.9637237507151
3,2008-02-02 16:29:07,116.28802155463295,39.957007097857925
3,2008-02-02 16:34:07,116.3031147481782,39.95918777296513
3,2008-02-02 16:39:07,116.30733279399632,39.96152461123889
3,2008-02-02 16:44:07,116.3204702994379,39.966137815005666
3,2008-02-02 16:49:07,116.32647368255361,39.96679906208496
3,2008-02-02 16:54:07,116.33530263679016,39.957645551259105
3,2008-02-02 16:59:07,116.34402949656756,39.933471189639384
3,2008-02-02 17:04:07,116.34439905872091,39.923381473233
3,2008-02-02 17:09:07,116.35243684426271,39.92374623638863
3,2008-02-02 17:14:07,116.35337840818752,39.92015776362203
3,2008-02-02 17:24:07,116.35259523216543,39.908275866421725
3,2008-02-02 17:29:07,116.3528557088894,39.90762630244255
3,2008-02-02 17:34:07,116.35273435251088,39.8989357013267
3,2008-02-02 17:49:07,116.35887587962331,39.888775877126854
3,2008-02-02 17:54:07,116.35907596788348,39.886276093641314
3,2008-02-02 17:59:07,116.36567909969219,39.889186850778025
5,2008-02-03 17:02:57,116.38708054003907,39.889573234998075
5,2008-02-03 17:12:57,116.37423546865087,39.90305968126069
5,2008-02-03 17:22:57,116.38150599620153,39.904518440262954
5,2008-02-03 17:32:57,116.38315771530732,39.90191006025392
5,2008-02-03 17:42:57,116.38315771403516,39.90190005980589
5,2008-02-03 17:52:57,116.38315771276302,39.90189005935785
6,2008-02-02 16:26:32,116.38143524130942,39.97789133634002
6,2008-02-02 16:32:32,116.38769295005352,39.98212759770971
6,2008-02-02 16:38:32,116.39286573366755,39.96813099504634
9,2008-02-02 16:43:58,116.40261839149434,39.949874853539306
9,2008-02-02 16:49:58,116.38663793893693,39.9513454495819
9,2008-02-02 16:57:30,116.39457482343371,39.95140141661513
9,2008-02-03 16:00:38,116.31537426852925,40.00475015496288
9,2008-02-03 16:06:38,116.31307265166203,40.02972724001239
9,2008-02-03 16:12:38,116.3233956370538,40.037046322583684
9,2008-02-03 16:18:38,116.31676131646323,40.03766417014608
9,2008-02-03 16:30:38,116.3181411329115,40.01283548405112
9,2008-02-03 16:36:38,116.32058383404338,39.992339074874685
9,2008-02-03 16:44:08,116.33382303362751,39.98773391191512
9,2008-02-03 16:50:08,116.32572318768123,39.976278018616895
9,2008-02-03 16:56:08,116.32431894915952,39.967515029333114
9,2008-02-03 17:02:08,116.34120738976698,39.96752720391788
9,2008-02-03 17:08:08,116.35440724648777,39.972771672252755
9,2008-02-03 17:14:08,116.36442784430609,39.976588526800164
9,2008-02-03 17:20:52,116.36550925472034,39.97180001482075
9,2008-02-03 17:24:02,116.3656297059837,39.973600271369705
9,2008-02-03 17:30:49,116.37061791065686,39.96865743088855
9,2008-02-03 17:36:49,116.3961279899028,39.968482970849934
9,2008-02-03 17:42:49,116.4030194494029,39.95738525346219
10,2008-02-02 16:20:34,116.40782112751737,39.88818303986385
10,2008-02-02 16:21:14,116.40379073798269,39.88778249511787
10,2008-02-02 16:21:45,116.39976938469393,39.886651224779705
10,2008-02-02 16:22:36,116.39930917911029,39.88655103756346
10,2008-02-02 16:22:47,116.39880894423041,39.88645082453346
10,2008-02-02 16:22:51,116.39863885045683,39.88633074560007
10,2008-02-02 16:22:54,116.39858880416462,39.886150715171155
10,2008-02-02 17:38:04,116.31480828863283,39.88644424842683
10,2008-02-02 17:40:10,116.31739385150576,39.887548927048094
10,2008-02-02 17:42:19,116.32060090401954,39.888814841775314
10,2008-02-02 17:42:24,116.32072116827823,39.88883506451158
10,2008-02-02 17:42:31,116.32078128044746,39.88868516832305
10,2008-02-02 17:42:48,116.32077124358683,39.888565144115425
10,2008-02-02 17:42:51,116.32087145569008,39.88851532672046
