6,2008-02-03 22:12:26,116.39384401782941,39.94905087609091
6,2008-02-03 22:24:26,116.28526738343051,39.94955374470582
6,2008-02-03 22:30:26,116.28862230370429,39.95700779642383
6,2008-02-03 22:36:26,116.3137257370854,39.96390557952028
6,2008-02-03 22:42:26,116.33619590824246,39.96736764230261
6,2008-02-03 22:48:26,116.37522522905296,39.967863598074494
9,2008-02-02 22:46:04,116.38067855925907,39.93310873668975
9,2008-02-02 22:52:32,116.37356702228483,39.9235996776024
9,2008-02-02 22:58:34,116.37453741038026,39.91466057803848
9,2008-02-02 23:04:34,116.35645516513246,39.92237323612825
9,2008-02-02 23:10:34,116.35495684785512,39.960452151035604
9,2008-02-02 23:16:34,116.33812274761155,39.986602093159824
9,2008-02-02 23:22:34,116.3298071912717,40.014207361318846
9,2008-02-02 23:28:34,116.31392432570165,40.029158703862834
9,2008-02-02 23:37:23,116.30944645600154,40.038101439361895
9,2008-02-02 23:43:23,116.31495327968383,40.00385936887566
9,2008-02-02 23:56:01,116.32844820005668,39.96727282662795
9,2008-02-03 23:30:05,116.40748162990779,39.9704364598994
9,2008-02-03 23:42:05,116.38837295193049,39.976867963871065
9,2008-02-03 23:48:05,116.37257108049435,39.96813011142853
9,2008-02-03 23:54:05,116.3561375774503,39.94667366392134
11,2008-02-02 22:23:11,116.29968105468555,39.8967799978296
11,2008-02-02 22:27:00,116.30209539763793,39.89859370924028
11,2008-02-02 22:28:13,116.30203602399418,39.904453879795994
11,2008-02-02 22:32:02,116.32076358504222,39.90742598520816
11,2008-02-02 22:33:14,116.32642611632268,39.90732657144065
11,2008-02-02 22:37:03,116.3338324177324,39.90312050897336
11,2008-02-02 22:38:16,116.3338324177324,39.90312050897336
11,2008-02-03 22:31:26,116.31037151208008,39.90413735665548
11,2008-02-03 22:31:46,116.31047196631826,39.90618761749641
11,2008-02-03 22:36:28,116.34239197161737,39.903126832001924
11,2008-02-03 22:36:48,116.34239197161737,39.903126832001924
11,2008-02-03 22:41:29,116.34795398394655,39.899407053546426
11,2008-02-03 22:45:50,116.3428824366734,39.897987527653676
11,2008-02-03 22:46:34,116.34279223363498,39.89799735794138
11,2008-02-03 22:50:52,116.30099331305837,39.89713196929327
11,2008-02-03 22:51:36,116.29611539712432,39.89732492475728
11,2008-02-03 22:53:54,116.29983130417709,39.89677021917508
11,2008-02-03 23:35:31,116.31046132394347,39.90120737935116
11,2008-02-03 23:36:12,116.31055212610333,39.90619775437286
11,2008-02-03 23:41:14,116.32916170078137,39.90259155751244
11,2008-02-03 23:45:35,116.33326111555635,39.903159416684616
12,2008-02-02 22:00:38,116.30493613928176,39.94402004509621
12,2008-02-02 22:00:45,116.30493613928176,39.94402004509621
12,2008-02-02 22:05:46,116.30493615304013,39.944130049458764
12,2008-02-02 22:10:42,116.30503633280662,39.94410020806699
12,2008-02-02 22:10:48,116.30503633280662,39.94410020806699
12,2008-02-02 22:15:50,116.3050363378098,39.94414020965329
12,2008-02-02 22:20:45,116.30508643718296,39.94420029201124
12,2008-02-02 22:20:51,116.30508643718296,39.94420029201124
12,2008-02-02 22:30:48,116.34218591603383,39.938177903468436
12,2008-02-02 22:30:55,116.34252668313546,39.93812854541133
12,2008-02-02 22:35:56,116.35329893935848,39.92570785160162
12,2008-02-02 22:40:52,116.35304807471817,39.92310729932008
12,2008-02-02 22:40:58,116.3530380646596,39.92319728523356
12,2008-02-02 22:46:00,116.34940176638915,39.935801241398025
12,2008-02-02 22:50:55,116.35629704155087,39.939813668330224
12,2008-02-02 22:51:01,116.35598637826187,39.93968312599813
12,2008-02-02 22:56:03,116.3560044526956,39.92415253084535
12,2008-02-02 23:00:58,116.35631389633124,39.9146526695455
12,2008-02-02 23:01:05,116.35631389633124,39.9146526695455
12,2008-02-02 23:06:06,116.35646398687409,39.912902854047296
12,2008-02-02 23:11:02,116.35577195902287,39.90825145723814
12,2008-02-02 23:11:08,116.35579193127995,39.907701467996034
12,2008-02-02 23:16:10,116.35665510824501,39.918643425430254
12,2008-02-02 23:21:05,116.35546559175053,39.9420723166268
12,2008-02-02 23:21:11,116.35569618072292,39.94291275072084
14,2008-02-03 22:02:17,116.24033936093126,39.90385973532523
14,2008-02-03 22:07:19,116.25469966483715,39.907335611798906
14,2008-02-03 22:08:52,116.25469966483715,39.907335611798906
14,2008-02-03 22:12:21,116.26448827269675,39.903877002231994
14,2008-02-03 22:13:53,116.2602280944562,39.90384588452738
14,2008-02-03 22:17:22,116.25308972232375,39.90279550539447
14,2008-02-03 22:18:55,116.25318017969488,39.90678567368517
14,2008-02-03 22:22:24,116.25441976349815,39.90733562105089
14,2008-02-03 22:27:26,116.27288169132478,39.90746132998519
14,2008-02-03 22:28:58,116.27452340841947,39.91339269982993
14,2008-02-03 22:32:27,116.27529603917782,39.93049396643312
14,2008-02-03 22:34:00,116.27524606902968,39.93100395039372
14,2008-02-03 22:37:29,116.29158312213046,39.932250416693485
14,2008-02-03 22:42:31,116.3289650004875,39.932462438566525
14,2008-02-03 22:44:03,116.33599103730594,39.93238587166695
14,2008-02-03 22:47:32,116.34942177627691,39.93553126713631
14,2008-02-03 22:49:05,116.34738711118595,39.93419747613288
14,2008-02-03 22:52:34,116.34623492948968,39.937265463021795
14,2008-02-03 22:54:07,116.34868009006573,39.93510989314749
14,2008-02-03 22:57:36,116.3495015969627,39.932721300139356
14,2008-02-03 22:59:08,116.35573460733157,39.9298322947213
14,2008-02-03 23:04:10,116.35636368520387,39.91216264949076
14,2008-02-03 23:07:39,116.3625454655586,39.90722274638292
14,2008-02-03 23:09:12,116.37645937126835,39.907162696461356
14,2008-02-03 23:12:41,116.39697070935391,39.90760093977772
14,2008-02-03 23:14:13,116.40596359315457,39.907893784436915
14,2008-02-03 23:27:46,116.40753275490304,39.90091361581015
14,2008-02-03 23:29:18,116.39980116627585,39.90054188327073
14,2008-02-03 23:32:47,116.3993517608717,39.906681978699034
14,2008-02-03 23:34:20,116.39936181104683,39.90704199854484
14,2008-02-03 23:37:49,116.38167657543221,39.90736874896582
14,2008-02-03 23:39:22,116.37562815149104,39.90734166219677
14,2008-02-03 23:42:51,116.36489996247224,39.90742647499177
