9,2008-02-03 02:17:57,116.3534838259973,39.96124958964143
9,2008-02-03 02:23:57,116.35673292363342,39.90007275586212
9,2008-02-03 03:12:09,116.32621347131378,39.89001538697532
18,2008-02-03 02:00:45,116.40348677286514,39.9356045019511
18,2008-02-03 02:15:45,116.40334673522852,39.93554446683931
18,2008-02-03 02:20:45,116.40335673740479,39.935544469202505
18,2008-02-03 03:45:44,116.40351678170464,39.93562450965371
25,2008-02-03 02:48:51,116.30087326027719,39.97853510967587
25,2008-02-03 02:53:27,116.28461530376397,40.018855912162934
25,2008-02-03 02:53:53,116.2827335984272,40.02105409970215
25,2008-02-03 02:58:28,116.27721941324005,40.0267594334659
25,2008-02-03 02:58:55,116.27532796111682,40.02601794405506
25,2008-02-03 03:03:30,116.26550427754425,40.03101269141585
25,2008-02-03 03:03:56,116.26550427754425,40.03101269141585
25,2008-02-03 03:08:32,116.26654322293848,40.02070261358134
25,2008-02-03 03:09:05,116.2669330169496,40.018242665648046
25,2008-02-03 03:13:33,116.28406255661419,40.00163457534599
25,2008-02-03 03:14:00,116.28881814253063,40.001839836817695
25,2008-02-03 03:18:35,116.30470173224653,39.99220158549077
25,2008-02-03 03:19:01,116.30485169094938,39.98968172019943
25,2008-02-03 03:23:37,116.3110818706114,39.975751463171335
25,2008-02-03 03:24:03,116.31415812565483,39.975876811925275
25,2008-02-03 03:28:38,116.32494142263324,39.97615654068747
25,2008-02-03 03:29:05,116.32819876368269,39.97625270718695
25,2008-02-03 03:33:40,116.3534137536034,39.96185948938655
25,2008-02-03 03:34:06,116.3543152432678,39.958480948674094
25,2008-02-03 03:45:48,116.39445869214823,39.98232257249958
25,2008-02-03 03:50:50,116.4079554227718,40.00015769953867
30,2008-02-03 02:03:59,116.30092438606017,39.98684552173733
30,2008-02-03 02:04:11,116.30093440443092,39.986855537213486
30,2008-02-03 02:19:04,116.30424069895733,39.99064079087512
30,2008-02-03 02:19:16,116.30424069895733,39.99064079087512
30,2008-02-03 02:24:06,116.30456213466712,39.99745158276568
30,2008-02-03 02:29:07,116.31589708232329,40.01845169601883
30,2008-02-03 02:29:20,116.31473478707743,40.0194896769698
30,2008-02-03 02:34:09,116.31553872030003,40.03747197227257
30,2008-02-03 02:34:21,116.3174728087479,40.03752544567119
30,2008-02-03 02:39:23,116.3410159430339,40.03870994765489
39,2008-02-03 02:00:42,116.33982194147414,40.02862717865017
39,2008-02-03 02:40:48,116.32487875518862,40.03557903031811
39,2008-02-03 03:10:48,116.40861824786357,40.02247871275454
39,2008-02-03 03:15:48,116.40734282469145,39.97977682490472
39,2008-02-03 03:20:48,116.40839880549441,39.948565631122044
54,2008-02-03 02:03:55,116.3746148297696,39.89336973549712
54,2008-02-03 02:15:10,116.34406627366174,39.90722016550732
54,2008-02-03 02:20:24,116.3067857155363,39.91311176960222
54,2008-02-03 02:21:30,116.3062746851823,39.91253091343978
54,2008-02-03 02:31:30,116.30039427633453,39.91304177118399
54,2008-02-03 02:36:30,116.28334071521093,39.91265024667559
54,2008-02-03 02:41:30,116.29202373964307,39.93231097665118
54,2008-02-03 02:46:30,116.3025093209118,39.92426544748825
54,2008-02-03 02:56:31,116.31043598968903,39.93897891436081
54,2008-02-03 03:06:31,116.30969452069615,39.93889765504527
54,2008-02-03 03:09:43,116.30987467278274,39.93728789527432
54,2008-02-03 03:14:43,116.34166475695591,39.93837692523257
54,2008-02-03 03:19:43,116.39656576056966,39.949012434536336
63,2008-02-03 02:03:59,116.27651401015466,39.90729391546738
63,2008-02-03 02:18:59,116.3230271738023,39.896409696275036
63,2008-02-03 02:23:59,116.32366868002198,39.89710092688805
63,2008-02-03 02:28:59,116.32383908932752,39.89735125737127
63,2008-02-03 02:30:31,116.32512189692564,39.89696364909718
