2,2008-02-03 10:06:57,116.39667842974235,39.89098003833626
2,2008-02-03 10:11:59,116.37639702964009,39.88943181401305
2,2008-02-03 10:13:04,116.3729817452148,39.889357391337875
2,2008-02-03 10:23:07,116.35329540544274,39.897766645998466
2,2008-02-03 10:28:09,116.35489883291329,39.897989481024304
2,2008-02-03 10:32:06,116.35660177731509,39.893142213996356
2,2008-02-03 10:33:36,116.35417626984045,39.88976783286364
2,2008-02-03 10:38:12,116.37169963979625,39.8892256389178
2,2008-02-03 10:42:09,116.38396708425626,39.889370300147746
2,2008-02-03 10:48:15,116.40096086890443,39.894792039987664
2,2008-02-03 10:52:12,116.40034113943412,39.89867200082227
9,2008-02-03 10:00:00,116.38363092305053,39.92269143201623
9,2008-02-03 10:12:00,116.38245314140948,39.951341372018
9,2008-02-03 10:18:00,116.39482704023747,39.9674521983746
9,2008-02-03 10:24:00,116.4075838927641,39.988137179349856
9,2008-02-03 10:36:00,116.39411920316027,39.98815260288879
9,2008-02-03 10:42:00,116.33967630259055,39.986605055512506
9,2008-02-03 10:53:44,116.33058478959727,39.98105744641426
9,2008-02-03 11:13:24,116.33058478959727,39.98105744641426
9,2008-02-03 11:19:26,116.33336074052109,39.97793263150049
9,2008-02-03 11:25:26,116.32540173260337,39.97042718069971
9,2008-02-03 11:31:30,116.33384057214711,39.96786315181296
9,2008-02-03 11:37:30,116.32349542898113,39.954042958419656
9,2008-02-03 11:43:59,116.32151262203428,39.96650975520561
9,2008-02-03 11:49:59,116.314499486081,39.98110762302043
9,2008-02-03 11:55:59,116.3066841909376,39.982494380449594
10,2008-02-03 10:15:00,116.40557423396308,39.91318396179091
10,2008-02-03 10:17:44,116.4047440887344,39.912823814658964
10,2008-02-03 10:18:10,116.40369390959303,39.91282360562512
10,2008-02-03 10:18:24,116.40316379403554,39.912803481338706
10,2008-02-03 10:18:31,116.40311378642045,39.91283347036346
10,2008-02-03 10:19:32,116.40297420510238,39.91637358640316
10,2008-02-03 10:20:59,116.40256493986946,39.92293375445071
10,2008-02-03 10:21:35,116.40252497919131,39.92332375980693
10,2008-02-03 10:21:38,116.40237495590165,39.92345372400756
10,2008-02-03 10:22:59,116.39936452462803,39.92832289770203
10,2008-02-03 10:23:02,116.39914444175125,39.92842281190252
10,2008-02-03 10:23:18,116.39772376393219,39.92842218364415
10,2008-02-03 10:23:49,116.3966231711784,39.92845164140771
10,2008-02-03 10:23:52,116.39656314706,39.92853161361951
10,2008-02-03 10:24:54,116.3963436115458,39.93317168712939
10,2008-02-03 10:27:51,116.39604426955067,39.939721790224574
10,2008-02-03 10:28:14,116.39606428537203,39.93975180221323
10,2008-02-03 10:28:22,116.39604430911099,39.94003180260954
10,2008-02-03 10:29:14,116.39596427242112,39.9401217628833
10,2008-02-03 10:29:17,116.39587423442565,39.9402517190303
10,2008-02-03 10:29:27,116.39502374973247,39.94065125574928
10,2008-02-03 10:29:50,116.39217176405421,39.94122946270343
10,2008-02-03 10:31:44,116.38068046364369,39.94805933363156
10,2008-02-03 10:31:55,116.37992950232811,39.948338504322
10,2008-02-03 10:31:59,116.37987945797198,39.9485184547551
10,2008-02-03 10:32:09,116.37994965280788,39.9493085653152
10,2008-02-03 10:32:18,116.38026015793787,39.950018942768466
10,2008-02-03 10:32:26,116.38026021400673,39.950458960143834
10,2008-02-03 10:32:52,116.37972963646335,39.951508402304704
10,2008-02-03 10:33:00,116.37934911681756,39.95148796618314
10,2008-02-03 10:33:28,116.37942919176577,39.951218047567714
10,2008-02-03 10:33:31,116.37920890189362,39.951307797510694
10,2008-02-03 10:34:07,116.37544342478593,39.951063216363956
10,2008-02-03 10:35:25,116.3718176870342,39.95112841428282
10,2008-02-03 10:35:28,116.37176761074915,39.951178347259685
10,2008-02-03 10:35:57,116.37159765357016,39.953728212717216
10,2008-02-03 10:36:00,116.37164774542225,39.95379828470949
10,2008-02-03 10:36:37,116.37151763520474,39.95462813727101
10,2008-02-03 10:36:40,116.37153770280713,39.95489817565676
10,2008-02-03 10:36:51,116.3715377995224,39.95565820560256
10,2008-02-03 10:37:06,116.37148772783895,39.9557481397627
10,2008-02-03 10:37:33,116.37113738907914,39.957677728160895
10,2008-02-03 10:39:31,116.37019704873563,39.96749678940505
10,2008-02-03 10:40:43,116.3701670229503,39.96769675460087
10,2008-02-03 10:41:40,116.36998675686425,39.968026510834285
10,2008-02-03 10:41:43,116.36984652031202,39.96805631166461
10,2008-02-03 10:42:19,116.36568913271017,39.96822014995233
10,2008-02-03 10:43:06,116.36577988152024,39.97280047011448
10,2008-02-03 10:43:44,116.36560957610513,39.9728702114931
10,2008-02-03 10:43:47,116.36557953072455,39.97295016847676
10,2008-02-03 10:45:25,116.36545927262154,39.97266997230322
10,2008-02-03 10:46:07,116.36560904574243,39.96870004586546
10,2008-02-03 10:48:38,116.36503790564181,39.968069139424614
10,2008-02-03 10:49:29,116.36503790564181,39.968069139424614
10,2008-02-03 10:49:46,116.36503790564181,39.968069139424614
10,2008-02-03 11:00:17,116.36503790564181,39.968069139424614
10,2008-02-03 11:01:33,116.35672148359015,39.967955505626286
10,2008-02-03 11:01:51,116.35471738953136,39.96872205659989
10,2008-02-03 11:01:54,116.35463723416905,39.96883192041306
10,2008-02-03 11:06:25,116.35353711900665,39.98637068232539
10,2008-02-03 11:07:32,116.35261521168012,39.98689906526741
10,2008-02-03 11:08:33,116.34446724534105,39.98706413226359
10,2008-02-03 11:09:11,116.34055835733041,39.98692674610381
10,2008-02-03 11:09:14,116.34048820608677,39.986996615666655
10,2008-02-03 11:09:21,116.34048823264598,39.98720662426973
10,2008-02-03 11:10:00,116.3404782059788,39.98717660399506
10,2008-02-03 11:10:15,116.34070859660224,39.98610699813037
10,2008-02-03 11:10:18,116.34090904740512,39.98605737666819
10,2008-02-03 11:11:28,116.34824561597048,39.98646112669671
10,2008-02-03 11:11:44,116.34847613239393,39.98651155236103
10,2008-02-03 11:12:36,116.35321637805252,39.98593009575482
10,2008-02-03 11:13:57,116.35751416769007,39.976237190624985
10,2008-02-03 11:14:07,116.35351590006582,39.97710027172625
10,2008-02-03 11:14:14,116.35341565190667,39.97683008335705
10,2008-02-03 11:15:53,116.35281409079857,39.97466892856992
10,2008-02-03 11:16:05,116.35283397274965,39.973398913613934
10,2008-02-03 11:16:08,116.3526335297118,39.9732985523876
10,2008-02-03 11:16:34,116.35121044484511,39.9732159966492
10,2008-02-03 11:17:05,116.34829410517382,39.97366070257842
10,2008-02-03 11:17:08,116.34829410264055,39.973640701781214
10,2008-02-03 11:17:19,116.34827407094082,39.9737406689146
10,2008-02-03 11:17:44,116.34839453973427,39.975340953828066
10,2008-02-03 11:17:47,116.34834446053952,39.975590871735776
10,2008-02-03 11:17:58,116.3483245111926,39.97634086489778
10,2008-02-03 11:18:50,116.35311495837715,39.976429533797145
10,2008-02-03 11:18:53,116.35320514123428,39.97634969079582
10,2008-02-03 11:22:36,116.35506641678225,39.955222137687365
10,2008-02-03 11:22:54,116.35515644799122,39.95397224592442
10,2008-02-03 11:23:48,116.35583747023944,39.95077330533869
10,2008-02-03 11:24:57,116.35620793392285,39.948333850837074
10,2008-02-03 11:26:27,116.35593685673375,39.94428322230008
10,2008-02-03 11:27:37,116.35516470105502,39.940021710989235
10,2008-02-03 11:28:48,116.35526464549854,39.937921801845945
10,2008-02-03 11:28:51,116.35508425378852,39.937821483064496
10,2008-02-03 11:29:00,116.35445291081051,39.937730373638836
10,2008-02-03 11:29:20,116.35408213033264,39.93776972287078
10,2008-02-03 11:29:35,116.3527993910104,39.93774744915898
10,2008-02-03 11:29:38,116.3527092139515,39.93787729364131
10,2008-02-03 11:31:42,116.35797057226122,39.940456558670085
