2,2008-02-03 20:05:40,116.31666217965055,39.886557561488736
2,2008-02-03 20:10:41,116.33006215083873,39.88986269289166
2,2008-02-03 20:11:26,116.33527405832463,39.889892666141854
2,2008-02-03 20:15:43,116.35663139564058,39.88963210074227
2,2008-02-03 20:16:28,116.35766349213974,39.88940385640231
2,2008-02-03 20:20:45,116.36601973094771,39.8892273741365
2,2008-02-03 20:21:30,116.36941578098772,39.88923241673514
2,2008-02-03 20:25:46,116.37474534848985,39.895870019798565
2,2008-02-03 20:26:31,116.37490566135209,39.89639025046813
2,2008-02-03 20:30:48,116.38833314273712,39.90016480207434
2,2008-02-03 20:31:33,116.38952428277877,39.90026577808227
2,2008-02-03 20:35:50,116.40447249943043,39.90067323149517
3,2008-02-03 20:28:58,116.4081692145548,39.95167574870535
3,2008-02-03 20:33:58,116.40816051317434,39.96183614912357
3,2008-02-03 21:08:58,116.39068401050883,39.96850946545495
3,2008-02-03 21:13:58,116.37812986163593,39.970667294219645
3,2008-02-03 21:18:58,116.37308192182121,39.968260805509274
3,2008-02-03 21:23:58,116.39306591396233,39.968361136629696
3,2008-02-03 21:28:57,116.40279081866561,39.96853563505282
3,2008-02-03 21:33:57,116.40287084089964,39.96855565654197
3,2008-02-03 21:38:57,116.40315090450997,39.968535726042056
3,2008-02-03 21:43:57,116.40767058198266,39.962256146441185
6,2008-02-03 20:00:55,116.35025413539893,39.939772951399966
6,2008-02-03 20:06:55,116.35588637195343,39.94128301619511
6,2008-02-03 20:12:55,116.38058033587849,39.948089223841556
6,2008-02-03 20:18:55,116.39182151797107,39.94149922849771
6,2008-02-03 20:24:55,116.40461764890608,39.94087494632655
10,2008-02-02 20:05:43,116.40914267197078,39.90095365046955
10,2008-02-02 20:05:49,116.40897269823007,39.90103365596662
10,2008-02-02 20:06:09,116.40697276095369,39.90098358097285
10,2008-02-02 20:06:12,116.40692277515471,39.90110358231587
10,2008-02-02 20:06:52,116.40706308633897,39.90352370168498
10,2008-02-02 20:07:04,116.40707312473393,39.903823715790104
10,2008-02-02 20:07:08,116.40704313063226,39.90387371572273
10,2008-02-02 20:07:11,116.40704314720398,39.90400372149959
10,2008-02-02 20:07:17,116.4070431765234,39.90423373171248
10,2008-02-02 20:07:38,116.40701319129577,39.90435373470775
10,2008-02-02 20:07:44,116.40702321059784,39.90450374214047
10,2008-02-02 20:08:29,116.40691335873885,39.90568378549676
10,2008-02-02 20:08:32,116.40691337658672,39.9058237916713
10,2008-02-02 20:08:37,116.40689339267271,39.90595379573995
10,2008-02-02 20:09:59,116.4068434041075,39.90605379591546
10,2008-02-02 20:10:02,116.40686341994788,39.906173802905336
10,2008-02-02 20:10:25,116.40677357159944,39.907383848238865
10,2008-02-02 20:11:22,116.4067435770048,39.907433847747576
10,2008-02-02 20:12:25,116.40682424252498,39.91263408031594
10,2008-02-02 20:13:12,116.40674432931665,39.91333410327274
10,2008-02-02 20:13:15,116.40662433132121,39.91338409429531
10,2008-02-02 20:13:19,116.40639431946177,39.913374070807315
10,2008-02-02 20:13:31,116.40554424632874,39.91330396269017
10,2008-02-02 20:13:35,116.40534422294444,39.9132839325579
10,2008-02-02 20:13:38,116.40527420493642,39.913203918475865
10,2008-02-02 20:13:47,116.40522415711516,39.912873896586454
10,2008-02-02 20:14:29,116.4051141414606,39.912853878321634
10,2008-02-03 20:34:31,116.40606685852225,39.93343486644063
10,2008-02-03 20:37:27,116.39711408884246,39.933502094839405
10,2008-02-03 20:38:41,116.39266116961457,39.93356949033961
10,2008-02-03 20:39:46,116.39000893973765,39.933397561535315
10,2008-02-03 20:42:02,116.38976871415912,39.93332737138357
10,2008-02-03 20:42:05,116.38980874025795,39.93324739952086
10,2008-02-03 20:42:08,116.39001892957978,39.933247563229116
10,2008-02-03 20:42:26,116.39172039973815,39.93336883146985
10,2008-02-03 20:43:23,116.3934917666121,39.93338002864046
10,2008-02-03 20:44:33,116.39612349440822,39.933271574085104
10,2008-02-03 20:44:36,116.39624354770457,39.933131632532024
10,2008-02-03 20:45:22,116.39649312464226,39.92867158292183
10,2008-02-03 20:45:45,116.39654312792496,39.92847160078127
10,2008-02-03 20:45:48,116.39671321338903,39.92838168485987
10,2008-02-03 20:45:59,116.3975636784678,39.92840210684445
10,2008-02-03 20:46:02,116.39761371727622,39.92850213479001
10,2008-02-03 20:46:05,116.39754369352377,39.92860210544955
10,2008-02-03 20:46:08,116.39746365531738,39.928632068226804
10,2008-02-03 20:46:11,116.39746365531738,39.928632068226804
10,2008-02-03 20:48:52,116.39746365531738,39.928632068226804
10,2008-02-03 20:49:06,116.39726353603827,39.92853196687399
10,2008-02-03 20:49:09,116.39726352838458,39.92847196442108
10,2008-02-03 20:49:12,116.39736357297349,39.928402010395615
10,2008-02-03 20:49:33,116.39942451837702,39.92807291164023
10,2008-02-03 20:50:21,116.39961405363107,39.923802811434534
10,2008-02-03 20:50:30,116.3996640322653,39.92347281739612
10,2008-02-03 20:50:33,116.39984409431736,39.9233828834737
10,2008-02-03 20:50:48,116.40104454736438,39.92343331636935
10,2008-02-03 20:51:23,116.40112457443992,39.92343334294614
10,2008-02-03 20:51:36,116.40231493706413,39.923433706436306
10,2008-02-03 20:51:39,116.40249496876143,39.92330375081642
10,2008-02-03 20:51:43,116.40256494879918,39.92300375735589
10,2008-02-03 20:53:28,116.4031237848939,39.91280347153718
10,2008-02-03 20:53:31,116.40327381618172,39.91278350708306
10,2008-02-03 20:53:52,116.40461407361558,39.91285379263204
10,2008-02-03 20:53:57,116.40481409600531,39.912803826053455
