9,2008-02-03 06:07:22,116.32571803528316,39.935316395790835
9,2008-02-03 06:10:57,116.32571803528316,39.935316395790835
9,2008-02-03 06:21:03,116.32571803528316,39.935316395790835
9,2008-02-03 06:27:03,116.33493809165266,39.928143684263915
9,2008-02-03 06:33:03,116.34638306327561,39.91983502988528
9,2008-02-03 06:39:29,116.34638306327561,39.91983502988528
9,2008-02-03 06:53:47,116.34638306327561,39.91983502988528
9,2008-02-03 07:09:17,116.34636298060848,39.91953498008202
10,2008-02-03 07:06:02,116.40502414937806,39.91300387012609
10,2008-02-03 07:06:06,116.40506418246974,39.913223886101875
10,2008-02-03 07:06:09,116.4051142154235,39.913433903181385
10,2008-02-03 07:06:38,116.40566461870056,39.91613410004973
10,2008-02-03 07:06:47,116.40594464110096,39.91612413625507
10,2008-02-03 07:06:50,116.40601464635137,39.916124144882254
13,2008-02-03 06:25:28,116.40633141611373,39.96898630649129
13,2008-02-03 06:35:31,116.40704889182966,39.94902558508666
13,2008-02-03 06:55:38,116.35980168677423,39.91999880549179
13,2008-02-03 07:00:40,116.35898906592443,39.91218711885781
13,2008-02-03 07:05:42,116.35920892914996,39.907597289336124
13,2008-02-03 07:10:43,116.35917886479645,39.90756723770093
13,2008-02-03 07:15:45,116.35917886479645,39.90756723770093
13,2008-02-03 07:37:39,116.36307715535922,39.91249382458821
13,2008-02-03 07:42:41,116.36698411452407,39.909999772288025
13,2008-02-03 07:47:42,116.36704423185189,39.910069865648055
18,2008-02-03 06:00:44,116.40353678203954,39.93559451302312
18,2008-02-03 06:05:44,116.40348678945873,39.93573450718343
18,2008-02-03 06:20:43,116.40350678854949,39.93569451017626
18,2008-02-03 06:25:43,116.40351678808679,39.935674511666214
18,2008-02-03 06:30:43,116.40351678808679,39.935674511666214
18,2008-02-03 06:35:43,116.40351678681036,39.935664511263724
18,2008-02-03 06:40:43,116.40351678553392,39.935654510861234
18,2008-02-03 06:45:43,116.40351678553392,39.935654510861234
18,2008-02-03 06:50:43,116.4035267863423,39.93564451274938
18,2008-02-03 06:55:43,116.4035267863423,39.93564451274938
18,2008-02-03 07:05:43,116.40352678506588,39.935634512346866
18,2008-02-03 07:10:43,116.40352678506588,39.935634512346866
18,2008-02-03 07:20:44,116.40353678586882,39.935624514230724
18,2008-02-03 07:35:43,116.40353678586882,39.935624514230724
18,2008-02-03 07:45:43,116.40353678586882,39.935624514230724
18,2008-02-03 07:50:43,116.40352678378945,39.935624511944354
77,2008-02-03 06:01:02,116.37486588806016,39.898660302535234
77,2008-02-03 06:06:02,116.37579722262286,39.89801146068398
77,2008-02-03 06:16:02,116.37574714853146,39.898021397947765
77,2008-02-03 06:21:02,116.37550681723796,39.89827110495777
77,2008-02-03 06:26:02,116.37560694717823,39.898101224251825
77,2008-02-03 06:31:02,116.38162423682282,39.889477880447096
77,2008-02-03 06:36:02,116.3744253079605,39.89945976786436
77,2008-02-03 06:41:02,116.35271480628812,39.902865842346195
77,2008-02-03 06:46:02,116.35333873767577,39.92343782901425
77,2008-02-03 06:51:02,116.3738160635586,39.912939560238094
77,2008-02-03 06:56:02,116.37614738670625,39.89517177061092
77,2008-02-03 07:01:02,116.38462827692726,39.89274110851599
77,2008-02-03 07:06:02,116.36339565316693,39.89580359363026
77,2008-02-03 07:11:02,116.35260495277045,39.90589578001435
77,2008-02-03 07:16:02,116.3531081325019,39.922547382957575
77,2008-02-03 07:31:02,116.36004264247174,39.9237493606954
77,2008-02-03 07:36:02,116.35989234364324,39.92375911174728
77,2008-02-03 07:41:02,116.3493592899367,39.91691039141987
77,2008-02-03 07:46:02,116.37332707839694,39.92704949987352
77,2008-02-03 07:51:02,116.39780538458947,39.940802720763834
78,2008-02-03 06:15:04,116.36864919558197,40.00544611167333
79,2008-02-03 07:15:28,116.35262704563377,40.00117968043936
79,2008-02-03 07:19:19,116.37466784293679,39.99513398207987
79,2008-02-03 07:23:09,116.36498135852446,39.99609018392757
79,2008-02-03 07:27:31,116.38035420381064,39.98081026472479
79,2008-02-03 07:31:54,116.33822058179854,39.96764152359544
79,2008-02-03 07:36:54,116.31008430530643,39.931047999939565
79,2008-02-03 07:41:36,116.31502002623985,39.8968451094066
79,2008-02-03 07:43:06,116.31982016862474,39.89648376200507
79,2008-02-03 07:45:17,116.32217529637008,39.896408109346986
79,2008-02-03 07:46:38,116.32135360475517,39.89728662506702
79,2008-02-03 07:48:28,116.31055147727021,39.901007523856634
79,2008-02-03 07:50:19,116.31076290062386,39.9090582379976
79,2008-02-03 07:52:40,116.31022422493508,39.92819812180684
79,2008-02-03 07:55:00,116.31009656615035,39.9489487316437
79,2008-02-03 07:57:54,116.30898571206053,39.95948727321347
94,2008-02-03 06:03:16,116.3194278928227,39.96496585466382
94,2008-02-03 06:08:16,116.31933770562902,39.9650256919506
94,2008-02-03 06:18:15,116.3193978165908,39.96487579607403
94,2008-02-03 06:23:15,116.3193978165908,39.96487579607403
94,2008-02-03 06:28:15,116.31940788094577,39.96521582783992
94,2008-02-03 06:38:16,116.31936777429387,39.96505574815177
94,2008-02-03 06:43:16,116.31949802929525,39.96484597838774
94,2008-02-03 06:48:16,116.31943790064811,39.96485586867016
94,2008-02-03 06:58:15,116.31942790036065,39.96502585703219
94,2008-02-03 07:03:15,116.31941787369205,39.964985837106326
94,2008-02-03 07:08:15,116.31929760907371,39.96494561545284
94,2008-02-03 07:18:15,116.31935775768547,39.96509573139064
94,2008-02-03 07:38:15,116.31936774665522,39.964835739468064
94,2008-02-03 07:43:15,116.31878649714344,39.96485467843695
94,2008-02-03 07:53:15,116.32335546121526,39.95677280353508
94,2008-02-03 07:58:15,116.32360480871519,39.94716289326243
95,2008-02-03 06:03:10,116.4073244277184,39.99230733630204
95,2008-02-03 06:53:09,116.4084783064427,39.94469547906586
95,2008-02-03 07:03:09,116.37473000522544,39.932751574292325
95,2008-02-03 07:13:09,116.35440770575109,39.976391816766665
95,2008-02-03 07:23:09,116.3627753514034,39.98174611764639
95,2008-02-03 07:33:10,116.33845222874388,39.97650231607071
