9,2008-02-03 09:50:50,116.4086470515056,39.93495509150548
9,2008-02-03 09:56:50,116.39461190666188,39.92833051706285
9,2008-02-03 10:00:00,116.38363092305053,39.92269143201623
11,2008-02-03 08:31:17,116.33364200958725,39.903340154054916
11,2008-02-03 08:36:18,116.33473557139874,39.91177261504105
11,2008-02-03 08:39:36,116.34632276348462,39.91852486320867
11,2008-02-03 08:41:13,116.34632276222172,39.918514862788385
11,2008-02-03 09:03:00,116.32582800719362,39.93312651560415
11,2008-02-03 09:08:01,116.30428504983725,39.94478904215436
11,2008-02-03 09:09:50,116.30374453697182,39.948488336894606
11,2008-02-03 09:14:51,116.2944691857324,39.94777478464675
11,2008-02-03 09:18:05,116.29661966204583,39.92529682854031
11,2008-02-03 09:19:53,116.30383161641745,39.92382748641976
11,2008-02-03 09:23:06,116.31016175356241,39.90938722958017
11,2008-02-03 09:29:56,116.34656161504097,39.905174735378694
11,2008-02-03 09:33:09,116.3508811529889,39.90530265828906
11,2008-02-03 09:34:58,116.34098878283797,39.90312417493814
11,2008-02-03 09:39:59,116.32717785822433,39.907728012404895
11,2008-02-03 09:45:01,116.30208695244397,39.911194250659996
11,2008-02-03 09:48:14,116.29370305916797,39.90762212199746
11,2008-02-03 09:50:03,116.28944751941042,39.91011687453309
11,2008-02-03 09:53:16,116.2897275568784,39.9074970973415
11,2008-02-03 09:55:04,116.27734464694208,39.90741457853105
13,2008-02-03 09:48:23,116.39633358910966,39.93304167659111
13,2008-02-03 09:53:24,116.38191196256801,39.94739064479427
13,2008-02-03 09:58:26,116.38105377602176,39.970250617431084
18,2008-02-03 08:00:43,116.40352678378945,39.935624511944354
18,2008-02-03 08:05:43,116.40352678378945,39.935624511944354
18,2008-02-03 08:10:43,116.40352678378945,39.935624511944354
18,2008-02-03 08:30:43,116.40352678378945,39.935624511944354
18,2008-02-03 08:45:42,116.40352678378945,39.935624511944354
18,2008-02-03 08:55:42,116.40352678378945,39.935624511944354
18,2008-02-03 09:00:42,116.40352678378945,39.935624511944354
