9,2008-02-03 00:02:01,116.35546508491299,39.9380721569831
9,2008-02-03 00:08:02,116.37662285980424,39.932733967751226
9,2008-02-03 01:47:10,116.35346387830343,39.96199958369835
9,2008-02-03 01:53:10,116.3551368698929,39.95763235510905
9,2008-02-03 01:59:43,116.3584256497184,39.9732286179452
12,2008-02-03 00:03:18,116.34020851408904,39.994496392621556
12,2008-02-03 00:05:05,116.34229307490497,39.993010283295135
12,2008-02-03 00:08:38,116.35339694639559,39.98737047470402
12,2008-02-03 00:13:21,116.38299841416703,39.98747337326073
12,2008-02-03 00:15:08,116.38781319826556,39.983127741515
12,2008-02-03 00:18:23,116.3880338262298,39.98632805983379
12,2008-02-03 00:23:24,116.3880338262298,39.98632805983379
12,2008-02-03 00:25:11,116.3880338262298,39.98632805983379
12,2008-02-03 00:28:26,116.3880338262298,39.98632805983379
12,2008-02-03 00:33:28,116.38803382878525,39.986348060651984
12,2008-02-03 00:35:15,116.38777371650959,39.98749788548592
18,2008-02-03 00:05:46,116.40345677418861,39.93566449743021
18,2008-02-03 00:10:45,116.4034567729122,39.93565449702772
18,2008-02-03 00:15:45,116.40344677078971,39.935654494707194
18,2008-02-03 00:20:45,116.40344676951328,39.9356444943047
18,2008-02-03 00:25:45,116.40344676951328,39.9356444943047
18,2008-02-03 00:30:45,116.40344676823685,39.935634493902185
18,2008-02-03 00:40:45,116.40345677035934,39.93563449622271
18,2008-02-03 00:45:45,116.40345677035934,39.93563449622271
18,2008-02-03 00:50:45,116.40346677119996,39.935624498136455
18,2008-02-03 00:55:45,116.40346677119996,39.935624498136455
18,2008-02-03 01:00:45,116.40346677119996,39.935624498136455
18,2008-02-03 01:05:45,116.40347677331168,39.93562450044844
18,2008-02-03 01:10:45,116.40347677331168,39.93562450044844
18,2008-02-03 01:15:45,116.40347677331168,39.93562450044844
18,2008-02-03 01:20:45,116.40347677203526,39.935614500045915
18,2008-02-03 01:25:45,116.40348677414156,39.93561450235364
18,2008-02-03 01:30:45,116.40348677414156,39.93561450235364
18,2008-02-03 01:35:45,116.40348677414156,39.93561450235364
18,2008-02-03 01:45:45,116.40348677414156,39.93561450235364
18,2008-02-03 01:50:45,116.40348677414156,39.93561450235364
23,2008-02-03 00:10:27,116.40791099161866,39.96550628556445
25,2008-02-03 00:01:14,116.40102028947487,39.968485105839235
25,2008-02-03 00:02:28,116.40219039430336,39.96645538879519
25,2008-02-03 00:06:16,116.40538995621742,39.95816575804072
25,2008-02-03 00:07:29,116.4054299566429,39.958135762783826
25,2008-02-03 00:11:17,116.39512649823396,39.961672144861
25,2008-02-03 00:12:31,116.39487698129363,39.966732199267916
25,2008-02-03 00:16:19,116.40264009578867,39.96317538351179
25,2008-02-03 00:17:33,116.40784033925065,39.960386080535585
25,2008-02-03 00:21:21,116.40862882908503,39.94886564598385
25,2008-02-03 00:22:34,116.40819970120545,39.95549590022935
25,2008-02-03 00:26:22,116.4075713375822,39.96815637450162
25,2008-02-03 00:27:36,116.40776215388604,39.97456663903849
25,2008-02-03 00:31:24,116.40775254414535,39.97761676073565
25,2008-02-03 00:32:38,116.40770322434093,39.98292697270032
25,2008-02-03 01:44:09,116.40777600903587,40.004697887508726
25,2008-02-03 01:46:02,116.40789582152092,40.00325783030971
27,2008-02-03 00:01:48,116.38681024043926,39.889422987702545
27,2008-02-03 00:02:22,116.39165480228861,39.88981690012446
28,2008-02-03 01:07:54,116.40795784602433,39.94089531434091
28,2008-02-03 01:08:04,116.40705785247245,39.940885262673525
28,2008-02-03 01:12:15,116.39676540706009,39.94535239257447
28,2008-02-03 01:13:06,116.39740575722386,39.9453527111334
28,2008-02-03 01:15:15,116.39968668972688,39.944233665028804
28,2008-02-03 01:16:37,116.39980633541845,39.941073585856316
28,2008-02-03 01:18:07,116.40700784648786,39.940845257193715
29,2008-02-03 00:00:22,116.30577818899279,39.94801155187642
29,2008-02-03 00:05:49,116.30969541340141,39.94602793846104
29,2008-02-03 00:08:50,116.31614775969162,39.939868928998344
29,2008-02-03 00:10:25,116.32575859144502,39.93902662014675
29,2008-02-03 00:15:26,116.3396914983845,39.948213566546926
29,2008-02-03 00:18:52,116.34622643681563,39.94936592530265
29,2008-02-03 00:20:28,116.3496936519643,39.94566216475551
29,2008-02-03 00:28:55,116.31271087040056,39.941562929733244
29,2008-02-03 00:30:31,116.30997655130834,39.95071859784583
29,2008-02-03 00:35:33,116.30883557469544,39.96071707019702
29,2008-02-03 00:38:59,116.30111331738892,39.97570535826888
29,2008-02-03 00:40:34,116.2998225879867,39.98736390030282
29,2008-02-03 00:50:38,116.31844687382306,39.973674407409185
29,2008-02-03 00:55:39,116.35110949834873,39.967465587627586
29,2008-02-03 00:59:05,116.34922493248398,39.963952026432615
29,2008-02-03 01:00:41,116.35122930343692,39.96386566232121
29,2008-02-03 01:05:43,116.35607706052518,39.94358343741054
29,2008-02-03 01:15:46,116.39920382006497,39.9233426274949
30,2008-02-03 00:03:20,116.4056004453045,39.96182593271541
30,2008-02-03 00:03:33,116.40557048329168,39.96214594112493
30,2008-02-03 01:53:56,116.40272335622828,39.98851642151164
30,2008-02-03 01:58:57,116.33131709215675,39.986079048500144
30,2008-02-03 01:59:10,116.32803962422219,39.98596279469343
33,2008-02-03 00:08:45,116.3515404740504,39.96778637674196
33,2008-02-03 00:38:02,116.37302311464677,39.899637921500904
33,2008-02-03 00:43:03,116.39544886035033,39.90013979807947
33,2008-02-03 00:48:05,116.40700277429006,39.90108358785373
38,2008-02-03 00:01:41,116.35647753281432,39.94073401617141
38,2008-02-03 00:06:41,116.35556506803441,39.93628225952264
38,2008-02-03 00:11:41,116.3573767298308,39.919694706105204
38,2008-02-03 00:16:41,116.35655344987772,39.907182761626096
38,2008-02-03 00:21:41,116.34877416527361,39.886457959289274
39,2008-02-03 00:00:43,116.39622381530471,39.9353217102699
39,2008-02-03 00:01:58,116.39610414978412,39.93850177374571
39,2008-02-03 00:06:58,116.4084283822713,39.945265500908526
39,2008-02-03 00:07:27,116.40834860778475,39.94699556801565
39,2008-02-03 00:17:27,116.3498740461781,39.94565249290624
39,2008-02-03 00:17:37,116.34989408882606,39.94564252899089
39,2008-02-03 00:22:27,116.35309258389154,39.95803876973056
39,2008-02-03 00:27:47,116.3654867575967,39.952449219868576
39,2008-02-03 00:38:03,116.37598615651945,39.96610449301572
39,2008-02-03 00:42:49,116.38743024158127,39.96297660856576
39,2008-02-03 00:44:57,116.3805929050345,39.96814002616913
39,2008-02-03 00:49:57,116.3617773865655,40.01302582902729
39,2008-02-03 01:18:56,116.31364413514302,40.03222836173568
39,2008-02-03 01:23:56,116.28766071121947,40.03392996826431
39,2008-02-03 01:24:43,116.2877808294193,40.033700094288186
39,2008-02-03 01:28:56,116.313953593835,40.02284845494117
39,2008-02-03 01:33:56,116.3312002280351,40.01309997187825
39,2008-02-03 01:38:56,116.34048844765819,39.98890669409021
39,2008-02-03 01:43:55,116.36555994270924,39.97648027863318
39,2008-02-03 01:44:51,116.36562988788778,39.97503032843921
39,2008-02-03 01:48:55,116.38057398078965,39.9767803480018
39,2008-02-03 01:53:55,116.36550385042277,40.00805150333956
39,2008-02-03 01:58:55,116.34162633008661,40.03077070889489
44,2008-02-03 00:03:58,116.40301462863539,39.997906887958514
44,2008-02-03 00:05:34,116.40467480864054,39.99682720023105
44,2008-02-03 00:10:34,116.40782486462463,39.99576750823357
44,2008-02-03 00:13:58,116.40757375470308,39.98705713446532
44,2008-02-03 00:23:57,116.40559884061229,39.94926543722431
44,2008-02-03 00:33:57,116.35642406447131,39.91417283925078
44,2008-02-03 00:43:57,116.36346520539364,39.89121349130932
50,2008-02-03 00:41:46,116.28337153654569,39.919000545910215
50,2008-02-03 00:42:28,116.28338099565526,39.91457036897381
50,2008-02-03 00:46:47,116.28344961428851,39.902879931286606
50,2008-02-03 00:47:29,116.28337921187166,39.90022974189579
53,2008-02-03 00:15:27,116.38483814463693,39.8898211745874
53,2008-02-03 00:20:27,116.38422906151206,39.90253116380147
53,2008-02-03 00:24:00,116.38406910167507,39.90431108470914
53,2008-02-03 00:29:00,116.38476836658444,39.89219121860826
53,2008-02-03 00:34:00,116.38474818358164,39.890931140038504
53,2008-02-03 00:39:00,116.3846980312495,39.89018105615709
54,2008-02-03 00:54:27,116.28670052263745,39.96152577768693
54,2008-02-03 00:57:38,116.2847577983607,39.957423513222174
54,2008-02-03 01:02:38,116.27075673495283,39.95670203622825
54,2008-02-03 01:08:10,116.28750963381773,39.946616103231925
54,2008-02-03 01:13:10,116.29722327363251,39.94665853174831
54,2008-02-03 01:18:10,116.30988487021534,39.9387079690307
