9,2008-02-03 04:18:43,116.40727169036005,39.892553216294665
9,2008-02-03 04:24:43,116.40676420882035,39.912384064302884
9,2008-02-03 04:36:43,116.39394359089579,39.94515078423305
9,2008-02-03 04:42:43,116.35480692032837,39.96352200904275
9,2008-02-03 04:54:43,116.33011723986013,40.00898772107846
9,2008-02-03 05:00:43,116.33642155562201,40.00806974432508
9,2008-02-03 05:06:43,116.3428634920948,39.98606107541766
9,2008-02-03 05:12:43,116.36813461706822,39.976574161988545
9,2008-02-03 05:19:12,116.37138785782844,39.95807809257621
9,2008-02-03 05:25:12,116.37320015877815,39.95290036056755
9,2008-02-03 05:31:12,116.38441696412407,39.962923817198984
9,2008-02-03 05:37:12,116.38228379709427,39.95814146134995
9,2008-02-03 05:43:22,116.36520623976973,39.95246878781264
10,2008-02-03 05:25:47,116.40491411340021,39.912833844478975
13,2008-02-03 05:20:04,116.35742609067793,39.91383454384355
13,2008-02-03 05:25:06,116.35658516427446,39.92023337135871
13,2008-02-03 05:30:08,116.35886883054943,39.91224691953429
13,2008-02-03 05:35:10,116.35819751345748,39.912605802712775
13,2008-02-03 05:40:12,116.35827768176873,39.912645940067335
13,2008-02-03 05:45:14,116.35689505992825,39.91433365624232
13,2008-02-03 05:50:16,116.35953007787215,39.91157799775197
13,2008-02-03 05:55:17,116.35763035410386,39.94423612983182
17,2008-02-03 04:20:08,116.30320597839322,39.96773825037602
18,2008-02-03 04:00:45,116.40350677195592,39.93556450494352
18,2008-02-03 04:10:45,116.40350677195592,39.93556450494352
18,2008-02-03 04:15:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:20:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:25:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:30:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:35:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:40:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:45:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:50:44,116.40350677323235,39.93557450534609
18,2008-02-03 04:55:44,116.40350677323235,39.93557450534609
18,2008-02-03 05:00:44,116.40350677450877,39.93558450574864
18,2008-02-03 05:05:44,116.40350677450877,39.93558450574864
18,2008-02-03 05:10:44,116.40350677323235,39.93557450534609
18,2008-02-03 05:15:44,116.40350677450877,39.93558450574864
18,2008-02-03 05:20:43,116.40351677659893,39.935584508043554
18,2008-02-03 05:25:43,116.40351677659893,39.935584508043554
18,2008-02-03 05:30:43,116.40352677868373,39.935584510334195
18,2008-02-03 05:35:43,116.40352677996016,39.93559451073675
18,2008-02-03 05:40:43,116.40352677996016,39.93559451073675
18,2008-02-03 05:45:43,116.40352677996016,39.93559451073675
18,2008-02-03 05:50:43,116.40353678203954,39.93559451302312
18,2008-02-03 05:55:43,116.40353678203954,39.93559451302312
63,2008-02-03 04:09:38,116.40320737055974,39.94076464248877
63,2008-02-03 04:39:01,116.35883200138989,39.93790791230303
63,2008-02-03 04:39:19,116.35884202039962,39.93789792874587
63,2008-02-03 04:44:19,116.368210200494,39.940732861328556
63,2008-02-03 04:49:19,116.38886920360174,39.94372706609515
