3,2008-02-02 14:14:08,116.368434043721,39.889030979474704
3,2008-02-02 14:19:08,116.38178441069951,39.88924804129123
3,2008-02-02 14:24:08,116.38440761738762,39.88954074299675
3,2008-02-02 14:29:08,116.36282375606186,39.88946238726086
3,2008-02-02 14:34:08,116.33049315896882,39.89008352607443
3,2008-02-02 14:39:08,116.32187421496127,39.89304739552557
3,2008-02-02 14:49:08,116.33548682128507,39.90802389207893
3,2008-02-02 14:54:08,116.34847694890533,39.913758642457886
3,2008-02-02 15:04:08,116.36293710933137,39.914253676040374
3,2008-02-02 15:09:08,116.36894757879001,39.90984266912661
3,2008-02-02 15:14:08,116.37362523919663,39.90881913054771
3,2008-02-02 15:19:08,116.3735053648704,39.91130907891217
3,2008-02-02 15:24:08,116.36362752301996,39.90709446564222
3,2008-02-02 15:29:08,116.32498290731773,39.90751385654327
3,2008-02-02 15:34:08,116.30899940272428,39.90875524329393
3,2008-02-02 15:39:07,116.3106527158718,39.90932806174196
3,2008-02-02 15:44:07,116.31058466729479,39.92603864660861
3,2008-02-02 15:49:07,116.32575722667455,39.92816618170747
3,2008-02-02 15:54:06,116.32581865210196,39.93843671006657
3,2008-02-02 15:59:07,116.32500787968964,39.9467455101984
3,2008-02-03 14:04:00,116.36944131526452,39.93255432819241
3,2008-02-03 14:09:00,116.34970202542492,39.93263166198457
3,2008-02-03 14:14:00,116.32624893931721,39.93302730676664
3,2008-02-03 14:19:00,116.310506015713,39.93807899771128
3,2008-02-03 14:24:00,116.32839444397189,39.938331587376574
3,2008-02-03 14:29:00,116.32873520728015,39.93826223295159
3,2008-02-03 14:34:00,116.36546594542789,39.946348948021146
3,2008-02-03 14:49:00,116.40846052931684,39.96208616559417
3,2008-02-03 14:54:00,116.40789885424769,39.94877562492446
5,2008-02-03 14:02:57,116.36311587205266,39.90176341811042
5,2008-02-03 14:14:48,116.3029579897509,39.907235421916475
5,2008-02-03 14:22:58,116.33457462778193,39.907192109170204
5,2008-02-03 14:32:58,116.36354816163956,39.91333460894162
5,2008-02-03 14:42:57,116.36259535568247,39.905592755173316
6,2008-02-02 14:05:32,116.36981135642326,39.92785466923959
6,2008-02-02 14:10:33,116.36981135642326,39.92785466923959
