2,2008-02-02 13:33:52,116.37042750613143,39.88918385931234
2,2008-02-02 13:37:16,116.38103344420715,39.88920722677511
2,2008-02-02 13:38:53,116.38299591782524,39.889299314477086
2,2008-02-02 13:42:18,116.3865599675566,39.88934275915228
2,2008-02-02 13:43:55,116.40016016231941,39.891541605208445
3,2008-02-02 13:39:08,116.36362547509924,39.89093373204487
3,2008-02-02 13:44:08,116.36351623969686,39.89862391327423
3,2008-02-02 13:49:09,116.35678409028255,39.90847321441368
3,2008-02-02 13:54:09,116.35789692533591,39.9128053015939
3,2008-02-02 13:59:08,116.3498279202736,39.89789041703889
3,2008-02-03 13:59:00,116.39683394430308,39.93358195745099
5,2008-02-03 12:22:58,116.39187501015854,39.89004706690757
5,2008-02-03 12:32:58,116.36903512847528,39.889291868939424
5,2008-02-03 12:52:58,116.31641175064108,39.88734714965281
5,2008-02-03 13:02:58,116.31047387988747,39.92148827090161
5,2008-02-03 13:05:04,116.32184797618372,39.92356867378391
5,2008-02-03 13:12:58,116.32597818980994,39.931896749724864
5,2008-02-03 13:22:58,116.34035164150464,39.937384394299656
5,2008-02-03 13:32:58,116.3588319887097,39.9378079082976
5,2008-02-03 13:42:58,116.35234597976478,39.91844585420784
5,2008-02-03 13:52:58,116.36106323232275,39.91242056718651
6,2008-02-02 13:40:36,116.36981135642326,39.92785466923959
6,2008-02-02 13:46:36,116.36981135642326,39.92785466923959
6,2008-02-02 13:53:03,116.36981135642326,39.92785466923959
9,2008-02-02 13:38:42,116.38035593079366,39.99434082030823
9,2008-02-02 13:44:42,116.37054191548668,40.00115864746583
9,2008-02-02 13:50:42,116.3673153372073,39.993743642757785
9,2008-02-02 13:56:42,116.37001762560078,39.97444680887575
9,2008-02-03 12:08:31,116.3452476658713,39.97648516713213
9,2008-02-03 12:20:31,116.3702371552015,39.96779685820428
9,2008-02-03 13:21:06,116.39504659448684,39.96283214435258
9,2008-02-03 13:27:09,116.39497620905001,39.96017199872766
10,2008-02-02 13:49:15,116.40871493834877,39.918434412570726
10,2008-02-02 13:49:18,116.40839495836272,39.91842440862243
10,2008-02-02 13:49:31,116.40732498212098,39.91837436217814
10,2008-02-02 13:49:37,116.4071249782096,39.918354347503886
10,2008-02-02 13:49:44,116.40657495421675,39.91828429753949
10,2008-02-02 13:49:47,116.40649492513327,39.91808428118019
10,2008-02-02 13:50:13,116.40667460743522,39.91553419072891
10,2008-02-02 13:50:22,116.40667459978287,39.91547418817852
10,2008-02-02 13:50:46,116.40676432996855,39.91333410506503
10,2008-02-02 13:50:49,116.40662431856853,39.913284090011956
10,2008-02-02 13:51:09,116.40542425066793,39.91343395089965
10,2008-02-02 13:51:12,116.40534423569683,39.91338393684115
10,2008-02-02 13:51:15,116.40536421747439,39.91322393299248
10,2008-02-02 13:51:19,116.40532418886056,39.913033918820524
10,2008-02-02 13:51:22,116.40521416360231,39.91293389759952
10,2008-02-02 13:51:29,116.40492412747932,39.912933850459304
10,2008-02-02 13:52:53,116.40492412747932,39.912933850459304
10,2008-02-03 13:07:06,116.40912822454335,40.02262871865271
10,2008-02-03 13:08:56,116.40912822454335,40.02262871865271
10,2008-02-03 13:09:01,116.408878242074,40.02258871876437
10,2008-02-03 13:09:04,116.40877825016572,40.02258871879319
10,2008-02-03 13:09:28,116.40863820802397,40.02217869883289
10,2008-02-03 13:10:36,116.40785683815099,40.011188176612876
10,2008-02-03 13:10:51,116.4078366593788,40.00978811350154
10,2008-02-03 13:11:45,116.40783665297522,40.009738111284875
10,2008-02-03 13:12:32,116.40782618452963,40.00607794983421
10,2008-02-03 13:13:22,116.40775578669529,40.00295781127143
10,2008-02-03 13:13:50,116.40768577911977,40.00288780488654
10,2008-02-03 13:15:22,116.40763503744991,39.997087554824176
10,2008-02-03 13:16:31,116.40763485441569,39.99565749455724
10,2008-02-03 13:18:28,116.40733414876804,39.99012724654128
10,2008-02-03 13:18:31,116.40712411527302,39.989877221626315
10,2008-02-03 13:18:48,116.40567388274073,39.988657018310825
10,2008-02-03 13:18:53,116.40530384099105,39.98862696345122
10,2008-02-03 13:22:10,116.37698039835081,39.98786659692419
10,2008-02-03 13:22:13,116.37664994391588,39.98810620012927
10,2008-02-03 13:22:16,116.3765999096007,39.98841615096463
10,2008-02-03 13:22:28,116.37800193963679,39.98840785454112
10,2008-02-03 13:23:48,116.38125493312221,39.97729111676392
10,2008-02-03 13:25:35,116.37973122334473,39.96395889313403
10,2008-02-03 13:26:07,116.37928021632965,39.96086825519676
10,2008-02-03 13:26:10,116.37930023610444,39.960808275906366
10,2008-02-03 13:26:23,116.37930016599756,39.960258254225835
10,2008-02-03 13:26:26,116.37925008211478,39.96013819178423
10,2008-02-03 13:27:20,116.37925008211478,39.96013819178423
10,2008-02-03 13:29:47,116.37925008211478,39.96013819178423
10,2008-02-03 13:29:58,116.37909986937325,39.96008801619233
10,2008-02-03 13:30:23,116.37907969138995,39.95890794648505
10,2008-02-03 13:32:11,116.37907915995872,39.95473778217351
10,2008-02-03 13:32:56,116.37910914143438,39.95426779845064
10,2008-02-03 13:33:00,116.37920927269018,39.95421791227542
10,2008-02-03 13:33:12,116.37929938346528,39.95411801227275
10,2008-02-03 13:33:15,116.3793995126762,39.954058125087286
10,2008-02-03 13:33:30,116.3791491328202,39.95376782509802
10,2008-02-03 13:34:33,116.37954964201293,39.95346827398776
10,2008-02-03 13:35:01,116.37907897264294,39.95326772422638
10,2008-02-03 13:36:06,116.37915896182295,39.952317779501776
10,2008-02-03 13:36:33,116.37900864663291,39.951467571910435
10,2008-02-03 13:36:40,116.3789085005594,39.9514074531012
10,2008-02-03 13:37:08,116.37497269808236,39.95100261188331
10,2008-02-03 13:37:37,116.3720480635467,39.95110872997585
10,2008-02-03 13:38:53,116.37204805591192,39.951048727608026
10,2008-02-03 13:38:57,116.37176758784607,39.95099834015627
10,2008-02-03 13:39:19,116.37171734352546,39.94972822095006
10,2008-02-03 13:40:15,116.37178734863605,39.948858283250225
10,2008-02-03 13:40:18,116.37159702375254,39.94877801737358
10,2008-02-03 13:41:38,116.3633719683788,39.94604566050018
10,2008-02-03 13:41:55,116.36288100827178,39.94589487229215
10,2008-02-03 13:42:43,116.36121772718447,39.945532169334214
10,2008-02-03 13:43:00,116.36092713564713,39.94538168773064
10,2008-02-03 13:43:14,116.36074676655043,39.945281387662334
10,2008-02-03 13:43:57,116.35809132882149,39.944486922896196
10,2008-02-03 13:44:00,116.35801116388802,39.944476786578605
10,2008-02-03 13:44:14,116.35747003641733,39.94432586010463
10,2008-02-03 13:44:49,116.35548577948362,39.94322239723214
10,2008-02-03 13:44:57,116.39002013474298,39.94269794201799
10,2008-02-03 13:45:46,116.35550533741531,39.93940227992133
10,2008-02-03 13:46:30,116.35553517485484,39.93762226099971
10,2008-02-03 13:47:30,116.35576516291145,39.93372250458769
10,2008-02-03 13:49:56,116.35561398224314,39.92688196530884
10,2008-02-03 13:49:59,116.35561395691514,39.92668195710326
10,2008-02-03 13:50:53,116.35596425769066,39.92327242502239
10,2008-02-03 13:51:17,116.35603428107764,39.922302506236804
10,2008-02-03 13:51:31,116.35606429052766,39.921882540804056
10,2008-02-03 13:52:12,116.35711614162598,39.91928424341955
10,2008-02-03 13:52:56,116.35600374614427,39.91857229834592
10,2008-02-03 13:52:59,116.3558033128273,39.91845194596674
10,2008-02-03 13:53:19,116.35382911443097,39.9181484772763
10,2008-02-03 13:53:36,116.35387916778846,39.91772854806261
10,2008-02-03 13:54:21,116.34663337381453,39.917865412378895
10,2008-02-03 13:54:24,116.34636276970036,39.917864909936426
10,2008-02-03 13:54:40,116.34516009316255,39.918002674582915
10,2008-02-03 13:55:29,116.34519018973111,39.918232740448865
10,2008-02-03 13:56:15,116.33934693069715,39.91817170000882
10,2008-02-03 13:56:18,116.33929680738392,39.918101601583814
10,2008-02-03 13:56:29,116.33937692375686,39.917571732025515
10,2008-02-03 13:56:32,116.33941699895047,39.91744180291635
10,2008-02-03 13:56:47,116.33932670843832,39.91677160278493
10,2008-02-03 13:56:50,116.33932670591749,39.916751601939595
10,2008-02-03 13:56:58,116.33931664520784,39.91645157015686
10,2008-02-03 13:57:57,116.33907578050253,39.9139510055029
10,2008-02-03 13:58:30,116.33530716199215,39.914013805059334
