2,2008-02-03 18:30:09,116.40699279576675,39.90125359470885
2,2008-02-03 18:30:54,116.40694287120435,39.90185361763189
2,2008-02-03 18:35:11,116.40705322002967,39.90457374755951
2,2008-02-03 18:35:56,116.40700335301021,39.90562379011161
2,2008-02-03 18:40:13,116.40686402940004,39.9109540113761
2,2008-02-03 18:40:57,116.40687425792176,39.912744089312845
2,2008-02-03 18:45:14,116.40267485457673,39.922043746872205
2,2008-02-03 18:45:59,116.39983410303218,39.92348288377532
2,2008-02-03 18:50:16,116.39375070064038,39.92354979208861
2,2008-02-03 18:51:01,116.39376070778768,39.92354979839929
2,2008-02-03 18:55:17,116.3915276245944,39.91281784213641
2,2008-02-03 18:56:02,116.3915276245944,39.91281784213641
2,2008-02-03 19:00:19,116.39177741877134,39.90959788142687
2,2008-02-03 19:01:04,116.39185732175243,39.90832788267823
2,2008-02-03 19:05:20,116.39167623944662,39.90097742953624
2,2008-02-03 19:06:05,116.38665145188297,39.900263345756265
2,2008-02-03 19:10:21,116.37838122840893,39.89996470503186
2,2008-02-03 19:11:07,116.37838122840893,39.89996470503186
2,2008-02-03 19:15:23,116.36750374269559,39.899690095944784
2,2008-02-03 19:16:08,116.3630254166135,39.89953317391294
2,2008-02-03 19:20:25,116.35256386936159,39.898005355217805
2,2008-02-03 19:21:10,116.35198260695589,39.897914311429616
2,2008-02-03 19:25:26,116.34798385108483,39.89782703715205
2,2008-02-03 19:26:11,116.34737249874944,39.897855910634895
2,2008-02-03 19:30:28,116.34342363724767,39.897798538828134
2,2008-02-03 19:31:13,116.34296259048946,39.89776766884189
2,2008-02-03 19:35:30,116.33993568758957,39.89759192597258
2,2008-02-03 19:36:15,116.33672832755575,39.89737579547093
2,2008-02-03 19:40:31,116.32459072194841,39.897042653553605
2,2008-02-03 19:45:33,116.30742493129569,39.89713211447782
2,2008-02-03 19:46:18,116.3038984111897,39.89714644138383
2,2008-02-03 19:50:35,116.29766686570184,39.889536742539065
2,2008-02-03 19:51:20,116.30053158515605,39.88956092583743
2,2008-02-03 19:55:36,116.3100388899856,39.88836607152426
2,2008-02-03 19:56:21,116.30943733678865,39.885354911963056
3,2008-02-03 19:43:58,116.40841813001047,39.94328542208241
3,2008-02-03 19:48:58,116.40857739466846,39.9376051974533
3,2008-02-03 19:53:58,116.40881691600815,39.93399505334358
5,2008-02-03 18:02:57,116.38314770068398,39.90189004911596
5,2008-02-03 18:12:56,116.40113099934473,39.89536212305567
5,2008-02-03 18:22:56,116.39932165110382,39.90592193310874
5,2008-02-03 18:32:56,116.38560121763729,39.90730269348788
5,2008-02-03 18:42:57,116.35343690465515,39.90725731867601
5,2008-02-03 18:52:56,116.31758675752278,39.90753018381849
5,2008-02-03 19:02:56,116.28947722827539,39.90746679530736
5,2008-02-03 19:12:56,116.25292076813982,39.91062586399815
5,2008-02-03 19:22:56,116.26172975875615,39.9175867925619
5,2008-02-03 19:32:56,116.26530886629325,39.90754745668338
5,2008-02-03 19:42:56,116.20825620333518,39.907424744454815
5,2008-02-03 19:52:57,116.19721510493684,39.91737329837236
6,2008-02-03 19:30:01,116.40024753423837,39.949104070272384
6,2008-02-03 19:36:02,116.38418492345566,39.94901304221352
6,2008-02-03 19:42:47,116.37569353013046,39.948913449013915
6,2008-02-03 19:48:47,116.36630755658908,39.94685025553735
6,2008-02-03 19:54:55,116.356217393199,39.94390369268629
10,2008-02-02 18:06:22,116.34001466533145,39.888021631814595
10,2008-02-02 18:06:25,116.33989439727857,39.88807140537612
10,2008-02-02 18:06:57,116.33977412035136,39.888051175529846
10,2008-02-02 18:07:00,116.33957364902392,39.88794078865061
10,2008-02-02 18:07:03,116.33936315591473,39.887840382985644
10,2008-02-02 18:07:08,116.33897226687091,39.88786963945675
10,2008-02-02 18:07:13,116.33879187728265,39.888049304036876
10,2008-02-02 18:07:16,116.33877184657501,39.888169271535595
10,2008-02-02 18:07:26,116.33884206606747,39.888639427752814
10,2008-02-02 18:07:56,116.33884216802349,39.8894494662538
10,2008-02-02 18:08:24,116.33869184582225,39.88961918756712
10,2008-02-02 18:08:27,116.33879208370772,39.88968938205811
10,2008-02-02 18:08:31,116.33906270330942,39.889699898520895
10,2008-02-02 18:09:35,116.34796274529603,39.88941660916586
10,2008-02-02 18:09:38,116.34808298881873,39.88923682205861
