0,8,116.28324121232026,39.90740492181163
1,5,116.18678227636308,39.90767765849955
2,17,116.32114481377359,39.966941445308635
3,4,116.3524069960297,40.00452693088863
4,3,116.27359544397642,39.9075318057574
5,4,116.33824640166497,39.91408942926954
6,7,116.28758750764636,39.91729072005198
7,11,116.37022593086273,40.00124092786043
8,3,116.3472208589975,40.01954399396498
9,5,116.36460731590452,40.00126982033745
10,3,116.30996042146872,39.90188322629606
11,26,116.40332673550527,39.93558869385575
12,3,116.34997460344408,40.00104822860027
13,12,116.36940323846015,39.98759145602272
14,6,116.3801214334918,39.98769027958228
15,17,116.36988360488874,39.97702024897039
16,5,116.30616443854883,39.976267286768596
17,8,116.30816197219076,39.96227476078841
18,13,116.33391833878544,39.96703634521282
19,16,116.37204521402342,39.94840236878672
20,57,116.3956808437441,39.9394536761228
21,3,116.40584653687307,39.95715911458216
22,5,116.39587967086204,39.95149216644691
23,20,116.39394040312098,39.95155153342455
24,23,116.40792552539763,39.960166509575316
25,4,116.40198790619226,39.967005351357685
26,14,116.31442064126085,40.020094150102906
27,4,116.31837409362072,40.01253089381984
28,4,116.32134048686792,39.99234047265984
29,10,116.32194906868524,39.98634235504503
30,5,116.33408422735492,39.97657796305275
31,3,116.35502703696496,39.98710666658354
32,3,116.39971297112417,39.94113021853494
33,15,116.39537837641679,39.94904378774496
34,12,116.35303392684493,39.92349978991327
35,6,116.35420661986562,39.918457487939605
36,18,116.3564890632158,39.917495868831445
37,3,116.37733948457902,39.92417449677038
38,7,116.35663853896293,39.91214883658022
39,64,116.33712855329175,39.992472465232595
40,3,116.30870823111805,39.95727338937746
41,5,116.32448279981159,39.94747455171821
42,5,116.3493448941504,39.914024243039044
43,5,116.35680448924515,39.8954606693546
44,5,116.35869585778717,39.90733041537747
45,18,116.35580149287085,39.93925278785807
46,62,116.40815801178096,39.95111685298608
47,3,116.3537970544359,39.98148761115521
48,21,116.36384473360691,39.88933400053757
49,7,116.38003031494812,39.96488926809853
50,5,116.37936177041001,39.95649017700657
51,20,116.35576946394494,39.93209194490899
52,17,116.35258807704056,39.90763523743606
53,10,116.35621484759436,39.907985211864705
54,5,116.31055201932693,39.921366398912994
55,3,116.32525431751674,39.967093438405065
56,3,116.36559556534085,39.96773998707223
57,11,116.36976359775657,39.96766799299082
58,1,116.37715809931292,39.967776009492596
59,10,116.38126381520968,39.96846677200475
60,10,116.3945469687789,39.968365067501864
61,12,116.39385235450038,39.94903171378356
62,1,116.36786043526607,39.94747261095974
63,4,116.35690132526081,39.944014874658144
64,3,116.35553919305163,39.94297248022894
65,10,116.34459648618315,39.92324683751457
66,6,116.33397760962197,39.92855019464471
67,3,116.35589232479428,39.935539464584345
68,25,116.38106038111177,39.978100134130806
69,18,116.39637479344363,39.933595608387314
70,9,116.40713027162181,39.96852413725376
71,15,116.40765200466203,39.99423743513969
72,13,116.40566912581113,39.933387888822935
73,10,116.35206551897879,40.014465257613445
74,3,116.36378898124815,39.94251284776945
75,6,116.36413932616324,39.939998299896985
76,3,116.37127062752351,39.9551811490655
77,3,116.31023368812323,39.97707673705437
78,8,116.32332168432964,39.95715400539446
79,5,116.35632895380336,39.92277503497206
80,47,116.31959906812128,39.896595490550766
81,4,116.32791318005789,39.897051433439856
82,7,116.37975970598923,39.951744159189886
83,5,116.30302468221514,39.95993566273894
84,3,116.31164383487037,39.98246269645
85,11,116.31779484486447,39.97585512899838
86,19,116.37651403246113,39.976328187655
87,10,116.3524244655794,40.00793561022924
88,1,116.34034867129002,39.99320660551393
89,7,116.35918255274177,39.98179023156844
90,48,116.3586389865668,39.943516143102585
91,10,116.35682725445506,39.94071561669573
92,5,116.3551802548091,39.95205021207057
93,6,116.35541550975758,39.95543108798239
94,3,116.3963314527424,39.96855641532281
95,3,116.39527553197775,39.95335190277069
96,25,116.37420884900496,39.907979860883486
97,7,116.37447623199876,39.89485819561888
98,27,116.37459991632788,39.89863662194574
99,11,116.39963192677241,39.89995633277496
100,3,116.40139317170633,39.99006276417116
101,7,116.40733040265157,39.9831812472899
102,20,116.3827714371487,39.907393900084934
103,13,116.37911473456657,39.907440508945044
104,5,116.39086827104634,39.92224575737629
105,4,116.4039811108673,39.96881342539474
106,3,116.35626094920455,39.94495047561681
107,7,116.34556978565652,39.9762314725619
108,12,116.33272532864352,39.99283285292188
109,6,116.35645455200539,40.02282069466275
110,4,116.35310903891359,39.98901503089047
111,15,116.35348641731103,39.98695661553464
112,13,116.35427669062503,39.97664467308566
113,3,116.30155095578645,39.92403063874312
114,16,116.3104544142797,39.92606655177765
115,7,116.32570293736377,39.92910611750092
116,4,116.34248958319013,39.902254477639374
