0,13,116.39796451905134,39.89116066997228
1,136,116.38439175270553,39.89175558870996
2,139,116.3744932604332,39.89387865811125
3,4,116.37183869379643,39.89968381300956
4,3,116.34362427667809,39.89927898313863
5,10,116.38509401392427,39.94942594090083
6,2,116.3618690117028,39.94560823174186
7,64,116.3562348510919,39.921066392228745
8,12,116.36458914196568,39.91870813853466
9,16,116.38139518892706,39.91405873177861
10,3,116.38403903436034,39.904057710334286
11,31,116.39155898763966,39.90058474025662
12,82,116.37402213910474,39.91023227285964
13,17,116.38296287032759,39.907327743813326
14,9,116.39608922055903,39.89990680454565
15,25,116.39419382063168,39.886045989223184
16,60,116.3584530139514,39.88876249154973
17,36,116.3482291336204,39.89135968907264
18,20,116.34244847129578,39.89813171473544
19,37,116.3431959229204,39.905037619786384
20,57,116.33497020229221,39.912236417170725
21,183,116.3206747431488,39.90025408783444
22,45,116.30244761949531,39.90780977916229
23,34,116.29531467497121,39.915523740629936
24,3,116.31999600119508,39.966656963096085
25,98,116.31020359851979,39.92676211013865
26,3,116.30480443613624,39.93229936903028
27,30,116.30928103746228,39.95481858676752
28,17,116.30195826795425,39.93295672204581
29,5,116.3484214559422,39.950458025440675
30,8,116.36363215787813,39.914026020407064
31,20,116.36896126430027,39.915068411896584
32,14,116.37768571225288,39.91492381425423
33,29,116.37709274735977,39.923742452209815
34,7,116.38176857796657,39.92221376330241
35,5,116.38915874553439,39.9223064333594
36,15,116.39079353295992,39.92218969924575
37,14,116.39230169346236,39.9231102416339
38,4,116.39912879016836,39.92337259720304
39,7,116.40271504357894,39.923460957647706
40,35,116.40508643597825,39.91298101898465
41,8,116.40677932270324,39.91327410375099
42,5,116.40665494619418,39.91819830135164
43,5,116.40612404061751,39.9269946109938
44,3,116.40630998821666,39.93172149114951
45,16,116.40521862311111,39.933349105024746
46,60,116.40874964879404,39.93317985217883
47,5,116.40665854580035,39.91505616884295
48,4,116.40914606146936,39.927532287926695
49,9,116.40863783393408,39.9410864475102
50,100,116.40822978476552,39.95148564063805
51,46,116.4079532166457,39.9608428392934
52,31,116.40247821271956,39.96646740256873
53,8,116.40538670799182,39.96211841105904
54,14,116.3734819799112,39.92433388016601
55,5,116.3570486053458,39.92405832505833
56,224,116.355768980256,39.935634056807594
57,5,116.35351124015376,39.940336816149156
58,6,116.31194271386131,39.94205828551229
59,10,116.31019596624023,39.942574649843706
60,34,116.30809016303851,39.96184352202869
61,9,116.30374627430014,39.95347520226435
62,8,116.30298584919619,39.9598150984093
63,39,116.30656436610624,39.97338074580642
64,9,116.30531350863316,39.97077614358589
65,31,116.30176135981677,39.974285965644036
66,6,116.29918857327966,39.99034309062052
67,6,116.29559495765231,39.99379980967901
68,5,116.29514826013306,39.99631563877974
69,3,116.29252879267881,39.993887407283914
70,4,116.29351103536416,39.993910351435645
71,3,116.30067652791888,39.9806882344209
72,4,116.29646802234296,39.97418855471289
73,7,116.2967666623628,39.96813444707265
74,11,116.29464368386901,39.967181235057815
75,11,116.29608906636719,39.963582156457115
76,8,116.30869218902131,39.97583742699126
77,65,116.31538258731803,39.97603348714179
78,10,116.32511480134431,39.97608586426965
79,3,116.33030689254065,39.97631005943025
80,8,116.34190169899921,39.88992780213161
81,109,116.31122471486165,39.89325200630458
82,28,116.3267245386402,39.88935989484134
83,14,116.33491563512061,39.90330544870293
84,3,116.3515458893981,39.90499384321737
85,22,116.34627833119035,39.90577878065762
86,3,116.38064856406628,39.90723095521656
87,35,116.3351324563339,39.907028884424
88,15,116.30995332378932,39.89851506532628
89,5,116.30420497413236,39.897224928087354
90,23,116.30226608469376,39.89821395466672
91,3,116.31218558566987,39.90776729376154
92,12,116.28812510547522,39.92425007985309
93,11,116.27307455989163,39.907683287638456
94,14,116.25310532076647,39.907655719079116
95,4,116.23479347034672,39.90385591118352
96,4,116.37054904572011,39.89971951687026
97,54,116.36327370468851,39.89837518034437
98,5,116.28196469144328,39.90749667096652
99,5,116.23556737681922,39.907194980106304
