0,48,116.35655723294049,39.900791859735506
1,122,116.36339918855428,39.88940395151574
2,1,116.3708782793152,39.88928449901558
3,194,116.37429546688432,39.89465643127459
4,158,116.38497347762573,39.8889030302844
5,12,116.40103636802841,39.891974433141094
6,45,116.40715093730917,39.89019531302322
7,19,116.39898697602271,39.948975134141826
8,692,116.3561068404192,39.930533588898584
9,46,116.35370650726261,39.92373131177514
10,18,116.34408776338816,39.92749216829165
11,27,116.34410220929529,39.918448115996355
12,3,116.29373096450063,39.917249236827956
13,12,116.31208910253277,39.92413615113111
14,5,116.32844467329316,39.923309076234986
15,72,116.34356144670761,39.92322321991016
16,12,116.35862201850055,39.96776456306844
17,38,116.36914370922135,39.98660524634751
18,6,116.37577025362582,39.98775675291375
19,30,116.38039260966153,39.967925125324065
20,5,116.37949756190342,39.937673589888234
21,20,116.38795797639246,39.9332678795931
22,8,116.39653437248383,39.928471595905314
23,16,116.40398895459516,39.907881575175594
24,66,116.40714173024013,39.907234467793835
25,49,116.3917109521236,39.90093969366254
26,29,116.3536892622149,39.91898170920449
27,13,116.37954753928186,39.961154726217245
28,37,116.3940231473466,39.88621477624297
29,24,116.33400881549248,39.967394288967746
30,3,116.3447364934968,39.97630753732346
31,89,116.37949238256714,39.95094563201831
32,13,116.39326312547551,39.95148828306127
33,19,116.39891956813646,39.969380660646586
34,107,116.40826993343383,39.934184653807876
35,249,116.39520693555373,39.94207025623945
36,17,116.36828517230015,39.93252381858797
37,8,116.35912692468665,39.932595694289475
38,36,116.33351505648577,39.97851739500986
39,18,116.33904210306329,39.96920481898726
40,23,116.3527779668535,39.96813947330133
41,83,116.34878090187647,39.89488137699646
42,46,116.34821929123119,39.88856747410848
43,44,116.35414112919324,39.889321150738446
44,105,116.35865405237516,39.888472721997026
45,37,116.35064397771527,39.888952021821225
46,19,116.32923063499608,39.897034071052595
47,45,116.32902543332395,39.90114856705999
48,14,116.32904845283939,39.907220831009724
49,17,116.33304768594473,39.9078362722669
50,3,116.3288052733961,39.910947909959745
51,4,116.31265701817145,39.91160411020289
52,6,116.31144294875345,39.91194119330782
53,355,116.31035143483577,39.900986879013715
54,84,116.31644165843294,39.90892949529594
55,142,116.34295603791243,39.900184796453594
56,225,116.32134999478303,39.897439796569266
57,24,116.30740405338672,39.90704044484986
58,11,116.33320801024938,39.93731710350775
59,21,116.32918291175554,39.93842880722596
60,70,116.3252306964107,39.942439475007596
61,9,116.32583155123555,39.93474103166752
62,128,116.31015901231561,39.93251474735483
63,14,116.30480840952977,39.92400689583713
64,4,116.28483167314076,39.927639908537856
65,15,116.28477361994263,39.923704852828706
66,39,116.28342529136368,39.90541745602736
67,23,116.27639043297313,39.9071772968041
68,54,116.27400589583895,39.90616221429955
69,8,116.27449667070755,39.899530824279964
70,6,116.27816773705068,39.90021327120119
71,37,116.39868705348515,39.89132990478876
72,9,116.3761221646079,39.88933924434839
73,7,116.3664673595072,39.886605072960094
74,1,116.3534142453523,39.8865563341411
75,10,116.33578414953968,39.88928061379814
76,51,116.31565305458412,39.88681950710698
77,20,116.3422288542474,39.88923938761154
78,4,116.34418684184574,39.88970709900646
79,50,116.30227039492131,39.91376504282106
80,3,116.30163280085365,39.91095688080109
81,1,116.26957011163728,39.90749937832203
82,4,116.26159848316092,39.90731882235136
83,3,116.2505448786082,39.90740939091143
