0,3,116.40804929647739,39.978356802281816
1,4,116.37523504100471,39.90723615714855
2,80,116.3546279802199,39.896811320980454
3,21,116.37390981539444,39.90759230767877
4,4,116.40586683609722,39.93338233909793
5,8,116.39670228177846,39.94073967612123
6,28,116.37202135075528,39.94922504698852
7,3,116.37081074570368,39.96217744717534
8,4,116.35212379162293,39.90489487606967
9,22,116.34247427668566,39.89829040671745
10,15,116.32370811662122,39.897218340148406
11,10,116.31503106863643,39.89698513678062
12,5,116.32697334646723,39.90731960713265
13,6,116.32898143731002,39.90375126546615
14,5,116.28392934324083,39.91271884924298
15,13,116.29518450043126,39.907721802774596
16,6,116.29510411376943,39.91280588646767
17,3,116.30202671848447,39.9101574473928
18,22,116.29498212813901,39.899536201056684
19,3,116.34289141947083,39.88973716332497
20,23,116.3213792073244,39.8929560395892
21,1,116.40118260778338,39.907852700298555
22,16,116.40888991389897,39.9330500146423
23,1,116.35995355660238,39.93237956415975
24,12,116.40351429043265,39.9356970119952
25,7,116.40460620207635,40.007793373903844
26,11,116.31134084521676,39.963383241415876
27,8,116.32208733513453,39.96412947818172
28,3,116.32286143930618,39.95999534057541
29,1,116.32445665359637,39.946774474985574
30,19,116.32556608630914,39.93927521435398
31,34,116.31033131881529,39.93384470841446
32,5,116.31034306275137,39.91700986206477
33,5,116.31221358508546,39.907310655640885
34,10,116.31065222880129,39.905422891804086
35,3,116.31069196849387,39.90271450597701
36,89,116.32063369512298,39.8979230820614
37,4,116.34292871101079,39.90728552765121
38,5,116.35091347367882,39.90729280326691
39,68,116.35652536984216,39.91354445451052
40,23,116.35616654573637,39.931168748275525
41,28,116.31273285437057,39.896996816370006
42,42,116.32296586522062,39.955453454864724
43,4,116.34630770729724,39.957993914346574
44,13,116.35488018685601,39.95772883246117
45,3,116.37516052856854,39.957896456428536
46,37,116.35593964912044,39.94282289760332
47,19,116.35622126373937,39.92450081447357
48,4,116.33646020665763,39.897320280018945
49,5,116.32247602475078,39.89694069315529
50,4,116.39333111528525,39.968396311071075
51,15,116.40261079094984,39.96874625528501
52,3,116.35685750308687,39.98693649743516
53,7,116.35395442762535,39.98066404629768
54,6,116.34148970424776,39.967569407176974
55,10,116.36560471210024,39.98188956388609
56,8,116.3654361760447,39.96831351397099
57,3,116.35298118871914,39.97524591553645
58,8,116.35129617644161,39.96766093024594
59,31,116.30831315798937,39.962331426103276
60,49,116.30793411974905,39.95642805652497
61,28,116.37024609742662,39.96784008119773
62,15,116.36956848511363,39.98728268160248
63,7,116.36896970062608,39.99377751217487
64,25,116.3528013080101,40.000298353445366
65,3,116.36736022644982,40.005347535056046
66,3,116.36421165419597,40.00978957102601
67,26,116.3102229226353,39.923940254002645
68,11,116.31631605678976,39.88703423660842
69,48,116.34847330245016,40.00865643795823
70,8,116.34010976100325,39.99625877839555
71,4,116.3405458464397,39.98706672803259
72,5,116.3804988941558,39.96902995659836
73,14,116.3961328265988,39.93360087723885
74,3,116.40658459062733,39.91543084438394
75,16,116.2834052926274,39.90869826773533
76,6,116.28249328874654,39.900060520909584
77,4,116.28328874457648,39.89721951496466
78,5,116.29348672209483,39.90742982968028
79,5,116.29518667768323,39.902941903173584
80,16,116.3019650698234,39.932883713102896
81,6,116.30994599798629,39.9467667247677
82,3,116.30972308138915,39.953604949244756
83,5,116.31597253218528,39.96494960094144
84,43,116.32159053452123,39.96701271294955
85,8,116.31657604196553,39.97883373141096
86,4,116.31660405905004,39.98249142807262
87,4,116.40795074409712,40.00267780629153
88,11,116.40792338706218,39.99845489812977
89,23,116.40751730446715,39.99443134735681
90,23,116.3637114644329,39.88887768318159
91,4,116.36667592942796,39.88924587137534
92,27,116.38453812386187,39.8894590120134
93,7,116.3949716049276,39.890451933426924
94,16,116.35347641271377,39.9867593398249
95,4,116.35368911114035,39.96004490570475
96,4,116.34980534046498,39.89765036493475
97,4,116.34903357252753,39.89706642959961
98,19,116.34828505979014,39.889604578443866
99,15,116.35874161009605,39.888798984992874
100,53,116.3743087970205,39.88974690046359
101,49,116.3744984923627,39.89793224178146
102,3,116.36515657497552,40.00834431260695
103,10,116.34569166252273,39.97648699549457
104,7,116.34439433118546,39.97660500303167
105,20,116.35306148398263,39.99334162382336
106,9,116.35203297499808,40.01423474442997
107,1,116.32993480367963,39.99293668947469
108,21,116.3798332352323,39.95626584687248
109,31,116.36353109992857,39.89859748107808
110,8,116.35254388356228,39.89846283976921
111,8,116.30446818474054,39.897092338464674
112,3,116.30987629728627,39.89686619145311
113,8,116.31509547158028,39.999043165938204
114,1,116.3142140241333,40.02199887362448
115,9,116.3185206639477,40.01147055797938
116,7,116.37648266041045,39.932795225006366
117,3,116.37916181952579,39.948550967711434
118,5,116.39460388511205,39.97523637491626
119,10,116.35325927062324,39.88938119351414
120,3,116.35276467607802,39.90098584745442
121,3,116.35264565825982,39.91079606504957
122,6,116.38592697105487,39.962796917078826
123,4,116.40416363975471,39.96878346177303
124,3,116.27363458851129,39.90045485258028
125,8,116.28135971730322,39.90032277748376
126,20,116.2646773256445,39.89601271342532
127,4,116.25642702813508,39.89029984819917
128,11,116.32901767140653,39.93830004535991
129,9,116.34258459053596,39.93811643187581
130,6,116.34412573406537,39.92834282981724
131,14,116.35299155218412,39.92332720722783
132,1,116.36050289513445,39.91850990410458
133,6,116.38454022959144,39.895786163537906
134,3,116.35749941832263,39.965300066481326
135,9,116.38441285698728,39.98303905762142
136,12,116.3956344033814,39.96892937771834
137,1,116.4076939755165,39.98879721218254
138,3,116.38165345794862,39.987865308273015
139,3,116.37134375805886,39.95262448386649
140,2,116.37094707882906,39.95774746465297
141,10,116.31645907640112,39.98506727207429
142,9,116.31861480206314,39.980860555249045
143,3,116.33199740902637,39.97624662138105
144,5,116.33767407815951,39.95770009008393
145,8,116.35560460079634,39.951711686809546
146,3,116.35405028279801,39.92368243031352
147,2,116.33938695925698,39.917671755326545
148,6,116.29989146197818,39.9239914824366
149,8,116.30468691966723,39.923867589172055
150,5,116.22996553347748,39.89300898830827
151,3,116.24778439443935,39.88964590502172
152,5,116.3915028750514,39.90708957643957
153,3,116.32723447493451,39.98599126761409
154,2,116.29766365573039,39.98416563828587
155,11,116.40816838331581,39.95229849914954
156,28,116.35656094752314,39.90421764392172
157,6,116.37947264211066,39.9516847811583
158,26,116.40242705913803,39.96393458569613
159,5,116.34876813885796,39.88635394319941
160,7,116.39382828617536,39.94901372074038
161,15,116.39554782340662,39.94909455224202
162,14,116.37970486546646,39.987294073488975
163,5,116.40270931470029,39.98823240482069
164,3,116.38082796928568,39.97931072985124
165,12,116.36195583512638,39.94552670074727
166,17,116.35219199862954,39.9407906027342
167,13,116.31030127362683,39.940291815377726
168,5,116.32560831304188,39.92353371180525
169,1,116.35518064509019,39.98672358597244
170,4,116.3657026424711,39.97597797780408
171,73,116.3370672361375,39.99140835501504
172,3,116.273735939362,39.910845377881195
173,5,116.31039909878584,39.90038523697778
174,39,116.30947697228355,39.894132830018556
175,5,116.37393207855094,39.911617656532485
176,18,116.4080205480847,39.95772209311568
177,15,116.40790926359485,39.96245149476746
178,20,116.40726993132962,39.96891238295813
179,16,116.40821456963144,39.94960879028709
180,3,116.40765758725097,39.96490958330028
181,4,116.3303311893017,39.89725604842799
182,5,116.36566031786315,39.99372113288273
183,4,116.28200796196363,40.02173592451037
184,7,116.33536785501109,39.90704933617213
185,19,116.29749837952554,39.91230910332059
186,3,116.36792386778082,39.947366033967555
187,3,116.39611064774813,39.963276089056194
188,6,116.40841001314142,39.94497882233004
189,13,116.33497418147157,39.95756414986191
190,10,116.33588033021582,39.95263346101741
191,3,116.32504525517966,39.9517291095646
192,6,116.3138426874341,39.96425079859186
193,9,116.40757181109868,39.971863188079254
194,7,116.40871018684727,39.937170895223026
195,3,116.40657492057693,39.91802095305999
196,8,116.40717035509411,39.9409165200096
197,3,116.40236717732574,39.966985459567915
198,4,116.31024788156557,40.036910233717485
199,3,116.34644415509293,40.032943193038456
200,6,116.33872994288727,39.99298518048193
201,6,116.40117393345024,39.89211865268967
202,3,116.36434320071187,39.967521368546066
203,3,116.35350090097444,39.990524121312745
204,6,116.3404080848198,40.00069036566501
205,3,116.36502146045801,39.99630358839837
206,4,116.37739275722687,39.98205436348763
207,6,116.34924025454688,39.93984277376676
208,5,116.3550716578447,39.96494452769504
209,15,116.36649052018862,39.96758467965934
210,3,116.36747232103181,39.96778949815707
211,9,116.30775960932618,39.96510101021924
212,6,116.32225669719355,39.98595524454177
213,6,116.40905933993933,39.91397255539726
214,5,116.28789343333908,39.95729096229486
215,3,116.32329176169704,39.92838489291212
216,3,116.39820846839196,39.96339046416202
217,8,116.34264878509283,39.90297856034097
218,18,116.35254602472098,40.00765537034361
219,6,116.36496262617901,39.99322836856166
220,3,116.35215421378034,39.98685823962129
221,5,116.33886417129683,39.88907549046392
222,6,116.40902308200613,39.93021323223354
223,6,116.39438668742407,39.940904219016154
224,6,116.21997150906854,39.992561916455905
225,8,116.4068386950626,39.90834139527951
226,6,116.40739224756402,39.97526664672858
227,3,116.35019410688562,39.993328303260036
228,4,116.32525791718294,39.942588317189035
229,2,116.37552910139986,39.994655066188486
230,4,116.38773802075475,39.9823301443692
231,3,116.3071101007073,39.94334353262452
232,3,116.33343184489691,39.932407638661864
233,23,116.3211052684624,39.907973161866465
234,4,116.33798491641721,39.907031126617284
235,12,116.32406141145952,39.95185643283789
236,12,116.32444609314861,39.94913704802183
237,5,116.3266942187795,39.9671154919976
238,4,116.29893905200827,39.990795245188814
239,1,116.34018526290487,39.88968203485623
240,4,116.3535434865422,39.89818210419392
241,3,116.38077780989715,39.89996410878704
242,5,116.39566699044641,39.90009991749408
243,6,116.3685726607279,39.88935119738991
244,23,116.33446437782828,39.907211898889244
245,29,116.32327700754836,39.90719857478394
246,4,116.29450672535073,39.90749318522247
247,3,116.32808768869154,39.88997893781926
248,14,116.31064443622685,39.88889141094328
249,3,116.3388164243522,39.89726644580171
250,3,116.40360871131595,39.92447407639612
251,5,116.39990811400912,39.90766023831576
252,25,116.3109949628419,39.90905943528432
253,3,116.30150715144431,39.97428589804817
254,5,116.38184854763067,39.96832539996063
255,3,116.32661381915649,39.88560926790177
256,10,116.4086387687764,39.94057331626127
257,3,116.39018441843716,39.94900831798894
258,6,116.36000567774573,39.94831361681582
259,5,116.35587772745006,39.93632880415787
260,3,116.35598279928003,39.937799711534076
261,7,116.35909379063206,39.93657972713229
262,4,116.36409470258194,39.9370589459801
263,4,116.36418008668267,39.938816650233875
264,4,116.36844780252902,39.938233111134984
265,1,116.36798881135908,39.932872220557954
266,22,116.38153543136733,39.914091159175506
267,4,116.39502867849187,39.95966700908587
268,6,116.39451417958342,39.97279722389127
269,4,116.40162134041609,39.97517556548321
270,3,116.40196782468469,39.97293224745661
271,4,116.39532313895498,39.97353522656761
272,8,116.4073754396916,39.892568221564524
273,5,116.39347374693793,39.88621395828736
274,1,116.1983131610942,39.92481171116206
275,23,116.32574088517595,39.933360708600624
276,12,116.35347281703987,39.93367848259816
277,6,116.4065189017001,39.96228272723318
278,17,116.33296873609461,39.99250011885201
279,8,116.33735127620471,39.99886362688166
280,4,116.33337616456362,39.98102028459619
281,19,116.3341865784101,39.96746748313003
282,3,116.30457423128342,39.96072012511889
283,10,116.30339542073148,39.960549265411984
284,3,116.30588637725714,39.98524653125901
285,14,116.31678923266445,39.980751691315696
286,3,116.39561885135917,39.95154869175545
287,3,116.35973135906191,39.944866358474634
288,3,116.38929392632747,39.95149771675111
289,8,116.37295720104242,39.932686732753
290,15,116.3843421937465,39.899921824453756
291,6,116.38400398423607,39.90398600563859
292,9,116.37393421599955,39.91443200108898
293,4,116.36275085439107,39.90716807313761
