0,27,116.40516272480446,39.91332575714273
1,5,116.40584486052583,39.91790819887637
2,31,116.4080358985161,39.915547180605834
3,13,116.36260929974385,39.91223614206282
4,2,116.37804666315358,39.90711462444233
5,3,116.37373274321946,39.91407949866558
6,43,116.40350027241578,39.935670554160225
7,12,116.40406689485233,39.93567546467062
8,3,116.26468450546236,39.90014023670208
9,2,116.37727766085402,39.923639399889964
10,3,116.33345522926403,39.932387682644226
11,3,116.35643825685501,39.92073980590053
12,3,116.32033341926228,39.96680758940807
13,3,116.31002289304989,39.947388545697585
14,1,116.31015321339036,39.92121771504582
15,4,116.35579351497037,39.93999530389397
16,7,116.35515207692515,39.942077484371005
17,1,116.3342714789397,39.96722395193934
18,55,116.32090107727802,39.89652957889587
19,5,116.39562553138326,39.951624031452674
20,4,116.3850833840693,39.88953139613392
21,1,116.39166703366752,39.907277702095406
22,4,116.30284692987897,39.960439906556644
23,12,116.35594022403409,39.94449823639505
24,5,116.37727620281444,39.904297573975995
25,7,116.34843662378168,39.88921461310163
26,9,116.30451884959237,39.945126092165644
27,3,116.2861298684066,39.96162515142552
28,3,116.35345036538202,39.987147226822124
29,1,116.3568086413377,39.944074717994866
30,5,116.3490674492623,39.891526736135084
31,3,116.34753986672196,39.953345181680675
32,18,116.35327890784346,39.92580115275266
33,21,116.381537726993,39.91407555517172
34,26,116.29750055977561,39.91207520935564
35,3,116.38345563104166,39.98747050616813
36,3,116.37948007824816,39.95764169129831
37,13,116.37643043059735,39.976353146040765
38,1,116.36945824105636,39.98685650600147
39,5,116.36967751341862,39.97815847013467
40,11,116.32795219139003,39.957326039401615
41,12,116.40790182959775,39.95902352899149
42,3,116.30794071826482,39.96231564466132
43,4,116.30270534547186,39.88958673179398
44,5,116.40735824496048,39.97524664372533
45,3,116.4082019332393,39.946875559811254
46,3,116.36448346464427,39.99377597843818
47,8,116.35350260622886,39.931507197964194
48,3,116.35526395257155,39.93245158165826
49,1,116.36901247812965,39.947584305498424
50,21,116.31061063777068,39.97718785856138
51,17,116.33959739634346,39.968719485283664
52,3,116.39386768511544,39.95154098871029
53,32,116.3524712853274,40.03726513217785
54,20,116.35299096350897,40.03774802045591
55,3,116.36408260248173,39.94039655966464
56,1,116.35550513849233,39.937832217119414
57,3,116.32352506807693,39.897417339243894
58,5,116.35286652943716,39.91394659313946
59,7,116.35599402261019,39.93222712658366
60,32,116.3254198728331,39.89045047197479
61,21,116.40910227419793,39.90154224846837
62,5,116.40758525081829,39.951827730815744
63,3,116.35242781369512,39.90516876508883
64,10,116.37196058333514,39.94846150568789
65,3,116.35585743248065,39.95014664855376
66,18,116.40502450544801,39.89400357916438
67,5,116.31212114751604,40.033127754062896
68,3,116.28853207181817,39.92928659145121
69,5,116.2833546426552,39.92803690140552
70,21,116.30367458182938,39.98415535024789
71,55,116.35866491717147,39.943509671413075
72,96,116.35423698856123,39.89611125364993
73,6,116.34993212556405,39.88977356467898
74,52,116.34367512891211,39.96009061175138
75,1,116.40798943126134,39.953315807653794
76,14,116.37986769175906,39.95162213301063
77,3,116.37351310794901,39.91969611077127
78,6,116.27359207809577,39.90728179295527
79,3,116.34319823942182,39.885434203288014
80,3,116.3425269008675,39.88687633963611
81,3,116.40672146089962,39.8908364253632
82,25,116.40616346005977,39.89420319030116
83,4,116.40677830844547,39.885697851798035
84,10,116.3987774369967,39.968861263849384
85,3,116.34986132278352,39.89786047632308
86,3,116.32481125578663,39.897379750177905
87,2,116.32940785623872,39.9073522358255
88,4,116.35352341537167,39.917765420633025
89,6,116.34947093779094,39.928032721082765
90,19,116.29439933232761,39.93710953236604
91,1,116.37047509009582,39.94835643190187
92,53,116.22252217085696,39.89801555381721
93,43,116.36960687387403,39.93745708834446
94,3,116.40342074873801,39.992920110305
95,24,116.32155375619404,39.891653403605346
96,5,116.32085994894271,39.89266150006601
97,3,116.3102374579757,39.90047696648127
98,32,116.30942118230422,39.893884350477535
99,36,116.37285687279116,39.97509410660892
100,24,116.37187081799118,39.97507484663421
101,35,116.39623127807188,39.94227742064885
