0,47,116.38958389227084,39.88846378285006
1,23,116.39138025192598,39.900341962556034
2,53,116.40824125165176,39.94993454864214
3,36,116.40797907247553,39.959220204793745
4,6,116.39696280257438,39.963271530796554
5,29,116.38398507790987,39.96840325125396
6,47,116.36535952421102,39.967839828987366
7,10,116.30683281096,39.969220094879006
8,14,116.28746833998844,40.0110979648296
9,20,116.2762469029997,40.02842525171808
10,26,116.33685601055528,39.99279915709725
11,73,116.37847497685004,39.98788179521424
12,7,116.34187643165946,40.038367275136075
13,8,116.34055993321755,40.03895409433369
14,3,116.32341564494811,40.03675634536604
15,9,116.3087681913091,40.03588241263458
16,4,116.3494373483317,39.93979396519727
17,37,116.35217676013923,39.94038184450595
18,8,116.3592188225727,39.9362534946997
19,4,116.39853230272593,39.93345025472925
20,195,116.37429603344391,39.894340172634244
21,10,116.3917230860765,39.907340743645754
22,55,116.36362894500823,39.888131786158375
23,17,116.38311659953008,39.907483197687895
24,9,116.36647842248082,39.907391117449755
25,32,116.3814909701179,39.91430947240754
26,13,116.33619009244441,39.95182625305548
27,7,116.35568788215345,39.96778942702178
28,7,116.36920978970451,40.002429653182595
29,7,116.35140026204571,40.02492854527639
30,83,116.38042027530844,39.975978918695574
31,4,116.39483941995582,39.90762727893447
32,6,116.37078539612457,39.90722851592988
33,125,116.36334111552262,39.902510606719
34,465,116.35609389690991,39.92256733621863
35,29,116.35294592508284,39.89962300372562
36,62,116.32849078009806,39.89963837505011
37,1,116.32686583398765,39.89717695246959
38,185,116.3211757906362,39.8973826938389
39,66,116.3218472741029,39.90704070408837
40,17,116.32115486681403,39.91083156251715
41,3,116.33071629355403,39.91103489168679
42,7,116.33173286918691,39.91081111101804
43,5,116.33275893865786,39.91090079259523
44,12,116.33483482977768,39.91069192541036
45,13,116.33558460278051,39.9130758347655
46,15,116.33935111930695,39.914295544542405
47,5,116.33942108774791,39.91807383713838
48,3,116.34383715391876,39.91832020838904
49,52,116.35328311396546,39.920973780636515
50,11,116.40799111073694,40.00910717869458
51,8,116.40797451041071,40.00280906308193
52,3,116.40764555532331,40.00113772730851
53,68,116.40775751356948,39.99694122908611
54,6,116.40730915120224,39.9771217155243
55,23,116.40746564317143,39.971231271998306
56,5,116.40651741962344,39.96895232322849
57,5,116.40747329828051,39.96784635622952
58,27,116.40886632133858,39.93227202025936
59,5,116.40914205725838,39.92749678646503
60,72,116.4015768822084,39.97088718070682
61,19,116.39636131326877,39.96878046700369
62,19,116.36582203419812,39.976720689135234
63,8,116.36259935891256,39.97660687912092
64,3,116.36187338606636,39.980041262920444
65,29,116.36551783985054,39.982260445226075
66,3,116.3736276943013,39.98059202346419
67,38,116.37805276073487,39.979942560083614
68,13,116.38027577022747,39.98185329531463
69,3,116.38166677620269,39.987615312234006
70,42,116.40787320501654,39.99030465830115
71,10,116.40736925647036,39.975341647721976
72,14,116.39302661453607,39.96849254371072
73,20,116.39453796123578,39.96836806076479
74,27,116.39487896079598,39.96193423196389
75,77,116.27392927615652,39.906030025570985
76,18,116.27452560189428,39.89971877036394
77,61,116.28339643464258,39.90410468666046
78,65,116.30259712356616,39.9090012566003
79,27,116.29511823034844,39.89957847447617
80,7,116.2352054388415,39.90391739044926
81,5,116.3422231448815,39.89959835545699
82,32,116.35263792999197,39.906641808627086
83,9,116.31163059499146,40.036588414415114
84,13,116.31840401245115,40.01290365730535
85,15,116.31592773231007,39.99123790594288
86,25,116.31648008665545,39.98479249898376
87,3,116.31618724746272,39.98834091782522
88,12,116.32730761084771,39.98310795629784
89,12,116.32753338528977,39.991835407488345
90,6,116.315147094767,40.00448307311257
91,4,116.31908746094201,40.00722696020712
92,3,116.26992908652988,40.03193811144337
93,9,116.30477161500501,39.927981364179054
94,369,116.31005968756291,39.92391425126784
95,7,116.30673080219299,39.92036055623545
96,30,116.35336065898484,39.93300458981577
97,19,116.34943142833649,39.93262011387182
98,3,116.31693408411354,39.92387969623199
99,12,116.30576559562064,39.907361535840536
100,136,116.31027972610806,39.89656450514741
101,16,116.35892483563977,39.94400705974184
102,56,116.36319585410615,39.94582498594694
103,24,116.40352928590369,39.93563701301816
104,3,116.36446927777111,39.98726568830934
105,4,116.39437269929698,39.97501222657135
106,46,116.39461437670377,39.94956395938134
107,8,116.40852534542343,39.94110908693709
108,52,116.31024121848016,39.946962168298974
109,101,116.32126493518994,39.96710853374611
