0,30,116.39961563693504,39.886681482330154
1,3,116.40569438357956,39.88811617983101
2,7,116.4077025808009,39.888361613812435
3,89,116.3278513163275,39.900717974886604
4,16,116.32891985712882,39.90721567526047
5,50,116.35265745674849,39.90424240036361
6,765,116.35564634607987,39.923786130862304
7,88,116.36329742266079,39.88885924528709
8,7,116.35975345746449,39.889567380717835
9,3,116.36717515943052,39.889205787462316
10,517,116.37408169288632,39.901955139180245
11,5,116.27407671600042,39.89395152602655
12,7,116.22120239158492,39.9045139778724
13,8,116.25299780241168,39.91720363710922
14,5,116.25300807899119,39.92147431496434
15,5,116.27340010531452,39.9245103924168
16,49,116.38338599290321,39.96826664734886
17,32,116.37000458487393,39.967921218321464
18,11,116.35268293948803,39.96780205906469
19,24,116.3535478791311,39.959290457698444
20,4,116.35422460031037,39.97467392644219
21,32,116.35259390079882,40.001589013503605
22,3,116.35227268308243,40.02538013257678
23,11,116.37371565135162,39.96820982843487
24,13,116.3466290322364,39.956714652734306
25,2,116.32320596763924,39.92356120220386
26,9,116.37110925696058,39.91148359835491
27,11,116.31938160099486,39.96632218802551
28,91,116.32626020263761,39.968188171590334
29,8,116.34949725451439,39.967701420596214
30,26,116.35321269020127,39.993321930443344
31,22,116.36935169904451,39.986912262929394
32,21,116.35911382385609,39.98167439413264
33,105,116.40806834908085,39.95458138167562
34,57,116.39368539420377,39.90772690526053
35,20,116.3817011497543,39.911649959972536
36,54,116.38319629563527,39.90646159111649
37,6,116.39041932795739,39.9074151228211
38,3,116.40136931670902,39.90771275376167
39,43,116.40643498162817,39.90775428207733
40,3,116.40822830149155,39.91843773830637
41,10,116.40649798618699,39.91856330142632
42,4,116.40650457313397,39.9153216651433
43,7,116.40686862130414,39.91336554289898
44,6,116.40018891149538,39.90782235071743
45,10,116.32705299356465,39.91103791985068
46,118,116.33486836783064,39.91002262399492
47,38,116.34485259223536,39.914091143883404
48,56,116.36363739788852,39.914478364256375
49,6,116.36711500484024,39.91518018867777
50,6,116.36679873267958,39.90963447700674
51,14,116.36696863589712,39.91209483760563
52,5,116.3712074421746,39.90990188904917
53,8,116.37584700065126,39.90553185864706
54,9,116.38013331607979,39.90627478238797
55,3,116.38146278077829,39.90588178692172
56,7,116.38155603353728,39.90431562752639
57,32,116.38431197554327,39.90013488606164
58,13,116.39139210723785,39.90059182122213
59,10,116.27361032194976,39.90110753212532
60,23,116.27317838391647,39.90743283235224
61,5,116.27674818079791,39.907276098311584
62,323,116.31081316330938,39.90552470958543
63,54,116.29513430744417,39.89910736439779
64,3,116.29075892927897,39.907558358610736
65,43,116.3419297434673,39.897468027450714
66,32,116.3290440730167,39.89621667146916
67,78,116.31044551645802,39.889837600218684
68,57,116.40015695923879,39.944941233387304
69,68,116.37963295100523,39.960112598524674
70,8,116.37703546546041,39.96816837097716
71,13,116.35522446722112,39.96760443541193
72,15,116.33597477579346,39.967694565209236
73,32,116.32036801945569,39.969654016059664
