0,46,116.40498332483165,39.91340322761669
1,5,116.4045496608921,39.9096936443938
2,4,116.37415242478824,39.89979942629912
3,1,116.35752631921571,39.914014722465524
4,1,116.35651491375422,39.91940321581585
5,10,116.35919487339257,39.90738125628341
6,46,116.4036118043036,39.93566105314229
7,3,116.38228619151663,39.97691220541113
8,7,116.33284433678818,39.9931922622673
9,4,116.30614814876941,39.98218099781718
10,6,116.37514122961284,39.89802729396408
11,12,116.37648076362895,39.89818898984004
12,3,116.40863075575108,39.937851874447205
13,3,116.40790018540538,39.959196036028175
14,3,116.35331418496911,39.9932839042538
15,4,116.37186513055222,39.950068437878855
16,7,116.40740728309187,39.992300197756535
17,8,116.36530369317212,39.99006793272895
18,6,116.3096565076595,39.955391573520224
19,4,116.33899805468893,39.99297152447782
20,6,116.37718673162829,39.904233462196245
21,18,116.30438082487474,39.945156430297004
22,4,116.34419849109142,39.981933420550305
23,23,116.28616642461951,39.961561710801185
24,14,116.34743106549763,39.9534411748549
25,11,116.3533608356229,39.925279762029945
26,24,116.38152681755825,39.914057209033054
27,28,116.29748473271523,39.91203392137601
28,3,116.40883351621808,39.933485032718416
29,6,116.40840613033367,39.940675317553065
30,3,116.40825524099067,39.94669555402328
31,3,116.40776055880036,39.962089477445126
32,3,116.40894640852481,39.930104895162096
33,9,116.39597086885753,39.93954507624892
34,4,116.39634864695918,39.93342919988736
35,1,116.3875580222352,39.94454599404758
36,34,116.31048173036159,39.97709225806536
37,55,116.35268284999724,40.0374143635429
38,29,116.32532983148742,39.89052339837094
39,3,116.36336867098514,39.893716787889566
40,19,116.40910906313327,39.90152157095823
41,14,116.40753853376964,39.95180215579791
42,3,116.38302155103925,39.907163485671276
43,3,116.40762166749944,39.89238989600906
44,4,116.40809959555324,39.915469275988855
45,9,116.35482845916411,39.94019557408237
46,17,116.31244663907094,39.94493672169568
47,4,116.35281877232453,39.91271895598807
48,53,116.40499870757311,39.894018114534454
49,4,116.30268661298317,39.96016714813402
50,3,116.31211780156836,40.03308241258083
51,12,116.40166612931033,39.96689358371249
52,10,116.28848768793861,39.92932754125943
53,19,116.30382176167173,39.98413618221997
54,56,116.35864304376956,39.94353031680372
55,7,116.37374129455752,39.93257313119859
56,93,116.35411512647556,39.89624017423384
57,58,116.34363490037711,39.9601573621977
58,5,116.40678908300599,39.88785095638942
59,5,116.40669361258438,39.89203514575891
60,33,116.29440957896082,39.9370470076945
61,59,116.22259705058946,39.8980477839448
62,47,116.36962927373796,39.93738713260341
63,22,116.33476364686418,39.98270369128914
64,36,116.30927641400551,39.893825319865385
65,4,116.37561865614228,39.970451700857254
66,4,116.34012564211946,39.99304867490802
67,35,116.37283554027299,39.97512160275513
68,22,116.37182620283048,39.97510527886132
69,32,116.3962415796019,39.942213245057836
70,58,116.36432965360534,39.98552079966171
71,22,116.36600825845507,40.03181337652041
72,45,116.32895275288055,40.026149173777505
73,56,116.3023760226571,39.97839471057846
74,44,116.226928679426,39.89477843748251
