0,6,116.40790683458614,39.95906603063521
1,15,116.3697671107963,39.97902729956848
2,4,116.35936308377157,39.918235500587556
3,25,116.40335353857108,39.93556406872713
4,3,116.40413022995183,39.93560130796334
5,11,116.40891409780546,39.933359571537714
6,46,116.38491455768285,39.94981661075959
7,9,116.37908870650725,39.90736474921587
8,8,116.38822730197239,39.96309604531905
9,7,116.40555885716006,40.00529199029503
10,17,116.33715473511808,39.9919651691444
11,3,116.40552327262486,39.95792576797083
12,4,116.3952525038195,39.94932673110313
13,1,116.39612582491259,39.95153230185638
14,10,116.38519547584333,39.96784876294017
15,3,116.40761725183245,39.96227614432707
16,3,116.38993288002867,39.88632211615259
17,3,116.37535987216211,39.897834231522104
18,3,116.31973154812995,39.96229630651759
19,3,116.3882117790201,39.96891084546133
20,6,116.39496492337965,39.963218778378
21,9,116.37900868685885,39.96924382625355
22,7,116.40731726420566,39.992147329050816
23,5,116.32487415147261,39.983154694351164
24,3,116.35108962387763,39.88957898630603
25,5,116.3555370655738,39.9367282284476
26,4,116.37731024745239,39.904261113745186
27,12,116.30467413689377,39.94516383998709
28,10,116.39618358925364,39.93374262451401
29,5,116.35301486780199,39.993206036041
30,23,116.32560137512813,39.96748178897358
31,3,116.31723128408187,39.97635564492887
32,26,116.33961871245113,39.99455604195772
33,3,116.38453812206744,39.89233433509205
34,5,116.3744621321483,39.88973736679765
35,10,116.34743264661786,39.95348932260519
36,7,116.40737369139556,39.97538379331147
37,3,116.32575721511824,39.92807284467156
38,3,116.3681523857792,39.932489113128106
39,3,116.34881449585117,39.88837812471804
40,9,116.35343918861902,39.92531141735629
41,22,116.38154361636589,39.91403116573783
42,23,116.29764400826345,39.91227686046431
43,3,116.3209960609377,39.896515928852
44,4,116.37194512813547,39.949013506269615
45,10,116.3461158469649,39.93873329881666
46,18,116.40793197776614,39.95149573314924
47,3,116.34410850032502,39.89766982028586
48,7,116.3572763025218,39.940551093540066
49,11,116.32292797330578,39.89728500556189
50,6,116.27402023467748,39.97080131877394
51,8,116.28012252340474,39.97226081817482
52,4,116.28523699514096,39.98683518979669
53,9,116.3158670780255,39.99235162126049
54,7,116.36095454586578,39.94706751316748
55,7,116.35386508541868,39.930887635422664
56,25,116.31051613697156,39.977269358025914
57,4,116.39382366011472,39.94636075694781
58,3,116.3561858299921,39.93206316614348
59,3,116.26476410659349,39.923664608690096
60,4,116.35335934470203,39.98720540092065
61,3,116.39855944827252,39.89132094836061
62,3,116.34863390274101,39.939716658625
63,20,116.35251586937707,40.037171144522596
64,12,116.3530960255788,40.03777554198945
65,1,116.34926328527878,40.029294876863574
66,5,116.35466195205618,40.03719694366424
67,4,116.3259157268135,39.89339748229773
68,5,116.3206415504311,39.89327912571122
69,5,116.31582249967057,39.88723208974721
70,8,116.26415185187318,39.89280763704939
71,13,116.3346433589226,39.96316604336509
72,1,116.36789307545762,39.96781345798204
73,4,116.37387135241754,39.914529700810945
74,6,116.39615934117079,39.939748519389646
75,12,116.30623588742174,39.976120897027585
76,11,116.32544362031771,39.89046031831186
77,3,116.32353504553032,39.89706067500676
78,19,116.40909276189895,39.901624733558656
79,3,116.35843172713838,39.889415159354044
80,7,116.3848066486531,39.88958541734627
81,5,116.40818657883224,39.91536427443246
82,55,116.35870389514189,39.94343100651671
83,4,116.28781165680772,39.959899469786286
84,4,116.29508010695297,39.90768146687176
85,13,116.31245771381705,39.9450295499948
86,3,116.40230336997638,39.96341196720281
87,9,116.40797635742304,40.007469127279954
88,9,116.37463947104536,39.894624269601636
89,11,116.35278067154356,39.91220727537769
90,5,116.26480855599155,39.90575719661105
91,24,116.3162516353758,39.98569675926014
92,3,116.35189097806996,40.01843245821397
93,27,116.3400917391181,39.998685605352115
94,6,116.3289839099494,39.91013654850408
95,54,116.40502877259902,39.894059878917794
96,11,116.40178761139119,39.96693892552461
97,11,116.32853840346992,39.967264816099465
98,19,116.30352014042123,39.983907806473034
99,97,116.35435457276081,39.89621906308018
100,55,116.34366367506773,39.96019101017261
