0,7,116.35859256124874,39.9122850273804
1,3,116.37471518395186,39.894943271155036
2,3,116.2529890866124,39.89732526850182
3,11,116.317703781149,39.9761704311388
4,3,116.33397253414388,39.928041830963274
5,28,116.40345284239002,39.93564628144545
6,12,116.4040860583537,39.935624633148095
7,6,116.4079526151168,39.95213742631599
8,3,116.40842153550962,39.943852111335026
9,7,116.36363891616212,39.940500149074346
10,7,116.3725332443768,39.94067469382036
11,5,116.37009005448007,39.976853007247584
12,7,116.33708678596876,39.99213748332313
13,1,116.33308195437947,39.992642694412744
14,3,116.31929186725694,39.97241923274236
15,4,116.34491522751617,39.923437442272935
16,4,116.32561072951384,39.93878133151995
17,19,116.40776152711777,39.94089477306777
18,3,116.384806960221,39.9332196875966
19,7,116.37539658303399,39.89774379788901
20,4,116.37460059493901,39.8995825007138
21,3,116.37430538269804,39.90152303732336
22,5,116.32110575520582,39.96669500969468
23,1,116.39439620674845,39.96319177309417
24,6,116.40738607513184,39.99216566678691
25,6,116.3653112298121,39.99024878486026
26,6,116.30967320061838,39.95533826645522
27,3,116.40788005079916,39.95814265988412
28,4,116.37728770533204,39.9041860830474
29,17,116.3045025503017,39.94516293071419
30,13,116.32497381900791,39.97628429920558
31,10,116.31631180024951,39.98533901903563
32,8,116.28620119025469,39.961538976259675
33,12,116.34738118212078,39.95335655565412
34,3,116.35387653560979,39.923325442611024
35,10,116.37997360893314,39.93299694291467
36,4,116.40885182178555,39.933280024330465
37,32,116.35334333718615,39.92514009434436
38,22,116.38154589530845,39.914057987437765
39,29,116.29746970866515,39.91212782068598
40,58,116.38681704222664,39.96178705387478
41,6,116.3963436740562,39.93366504005983
42,3,116.40560014920493,39.93340480469275
43,8,116.37113366349048,39.95793023170764
44,9,116.39596635445304,39.939012830845826
45,16,116.35391029243246,39.93106477534337
46,34,116.31074490530284,39.97715153150726
47,3,116.39391362323026,39.9455707820997
48,3,116.3211154525956,39.889565827216195
49,35,116.35249762087017,40.03721082825548
50,18,116.35306317744764,40.037776039171035
51,33,116.32536313675001,39.890455014917855
52,22,116.40901593311442,39.90148413006419
53,3,116.33420799593723,39.96719049570927
54,2,116.34834920448206,39.89421754403266
55,5,116.40691364524889,39.907945883345725
56,3,116.37438419737158,39.89120600130722
57,17,116.312452535197,39.944951438385615
58,2,116.35234596868176,39.957942434879456
59,4,116.3796661273127,39.98352959718763
60,12,116.35279870002996,39.91248724365776
61,1,116.18674239945219,39.90777173630249
62,6,116.18380902450099,39.90827721035853
63,80,116.40519702413079,39.894218434707604
64,5,116.33884520272916,39.99295373235266
65,12,116.4017919972859,39.96686612089169
66,6,116.2885203925892,39.92930324515422
67,22,116.30381183602229,39.98411212224757
68,3,116.33355212105546,39.93241453592828
69,57,116.3586282639474,39.94352551112543
70,5,116.34889718953748,39.94002848698139
71,3,116.32363249663462,39.92822552367186
72,103,116.354228754817,39.896285022396015
73,57,116.34371073733162,39.960157783134996
74,4,116.22948827033994,39.901007798929854
75,3,116.34751177176842,39.88962578729461
76,4,116.40669088244574,39.88630787276257
77,5,116.40663126196958,39.88930301081045
78,1,116.4078655061508,40.00078772288957
79,6,116.4078291067013,40.002874476916446
80,34,116.29444340282994,39.937077267988116
81,57,116.2224703495824,39.898033119067
82,46,116.36962659383143,39.93737239646059
83,23,116.33474538508412,39.98271504017227
84,43,116.30976829204238,39.893391666291265
85,7,116.28001948816771,39.96296482349863
86,34,116.37280705731764,39.975121295460276
87,24,116.37182491533436,39.97512520210213
88,20,116.39619767600462,39.942193470786734
89,3,116.38249645966367,39.97696909499377
90,1,116.37878827912955,39.95097729597557
91,39,116.36455485847497,39.985527289384386
92,13,116.36360977234241,39.98579991754392
93,6,116.35550712199483,39.99297441098418
94,23,116.36599168893044,40.03183074354604
95,3,116.34220258452245,39.964338963119935
96,3,116.37931754273127,39.939454120784774
97,4,116.37971254221304,39.93522773736131
98,46,116.32896765612709,40.026147834944325
99,58,116.30237221492187,39.978380486163175
100,3,116.38157526108068,39.976644770682036
101,45,116.22686120497124,39.894892991174835
102,56,116.35455430804373,39.891944492159965
103,54,116.2976594225058,39.88631343528874
104,54,116.34458353016888,39.893819053192566
105,57,116.29153542462457,40.02716078076953
106,60,116.19911617792553,39.94816377621975
107,4,116.32083233116073,39.89620061207491
108,14,116.31354769158547,39.896743223039756
109,1,116.32550730368584,39.93324591535405
110,57,116.34239040403597,39.99233815866531
111,69,116.3483256781163,40.00846553342522
112,60,116.28211378294992,40.00478693209506
113,2,116.37293212394309,39.93239418754868
114,3,116.36830704687544,39.94080300642668
115,5,116.37631365658483,39.9111146862486
116,1,116.37374597954806,39.91314947661897
117,24,116.38203498905038,39.89131840582421
118,23,116.20576128781148,39.88649506691872
119,11,116.29179533691241,39.94768129783255
120,42,116.20744008049591,39.919120075899166
121,21,116.3635024700977,39.92924853033221
122,46,116.18992240932366,39.9071286910326
123,6,116.31387280118228,39.95135034605316
124,10,116.36575290897478,39.97340845284768
125,3,116.29036474945065,39.95853661061441
126,7,116.28974236315311,39.95742343037442
127,10,116.3787231345635,39.97412613099154
128,35,116.26047776111474,39.92887070512437
129,57,116.30792888473664,39.95624398430869
130,12,116.28421496834956,40.019645531789415
131,59,116.37760947848396,39.91883934787269
132,10,116.2726727420505,40.029263271425314
133,56,116.19416505175874,39.93324985208687
134,45,116.35507988381133,40.029723081394
135,59,116.18033341015902,39.90838592709968
136,110,116.19117874036962,39.91551294387081
137,47,116.34377012149238,39.94645228138759
138,23,116.36887651950657,39.92990862009217
139,56,116.29351280939409,39.940824670215854
140,13,116.376415780277,39.97624927754209
141,7,116.36510846051296,39.99390457531003
142,8,116.36492000098949,39.9961475909067
143,7,116.36303197380786,39.99626283738903
144,5,116.36161298940162,39.99669085461587
145,3,116.36490821853778,39.9986868462644
146,26,116.32561799805968,39.96745824081369
147,1,116.34027275358314,39.947644649974094
148,3,116.34172269970861,39.94746072720002
149,3,116.34932943836971,39.94502480846956
150,3,116.35219175101827,39.94038313556621
151,6,116.37301925359185,39.934937740241544
152,3,116.37650966865912,39.93517059195215
153,3,116.3716842764643,39.95225494124485
154,4,116.37513632837339,39.95792559307078
155,3,116.37118056889697,39.955901052056056
156,3,116.37321049669849,39.92918609782791
157,2,116.40871879906541,39.94869063872521
158,2,116.38819360993844,39.944196522758105
159,55,116.35174005595131,39.9380430204
160,55,116.4054294189662,39.94681131560347
161,1,116.32437020588745,39.89684223025104
162,44,116.38498778484232,39.94999045261878
163,17,116.34015176452468,39.91393599462907
164,10,116.40355700373418,39.96862082532514
165,56,116.39350564043012,39.955282156563825
166,36,116.33913967938189,39.994476301037245
167,20,116.40481460229152,39.97160569597658
168,4,116.37909605947048,39.969478381336025
169,7,116.36965472818476,39.97903361521532
170,3,116.3621741946594,39.981798486634
171,12,116.37605642702431,39.98049931959424
172,23,116.33971107985356,39.96869310219399
173,47,116.36411200451198,39.9503546576263
174,11,116.36672409557508,39.89920617708692
175,4,116.34611613351171,39.88939318957735
176,12,116.37182216796127,39.920722199272156
177,46,116.22549020053142,39.91244449226293
178,11,116.22654768959069,39.91268667082187
179,8,116.33668641192168,39.932635962282106
180,10,116.3060211530493,39.97611404937087
181,11,116.4077945368605,40.007436186394955
182,3,116.34619754668371,39.9057940861664
183,10,116.26083323932423,39.88914932855643
184,12,116.37652748419852,39.89806737582746
185,1,116.32921113247255,39.89716140779506
186,9,116.37788091656586,39.973013755819736
187,7,116.35123141624443,39.95794114827519
188,4,116.21647535676435,39.88699201034955
189,1,116.31918261696252,40.00683711697508
190,6,116.31836827280212,40.012729225460866
191,4,116.31366592317103,40.02620060816611
192,3,116.31645020242384,39.98090775473195
193,33,116.31641258599149,39.97879275455049
194,3,116.30551907764531,39.98562928868548
195,5,116.3043577559599,39.997387256992724
196,4,116.30113355270282,39.99731126973602
197,4,116.30087093093485,39.999930984982214
198,3,116.30101970209132,40.001399604470784
199,16,116.30096521923525,40.002946255469475
200,3,116.30458802482774,39.990868016614
201,5,116.32488190472252,39.981052624357396
202,5,116.31941128359271,39.97634227346673
203,22,116.18922138591351,40.040413278859546
204,20,116.18827567905403,40.038518961377015
205,3,116.18941142640098,40.03771567102066
206,3,116.36395719033794,39.89952465012351
207,58,116.32867198306745,39.88893206857809
208,3,116.30536173782366,39.98256891246739
209,3,116.31269514798551,39.97600425668104
210,3,116.33605033662103,39.952236770921964
211,17,116.19339500761359,39.91500816779578
212,3,116.29587838914699,39.92429575906294
213,3,116.27639995482333,39.902146933512405
214,1,116.34388854338435,39.928430721404204
215,20,116.35102802394877,39.885879032213396
216,4,116.19938566061465,39.90722912801982
217,11,116.35189986169634,40.01425440572404
-1,0,nan,nan
