0,81,116.37455669920782,39.89716896697129
1,82,116.38459545961356,39.89392771209256
2,50,116.36365984454693,39.88860627505785
3,5,116.4052261716021,39.91298590168026
4,57,116.32257368594213,39.90731109637127
5,19,116.3020766109514,39.90859728076716
6,15,116.30215591031794,39.91255974855188
7,3,116.34946805748852,39.958072240109914
8,10,116.28349222411921,39.90741317534796
9,12,116.3087388602023,39.908439794932065
10,15,116.31008858761486,39.8904909238286
11,3,116.32113899692446,39.89084259743339
12,7,116.31612400673555,39.887369492972304
13,71,116.31100437310022,39.89993995089733
14,11,116.40775324620417,39.96890186635658
15,4,116.40741441202653,39.992189836638566
16,4,116.40680992707942,39.91802180649378
17,12,116.40350261564056,39.93565284083419
18,1,116.37956152565938,39.96813886423582
19,6,116.40126041713329,39.9688551995141
20,5,116.31726378696972,39.953213460391
21,3,116.33059115089458,39.951999646813725
22,66,116.3244773178426,39.96728305467184
23,3,116.28842180671222,39.955037484903215
24,3,116.28770056195559,39.95219654099865
25,9,116.28849448578396,39.95796657408894
26,3,116.29279135851557,39.958032978246756
27,4,116.30280680711718,39.96001232884432
28,2,116.33210654742275,39.9674148144883
29,19,116.3538408297547,39.97732401201124
30,25,116.36554892109136,39.97490539807267
31,3,116.3012140221652,39.926546897733786
32,3,116.30355930038978,39.93589754852166
33,29,116.31005291512125,39.93144244650081
34,6,116.30910561791855,39.9568623721646
35,16,116.30833293809036,39.962370048706255
36,45,116.30766678115164,39.956331847230416
37,3,116.31360057267015,39.95132486733531
38,7,116.32341560735324,39.95687292011678
39,8,116.32542656371497,39.93875223322432
40,26,116.31008456176916,39.91152719099751
41,18,116.34643010034067,39.95718438736211
42,6,116.33496571923435,39.961788401599414
43,11,116.3340837933666,39.96735996147763
44,13,116.31671339201162,39.98146466022365
45,14,116.31692581821008,39.98539926710667
46,5,116.3057483846696,39.98202284529384
47,13,116.3191373973015,39.972141760219046
48,3,116.35342050128828,39.96238618865413
49,14,116.35580262752082,39.952608315135954
50,9,116.34695403341681,40.031770746777994
51,8,116.34211598046109,40.03896204431169
52,5,116.33625882235962,40.03690678415357
53,3,116.3101476669937,40.03677922351209
54,9,116.35203410074953,40.014330306421485
55,8,116.35237482479833,40.00766825982563
56,3,116.34523068555536,40.000686127141186
57,3,116.36497131177384,39.995870159097464
58,12,116.36871863327076,39.993554038296175
59,1,116.37338711954942,39.92661956235517
60,12,116.37307139773931,39.931477670676564
61,23,116.37195799077845,39.94829805904504
62,4,116.37175506430731,39.95097832185011
63,53,116.3745122741079,39.88947148254338
64,3,116.35622458554741,39.92157947181363
65,15,116.36944280025165,39.98622379116338
66,5,116.36490982563684,40.00082027229238
67,9,116.36976732737405,40.0017031229747
68,24,116.35600777429606,39.943794157611926
69,4,116.3653717907703,39.993775691158284
70,43,116.34850897261587,40.008389510258304
71,11,116.34011452345358,39.993390713334776
72,10,116.4034492782429,39.92401401465338
73,3,116.39648322301302,39.92948827768546
74,3,116.39356517428394,39.93354674884509
75,4,116.37920025969481,39.94242243690997
76,17,116.37957258517378,39.94867516452929
77,3,116.30207557021652,39.9002570870991
78,6,116.30406999317243,39.90735716609614
79,14,116.31678292142888,39.90757159656318
80,10,116.33535743161409,39.90728061200319
81,7,116.33939223575429,39.91409732859659
82,30,116.34465079993203,39.9141928929887
83,4,116.32122652015283,39.90282913862389
84,14,116.34379567230629,39.90729608873182
85,11,116.35344012729435,39.9183323419794
86,12,116.35277634765016,39.9140456025702
87,3,116.34936262808144,39.91689039667424
88,8,116.40767104493935,39.99519997695834
89,3,116.40781190549141,39.99869096429145
90,3,116.40279214218943,40.004950465851486
91,3,116.3692815992052,39.98945969074808
92,10,116.40747115339187,39.9823549364984
93,5,116.40869413361989,39.95911805044932
94,24,116.40877587784296,39.932387485912805
95,3,116.40780574610515,40.00265113352734
96,4,116.38564785156868,39.900094916703566
97,27,116.3568103665347,39.90203149346698
98,45,116.35577948894782,39.93960453939038
99,24,116.32921675395818,39.938556495438
100,7,116.39545941399895,39.949280417321674
101,54,116.35624804200825,39.91340879507319
102,19,116.35603691143633,39.93058811130169
103,9,116.36452649319874,39.98198889732961
104,3,116.39583336958862,39.90751033822407
105,6,116.36976143495195,39.98164839726698
106,4,116.32809240785102,39.967379654377325
107,6,116.40776732310985,39.98893055347075
108,3,116.31084259464005,39.98533477232911
109,10,116.31565545165533,39.985558855776894
110,3,116.3793335902838,39.96061497323796
111,18,116.3949153408553,39.96239760540231
112,4,116.36636039264395,39.889537907243266
113,9,116.31434075325913,39.96723234779207
114,3,116.3115512692945,39.96344845020806
115,6,116.2965839971153,39.9471459874534
116,10,116.27365093000226,39.90581076803987
117,4,116.26469216703217,39.894716659143675
118,21,116.35587993138837,39.924357560085895
119,3,116.35510392716253,39.96126910647356
120,6,116.33394443670186,39.97019344250362
121,5,116.32294890606936,39.95951815174231
122,17,116.3239297376578,39.952563126012436
123,3,116.38057288063779,39.96815667114402
124,26,116.34252159113377,39.99238338096343
125,3,116.35282980983725,39.99324970851577
126,12,116.37502496114564,40.00090051913194
127,13,116.34818249414515,39.993294367997514
128,52,116.33715049805072,39.99253182448644
129,6,116.37570599131175,39.96812255238684
130,20,116.40794911220601,39.958638015650294
131,3,116.33885134208765,39.96221918095666
132,3,116.36138631848026,39.95810960481199
133,7,116.26461985266724,39.92793378107128
134,7,116.28320703572987,39.91863750834345
135,41,116.35230749074412,39.940730347770426
136,4,116.40734229251323,39.975619157542724
137,61,116.40824679435346,39.94945697287282
138,4,116.36802083242287,39.968053656022704
139,11,116.36555341337203,39.98243141597466
140,3,116.39811914194827,39.96900731228141
141,1,116.34467722714913,39.903861163869344
142,4,116.35370580338531,39.913803075985825
143,21,116.3555036534722,39.933651094099545
144,12,116.34200085271762,39.94762626009237
145,10,116.33488572143435,39.957964765379316
146,20,116.33646350210272,39.951325525672836
147,4,116.33871183910136,39.94884922458474
148,3,116.3499373818198,39.9445725655545
149,4,116.35148476920274,39.943387818579964
150,11,116.37004599552296,39.96839751845164
151,3,116.37401046318536,39.971402162649724
152,1,116.33982249539386,39.953754033116375
153,6,116.35498491759085,39.957905433297725
154,47,116.34342895303003,39.946682073555635
155,3,116.35889302101104,39.94499162856865
156,1,116.36757222592834,39.88673959662866
157,20,116.34203246993386,39.88972803930769
158,6,116.33995282425214,39.88775650147673
159,3,116.36708310495531,40.005693801735255
160,9,116.37918339629242,39.95198334936427
161,5,116.33936684662035,39.91714169474811
162,19,116.34616590881096,39.9086752051794
163,9,116.3346534613194,39.923009595828205
164,3,116.35338524295302,39.92137449281773
165,14,116.38149512223765,39.97636491053927
166,3,116.40023554342645,39.93354344516809
167,18,116.35780110020791,40.03062281766137
168,4,116.36638366266573,39.99384974293882
169,9,116.32458794823194,39.98131052687553
170,8,116.38751033610959,39.98268746156505
171,4,116.3834633449264,39.98253864709391
172,12,116.37005626681862,39.976356105911535
173,4,116.3478271932034,39.98650035771721
174,4,116.34914762289988,39.986582785574576
175,5,116.40865346445739,39.938195221559496
176,7,116.40639115497348,39.933364899880885
177,3,116.4069536306602,39.90781054874429
178,10,116.353199479111,39.92374759446112
179,7,116.30163739645464,39.93247730397224
180,5,116.3159097065017,39.991334544286616
181,3,116.39419787079578,39.97729554477261
182,5,116.40730854909489,39.97762473586438
183,18,116.30852199405406,39.896811141040956
184,12,116.31499916347462,39.89694591125859
185,1,116.40357850888788,39.94905505842745
186,3,116.35390773900785,39.93232919730388
187,3,116.30860497820764,39.959513304774646
188,3,116.35459744609837,39.91844317524431
189,9,116.37086175091493,39.96066857065362
190,5,116.36985393963444,39.979126761499835
191,5,116.30640279314369,39.94352838610713
192,4,116.40784159897956,40.00932559241393
193,4,116.39361838350098,39.88645556320671
194,5,116.34470338646102,39.92054392608863
195,159,116.32010332153187,39.89698205767698
196,15,116.3797554569735,39.95507257067168
197,8,116.22003513709093,39.99258183882181
198,5,116.30474762299964,39.99065759484488
199,5,116.38619143006152,39.98245827540138
200,9,116.32635151442257,39.88965896448705
201,1,116.39242097728997,39.93351932542484
202,3,116.40312976427519,39.933541000352925
203,14,116.39635867185949,39.933586710696254
204,1,116.32022555726084,39.93253604029938
205,7,116.34759009724723,39.897644873546014
206,11,116.32892959734858,39.89725723977545
207,5,116.3264836987336,39.886983754236724
208,3,116.34013912448002,39.947717732029076
209,8,116.3484339144817,39.94991252681166
210,3,116.27561260454608,39.92794743073821
211,5,116.27454088854616,39.941293854825076
212,5,116.28835498257811,39.9490911737214
213,5,116.2878917501799,39.95985706035965
214,7,116.31023874999944,39.91844060209663
215,2,116.31009135654443,39.947353660159735
216,3,116.3095527585964,39.95368799875076
217,21,116.31018544856609,39.92334785824329
218,2,116.32324106857675,39.9237462754556
219,3,116.32561635546445,39.923732401489964
220,11,116.37726621691085,39.923141637706955
221,6,116.39192635669912,39.90031924217778
222,10,116.39499335840715,39.89063709881573
223,3,116.40081378047857,39.89188518765481
224,14,116.33446437782827,39.90721189888923
225,21,116.31729903024363,39.976220047731715
226,3,116.31624582887035,39.97604052742896
227,4,116.38397436891091,39.90729362083222
228,68,116.37391076807836,39.91061502401335
229,6,116.39399348331519,39.94403243755942
230,3,116.3889257108997,39.96820474295546
231,7,116.39987117019596,39.90037618583751
232,14,116.39573329184752,39.89990637354314
233,4,116.39785156487812,39.89102561485579
234,3,116.33800114578865,39.97610477244043
235,6,116.34394360844982,39.96761903991047
236,12,116.33957870559601,39.96777995172431
237,3,116.32758863261142,39.95966089497398
238,8,116.39216127066743,39.90800057880683
239,5,116.36317674954023,39.90778177980776
240,3,116.38987314662637,39.88883552385979
241,27,116.38141821611724,39.91413468741631
242,1,116.34127757230303,39.96770734408103
