0,25,116.38153124470762,39.91409288223181
1,4,116.32747718532809,39.89696810191477
2,4,116.32890040024994,39.89694080593355
3,6,116.40732059963614,39.97541498124384
4,3,116.40208410366881,39.969638817009525
5,44,116.40513438314203,39.91294797646821
6,25,116.30917790197059,39.89391888194543
7,5,116.40685760699262,39.90764786652884
8,4,116.39342516570473,39.940815283598255
9,8,116.36266006965715,39.91222689624599
10,3,116.35646476167175,39.91902311351391
11,6,116.31765779406686,39.88793275618589
12,4,116.35632504313551,39.9433213553676
13,46,116.40348417135975,39.93566537334072
14,12,116.40408606302356,39.93566046799996
15,4,116.40192592959123,39.97124050115693
16,7,116.35306978232849,39.89098450392556
17,3,116.34361850850037,39.906522626920555
18,3,116.34367804012936,39.928210316678864
19,3,116.34271369744374,39.937522207636846
20,3,116.3453128679759,39.93730041287723
21,8,116.3792996620177,39.98575176792308
22,3,116.39335466919742,39.98304191147918
23,3,116.38012082605276,39.982900087236125
24,3,116.31986184201578,39.96238988260408
25,4,116.39488729174525,39.96911479909379
26,4,116.40832286376079,39.9411628352711
27,3,116.35525043031477,39.95754254956966
28,3,116.35341355008381,39.98659380575709
29,5,116.30541015766337,39.98520243075493
30,3,116.36952926857991,39.967752510903836
31,12,116.35567958040993,39.94371858634818
32,6,116.32104166027278,39.90051286043913
33,9,116.40793248031203,39.96848418015589
34,31,116.40813677631661,39.95027020672361
35,58,116.19906191842738,39.94822481958926
36,34,116.26035590599473,39.928899027802146
37,2,116.34596698620336,39.95832079336512
38,3,116.31067330042895,39.88696374950485
39,5,116.3101773145875,39.92164577383459
40,4,116.34700931187953,39.95830022796997
41,3,116.31755859897817,39.975979554379286
42,3,116.30685962241436,39.96997416837433
43,5,116.3788421150302,39.949103284755964
44,43,116.31292430230194,39.896626535241104
45,3,116.30954346545771,39.906109375581
46,3,116.38016902104299,39.968226222882016
47,3,116.35334834939277,39.920201045366504
48,4,116.35314834804873,39.92357499658367
49,3,116.35258200150723,39.90931588772798
50,3,116.34955101708742,39.90083004483967
51,6,116.40909574010725,39.95108406583615
52,8,116.40777390949518,39.958989770198514
53,4,116.39509168484228,39.963317188896795
54,3,116.39609801226084,39.96880296692729
55,2,116.35451189326221,39.968231676841185
56,12,116.3484322252553,39.97615105508527
57,3,116.34243805097675,39.97700990837618
58,3,116.34080880957401,39.985983850055625
59,6,116.34420155380418,39.98633527083302
60,3,116.31827689844982,39.896880961524936
61,4,116.34513507870312,39.91833514160537
62,2,116.38401888925551,39.90310098122894
63,1,116.30058347295416,39.98418490238551
64,5,116.30796614939095,39.96270770218679
65,7,116.30961483697884,39.89689003763239
66,7,116.31662198538446,39.8971079826119
67,4,116.36283000067871,39.8992128471683
68,10,116.36407636358847,39.89913581773105
69,4,116.39156105957211,39.9003073169166
70,3,116.39579908740897,39.90021999616476
71,4,116.39922337229609,39.900144135415005
72,12,116.40919189819373,39.901461172351226
73,1,116.37851879270445,39.95796725448954
74,5,116.37941723342064,39.951684051094745
75,4,116.37189244866082,39.94828340511316
76,5,116.35224056175525,39.94069456823276
77,3,116.34538321212642,39.938777269700736
78,3,116.34378217151273,39.932677359721936
79,1,116.34269266716183,39.903237404712165
80,3,116.37933682567741,39.90737281395153
81,22,116.29738329736206,39.91197734597653
82,6,116.29799687880427,39.912173228544795
83,3,116.40772149962926,39.995507491993386
84,5,116.32510063323518,39.96703448008782
85,3,116.33427480815652,39.96713062131369
86,11,116.30617423968903,39.97598147338843
87,5,116.30701287482051,39.96701630222812
88,6,116.31012201478819,39.912098946092584
89,5,116.31053734949269,39.93224881792476
90,6,116.32079057730247,39.896228869806926
91,11,116.37424595496542,39.89960681216066
92,102,116.27364834982227,39.906994171023044
93,5,116.32339406678025,39.89706041144139
94,15,116.31955696652362,39.896743958580764
95,18,116.32236461429086,39.89650791056015
96,16,116.31066371074252,39.97711955350615
97,5,116.33953372456008,39.9687440709209
98,3,116.40777921408146,40.00370117733411
99,1,116.40729160976761,39.97027644167772
100,10,116.32134767145078,39.89792264302895
101,56,116.35270377632274,40.03747720922032
102,5,116.38487614085705,39.88946319321303
103,4,116.39322300448899,39.88574277460508
104,7,116.25677432435045,39.903736906124735
105,7,116.3487860515685,39.88988528663924
106,4,116.38009906490166,39.962761762134264
107,3,116.39544179349207,39.94934850607684
108,5,116.32120852857472,39.89121407676067
109,23,116.32876518423473,39.88898365774315
110,16,116.32133989574103,39.89284077180393
111,3,116.37294962440133,39.8993344754318
112,8,116.32542300917106,39.890485167004044
113,2,116.32586295551127,39.892174825889484
114,4,116.3356548830614,39.88951587748724
115,25,116.26465031420099,39.907218006582305
116,6,116.34535804520488,39.89820885084121
117,3,116.37389214606883,39.90739275424999
118,4,116.40815709642786,39.91549177903033
119,3,116.31059680401137,39.88954374166823
120,4,116.32147513535074,39.90739729954474
121,3,116.35133725194343,40.02480175903014
122,3,116.35358020561976,39.98369731681813
123,3,116.34864061750687,39.939980014763655
124,2,116.31617347584233,39.985075760349524
125,7,116.40623036290667,40.00547922624667
126,8,116.28011252695089,39.96232416753918
127,6,116.28831250873075,39.96176762147555
128,11,116.40498173023852,39.89406483775427
129,3,116.40772275875035,40.00534124595183
130,4,116.40839337561616,39.94519799755153
131,4,116.3042974804518,39.98407311268922
132,3,116.40330993961135,39.908459995366364
133,55,116.3586973530155,39.943561182555555
134,6,116.40778385586547,39.96181446719201
135,79,116.35417084048986,39.896001149408946
136,11,116.34005093705522,39.88663254341046
137,3,116.34624508869786,39.91190110545458
138,1,116.38220683859892,39.904189173569776
139,4,116.32105925501551,39.88763313171978
140,58,116.34370608993409,39.96011008054256
141,2,116.3361595919736,40.03688559319457
142,1,116.35231725679216,40.00810942628414
143,3,116.35594943091051,39.938072997953746
144,5,116.4067488135258,39.885746851391374
145,25,116.40590347462013,39.89444877188394
146,4,116.4066687364893,39.88909050438281
147,1,116.31015636893257,39.94642873396808
148,55,116.22254985606013,39.898046048226846
149,46,116.36959698352419,39.93741996442847
150,58,116.30792550851487,39.956264693609086
151,4,116.35609710709241,39.92385267824638
152,4,116.35666583300687,40.0228877287571
153,33,116.3728733648263,39.975100492699475
154,22,116.37187901107522,39.975057167815805
155,34,116.39626471619175,39.942197594923925
156,58,116.3642436348479,39.985563252880404
157,22,116.36597183328794,40.031854232153094
158,4,116.4075819061683,39.99215234491787
159,4,116.39355663297903,39.95157079343696
160,41,116.32896140703076,40.02615191125679
161,13,116.27376058838546,39.900672383876085
162,59,116.30243899502533,39.978312397878376
163,5,116.32471631121484,39.90750135468713
164,11,116.2531802251026,39.90714841708179
165,46,116.22697243226902,39.894793245229664
166,58,116.35457980561686,39.891898124707026
167,57,116.2977638144633,39.886304097353246
168,1,116.35653268324003,39.90145247312599
169,56,116.34463407844844,39.89380312865593
170,50,116.2915214803649,40.027170672485624
171,45,116.34236181967773,39.992393498649456
172,8,116.35423670383767,40.04036560857101
173,53,116.34835734546834,40.00861792548708
174,3,116.34770732786198,40.00943110410891
175,55,116.28209511502227,40.00480165719984
176,3,116.3744381040823,39.89506625098232
177,32,116.38204155691308,39.89129684917289
178,5,116.26437996916238,39.91765955969795
179,2,116.3635600629637,39.88865852109514
180,20,116.20570768856305,39.88657226439382
181,12,116.27517100484333,39.91748000529824
182,45,116.2075333749336,39.91906169075858
183,5,116.34325825824617,40.00087843464163
184,4,116.33310118140328,39.986154965361656
185,4,116.33304720230632,39.995242735873106
186,1,116.3097158083177,39.94886808453891
187,22,116.36339397341042,39.92924957053832
188,46,116.18992760028569,39.907032373011695
189,5,116.34504374145021,39.94902170649502
190,6,116.39895785821959,39.96890434237422
191,12,116.37858428662425,39.97422213881595
192,3,116.38137506862002,39.97714457438602
193,12,116.28422331019836,40.01964137360927
194,58,116.37753829008805,39.91884796472377
195,53,116.38697981267232,39.96176880577522
196,8,116.27262671026755,40.02920873945324
197,56,116.19426851981969,39.93322680966891
198,37,116.35506343148734,40.02983176743489
199,3,116.35357277120687,40.03036268583898
200,46,116.18042785727626,39.908286150789976
201,114,116.19122562281088,39.91549833191852
202,47,116.34375583286456,39.94644416909601
203,23,116.36885560295194,39.929827281880826
204,55,116.29351527709238,39.940771788191455
205,4,116.40626945058278,39.97319646690667
206,23,116.40490117992094,39.971614906418424
207,4,116.40524646984787,39.97014120872492
208,5,116.37885859360854,39.96839806256294
209,3,116.37976660285506,39.95347185479332
210,1,116.4077332339797,39.98300697738978
211,3,116.4077843943683,39.96602296726308
212,52,116.35180884132089,39.93810069168439
213,4,116.35539766087747,39.939792107853805
214,56,116.40539564150039,39.94675030830571
215,55,116.38489531015483,39.94993668001749
216,3,116.33711104191202,39.9914603588932
217,11,116.17065188434441,39.932033765794706
218,3,116.19223663485504,39.929419277842804
219,6,116.2137387008338,39.907015004127665
220,1,116.39402357190342,39.94456081059377
221,22,116.33955748008043,39.994488335190404
222,1,116.31001233446747,39.916397275095576
223,1,116.30999567646755,39.94341834306772
224,11,116.37645086570478,39.976237292668415
225,1,116.35302798608154,40.00181042141983
226,1,116.39536527033398,39.95085185550491
227,3,116.35922124621989,39.89936027838353
228,3,116.26459714902721,39.89469329145725
229,7,116.32467889154896,39.9834191949447
230,23,116.36411915763972,39.95040396862272
231,18,116.36676066422127,39.89910395508524
232,12,116.3718580574602,39.920698914352734
233,43,116.225427671374,39.912403314788264
234,12,116.22651206103502,39.91263125078155
235,1,116.28421291647166,39.92295156937206
236,5,116.35648433954228,39.947000275309975
237,3,116.33657575697919,39.93275700547846
238,5,116.34872265256654,39.954666743092304
239,5,116.36669743386611,39.987552458886306
240,3,116.35339946698888,39.92818813084258
241,4,116.33404105989311,39.92832447368154
242,5,116.37660040515132,39.89790845906036
243,7,116.32660428449917,39.889497530414154
244,4,116.32463082642482,39.89716273444176
245,12,116.3779140299659,39.973092132431496
246,16,116.3513130702481,39.957647441318805
247,4,116.34535633998192,39.924403306302665
248,8,116.19604489148541,39.930792146597724
249,9,116.19131727029877,39.93217438338748
250,5,116.19346097349758,39.93201452086088
251,7,116.27174535508662,39.90729203805021
252,3,116.26455495465511,39.90391702716838
253,3,116.28799743150023,39.92412242690219
254,3,116.35564381496972,39.951429661486976
255,3,116.20397662700147,40.040357160478415
256,40,116.18869927568542,40.038704692946354
257,8,116.18663556849125,40.03901501272277
