0,30,116.37395191491377,39.91008628280995
1,4,116.36846110880205,39.904964246124635
2,8,116.36401580036635,39.93703507094318
3,8,116.3686997819737,39.94049731968371
4,10,116.39399356556719,39.9446767965005
5,22,116.39591246883823,39.93346282020674
6,10,116.39210845558117,39.9078270337133
7,96,116.3743720524655,39.89991877862055
8,14,116.40890967723199,39.93331145333341
9,3,116.4087174106112,39.93780853992701
10,3,116.35322075363258,39.967756045047686
11,6,116.35917251593203,39.9365417621916
12,4,116.38794327235391,39.96309455533824
13,57,116.37225125964942,39.948823651414976
14,5,116.30004968599027,39.89689654854053
15,24,116.31161264896355,39.89676456917683
16,3,116.30651519771617,39.91303132555034
17,1,116.33356180221233,39.90314999204304
18,22,116.35229328822878,40.009485807570805
19,16,116.3527315730846,40.00061484232738
20,20,116.35337287558195,39.98722242548532
21,5,116.32714760090093,39.98589909932087
22,20,116.30570963639191,39.98460238781382
23,20,116.30714573129383,39.96784355373096
24,16,116.30920643257787,39.95681378910948
25,12,116.30163046999996,39.93239026695578
26,4,116.27445417190141,39.89976205432903
27,6,116.29499911025823,39.900650213470946
28,38,116.29509331568163,39.907917154095664
29,3,116.29579419238009,39.91839873211614
30,16,116.28830704883055,39.948088954160184
31,9,116.29552675149856,39.9332878654187
32,3,116.26294732301477,39.92441406183519
33,11,116.4079519338066,39.95866692584244
34,1,116.37010186290256,40.00662825920094
35,4,116.31737383559081,39.88775890113574
36,22,116.30999460432214,39.898420099994134
37,3,116.30917307763484,39.90878553609173
38,51,116.31010858861417,39.9240889390344
39,17,116.28529131353287,39.92414452257271
40,1,116.3056528660026,39.90720967960477
41,30,116.40342910056643,39.9356644901492
42,3,116.407006851796,39.959155981317046
43,15,116.39463250522125,39.96950483044002
44,4,116.3816668223414,39.98797699372257
45,10,116.3331681652121,39.99274886388811
46,18,116.35305921483804,39.99344345787162
47,9,116.2883271179958,39.927241825879
48,14,116.30998568623136,39.93220288094898
49,16,116.39371823090687,39.94849639881162
50,28,116.39594132258135,39.93952279598767
51,34,116.40817600221487,39.951866343756045
52,6,116.37153249973495,39.95336810836166
53,4,116.33088240933334,39.896977088537334
54,4,116.35030144521721,39.89780877396755
55,47,116.3102893435444,39.942566256598866
56,16,116.3638114530537,39.940326128214885
57,37,116.3733379145538,39.93355409657552
58,7,116.39504617252199,39.95953344230299
59,4,116.39468889955722,39.96315944669004
60,6,116.34851666938471,40.02955018800774
61,22,116.3648674941502,39.96736475301814
62,28,116.36244669544219,39.96639997837689
63,15,116.33926632147988,39.967751522391545
64,24,116.33397461366849,39.967739236990575
65,8,116.3291948685511,39.967071740203316
66,10,116.31944273504243,39.971422136441895
67,18,116.31756200875549,39.97652291628609
68,14,116.35602986202716,39.92697626142361
69,6,116.35594096689552,39.92400574689757
70,11,116.35341220891884,39.92808905846929
71,5,116.32332134336727,40.03601613233483
72,3,116.35063263217076,40.02675391253561
73,3,116.33859571629046,40.00155028420078
74,39,116.33717465406743,39.99251590860514
75,10,116.3533668289873,39.923694888472234
76,35,116.38053904642848,39.96762622549697
77,107,116.35571028140369,39.93744124627922
78,4,116.3935366375423,39.951720786509256
79,4,116.35660509203713,39.89954251208819
80,14,116.349393403367,39.89795819819452
81,30,116.381561276259,39.914040578959444
82,9,116.38006549196527,39.93285470778211
83,18,116.40782678297984,40.00646296171861
84,40,116.32143925745456,39.96685638477998
85,11,116.33086459333983,39.96719379482386
86,15,116.34890067279076,39.96756290681707
87,8,116.37749672191515,39.92360841315435
88,7,116.34278292974008,39.93774329936844
89,9,116.34378104445884,39.93257179770861
90,3,116.34880760867036,39.93963364034392
91,24,116.32570009177583,39.938742748720564
92,6,116.31239019292012,39.94133736432377
93,13,116.3051842638861,39.943835818800395
94,7,116.29949117165742,39.946107493991754
95,5,116.31938972360203,39.932338498826994
96,5,116.34911870328999,39.932312583866036
97,3,116.35869537436211,39.940407781832
98,7,116.36351935675357,39.94577445396025
99,5,116.36153522476897,39.95243895815145
100,4,116.35085135792662,39.98660838505712
101,24,116.35434675096315,39.97648587648235
102,5,116.35399715788421,39.97894319570861
103,6,116.365729243605,39.98163907838021
104,17,116.36566540832786,39.976298080330594
105,24,116.36963738397276,39.97769264302939
106,24,116.40729265355708,39.968702625329
107,9,116.30043790255642,39.92371561639388
108,5,116.37641524851358,39.90671062183124
109,5,116.40624070391985,39.90077750060831
110,25,116.32109915351747,39.90770461826814
111,10,116.35635170426818,40.02308119598787
112,3,116.36665573505627,40.00625318195426
113,9,116.40677363288235,39.90787831292717
114,8,116.34691918210694,39.93905805361126
115,3,116.35464059312739,39.96897859872043
116,36,116.37010218746383,39.96768832744877
117,24,116.37957598485768,39.96047149498718
118,43,116.37921548916373,39.986589664535074
119,4,116.27924425933439,39.95221800197855
120,25,116.28821161378013,39.95878098927003
121,4,116.31603735226358,40.018249438041074
122,4,116.34516626211796,39.98661542203419
123,31,116.35652121374939,39.912998762391126
124,3,116.30610580665774,39.97741990443685
125,3,116.31271632400755,39.98504798994829
126,9,116.3331734878978,39.985509244298974
127,8,116.3811960844589,39.97711604536043
128,22,116.40152908086979,39.96864479675926
129,4,116.26472240581447,39.89660425620784
130,11,116.40735750190466,39.98796079035201
131,5,116.3944434212008,39.988118798489666
132,8,116.39888696132085,39.96866680211062
133,25,116.36968417175436,39.98324948407783
134,3,116.37944274978285,39.97901916059917
135,3,116.38776979997546,39.98296103066991
136,1,116.4049437278583,39.98808688339188
137,11,116.32510268841112,39.97612411587476
138,24,116.40777825487889,39.96363787160441
139,6,116.27264541641237,39.898220768937655
140,6,116.39364615402116,39.94078708906849
141,3,116.40876347027135,39.95918605329579
142,66,116.31994959405712,39.89686159752335
143,5,116.329213798317,39.9024256494781
144,20,116.36389098545287,39.950225645743494
145,10,116.36557485993106,39.95198033610016
146,5,116.37510861643895,39.94872469638612
147,14,116.39514990198045,39.949074516486725
148,29,116.31607192704742,39.98540749031098
149,4,116.40110288228723,39.98855844013442
150,10,116.33458763713338,39.92295580087742
151,17,116.28855637747687,39.924224062523265
152,4,116.2648139350967,39.92892317518996
153,8,116.2849568325604,39.92780754794773
154,3,116.29371160724939,39.94940050816425
155,1,116.4029763880027,39.93348429330534
156,17,116.35631980796018,39.91944641020702
157,5,116.35316716656932,39.91389712558437
158,7,116.34499547818177,39.91832523742729
159,16,116.3246527175856,39.94678859400277
160,39,116.35203197824376,39.94085953386886
161,1,116.35911190261112,39.93265817189978
162,9,116.39630143616601,39.96857306590361
163,6,116.3519423884318,40.01553408509303
164,40,116.3693411265795,39.98952469576125
165,10,116.3545567048529,39.9580963572469
166,3,116.37646992159661,39.91137622528863
167,3,116.376356179512,39.909482669039036
168,55,116.37441189023359,39.88990257946427
169,23,116.34229209904628,39.899029068280704
170,11,116.34504024668594,39.91414228776691
171,1,116.39995515564044,40.00962642909549
172,11,116.36346860771228,39.88931977029399
173,7,116.37626956355221,39.899643554748685
174,17,116.38419464574241,39.90050515619613
175,7,116.39461201159385,39.89550195849439
176,7,116.39500306914998,39.890560529321974
177,9,116.34557462116462,39.937735363077785
178,5,116.3439987628482,39.928198918936346
179,18,116.34571418636682,39.975834345053244
180,1,116.32132342586642,39.97621978844675
181,17,116.38436357537618,39.982967503217935
182,3,116.39274568113531,39.96843759346484
183,11,116.31084659400948,39.88629916667362
184,56,116.32303728341643,39.8970942117045
185,2,116.31517668934805,39.907550863959386
186,6,116.28821733254676,39.92114422439332
187,6,116.40793690395829,39.99871263643776
188,13,116.34859121865261,39.89070167054633
189,3,116.3484560959259,39.98657485132964
190,40,116.26042468950008,39.92884622970571
191,5,116.26459918833946,39.9272120301949
192,3,116.31646981265156,39.92421554216377
193,16,116.32572025822788,39.96793205836383
194,5,116.3847424960189,39.98770312361209
195,3,116.3657289889155,39.9139247006888
196,5,116.27360825261277,39.924700541036366
197,3,116.36884615405442,40.00502638090858
198,5,116.39318955983988,39.933511837249625
199,5,116.40600684599205,39.93338085596007
200,9,116.38359334226622,39.96826542755001
201,3,116.3357748148408,39.99281119142282
202,4,116.3673318733786,40.00559167004042
203,3,116.27792991489672,40.026339991894694
204,8,116.3532930888715,39.88935250190239
205,5,116.36834792793795,39.88931886619331
206,7,116.37365936088953,39.91836101083742
207,14,116.37347026635646,39.9222330637357
208,10,116.31004673747495,39.935097099176765
209,12,116.3232895222032,39.95709185967507
210,9,116.33166446931506,39.976590442650405
211,3,116.37540801450437,39.961366909066044
212,5,116.37061722985477,39.96331121931159
213,16,116.35622651518148,39.90714469496128
214,14,116.3419616113601,40.03825957322275
215,5,116.38338287240215,39.987429764295534
216,6,116.40769123230616,39.888983072000656
217,4,116.26528673150592,40.03097260842368
218,3,116.27696262183201,40.02731592223804
219,4,116.31969197380494,40.03274674737915
220,3,116.40183015634966,39.991486291950515
221,3,116.40440864743248,39.94895522734661
222,3,116.39032454101114,39.948995091701136
223,4,116.35197266518092,39.95795176704628
224,8,116.38448604947112,39.89617112811514
225,4,116.34786046454852,39.952444071087456
226,45,116.36346506009724,39.89886784147777
227,3,116.35916774464886,39.89888016729839
228,3,116.34672970742162,39.88704421759689
229,5,116.36228599761259,39.899583990568814
230,85,116.3541805861543,39.89594459678059
231,3,116.35423078214599,39.89820165153295
232,17,116.34521854218792,39.92334006260419
233,5,116.37238474319784,39.96786584740294
234,7,116.40524642972572,39.97541213321323
235,13,116.40742697341418,39.976132068061396
236,30,116.3846562779103,39.8898873336017
237,7,116.35879715268247,39.88880574611697
238,6,116.27001250370375,40.00560860929834
239,23,116.29523719447509,39.99571860795805
240,3,116.32475883256693,39.98531989830268
241,4,116.27365724331717,39.888165966701465
242,4,116.37919210863598,39.976678778384
243,48,116.38493672950301,39.94988922538236
244,3,116.37905165873956,39.94847750405009
245,1,116.3759479319407,39.98050501703946
246,11,116.35625055168676,39.94676931723411
247,4,116.3772408124108,39.98814442592125
248,11,116.39210709799745,39.933558201132136
249,7,116.38998749332885,39.93342611569246
250,1,116.28822027616292,39.94476684679839
251,44,116.32915802393813,39.93856327830399
252,13,116.33358860748424,39.93235588549893
253,11,116.4084423487734,39.94075986514677
254,4,116.40645636066435,39.90975892066123
255,49,116.37991943833241,39.95277009406666
256,4,116.38396644871375,39.904053471186096
257,9,116.33932190982415,39.914047033490206
258,5,116.35252353195372,39.91187389330516
259,3,116.36522428389571,39.98931694616382
260,3,116.27557950447122,39.95679855337345
261,1,116.403962423906,39.90076313402013
262,3,116.40385325104707,39.93355783379296
263,4,116.38973648121227,39.93565743942891
264,6,116.36514918947766,39.92398256118087
265,3,116.36798121083253,40.00436174916387
266,6,116.35642931437805,39.889670087306534
267,6,116.35347843552718,39.91868787922683
268,3,116.31709187687977,39.95684462562134
269,3,116.30945901507256,39.95187110311122
270,3,116.3472467335343,39.907232761336566
271,7,116.35844591720881,39.907300277460024
272,8,116.3354629629664,39.90759632778314
273,4,116.33461861511051,39.918235164288525
274,1,116.29878767512999,39.96174136435748
275,29,116.33446437782828,39.90721189888923
276,9,116.38160403556873,39.97546364299686
277,24,116.2740813526018,39.90574956218581
278,1,116.27449323147849,39.912122624232225
279,33,116.32598045317164,39.93298528297124
280,14,116.32411007174775,39.951700446690324
281,3,116.31871738892274,39.973151546087415
282,9,116.3500516118495,39.88803258822709
283,21,116.35257017840541,39.90639050125458
284,8,116.34358394080502,39.90727051083148
285,6,116.31576994548296,39.89701978554538
286,4,116.2747314952819,39.91704050256445
287,9,116.36347500972069,39.90709533456296
288,8,116.35731526025126,39.90907289957583
289,13,116.3662761393125,39.899702093048745
290,4,116.33462554572722,39.893656599867185
291,19,116.32671392326851,39.888844173192034
292,6,116.33485010136165,39.90593924867036
293,18,116.3554363259546,39.9527610189686
294,13,116.35180296773153,39.92823836151922
295,3,116.40558047859594,39.96210260738667
296,14,116.34012046508114,40.000229323060196
297,3,116.35322443032544,39.970406156173944
298,8,116.3211784470706,39.88908342130336
299,1,116.40279729148928,39.94090454506871
300,25,116.29758115102919,39.912205637420556
301,3,116.34961403787474,40.029145509877985
302,6,116.36490959928489,39.99641841941692
303,3,116.40450450791798,39.96861935456118
304,1,116.34277978052675,39.958149810885736
305,4,116.37092969096973,39.8997475538614
306,3,116.3699541204221,39.973950031869435
307,10,116.34633880342615,39.958207480194204
