0,46,116.3833995192596,39.96848628150372
1,70,116.3798137678875,39.934824119519014
2,60,116.40071446775852,39.92408419304281
3,3,116.29866275246746,39.89712852544918
4,19,116.28376525563586,39.907464140677384
5,14,116.34956399305747,39.9279862220414
6,16,116.36791297926862,39.93231333459795
7,19,116.29499868423979,39.890882572255585
8,13,116.40741316643427,39.98848871974688
9,5,116.31289804824674,39.96391413382103
10,9,116.2845685616238,39.95628993716608
11,5,116.28053374967536,40.023192110040306
12,3,116.4053675476846,39.91319726561293
13,159,116.40652628327737,39.90770457274703
14,52,116.35326909863964,39.92443332250844
15,12,116.35371472865752,39.918342449681184
16,535,116.35506779311886,39.93271104171689
17,113,116.35705821018986,39.90862014734028
18,55,116.35938952898502,39.910914460750874
19,9,116.36077491662572,39.912668993342216
20,58,116.36360936508764,39.91380161625232
21,33,116.36570087183328,39.91485166583687
22,17,116.36889249144696,39.91687641794471
23,10,116.36842622641504,39.91429709560542
24,4,116.36824449873646,39.934722672075274
25,4,116.36847766882823,39.93676559629388
26,5,116.36835038968664,39.940277049041086
27,29,116.34820556294365,39.95127345268207
28,12,116.34322547819768,39.96228331297759
29,14,116.34043074784272,39.96287983277927
30,19,116.34630878060943,39.95814010612227
31,15,116.3687675003128,39.95377819001932
32,33,116.36159722843497,39.95485618422726
33,49,116.35923865557834,39.94375779824769
34,27,116.32151667181323,39.90710032720675
35,13,116.29506375880143,39.897042702179064
36,36,116.34233222092108,39.8973570151542
37,3,116.3395682254217,39.89793457539693
38,20,116.40549580728347,39.94912141312311
39,11,116.39984405830788,39.95167492205188
40,5,116.30605461392773,39.97930523044728
41,42,116.3068458614818,39.976178210649714
42,87,116.3083148100151,39.95615476384205
43,11,116.30147749171229,39.92397749671375
44,15,116.3017957883143,39.932650695388254
45,13,116.28819326140089,39.94429987397503
46,3,116.29231606431387,39.94769196086816
47,3,116.28949599616296,39.92416418997329
48,6,116.2743036879519,39.88990982813187
49,24,116.27373091835936,39.90731189119905
50,3,116.27526116933386,39.91831677325521
51,37,116.2977537615502,39.887361628232036
52,21,116.32132115784283,39.889692405384196
53,22,116.32902808364433,39.901532619688105
54,170,116.30964866545516,39.9080637333324
55,1,116.31933814523562,39.8886225133417
56,4,116.39296087991407,39.89023281694075
57,3,116.39036036413243,39.889762609532006
58,96,116.37489205067386,39.88896370584413
59,154,116.36330634025826,39.89287512790142
60,119,116.32472662692383,39.94641799561666
61,10,116.31746131631431,39.94610653799849
62,5,116.31459060062105,39.94057018719887
63,5,116.31149241061662,39.941532822049126
64,34,116.31004680188032,39.944552592456915
65,66,116.31817840675667,39.974668665573745
66,36,116.40350261681101,39.93566173010947
67,11,116.40415053913435,39.93562191894029
68,8,116.37358517610451,39.96789396047887
69,162,116.40816629276097,39.95347223650229
70,8,116.40804827765444,39.96386997584601
71,4,116.40900606178369,39.88821806142967
72,131,116.38474903487936,39.889349677944416
73,18,116.2884037670851,39.95757034146267
74,3,116.31045740157218,39.89654716238598
75,4,116.31675414594702,39.90074838319707
76,144,116.3215388271831,39.897393022857464
77,38,116.31080549688488,39.92490029784922
78,5,116.3363105039698,39.938228716626305
79,25,116.32926724968523,39.938534857737906
80,13,116.34813712310823,39.93941675741492
81,17,116.34127560953635,39.947522429206124
82,5,116.33487618730376,39.96184089886596
83,29,116.33408176502596,39.967470494859214
84,31,116.31413013672908,39.982061851295114
85,15,116.31135613098708,39.98409693539026
86,6,116.33632423019883,39.95170060736774
87,14,116.33497544721521,39.95755706409545
88,64,116.36393013953618,39.94051991614321
89,22,116.37246880887191,39.940847988102014
90,10,116.35905677124208,39.94040938829432
91,16,116.35479498648908,39.92372290579323
92,1,116.3911669490411,39.988300618052236
93,15,116.36933207256915,39.98726167262706
94,20,116.36972501011186,39.98142316916356
95,25,116.36075537984419,39.98164082595629
96,94,116.36532098777802,39.97818540021727
97,3,116.38691555670805,39.98267027170893
98,19,116.39411303213271,39.97698267077185
99,1,116.27437998165614,39.8865213868438
100,27,116.25336275875033,39.907240868419244
101,1,116.24749133573128,39.89020601756726
102,12,116.22952385597888,39.89946186266655
103,25,116.25285436544159,39.903912378837916
104,8,116.33390627268881,39.97223344994849
105,17,116.3582911755806,39.98187638100406
106,1,116.35964856522646,39.97674080849226
107,4,116.37070721876282,40.00134888821542
108,3,116.37691751166066,39.99209669366733
109,5,116.38618562087171,39.96831770629968
110,19,116.3449660545446,39.91447268927559
111,413,116.3750621848542,39.907034288842304
112,24,116.37358104147056,39.9222675571853
113,72,116.30764101267248,39.96587668197375
114,5,116.29269991601,39.95819086708512
115,9,116.28391085057734,39.96250505556822
116,4,116.27541707352538,39.95824015642257
117,3,116.26473246089695,39.9104573744553
118,6,116.27556582034786,39.92725570139651
119,5,116.28431819018684,39.93227805896331
120,69,116.39467708455322,39.94940660295447
121,22,116.39488880794798,39.96318115661205
122,30,116.3952824819665,39.96871816628003
123,3,116.3871474875146,39.99591435549277
124,10,116.383496396511,39.982633684389846
125,16,116.3843169452979,39.98329577924419
126,5,116.36726507926694,39.97668887431726
127,11,116.35411123260124,39.9804914589187
128,35,116.37003593109685,39.967625135181095
129,5,116.40762713251952,39.888195030820825
130,25,116.32354327925441,39.9072927466281
131,4,116.3716408673198,39.899686040115135
132,3,116.37625000977773,39.91464609069809
133,80,116.38174358888162,39.917635383325006
134,19,116.36103165583013,39.966977442338525
135,1,116.35188122659014,39.96790699366492
136,20,116.35026868528037,39.96763507084812
137,44,116.33819878434132,39.97361558107939
138,5,116.39408716485568,39.98803257772524
139,10,116.3940794891284,39.98281335748218
140,27,116.3102837743549,39.932523214559296
141,16,116.34023520832085,39.92810817496495
142,6,116.33701119241896,39.92828765770647
143,7,116.38957568103396,39.933348646617674
144,5,116.39389753075076,39.9449347468787
145,11,116.39352322802391,39.923295997722555
146,15,116.38049141307123,39.96794857214353
147,167,116.32390155618953,39.96880496992857
148,33,116.33376027091805,39.97656152381
149,46,116.33294844939856,39.99313028520877
150,6,116.34347409670072,39.99309584744342
151,18,116.4077300556448,39.992933493234695
152,4,116.37242219321178,39.99843113816558
153,13,116.3588273940906,40.01693420772093
154,5,116.37585449845388,40.00175977807237
155,3,116.3830588769603,39.99053022721095
156,6,116.38110909144844,39.97216908670979
157,18,116.37897079522882,39.96876487401383
158,9,116.26250447898536,39.97318588144429
159,4,116.28413239254914,39.959605447588594
160,4,116.29950106512158,39.95943981673345
161,33,116.35545994406422,39.95262605463526
162,13,116.3729140455189,39.932614556420354
163,4,116.37665995814969,39.94881715262636
164,5,116.31616380660546,39.93996296247167
165,6,116.29974897418931,39.94604549029204
166,11,116.28854676745159,39.94981197159299
167,4,116.28461422895137,39.95009807505504
168,14,116.28819281082247,39.95957097557268
169,4,116.30714496572661,39.96174181191741
170,1,116.31918747935913,39.96580544781836
171,13,116.37135826338914,39.96772842874888
172,99,116.402500030227,39.968644131282765
173,23,116.4055889540341,39.960373699735946
174,4,116.4065526505311,39.95900343436904
175,2,116.37879839598233,39.912455742384296
176,9,116.38067017761253,39.91097002940153
177,31,116.39042660621475,39.922428066101666
178,8,116.40491932440258,39.92429682633532
179,3,116.40813238778871,39.924301313968414
180,18,116.40826743826437,39.99870375233064
181,14,116.40798137951333,40.00208920876656
182,7,116.40787037963753,40.00538934928902
183,11,116.40808387158243,40.00939537650226
184,7,116.38639371246119,40.00983761195875
185,5,116.36505706052976,40.0083728269687
186,15,116.3562955241704,40.022582409138344
187,6,116.3514659154154,40.02520367639082
188,22,116.34130573103711,40.03900187526875
189,4,116.33962770126267,40.03815228034344
190,7,116.3362204317173,40.03677356109502
191,3,116.3320918195616,40.0359960933801
192,1,116.32457808602405,40.0355984660319
193,4,116.32346064291468,40.03594638880902
194,14,116.3231784152339,40.04024393689524
