0,46,116.36346542272126,39.88949340984796
1,16,116.36799886033577,39.88872844804634
2,47,116.37410027035862,39.88895544737928
3,4,116.38362168062552,39.889399955578824
4,34,116.38416851234727,39.90108986162348
5,33,116.39175543477123,39.9012987114876
6,7,116.39564470988385,39.900264196678286
7,5,116.36570312417643,39.96795216059697
8,30,116.35362065425205,39.98657283689906
9,15,116.3053238848705,39.984274923236526
10,6,116.30601771194021,39.98062489158232
11,103,116.30764765571172,39.964535346854724
12,4,116.32465892002094,39.981156209285714
13,33,116.32534830961549,39.97307718503797
14,116,116.37490495037387,39.896991474971216
15,25,116.37955956954765,39.89614510040191
16,26,116.4052118565732,39.91294582035761
17,11,116.40673078897275,39.91409140702017
18,22,116.40669048113392,39.90815977992093
19,19,116.40629216517846,39.90080875543901
20,6,116.40025965406454,39.90034537940645
21,6,116.39382112384801,39.90034216692326
22,52,116.36377009810259,39.89959069178029
23,15,116.35914648848731,39.899863505866755
24,210,116.356483624995,39.91614701868575
25,15,116.35565048111003,39.89856081658023
26,175,116.35301804168495,39.903456459473176
27,30,116.35319307616525,39.88896072232988
28,21,116.35044004025819,39.888989687413286
29,91,116.34865554743364,39.893474985811004
30,6,116.3413880417972,39.89000433324997
31,13,116.34284510294073,39.88928166927695
32,6,116.32665077044068,39.887219415000594
33,24,116.3258326473333,39.89024634582338
34,3,116.32633414740691,39.89325243288209
35,58,116.32871806005333,39.89943643433566
36,10,116.32889263413725,39.9069272357577
37,15,116.33538856407374,39.907767692766875
38,3,116.33532052720295,39.91402383106435
39,20,116.3392271545811,39.914179803078994
40,34,116.34542013495322,39.91372356542309
41,5,116.34908031741845,39.914063761148604
42,18,116.35374003478847,39.9181566515977
43,7,116.35901151977073,39.90863986075108
44,5,116.3610473160519,39.91333057992156
45,18,116.36340409415094,39.914110522846364
46,5,116.40667496714302,39.9183583097959
47,5,116.40361334226873,39.924192065246395
48,6,116.39117525222122,39.922688000280736
49,5,116.38203093572974,39.922425766114316
50,14,116.37731406018315,39.9230015598964
51,14,116.37934208122472,39.9524308498002
52,11,116.3343936019966,39.96742237544192
53,4,116.35209041168672,39.957894475511665
54,189,116.30898513943475,39.95097642105524
55,5,116.3752953506033,39.96798369181394
56,93,116.35573533972382,39.934790772157314
57,6,116.33464348933343,39.9234145934
58,48,116.29475330090952,39.908759619690734
59,46,116.2739501594148,39.90408602790638
60,9,116.2875682966972,39.917440545799
61,47,116.40360275113568,39.935596228488635
62,4,116.39936927790755,39.90675698901437
63,4,116.33958730102697,39.976311972295456
64,13,116.36981603718988,39.97677815155426
65,25,116.38283495415766,39.968255625631194
66,17,116.3793712163376,39.95851532523175
67,7,116.37114172268902,39.95800917460215
68,4,116.36143216062703,39.95747048772169
69,3,116.35812237518591,39.95225394749283
70,16,116.3623104451388,39.94523080348993
71,80,116.35586790073344,39.94383208047576
72,14,116.35804072056897,39.91791504615179
73,4,116.36262128932175,39.932331416227505
74,5,116.36617269411022,39.92621722439329
75,8,116.3648042257513,39.93264237757569
76,51,116.39628038401555,39.94986171023053
77,38,116.40830485830958,39.94856115185288
78,9,116.38043049208844,39.96834096294737
79,3,116.36863551613459,39.9767015689493
80,23,116.37475032203739,39.94882439932303
81,3,116.35017191036589,39.92356881479835
82,12,116.36399662151094,39.94051476243228
83,13,116.3815179907201,39.91404425038547
84,14,116.37365749617014,39.91496943457502
85,4,116.35350518025082,39.932048474470974
86,5,116.26459885925775,39.924563921543545
87,9,116.35043400160173,39.94441568214521
88,5,116.36721587681396,39.967922452923645
89,5,116.37058908830556,39.96257315048619
90,3,116.34303932629295,39.92342558510819
91,14,116.36709456053283,39.911962163989806
92,3,116.3890983859273,39.98789233964178
93,11,116.35332729578846,39.96257572770663
94,25,116.40783002792126,40.004880295459515
95,4,116.36552554935328,39.98176043697732
96,4,116.33279543618505,39.98579436540131
97,4,116.35915392590525,39.96771462481959
98,15,116.31621699835223,39.98050732342112
99,46,116.37159763879563,39.94856713119662
100,40,116.35982562495039,39.915186142025135
101,4,116.36848308211299,39.93994823105415
102,3,116.38873812108362,39.96236769240449
103,8,116.39421031333553,39.97678469795185
104,46,116.32431318789133,39.94941452728112
105,12,116.34630598266592,39.95756639427855
106,70,116.35212312876834,39.93927730096472
107,24,116.3945295815111,39.96284975227659
108,3,116.39617719400535,39.93589504165492
109,29,116.3892181925365,39.93329002780317
110,4,116.40342598173898,39.98822908306362
111,1,116.40199118469415,39.973085593994895
112,47,116.40801123655606,39.95914327037157
113,7,116.26713201436674,39.90645529330415
114,10,116.28323129523964,39.91822537257947
115,30,116.29576376624476,39.91799700958338
116,6,116.34631531629486,39.938910677593746
117,1,116.35351097474718,39.938238732563995
118,12,116.34274884738464,39.938084795784185
119,8,116.33357924691273,39.93225874826908
120,8,116.33331312346508,39.92816307314574
121,9,116.32595154386006,39.93253561424467
122,5,116.32356373330128,39.95526113393527
123,12,116.30435095251308,39.94435246567818
124,33,116.29405794440616,39.94746756509918
125,7,116.2849395248622,39.923770935168285
126,10,116.28102990330338,39.90030146717099
127,1,116.33137732250603,39.907225990413586
128,33,116.3212538448053,39.888816654766224
129,10,116.27266136398262,39.897714757422314
130,3,116.26113333180103,39.8926455562216
131,8,116.24513436639914,39.88999681819571
132,4,116.27379266895394,39.9110745933466
133,17,116.29495327681413,39.89922283309673
134,3,116.29953214519689,39.90752692381742
135,37,116.31035929892244,39.916913560464415
136,4,116.32155109561758,39.95366432334363
137,7,116.36852883132465,39.9029631852888
138,2,116.35640588871672,39.88932169732614
139,7,116.36202361789445,39.88931680670799
140,9,116.36334563274406,39.89639909674443
141,10,116.3566006537955,39.89218316734032
142,3,116.36083206351753,39.90678327801229
143,33,116.36319068245585,39.905130048990316
144,3,116.34580902531032,39.89796634757881
145,10,116.37157174694535,39.899666940821994
146,6,116.37833615593206,39.89989631497357
147,4,116.40124419565869,39.90053989544601
148,8,116.38634737733594,39.90025431894312
149,10,116.37455611335072,39.904227148889625
150,6,116.36468394850759,39.889440322596094
151,3,116.32745292197217,39.88997773245043
152,22,116.39422988413982,39.886053412690735
153,2,116.40212588970641,39.97047552940127
154,46,116.4074890407871,39.97400225374901
155,6,116.39873440814291,39.96879424236507
156,6,116.37877210902631,39.96815961820366
157,3,116.37109494961743,39.93902693390568
158,47,116.31327983608149,39.89672161683785
159,120,116.32113038311617,39.897333221226624
160,7,116.3274417898103,39.9001496071544
161,32,116.32119606282038,39.907193649423036
162,12,116.31454620772445,39.90744391342947
163,32,116.31049613377269,39.909130288307196
164,22,116.29754221561721,39.91220030917551
165,52,116.31036697158468,39.89401035171056
166,3,116.2274153550073,39.89101602469349
167,3,116.23258065350751,39.890301225018995
168,5,116.35516140020664,39.91395663927709
169,6,116.36938571042215,39.96793731126656
170,10,116.3950782525961,39.96000505010414
171,1,116.39602039621077,39.987823689865
172,30,116.40410650451909,39.99779612986238
173,13,116.40766833835264,39.99284430032738
174,14,116.40778410675487,39.99543534799464
175,4,116.35872499319474,39.923752159184374
176,5,116.40858184069596,39.94110333715231
177,20,116.40821129044689,39.95229277341177
178,7,116.40835121830408,39.945066920044034
179,1,116.3682962744257,39.987364835036324
180,6,116.32752013805634,39.986135148668254
181,9,116.32750577590984,39.98262831297656
182,2,116.38033916154075,39.980635240866
183,19,116.37996909573215,39.949000666306596
184,4,116.40793099600755,39.96554628785275
185,6,116.34981365842343,40.035842870153154
186,11,116.34892163895196,40.02942698481355
187,1,116.38091466798915,39.97867079996099
188,6,116.37724147046055,39.92780452632425
189,11,116.34380020597729,39.90711966115535
190,7,116.33748804775584,39.93814325079928
191,8,116.35105965024758,39.93985441225542
192,3,116.40092784979349,39.89735214616385
193,6,116.39400147503339,39.92824180760706
194,15,116.39430232067886,39.94895981787376
195,5,116.39359219999037,39.95189682871405
196,17,116.36553785699954,39.946541410644116
197,3,116.30269159142854,39.886400725797124
198,4,116.28339696052507,39.902082342708745
199,16,116.3695232868947,40.00107469163364
200,5,116.36810274888367,39.99379281443984
201,5,116.36498728871022,39.99545416647008
202,3,116.36195773035051,40.01296278494321
203,10,116.33267001702662,39.99268590766047
204,7,116.33995148659963,40.00006185176799
