0,102,116.40755694419506,39.96227946305221
1,13,116.40744225908003,39.9753689604604
2,12,116.40760324844257,39.983123640144804
3,11,116.39736754166871,39.98797893162341
4,37,116.37025210397076,39.96827365326292
5,16,116.29227242705755,40.03419369248313
6,4,116.29519122340673,39.995500163155626
7,72,116.31669460880795,39.98309411893351
8,29,116.31743122385919,39.97614128598724
9,95,116.3085491602956,39.955878302877814
10,29,116.39923169058302,39.968774099721465
11,34,116.38438552953318,39.968294567153706
12,40,116.40876836972379,39.93361278675188
13,52,116.37653636874869,39.908424186868075
14,11,116.37765569960725,39.914649935495184
15,13,116.33445569459931,39.923981821125594
16,28,116.37305881479337,39.932873303862834
17,9,116.40335870122628,39.93355660766511
18,118,116.37939988298652,39.9536888680477
19,401,116.35615489341077,39.92676936971442
20,259,116.37423947825201,39.90028275461388
21,5,116.36006465556515,39.923507387051174
22,6,116.35983322856929,39.91851546239223
23,38,116.35978952596476,39.913515090565305
24,13,116.36321550943138,39.90955161069254
25,123,116.36288040093146,39.89946813093729
26,13,116.36112566370645,39.90634656030932
27,3,116.39164031111545,39.90701100462576
28,5,116.39186270069831,39.903415670238815
29,3,116.39328772134981,39.90279860646972
30,3,116.39580941611729,39.90275011547236
31,23,116.39561939154261,39.90014466780598
32,23,116.40003512144457,39.90017803893344
33,39,116.40632684110886,39.90114043625128
34,4,116.40685074138861,39.90477873993
35,5,116.40679950511996,39.90686382692098
36,5,116.40674632695632,39.91332010232616
37,12,116.40516998740152,39.912910555244856
38,4,116.39498115670663,39.95973948429071
39,80,116.39476775495928,39.949987086938094
40,9,116.3688800613177,39.947894122837255
41,24,116.34404194905606,39.92956480529651
42,27,116.34465993411692,39.922729712661976
43,4,116.346578892112,39.92294302218939
44,6,116.34673699837298,39.91834395779046
45,23,116.3536151958444,39.91828201597401
46,49,116.35628896112011,39.90028362663013
47,88,116.34914968365682,39.893067020981086
48,20,116.3986548474015,39.88629174623278
49,11,116.3933474802282,39.88630151455029
50,9,116.39019758245195,39.88650121738928
51,12,116.38492029514013,39.88634358729558
52,56,116.38470979430447,39.889930337874425
53,10,116.35945338320337,39.899409333074644
54,27,116.34240428024083,39.89770438957277
55,51,116.35237755865602,39.90712993530961
56,6,116.27403422544332,40.00275597077631
57,3,116.28738097159676,40.01205195492249
58,7,116.28693026789195,40.01456108318795
59,1,116.28045167267263,40.0231920335039
60,12,116.28248920262683,40.02117303309563
61,14,116.3329080455385,39.993124524327904
62,5,116.34821308690832,40.014464259614975
63,1,116.37082345924365,40.00954940766258
64,4,116.40007270133036,40.009623972927336
65,11,116.40870365833402,40.02218415396957
66,17,116.25373356256095,39.90735978102068
67,35,116.26450026110385,39.90604424690698
68,4,116.26465416531485,39.89072395977483
69,152,116.3103710949474,39.90920692067768
70,252,116.31010811091873,39.93380564894052
71,3,116.3280417679287,39.92336031227824
72,4,116.34291568974437,39.92324117771631
73,36,116.35325006937443,39.92449549172831
74,4,116.3709481721773,39.90725041170904
75,5,116.40467744478833,39.90785158717082
76,51,116.31046890847821,39.88956783935761
77,20,116.36575487356265,39.91397157382792
78,3,116.26784283261759,39.90751518566266
79,9,116.26464358248296,39.910655129606994
