0,37,116.4063020568566,39.92535996724412
1,8,116.39882958141439,39.89141356625042
2,24,116.39485349235115,39.890576084324174
3,244,116.38442320517134,39.89478197197023
4,10,116.37974907875098,39.89973127756079
5,3,116.38880361784273,39.90034186628644
6,34,116.40649571974068,39.901352661340894
7,9,116.34277374605924,39.89268596826148
8,32,116.3445986134235,39.91381300792317
9,932,116.35622096204052,39.92660439221676
10,114,116.36446425590898,39.91680442140293
11,473,116.37407267756105,39.90348401477907
12,8,116.35931663131498,39.907483714327526
13,4,116.40304908827042,39.91532106028742
14,17,116.38224273993089,39.922583518038934
15,90,116.39553815304286,39.937904757063706
16,190,116.32333298427946,39.967686693952324
17,10,116.3495944534694,39.94581498980388
18,12,116.40627434408134,39.93324821289354
19,16,116.33461557008437,39.91395060299504
20,3,116.31074601874235,39.907601479423796
21,759,116.31018605700937,39.90928375902578
22,40,116.32583155215647,39.933417034267435
23,56,116.33348389010912,39.97801483510284
24,72,116.37953145477715,39.96910455116291
25,32,116.3834909540509,39.96845529789617
26,318,116.40765031575935,39.953724059179244
27,3,116.40311379320507,39.91288680597169
28,15,116.40682591605443,39.91531819343711
29,16,116.40673940682613,39.918866835122245
30,4,116.40626644022254,39.93006475180374
31,35,116.40879080415873,39.93310673116274
32,5,116.4068262802032,39.91293009308407
33,28,116.40700463095041,39.907277073625245
34,8,116.36572778279807,39.97672179560554
35,3,116.36345266991377,39.97664699277836
36,5,116.3597707940175,39.97661700656511
37,4,116.35883946499968,39.97698196413674
38,34,116.35387952490316,39.976400884842995
39,3,116.35300451587545,39.97480260603841
40,26,116.35555969433045,39.957790400766676
41,3,116.35486272826138,39.95580513770714
42,4,116.36177289062167,39.93823528413097
43,3,116.36410240187087,39.938516516222045
44,27,116.36398247390983,39.94089567922897
45,12,116.36218823914186,39.94118607302442
46,10,116.35904275285904,39.932579052620554
47,16,116.36461575412403,39.93268646132684
48,21,116.36800304090082,39.93223697719213
49,26,116.37305766180839,39.932034339363625
50,32,116.37981703155657,39.932573997997096
51,14,116.3798531318816,39.927153997244794
52,42,116.37827684022503,39.923071501718155
53,3,116.36053028433649,39.9237935016338
54,28,116.35558140667173,39.952251846557196
55,3,116.35905421848145,39.95187550328145
56,4,116.36799381425584,39.95253800676068
57,10,116.36874385659105,39.95428517540346
58,186,116.32031955613618,39.896912082756224
59,16,116.3425874037857,39.90304282204673
60,6,116.35149579652757,39.90511709186404
61,14,116.30698571294717,39.967272839465714
62,5,116.35593582805905,39.96778214267702
63,3,116.27672822911536,39.96675648938963
64,7,116.30095412713065,39.98435260943105
65,11,116.30134632952496,39.974748402617756
66,4,116.28834014477903,39.94251189704125
67,4,116.28838644048672,39.95245234232406
68,14,116.29892973589786,39.95919004479809
69,9,116.30212746945891,39.896921461648276
70,4,116.308989480902,39.88948435737226
71,31,116.31614759196667,39.886880849843216
72,50,116.35838679417895,39.888075014850216
73,78,116.35280317316811,39.88959319600939
74,3,116.33773637465947,39.88999404787757
75,3,116.3346930159879,39.892188327622755
76,10,116.33719337504246,39.89723967847129
77,195,116.35346855428965,39.90155937035724
78,9,116.34843591061912,39.90624490934123
79,60,116.32863746898391,39.88893760093345
80,19,116.32603729292315,39.89005242533409
81,30,116.40122425206131,39.89191732178629
82,35,116.32388090148275,39.95212446243535
83,37,116.3245225163589,39.94709326008448
84,34,116.4034991382617,39.935681860840425
85,11,116.40409233385952,39.93551826658542
86,22,116.39883950374151,39.95152404510889
87,80,116.30819880037953,39.956309715579906
88,4,116.28645481024562,39.99822698509994
89,3,116.30465815428737,39.990878128633845
90,35,116.34503343377457,39.93773066651194
91,6,116.34108176774322,39.93840915479622
92,51,116.32884686928305,39.938509517337685
93,21,116.3259404789102,39.92803557036922
94,7,116.32276714516142,39.9235860993583
95,10,116.31631010686033,39.923919577479424
96,46,116.32054201939681,39.92825841047661
97,51,116.33380520586698,39.9273824641199
98,50,116.34391927571549,39.93051866344443
99,62,116.37192857244963,39.949062193184055
100,16,116.36877239132477,39.94036804437595
101,11,116.36838367118398,39.93701387739562
102,165,116.35207299144588,39.939794652835204
103,46,116.38995139595191,39.88820685746549
104,7,116.38236801927415,39.889422952511275
105,186,116.36338494591469,39.893813209266945
106,66,116.34890540274989,39.895209970902144
107,3,116.3534999779519,39.983250490098705
108,20,116.3699713136009,39.97656982523157
109,15,116.37051825084177,39.96217036823175
110,26,116.35911712408489,39.949558462462115
111,10,116.34829580573053,39.93959736499643
112,6,116.3389435087073,39.9380434063926
113,19,116.29503145550633,39.90007461725378
114,4,116.28349943275808,39.921113263370756
115,18,116.2733249705461,39.895921672796995
116,93,116.39666056303648,39.90082977473324
117,79,116.40217060487302,39.97116733721412
118,1,116.35364499327046,39.96776013051745
119,9,116.33672268020544,39.96743865291948
120,17,116.34917559086091,39.91410346649212
121,4,116.37055840589161,39.91427266591816
122,3,116.31399798000263,39.924064476884105
123,16,116.30152133644764,39.92412455847985
124,11,116.28882119936648,39.924198542813876
125,3,116.2964087055924,39.92025632641754
126,22,116.29514336895217,39.907557229284755
127,3,116.31891336295926,39.91101274475386
128,18,116.33919669808824,39.91463348699693
129,26,116.37920063313526,39.90755637987582
130,14,116.37764274871958,39.914578747083
131,5,116.39867958629732,39.92337440671726
132,79,116.40735953923311,39.97000085762705
133,16,116.40747740123803,39.97647294999827
134,55,116.40767983589285,39.99482291529544
135,7,116.40891376792106,39.998849086959225
136,5,116.38925321759098,39.988049137634356
137,9,116.38762010575604,39.98653882464926
138,50,116.35356706479376,39.987025561227604
139,15,116.35336985768963,39.963424139530545
140,30,116.3534913244348,39.933430504728335
141,24,116.31071163005247,39.88629545209468
142,49,116.32323981251434,39.90721608506146
143,9,116.32475236566876,39.90729230242824
144,44,116.37874639667871,39.98674274570484
145,50,116.37636734225734,39.908013818446314
146,50,116.3211902740722,39.907082159097925
147,7,116.37119155060542,39.955987737406495
148,59,116.37038402314768,39.96794977516422
149,10,116.35470116636274,39.967234969049755
150,13,116.33008421694642,39.967219018847345
151,5,116.35159255068038,39.96750245900841
152,3,116.38787800181859,39.96801719367897
153,7,116.40460607349391,39.9621300679889
154,9,116.36860198555956,39.914324578347404
155,1,116.37212339532547,39.913357302726865
156,7,116.37689923871471,39.9122948879638
157,34,116.37312528313089,39.92475619077784
158,48,116.3725847227438,39.940881140392655
159,24,116.3793189254701,39.960139520303215
160,30,116.40810657511726,39.98844420664913
161,7,116.37591200692741,40.00172584720735
162,5,116.31573805553163,39.965071186670514
163,5,116.29488790396582,39.99660529812307
164,3,116.28190988680551,39.99786894019656
165,7,116.29195462525172,39.997469204524414
166,4,116.26215172338608,39.97350413274153
167,3,116.2739805191941,39.94650033555371
168,14,116.36580512379433,39.946241603080054
169,21,116.35325119752822,39.993320460463096
170,14,116.35274441200974,40.000960593906065
171,14,116.35242526856287,40.00750030631606
172,21,116.3520749853289,40.01309968960273
173,7,116.34026226149706,40.000578178897506
174,69,116.33811135617577,39.99303160778615
175,8,116.34067853707325,39.986179443879266
176,12,116.34436107889609,39.98632640273268
177,5,116.35097965504356,39.9867481227206
178,24,116.3763097770791,39.96801662186052
179,25,116.31019199116699,39.942831853668324
180,16,116.39463702709514,39.96835649503511
181,15,116.40113913906872,39.959164777473234
182,6,116.39868746716498,39.95376362968745
183,7,116.40226172090068,39.96550251421998
184,79,116.394984256553,39.95002613699043
185,97,116.37935092039073,39.95034224354961
186,4,116.3916973584016,39.968487704157845
187,11,116.40169491400843,39.98876249845776
188,6,116.32095533632587,39.89142728566015
189,31,116.32109972056188,39.88870930646818
190,3,116.31718677823206,39.887808565691586
191,8,116.31574654508155,39.89687640377859
192,47,116.3288795753815,39.89921895441956
193,3,116.36435627632284,39.88634133081458
194,12,116.36720405570385,39.886676541732136
195,46,116.36853857701942,39.88922807976035
196,4,116.40840340932263,39.94547050813817
197,6,116.4083519295428,39.94690723116272
198,53,116.30275270381838,39.88890578276787
199,4,116.2999057427624,39.89125757484044
200,16,116.29508483014735,39.890323814266864
201,12,116.29522734396278,39.89708119555926
202,6,116.36112334749947,39.8992234189943
203,38,116.39187299177686,39.90111257208419
204,22,116.3914964668118,39.90757031246211
205,1,116.39093781185947,39.918167639271424
206,24,116.39077989187119,39.92255519686298
207,17,116.4030975289279,39.923835098290006
208,1,116.40491557387142,39.924284326423
209,3,116.27639167877606,39.969666342250896
210,3,116.29250724008307,39.98169354770838
211,3,116.29993905093146,39.98417060967958
212,5,116.30985458567606,39.98488174182118
213,119,116.31648885686323,39.981769852003275
214,6,116.36464136704713,40.00116820256841
215,7,116.37003678802644,40.00131650746318
216,10,116.3533169608797,39.8859461323057
217,50,116.38636060280247,39.96204281460243
218,4,116.39451876134034,39.98254511766197
219,9,116.40788019149707,40.00267336004306
220,6,116.40456918075513,40.00506920018293
221,8,116.38642989828439,39.9684596833585
222,30,116.30323236525436,39.95975298102447
223,12,116.33503117587719,39.95760252974771
224,12,116.36554802188198,39.98121878289835
225,3,116.3469895133782,39.986632148657385
226,34,116.33263230973192,39.994294549351245
