0,5,116.39966110294931,39.90049582666422
1,16,116.37453859706665,39.899408658550186
2,15,116.35688360878983,39.9030364797489
3,23,116.36314989468504,39.898696810660816
4,3,116.40579664595582,39.93193477174007
5,13,116.3714534969112,39.953176451962264
6,25,116.4052321693187,39.91296590141508
7,5,116.40676030102364,39.913110094900766
8,10,116.40649063090521,39.90795284458065
9,3,116.40670297901367,39.902753637102506
10,7,116.40671988152467,39.90086926786521
11,6,116.4014556704426,39.89195206881777
12,3,116.39560774354912,39.89058944635303
13,11,116.38509020715283,39.88954867223808
14,12,116.37435802228113,39.88885002078549
15,23,116.36418014499377,39.95042493474609
16,4,116.35617052765532,39.949691339387186
17,1,116.3558160556719,39.93994284112747
18,10,116.40877182534207,39.933266022896966
19,6,116.35367381646198,39.91840821334913
20,5,116.33473156301974,39.91177860756708
21,58,116.31002398651202,39.896256760673516
22,33,116.29490403153065,39.89872484694397
23,9,116.29507504786226,39.907270608474185
24,1,116.29580759560628,39.9187954337758
25,48,116.40346593855168,39.93563262313111
26,11,116.40418963937964,39.935641927616174
27,3,116.34850825330506,39.94997349920328
28,9,116.33864759741179,39.97147248940223
29,12,116.36559819012375,39.98181305060698
30,250,116.31885629703493,39.89726193881365
31,1,116.3395046837978,39.89743109826225
32,3,116.4011795573084,39.988415960217175
33,3,116.3929850152936,39.98790853432343
34,3,116.37953192361367,39.94539126903151
35,14,116.39546301576321,39.94951328437327
36,3,116.3700109633582,39.948332438463126
37,37,116.3557841951962,39.93644724073867
38,8,116.31011659291227,39.92883546539717
39,3,116.3276254817067,39.90730550991348
40,3,116.39476338485805,39.96526540730124
41,10,116.27362306942669,39.90706380438001
42,3,116.27170438567136,39.9073372516701
43,18,116.31007848412676,39.94234677495003
44,5,116.30992902829897,39.93927806646567
45,2,116.27364671180757,39.904066689095934
46,14,116.27432048398576,39.90812733064583
47,3,116.27571238483961,39.95242514745139
48,12,116.27509082124855,39.96332345049243
49,12,116.2841899358632,40.01959967056106
50,5,116.31331470641393,40.026221494391294
51,9,116.32337780687969,40.036942950891735
52,34,116.31048438411511,39.88763002927817
53,4,116.30209329128856,39.90178384915137
54,11,116.30214547813642,39.90583592645475
55,3,116.3883774297276,39.90732848978095
56,3,116.39662623683903,39.90018043433511
57,16,116.31025458858988,39.90557722315559
58,21,116.27379839439143,39.89963302231418
59,12,116.27545570680265,39.90007946300917
60,3,116.30217332010476,39.90758422710969
61,9,116.32141943841508,39.90723941188298
62,3,116.33974972987717,39.90660863993628
63,5,116.34879303449665,39.89303030372595
64,4,116.34926659465441,39.897146858967886
65,9,116.3948331460971,39.96303424921347
66,6,116.27662407733139,39.90718066349633
67,7,116.37414996612812,39.905786832160565
68,13,116.36319580420891,39.90610296732445
69,4,116.34367785884204,39.90691692241555
70,3,116.34505320011947,39.91811247929844
71,3,116.33611382470663,39.95231022863876
72,3,116.33437171369637,39.967264145487945
73,6,116.40783119238392,40.00614461924139
74,5,116.40630207520437,40.00542580376187
75,16,116.40759597801107,39.994670575656116
76,33,116.40802305456339,39.96037062912844
77,9,116.40230136150042,39.965092032680985
78,6,116.40796142845359,39.95589590830968
79,11,116.40786254309279,39.94918563890429
80,5,116.37908518108748,39.986265039664424
81,3,116.34513535246383,39.986558695596926
82,6,116.38796897124568,39.98800806928221
83,10,116.40104732701593,39.96872912226985
84,3,116.38823207552555,39.97107761517003
85,14,116.38120558495017,39.97731963369747
86,3,116.40733281987512,39.97974015602179
87,3,116.35145757968304,40.025325333986245
88,2,116.35234243649299,40.00909951473322
89,10,116.30547932597884,39.98553255467582
90,4,116.30858060752584,39.9849051042835
91,4,116.38517348358086,39.98771053771206
92,3,116.39397717315097,39.973041905127964
93,18,116.39471766193788,39.96860439496931
94,3,116.38034565791402,39.9661496720779
95,3,116.37128744349566,39.95613454331389
96,4,116.38797081878488,39.96324458467236
97,7,116.40819363958254,39.952778649676056
98,16,116.38000695630058,39.93242483283175
99,15,116.3598969269896,39.9177688692901
100,4,116.36323760257224,39.913601627165065
101,3,116.40760527275408,39.99892429757479
102,5,116.40463145577228,40.00193540961484
103,16,116.4078657353838,39.983115105394575
104,4,116.39825664791202,39.948955749627345
105,31,116.38469721721415,39.9497435706039
106,13,116.34447617211754,39.92351470000355
107,4,116.39655047531038,39.90762572580878
108,9,116.33548884444394,39.90640160304372
109,3,116.32679896335014,39.923354621117
110,19,116.31040378713756,39.90917447626045
111,23,116.35635946914498,39.92016297866617
112,3,116.28098682707235,39.9000074142617
113,8,116.35266729006378,39.91345371723365
114,75,116.35173441829087,39.93870998168022
115,38,116.3586428339448,39.9433609676553
116,25,116.35572685626204,39.931939165378715
117,23,116.32888543526803,39.89922261964764
118,3,116.35907852254259,39.932821455810554
119,13,116.3589674548218,39.936288075082125
