0,4,116.39337741491185,39.93912768499778
1,1,116.39391377134777,39.946730828134406
2,10,116.40808014755483,39.95895303253813
3,10,116.368000226359,39.88862932134142
4,8,116.34226601264888,39.89777385402074
5,3,116.36011153378462,39.91389906292403
6,4,116.31016606178916,39.923802843716
7,25,116.40334433921863,39.93558606731398
8,10,116.37367207831417,39.91485045103282
9,4,116.37188247576512,39.94862840474168
10,3,116.35938899456698,39.95794296776131
11,3,116.40209065399108,39.968708782549044
12,3,116.37154058134627,39.951281370907914
13,5,116.37928667570652,39.94869778394824
14,3,116.34151524954785,39.91851250100783
15,9,116.37350911162876,39.923280698256924
16,6,116.38011230169907,39.955318984689946
17,40,116.32285466068701,39.89733866778048
18,4,116.40873470468225,39.99488749183299
19,1,116.40790561253384,40.001627760527576
20,11,116.3164541333998,39.98560492136184
21,5,116.3166058874134,39.98108937516328
22,1,116.39375392046936,39.94879080915569
23,25,116.40833655091072,39.9496932727818
24,2,116.3682036367958,39.96789891974373
25,8,116.39960103113552,39.96872584753702
26,14,116.40754295517492,39.9752245108168
27,6,116.3526566256386,39.905065835749646
28,4,116.35300936087638,39.91414935585878
29,45,116.20757704829364,39.91905495639669
30,13,116.36522224612625,39.99349044850473
31,6,116.31948433094374,39.96216918176945
32,5,116.3564023284147,39.91662090503311
33,4,116.39649873204479,39.93341427787294
34,3,116.33388621090599,39.932348506407074
35,4,116.36154422330443,39.95228796690883
36,3,116.31033925721472,39.913287698231215
37,3,116.37230108995603,39.94543218568115
38,12,116.4075964640607,39.96915724796619
39,3,116.32601801574584,39.98290884070821
40,3,116.40802190604863,39.99874764144784
41,4,116.3773302706369,39.90421613602905
42,20,116.32560282008228,39.967536946047524
43,3,116.35648028058249,39.90968274398784
44,7,116.38477362655593,39.888569624108165
45,5,116.33350375236171,39.96747849167287
46,7,116.34606719555482,39.95820311800672
47,3,116.3697863585136,39.9675962073973
48,10,116.34629409042398,39.90575226376276
49,5,116.31008061362759,39.93357009557635
50,4,116.3244769933548,39.949122105406985
51,5,116.324266823815,39.95150030423357
52,6,116.3100421406225,39.94106499548351
53,7,116.37259630593199,39.94147766841395
54,3,116.35825785057962,39.94066038669655
55,3,116.30047243901754,39.923985679000005
56,8,116.33738918536983,39.991507142557865
57,5,116.4078708988284,39.9960495215419
58,1,116.3336412395026,39.97679312323438
59,5,116.38458616540238,39.89224304422248
60,4,116.38383735520182,39.892702827327646
61,10,116.34764409938559,39.95335470775091
62,4,116.35776323264423,39.90552975967442
63,23,116.3815228815011,39.91405495864437
64,24,116.29756117089842,39.91208635386638
65,5,116.35530746190179,39.94367010416423
66,9,116.35272205008371,39.90732493933772
67,5,116.32647173925946,39.9672830776186
68,5,116.32943044935095,39.96743470342683
69,4,116.28375921486742,39.95734997617565
70,5,116.2961119050079,39.965659723236755
71,9,116.40567238603188,39.933498148538575
72,7,116.4087025627402,39.93339931442137
73,4,116.2950504566605,39.89075566263152
74,10,116.30776268283864,39.9620773420242
75,4,116.3113333209607,39.96335140529703
76,4,116.37911463889566,39.95811795590096
77,4,116.35198506686909,40.016214192416854
78,7,116.35317007982519,39.993386033381036
79,6,116.31494580873532,40.037402582194574
80,6,116.31338422371805,39.984024113391804
81,2,116.28837795023072,39.92449621660273
82,1,116.31020080363899,39.90115693451679
83,9,116.28972822775366,39.9575024641793
84,14,116.28007878664393,39.96264129275967
85,5,116.29337734303913,39.993921176477485
86,3,116.37571259699268,39.967560872331575
87,3,116.31393887763149,39.93221803768342
88,3,116.33586144319703,39.937975847168275
89,10,116.36098844770402,39.94689684726727
90,15,116.31067990675423,39.97709816352327
91,3,116.31809466455815,40.01520550616408
92,22,116.34005194982691,39.99934129805478
93,12,116.32701816611052,39.98608919500495
94,4,116.40781362894877,40.005642930157194
95,6,116.39605094798418,39.93978346286874
96,4,116.4069111528727,39.907993886470905
97,3,116.35649972039191,39.9049292369101
98,1,116.36219970941627,39.946033783555116
99,1,116.35876335347305,39.9496882623548
100,1,116.3536573919522,39.98650090046743
101,5,116.36362324670661,39.88916564470425
102,3,116.3805778649871,39.98106385733815
103,1,116.3330410938359,39.9865523664531
104,6,116.37001627823628,39.97697857428542
105,5,116.35309067553237,40.03773419704926
106,12,116.35265163494256,40.036961376247426
107,12,116.35476622587488,40.037615147851035
108,7,116.32072070303322,39.89654827918458
109,4,116.39998620282988,39.900246940593085
110,5,116.38158637727479,39.92245129225392
111,5,116.33604965227501,39.95210876458417
112,4,116.33752923168154,39.94963949767038
113,63,116.34371199074528,39.960205456337405
114,8,116.39315053354188,39.88640900785954
115,7,116.3174006568242,39.976079749249955
116,26,116.3056476721393,39.982731558475024
117,3,116.34353508268673,39.90728583656503
118,5,116.31715906294593,39.88522039169661
119,3,116.38317509227117,39.90734365041645
120,19,116.40908539093083,39.901597890472445
121,15,116.3741619558253,39.907812460023095
122,3,116.37499154457993,39.889173358150224
123,3,116.38462527534142,39.89538122764906
124,1,116.39583909314392,39.90007001166654
125,4,116.32630678637406,39.93475748558734
126,3,116.3687077031525,39.91413250331856
127,3,116.39492615050995,39.95997529460752
128,3,116.31253327312645,39.96365015477631
129,10,116.32202945903555,39.96413962097001
130,6,116.36559541528557,39.913977830665566
131,5,116.37425916578461,39.90038359225609
132,7,116.37443192823379,39.89525815645569
133,10,116.40315335370997,39.940729627832056
134,3,116.40631273236356,40.00534113514857
135,3,116.37439443927171,39.892989431155065
136,6,116.37431221756049,39.88962249928178
137,7,116.37236756153216,39.97676589131036
138,3,116.26487188877805,39.90566721527617
139,1,116.30993137164823,39.90995686392915
140,4,116.30891558895225,39.959589659953295
141,10,116.32885587435312,39.90950927769903
142,4,116.35392180619885,39.977433502144734
143,79,116.40530468250866,39.89411737351642
144,10,116.3400165294679,39.99809217800252
145,1,116.3372022043363,39.999020848596125
146,5,116.40172430059567,39.966789264189075
147,20,116.3136110928092,39.89662861464543
148,1,116.34865429258905,39.88956788739465
149,5,116.40858986387347,39.98823721459744
150,59,116.34238370360843,39.99233246038576
151,3,116.33765199016835,39.98914796453299
152,15,116.3063026715143,39.976063502885054
153,5,116.35287237250179,39.91260254646584
154,3,116.35202070780836,40.014089160307016
155,46,116.35865146949,39.943467176718585
156,3,116.35713552123214,39.940425134089594
157,1,116.37657278724106,39.93274390621859
158,47,116.35462066801615,39.896950648121425
159,9,116.37524615101218,40.00103941968294
160,1,116.34243952566109,39.962249329009474
161,7,116.32142245542914,39.96675102669239
162,1,116.34020266923555,39.94824454029516
163,3,116.34042103560466,39.95778199567303
164,46,116.35394278874224,39.895400291422945
165,7,116.40679408021073,39.88895015207323
166,6,116.40676664279813,39.8922531625964
167,3,116.36237513474566,39.90721247190398
168,3,116.30933884051132,39.95235091974842
169,5,116.20556545026416,39.91379722309215
170,1,116.38122433810011,39.972930909807175
171,6,116.3742238902027,39.90389970316314
172,32,116.29442622369942,39.9370543028613
173,59,116.22247339351314,39.89813827083892
174,48,116.36961577426514,39.93741269059442
175,4,116.35677056893033,39.90060784444154
176,12,116.35543724974552,39.955653634194796
177,21,116.33477888030617,39.98273315887864
178,33,116.30953221248787,39.893794865270536
179,1,116.34274066832766,39.886476724078086
180,35,116.37284126991437,39.975169040998296
181,19,116.37185922753197,39.97513467954787
182,4,116.38248644547956,39.97695491729093
183,12,116.36371097130815,39.985646930467645
184,17,116.36447258189213,39.98544424664117
185,4,116.33409267367409,40.03945426608518
186,3,116.3506583765671,40.01903359738785
187,23,116.36595118749449,40.03189285854683
188,3,116.3253844100027,39.938945911240005
189,7,116.38974389619317,39.95176236886741
190,43,116.32895443203893,40.026156520994526
191,59,116.3024549445134,39.97822767317491
192,8,116.37095708235016,39.95764622436245
193,46,116.22684894721381,39.894829459859025
194,57,116.35459409133867,39.89191972062212
195,55,116.29789353996145,39.88616872591412
196,8,116.37999762227102,39.93285046395299
197,1,116.31008440167578,39.931818031148985
198,3,116.29260909719586,39.888386489542455
199,55,116.34462821500556,39.89380589057871
200,4,116.35626605892699,39.93255332455969
201,4,116.4084603163822,39.94086532472893
202,6,116.40844988031053,39.9439554492084
203,1,116.39407313605398,39.940870694746536
204,57,116.2915210104689,40.027095320779765
205,58,116.1990617371703,39.94815085145523
206,2,116.26099477752905,39.9176816317533
207,3,116.38021241599036,39.99441732910601
208,5,116.3804344414305,39.99753304141903
209,3,116.38670393592945,39.997820707760106
210,1,116.38844466180807,39.98971854457344
211,4,116.38820101173445,39.98257554859259
212,5,116.39430463626691,39.98271249464398
213,1,116.39452942496649,39.9876828332519
214,4,116.40774880147086,39.98745215884278
215,8,116.40749940092911,39.99210858812757
216,57,116.34840667028314,40.00862042588967
217,47,116.28212351266627,40.004788945158246
218,4,116.35213831040123,39.94044637565939
219,3,116.37372667308341,39.918859691885935
220,24,116.38204500541741,39.89134841785752
221,22,116.20576816758506,39.88648902804848
222,12,116.29179533691241,39.94768129783255
223,3,116.3432328615677,40.000832384844536
224,3,116.39002895936376,39.933410910915455
225,24,116.36342702691228,39.929233826894766
226,45,116.18990753659243,39.90712300297355
227,1,116.37849197653621,39.98326822634061
228,10,116.37856493243984,39.9742689514648
229,3,116.31072544645542,39.98335115848227
230,7,116.35111906110549,39.98643207584523
231,5,116.36953648013282,39.98767665178324
232,1,116.34429701669956,39.908990675369104
233,35,116.26058775268275,39.92884386851615
234,55,116.30780103426972,39.95631045154995
235,10,116.28418193809937,40.01968749957878
236,54,116.3776054872969,39.91884478274259
237,58,116.38682601954382,39.96181292428094
238,9,116.36941521341457,39.989846566299164
239,11,116.27260396238029,40.02914349442537
240,63,116.19436880475084,39.93321911141772
241,32,116.35504016647127,40.02965116860761
242,56,116.18036596733347,39.90834687518645
243,111,116.19126366453612,39.915515231533796
244,47,116.34375604883164,39.94646565971286
245,23,116.36891832460779,39.929854330797525
246,56,116.29349420941581,39.940812680953364
247,1,116.33083482309493,39.89715450565092
248,47,116.35189556104868,39.937988395958584
249,10,116.35105547516125,39.9365542739863
250,54,116.40545165738122,39.94678605880964
251,46,116.38492935953087,39.949835538860114
252,7,116.35306383855918,39.96844769816776
253,3,116.3483146923532,39.95155987251484
254,3,116.35439869165008,39.95799440957675
255,3,116.36669967990652,39.957961285686174
256,4,116.37307239185097,39.932729389449214
257,3,116.37984366027153,39.92952098945807
