0,19,116.34863178099381,39.89091685650131
1,4,116.34245447751005,39.9020469021097
2,1,116.34189076608004,39.90258586030367
3,3,116.33597730355855,39.90291794042687
4,11,116.40762673697503,39.889372177656725
5,15,116.4012332584007,39.8919546586988
6,5,116.40166781356913,39.900406523479006
7,11,116.32914194272036,39.897624933373784
8,16,116.32904383081464,39.901771296449546
9,5,116.35275509179837,39.96777455096836
10,61,116.3105915047044,39.88742336062165
11,17,116.31684284324969,39.90764884747865
12,9,116.34087209336118,39.913896641798296
13,20,116.35345188360968,39.918733333183205
14,11,116.34959486380878,39.9281831036302
15,20,116.34314451939204,39.93763818957064
16,152,116.30913601187022,39.95313932453127
17,7,116.2029270198495,39.992535240904765
18,7,116.27415450405638,39.94704952520368
19,21,116.27430222286677,39.9240110955975
20,413,116.31015172960178,39.913172864820375
21,41,116.39167661589553,39.90779772842003
22,200,116.37439882443523,39.89331558916129
23,381,116.3744685319194,39.90950806672072
24,56,116.37360831291234,39.922004129444254
25,36,116.37767061363921,39.92281455667539
26,10,116.38182269190352,39.92258554944948
27,46,116.38161862698357,39.91384048608371
28,261,116.40800461774965,39.95647198186429
29,40,116.40771809837288,39.97416611694287
30,104,116.40206283859858,39.970851195895605
31,18,116.39096034966315,39.96854021765739
32,27,116.3883080624638,39.968110890757494
33,1,116.38856264206602,39.972997967673045
34,7,116.39081322439168,39.97267829798515
35,4,116.39440745651247,39.97292716435578
36,63,116.3940962921684,39.96809542132511
37,17,116.39641519435052,39.968328996494336
38,23,116.39430665325827,39.97739054231449
39,3,116.39450203659548,39.98217925946658
40,33,116.39363246058461,39.988029854535334
41,144,116.40780661186403,39.995328252217284
42,15,116.40876650931659,39.988165213396194
43,18,116.40794274992999,40.00535069690898
44,11,116.40809566896077,40.00924809647808
45,17,116.34615915260504,39.958097906674055
46,23,116.3482598597982,39.95098322669323
47,9,116.35011885046171,39.944260660781794
48,765,116.35548388796535,39.93190532217339
49,20,116.36885929939271,39.940433296862054
50,57,116.37268629617745,39.94005653062284
51,10,116.37294447408117,39.934997308656264
52,31,116.37306509852321,39.93257678949448
53,31,116.37992629708775,39.93334435321634
54,15,116.38379309623387,39.9330486819522
55,14,116.3896500314198,39.93337512965356
56,21,116.39337740100157,39.9334847134652
57,34,116.39629421603107,39.9335696138401
58,7,116.40010548087778,39.9334462503187
59,48,116.40884429202312,39.93304793090202
60,18,116.40713624687936,39.915343654192206
61,13,116.40664894489659,39.91336794151394
62,24,116.40470485549149,39.91239170112382
63,3,116.36860178292723,39.947767047395075
