0,4,116.35911245430908,39.93701084707399
1,12,116.39350666345213,39.93902359792097
2,3,116.39322871162938,39.96321770654035
3,3,116.39521234030038,39.95477858952065
4,9,116.40558364062554,39.96076255468948
5,7,116.342313993118,39.89788930703439
6,3,116.3634749700451,39.88920674543843
7,4,116.29501406879828,39.90013854389973
8,25,116.40338835078717,39.93559927848752
9,7,116.32408356775913,39.95156967752961
10,7,116.35316850573295,39.9244818554457
11,5,116.39495857738584,39.96315610513931
12,2,116.39880442545174,39.968669268259504
13,3,116.340238523322,39.88813539622125
14,3,116.36470607330999,39.932223875335644
15,45,116.33699535965431,39.992559071919366
16,8,116.34004114395209,39.99855374429864
17,7,116.33018696212666,39.99417293630798
18,3,116.31824803888621,40.01291901527954
19,40,116.34833460681939,40.008546970127576
20,7,116.34022838742669,39.9931335166495
21,3,116.34067228160586,39.98955040299014
22,3,116.32181667762991,39.96695033635559
23,13,116.33906950663089,39.968112392225976
24,6,116.37050931654426,39.968057253376905
25,3,116.30328596371498,39.91305284896677
26,3,116.36146590483195,39.953612891711835
27,13,116.36519837590116,39.99365195660833
28,17,116.33934827826803,39.99422180265261
29,16,116.3958415534491,39.93900602468186
30,14,116.37647034674076,39.976528367065974
31,5,116.36966157024567,39.978820473834446
32,3,116.37283095680164,39.937612593913734
33,3,116.37532817267156,39.91109477665003
34,7,116.37365512105397,39.918775308286754
35,18,116.3793635399915,39.907470625721295
36,4,116.34256322087194,39.890094060717
37,4,116.34275809902056,39.885611715374516
38,5,116.35541919051431,39.95548276294402
39,6,116.3104969416346,39.93228875106293
40,18,116.31616792787268,39.985217423890866
41,6,116.31650053647913,39.98272458490661
42,4,116.31729472293968,39.97612491674453
43,20,116.35313664158409,39.99331325642125
44,1,116.38992329933542,39.96819887178773
45,1,116.409092905346,39.98105692238032
46,13,116.37914704204503,39.985699858821086
47,5,116.3193393439343,39.96211158072468
48,4,116.35840646995887,39.94053229933876
49,5,116.36368164516016,39.90725855716168
50,3,116.309592422694,39.92369686944944
51,23,116.40805349764271,39.95113659285459
52,6,116.3920807070442,39.93351242297421
53,7,116.3802951705339,39.93292830054565
54,10,116.32854882940856,39.938615892401074
55,21,116.40602132271248,39.89379744055967
56,41,116.32161143590672,39.896782454405454
57,1,116.31928838655523,39.97130584886944
58,5,116.33338064534537,39.99269726860948
59,12,116.32834796418594,39.967200133338984
60,5,116.33331968524878,39.98618288487435
61,4,116.34762002748604,39.95320865759782
62,4,116.35564474858936,39.932437243733006
63,10,116.39312554071,39.886615751048105
64,1,116.35241886798256,39.94007686290736
65,3,116.35245815450195,39.90735224824396
66,8,116.39544513779785,39.94942184379572
67,6,116.32636380314044,39.889965669197046
68,5,116.32485129218219,39.944847141022876
69,4,116.32558818715565,39.93884629156702
70,10,116.3576586610632,39.9935701397918
71,15,116.38155726195707,39.913966904976945
72,18,116.29762127271793,39.91212658061574
73,11,116.29183175464674,39.94770861791258
74,15,116.31365518318248,39.896628691989825
75,12,116.32527722526042,39.89681393484456
76,4,116.33442433019225,39.96723174498377
77,3,116.35659994635294,39.90507274925344
78,11,116.36335426460377,39.892637926936544
79,3,116.36826777098327,39.89445765551621
80,1,116.36728265019043,39.89418951494902
81,3,116.36332558274448,39.896306838461754
82,4,116.39608600522833,39.93353406431768
83,3,116.32182590682312,39.90742128415523
84,5,116.35656799027561,39.911224961207424
85,1,116.34596831679451,39.88950291969449
86,1,116.31042172728726,39.905067482956945
87,4,116.32619056466824,39.96694603258035
88,4,116.34466215302578,39.923396966796474
89,4,116.32087151809377,39.88901285044954
90,4,116.31616621207536,39.8871617013413
91,1,116.37447408797154,39.88923935912844
92,7,116.35710044615284,40.03244607674005
93,1,116.3112709974577,39.885698044187556
94,11,116.34938802702904,39.91360394048921
95,4,116.35918663704376,39.949123950333515
96,3,116.35588502165626,39.93062592098207
97,5,116.31075939308872,39.977060964215354
98,7,116.40167112045624,39.97333979277312
99,10,116.40305890562499,39.96873170898048
100,5,116.3743702165971,39.90730204367632
101,11,116.40838235095511,39.969195535704
102,9,116.40733648221301,39.98231692662596
103,3,116.40177826822163,39.976842346943435
104,3,116.39619845342474,39.97178647264675
105,3,116.39447070232772,39.97189882891888
106,6,116.39423281510011,39.97667220767821
107,8,116.33883237129756,39.97073156260398
108,3,116.3606114852069,39.905659532844766
109,1,116.3843488900669,39.90009117235184
110,6,116.32456368132733,39.947751381110315
111,3,116.35927556143542,39.93262511111697
112,6,116.3531624066804,39.88945935838868
113,4,116.40784915346869,39.89232573620162
114,1,116.38256541709424,39.889498878097854
115,7,116.3547003513136,40.037450738215156
116,9,116.35265163494257,40.03696137624743
117,24,116.30963795523024,39.89383190210987
118,4,116.28360532944646,39.90732278479302
119,1,116.38087473315785,39.97959079294641
120,1,116.35230795911265,40.01380966221968
121,3,116.35650905845004,39.89953234627691
122,3,116.35583625832032,39.941212926408234
123,9,116.40897833447404,39.90167146227755
124,6,116.38855299321028,39.96276588779601
125,4,116.3719775857346,39.94826102106825
126,4,116.32678824791512,39.93777851705967
127,19,116.37290725221838,39.975139790305576
128,3,116.38998638937788,39.88732220640795
129,3,116.36556396437307,39.981843832786886
130,3,116.36925349342182,39.89970933257559
131,3,116.30939206721241,39.89726872656024
132,4,116.37240190716174,39.97679772494447
133,4,116.27359209232984,39.907399297816184
134,2,116.31020711660543,39.911577400947145
135,4,116.32855119213477,39.90957320061802
136,6,116.40808514818895,39.95896769911937
137,1,116.35344686305027,39.98587050213017
138,40,116.4049494695626,39.89401976150823
139,5,116.40799851394777,39.961796141878665
140,4,116.30105841065235,39.997206151950486
141,4,116.3737379370312,39.96803166934881
142,4,116.3033252290555,39.96003813398233
143,4,116.29985914443553,39.959295339139096
144,4,116.28226515156798,39.957065976940385
145,3,116.35269929610973,39.91229622505977
146,6,116.3960875956739,39.90024348543981
147,35,116.35865663229129,39.943445265149855
148,25,116.35473674432461,39.896827943994346
149,10,116.37520642280784,40.00103092427524
150,38,116.34365438776932,39.96020443337228
151,3,116.40773967293414,40.007277997952606
152,4,116.31027557033514,39.93815610921513
153,3,116.38192569315639,39.976548475509965
154,4,116.28872057967014,40.002324742892085
155,5,116.30424753527177,39.99722507558063
156,3,116.32018609701466,39.910895071434936
157,34,116.35401369784168,39.895430456506816
158,9,116.32881963475512,39.90115973127223
159,1,116.35587568071594,39.93599278720355
160,3,116.35573181885832,39.93418913208107
161,8,116.30285520379462,39.88632430844889
162,3,116.40687129605304,39.889506375631264
163,1,116.40656143797098,39.890703070836565
164,1,116.40650110025304,39.88807293991551
165,3,116.34583786952714,39.967609250508666
166,6,116.34932726753355,39.967460684471355
167,1,116.40729187442575,39.97234652400604
168,1,116.29349483016898,39.92428255136581
169,5,116.26469807356338,39.918117688097894
170,3,116.30414049505082,39.9370951759393
171,3,116.40718609376792,39.900956928993075
172,3,116.35687527454984,39.91635704101076
173,4,116.32114936250672,39.90691417550326
174,10,116.29448988309525,39.937074388850526
175,40,116.2224040447663,39.898119879687556
176,31,116.36958830407187,39.9373327957167
177,3,116.32747716612361,39.89681476159433
178,5,116.40911519263086,39.99894766236942
179,4,116.40550756566955,39.958928305120494
180,3,116.25274711181855,39.90741240828507
181,3,116.33482469868416,39.98272562727436
182,3,116.31130207191804,39.89381514684263
183,6,116.29208321889809,40.03431699871975
184,10,116.37198701943116,39.97515459281179
185,4,116.35537935500668,39.95349011562594
186,3,116.3553707174874,39.95781610330723
187,6,116.40316567867869,39.940642960632026
188,8,116.36369636842453,39.98571149336419
189,10,116.36440993197668,39.98542085387616
190,7,116.33456841999647,40.03955053930263
191,16,116.36595771225599,40.03182204985313
192,3,116.3936942416514,39.95164421722634
193,26,116.3289532916214,40.02614167017339
194,3,116.28455012838857,39.951189717582665
195,32,116.30246128671702,39.97823845157251
196,1,116.36374678815632,39.89949431729958
197,1,116.32563748741832,39.93238612633027
198,30,116.22688937391514,39.89483873807118
199,40,116.35454882664389,39.89190008766417
200,36,116.29815535090913,39.8866350853616
201,3,116.29656477122633,39.88668505312272
202,8,116.3480294761178,39.91191149057962
203,39,116.34451404514766,39.89372680975578
204,3,116.34790719977451,39.899296962392185
205,44,116.29146342641033,40.0270816957172
206,43,116.19910033386708,39.94818293194287
207,43,116.34241350031725,39.992371879746884
208,1,116.38096353905847,39.96931048137598
209,3,116.37638361073704,39.99381943878816
210,30,116.2821079451248,40.00479709354679
211,9,116.3762072710247,39.91107144085424
212,4,116.37300230204288,39.93291180237354
213,3,116.36882839048519,39.91788950463373
214,8,116.38204500541741,39.89134841785752
215,14,116.20576668199242,39.88652338271039
216,30,116.20755166022155,39.919023994320945
217,10,116.35813182088216,40.03446879057518
218,1,116.33377146735053,39.97623335035549
219,32,116.3848933557619,39.94995689467209
220,1,116.29535550328683,39.90752433427763
221,1,116.30719359547885,39.88993140133777
222,2,116.30998390290335,39.889336024354456
223,3,116.35243449526483,39.90517211060612
224,3,116.32240093822878,39.96409797684703
225,10,116.36339689486292,39.929303031902144
226,38,116.19000748780299,39.90725018881216
