0,16,116.36824943035641,39.8996368183559
1,6,116.36527299428441,39.899570036984606
2,9,116.33446425398559,39.897373683523924
3,147,116.32893816045173,39.900075782592346
4,358,116.32166372229281,39.900196563618664
5,183,116.3347295578151,39.90880777525974
6,27,116.34392040324138,39.90734508077097
7,4,116.35819578676539,39.89896770145536
8,217,116.36327508590867,39.89246185718031
9,17,116.38682632867335,39.90027702133442
10,10,116.39341149466978,39.90032557350066
11,1199,116.35564928665087,39.92369411897012
12,16,116.3593668964421,39.908781979603816
13,10,116.36235696800964,39.91408073778865
14,194,116.37408217917108,39.909639495507555
15,144,116.37443055207899,39.89751996066154
16,120,116.37392792550783,39.889108020778316
17,26,116.39958928859512,39.88659344775744
18,6,116.38166098911087,39.968421203177066
19,46,116.36958254837164,39.98487290648455
20,4,116.36988794970983,39.97874679493028
21,52,116.35325746474501,39.96802118185913
22,4,116.34252290846858,39.96774970223366
23,212,116.34864233071161,39.89226930090834
24,226,116.38545605844891,39.8924965341972
25,55,116.40585037963751,39.90797767513752
26,895,116.31012837929723,39.923228750020634
27,2,116.3549419474368,39.96148716553677
28,32,116.39985576678353,39.8997609238455
29,13,116.4070115387155,39.90346369441711
30,20,116.31674585237934,39.906539624380166
31,8,116.30273951065075,39.9626060752865
32,50,116.30833615037045,39.96180508316836
33,62,116.35864936075589,39.93782776100162
34,7,116.36382449393805,39.936634574659074
35,3,116.36462958209977,39.93474052385205
36,8,116.36514233365159,39.932461645111815
37,32,116.3678594311342,39.9322032496517
38,2,116.37578159632228,39.932652913653286
39,12,116.37713361412305,39.932806262723716
40,9,116.37721640064473,39.927540040680555
41,110,116.37761751288393,39.9193607212029
42,4,116.3810852593274,39.922653756892274
43,5,116.3886022323569,39.9224079842545
44,27,116.39105142120317,39.92255271416687
45,9,116.40256722689702,39.92344377554054
46,15,116.40301464889272,39.91455551876579
47,90,116.4087955737689,39.933921382511784
48,151,116.39633163531134,39.937036462360076
49,67,116.3798257016333,39.933655114219505
50,19,116.37930854024913,39.94326180483995
51,31,116.37265576234105,39.940433006615486
52,115,116.37197521124983,39.94882888156724
53,23,116.37128945291033,39.954814784038
54,15,116.3710693365834,39.95816631841619
55,87,116.37043083397565,39.968117125636105
56,30,116.36490594503472,39.967793580144466
57,23,116.36569572705183,39.972122053231175
58,42,116.36568092189161,39.97681095344832
59,9,116.31695474780342,39.91106141822145
60,19,116.32115379929773,39.910730534577944
61,33,116.32750050857847,39.910952099169144
62,6,116.33052751301516,39.910896191898026
63,9,116.33950484923145,39.90758821603889
64,76,116.34227503162215,39.89924182983489
65,34,116.34493185599838,39.912722906515626
66,16,116.34483241410345,39.9174682890188
67,4,116.33813784263845,39.907638945081985
68,85,116.29525181975809,39.91222404603254
69,37,116.28254329067416,39.90055732277849
70,14,116.2765145882971,39.900394329381065
71,22,116.27410104868035,39.907451243586955
72,4,116.27426165434483,39.940833639461545
73,6,116.2753619899433,39.951171504981566
74,3,116.3110852617274,39.97615815190458
75,10,116.3523433025081,39.90520528172344
76,6,116.40760333448655,39.89239656138489
77,10,116.39320252377124,39.88601977400126
78,20,116.36732658384012,39.8891173407895
79,12,116.34273811107836,39.89269617920791
80,3,116.34827565199974,39.90699798166765
81,3,116.32405359983049,40.03572415488136
82,5,116.33083423905259,40.035680339705166
83,3,116.33945138206296,40.03090658371476
84,4,116.34373862265858,40.030749694663
85,3,116.3482945677441,40.029996468375586
86,13,116.34949842292431,40.029334538776766
87,4,116.35907426045854,40.03072219483583
88,54,116.40767327626591,39.99491931642423
89,85,116.40770145175063,39.9856701388741
90,4,116.40235907323387,39.97532328797121
91,6,116.39422946309315,39.97654553375404
92,5,116.37947452361668,39.97690911206949
93,5,116.37168674057156,39.9768632468361
94,6,116.37939929509962,39.978532424497914
95,45,116.379280736168,39.98771265075586
96,5,116.33394313457106,39.98635008558769
97,20,116.32722175933468,39.985825237166424
98,10,116.40864425362649,40.0225427155388
99,12,116.40791826352655,40.00932059593753
100,22,116.40785644421535,40.00458697476905
101,8,116.27995681057769,39.90741680262951
102,5,116.29105931586453,39.90740472458485
103,50,116.30196487777904,39.9074499053407
104,5,116.30396052939713,39.89718654192783
105,28,116.29506516407011,39.89971145097991
106,20,116.28365991624011,39.90748985407647
107,3,116.2545863808158,39.90741228545018
108,11,116.25308846633001,39.90730479629717
109,4,116.25304352810782,39.89302006486512
110,20,116.27453721832123,39.91578731378796
111,7,116.27488592699854,39.92027610657059
112,6,116.28737585293588,39.91753477528929
113,21,116.29486642228655,39.89020336469044
114,4,116.34179868223731,39.907558404387565
115,4,116.3381816503957,39.897351071739486
116,3,116.40878756888809,39.912970847062546
117,8,116.40682173735709,39.91259532827735
118,7,116.39185729587142,39.90812501659125
119,22,116.38265647515836,39.90769752428397
120,29,116.34840805658226,40.0083661400917
121,5,116.3751143953701,40.009769185396785
122,12,116.37470180559872,40.01274478598221
123,3,116.36885441853678,40.01746694565839
124,2,116.37457055326499,40.017589835034336
125,437,116.40790420110199,39.9535687920443
126,133,116.40745482941229,39.97083977481257
127,12,116.4088484701184,39.98531709550562
128,44,116.39656171301144,39.89099061218521
129,9,116.3686578032802,39.88929909707996
130,99,116.35775188605643,39.8890122541669
131,36,116.34215941691852,39.88922381114627
132,39,116.40347882837833,39.935651425015145
133,12,116.40417440610571,39.93561548410449
134,62,116.35259719332682,39.937881927308304
135,52,116.36148307960765,39.954835851359675
136,7,116.32353745685346,39.92388754962689
137,156,116.34372386384213,39.9382466103823
138,74,116.33497676125184,39.9684315661791
139,5,116.310964071112,39.96324476853577
140,5,116.30702127532604,39.970090437253624
141,173,116.32367785931409,39.968108206407024
142,62,116.35472370636836,39.95872263319972
143,4,116.33748124893737,39.92680349598911
144,64,116.34398699863874,39.93052974098016
145,13,116.34993101601546,39.94504026413821
146,16,116.34631019420159,39.957847038117976
147,3,116.34520221333105,39.96050778590657
148,12,116.33476951410307,39.962407216763246
149,11,116.3113383989632,39.88564906681376
150,10,116.31241003612499,39.963740278737745
151,9,116.35330649206834,39.97653987737186
152,77,116.3600518029247,39.915970866231945
153,20,116.34420861507014,39.92328111025788
154,29,116.33376816140743,39.928064888847295
155,23,116.32204505704826,39.9280279195515
156,12,116.30252443035694,39.94492380415372
157,16,116.29334061739293,39.947425153344234
158,7,116.28956958488563,39.93692669961067
159,3,116.2945412721106,39.93690445132224
160,7,116.28854382158843,39.92408496513916
161,12,116.302164243776,39.91511537023232
162,27,116.29846892578065,39.90750575261098
163,34,116.35256011111858,39.907923140329935
164,62,116.35357040345579,39.91486691008704
165,5,116.34131689772032,39.91400326857435
166,44,116.3950529534704,39.95921018645611
167,4,116.38731646159232,39.95384615021213
168,183,116.39486703383712,39.94897180253855
169,28,116.40136360573834,39.948992645824276
170,4,116.39429509212849,39.97458966257827
171,5,116.3848907002523,39.98798327829976
172,28,116.38008429106526,39.981589271362644
173,131,116.37936076988295,39.95242205525081
174,4,116.2737452531715,39.91198709970424
175,15,116.33950607058112,39.99314099871988
176,9,116.35201139259645,39.99333825001726
177,26,116.3696160581637,39.97665708737668
178,10,116.37047789759117,39.96255199283882
179,3,116.36749751847155,39.92958135817347
180,63,116.36457014354271,39.91507929608751
181,8,116.34929628187675,39.913983902216074
182,12,116.28449069236876,39.889217042433415
183,6,116.34293290640255,39.914059993361555
184,25,116.38055927544917,39.96827639209333
185,6,116.33356188832128,40.036272254804935
186,3,116.33725973913687,40.03126241827857
187,17,116.33693847502592,39.992902441151216
188,4,116.34264548642543,39.98597316038927
189,36,116.35348593733622,39.98668254821396
190,4,116.36102515733522,39.967705224303685
191,10,116.36724983209653,39.96708447125205
192,7,116.38139864999644,39.9489487253296
193,22,116.40556656027435,39.95991857871121
194,16,116.35438961699803,39.97698555812609
195,1,116.30656433980214,39.98548430614535
196,4,116.31494345674616,39.98549358592243
197,17,116.32893926534912,39.98091371506267
198,11,116.33070333954241,39.96737622121508
199,9,116.32801374135111,39.957298276523694
200,7,116.2646026627656,39.893066551707356
201,9,116.26462972251655,39.89748231949716
202,4,116.27448645413422,39.938083688178
203,40,116.28819818641637,39.958300604250745
204,7,116.28004801297116,39.96238482646394
205,4,116.28358254444925,39.965507616110685
206,6,116.28453388670887,39.954743173530225
207,4,116.29899547484686,39.96140915374032
208,5,116.30622580075547,39.970249147839674
209,5,116.30403857457284,39.96056527248705
210,3,116.2916497370111,39.95785151337737
211,4,116.29873475281272,39.959051182128945
212,12,116.35809512138583,39.96781950953981
213,73,116.39595232927174,39.96841679260781
214,51,116.39553674320621,39.96323320856706
215,3,116.40282483670603,39.94773482319215
216,1,116.40312738554678,39.941024633325085
217,13,116.40679552324902,39.94091215030597
218,29,116.31716178783462,39.976958762639235
219,1,116.29279106565616,39.98241394262849
220,7,116.2788153006302,39.97208269990159
221,5,116.27738462949742,39.971333193869405
222,6,116.27513743308616,39.96933372057853
223,3,116.27447706450384,39.88937825829817
224,7,116.28450586556063,39.886651697332596
225,16,116.28581019288184,39.88677666492772
226,11,116.29896259441676,39.88947224320256
227,4,116.35751114512237,39.952421248328456
228,13,116.32575030472422,39.92828694376068
229,53,116.33462378995358,39.920659378668326
230,8,116.40158679881341,39.98863984805298
231,18,116.36416692176428,39.98195388785549
232,6,116.40251041639384,40.00505539496298
233,7,116.38878044426716,39.987731596914664
234,3,116.4065227418583,40.005331156632714
235,4,116.40060643967568,39.998181172384086
236,19,116.3727024930371,39.93201728206784
237,3,116.3978031589411,39.92337201192624
238,4,116.39644071286399,39.92960159340689
239,7,116.31420091218509,39.95178165499389
240,8,116.38145899986358,39.98753800081649
241,9,116.35643346649466,40.02336957280179
242,3,116.35772156168194,40.03116326462059
243,6,116.36263216529807,40.01133879862345
244,72,116.40149744386427,39.96902721370221
245,45,116.38126937115807,39.97539771889066
246,9,116.36380438760683,39.932354686960224
247,7,116.38902803375068,39.933368209982504
248,12,116.38198717188432,39.92209720563618
249,31,116.3769474804241,39.91207737704961
250,11,116.36596044610604,39.98181383098638
251,36,116.35895414617367,39.98143066515629
252,4,116.35087606072719,40.0233175235175
253,41,116.3011598897358,39.9260910255504
254,205,116.32496721234429,39.94211725227652
255,9,116.31722513892214,39.95401919978089
256,3,116.33340175359216,39.9852330034793
257,6,116.33273530800444,39.98587008666481
258,17,116.32735998127694,39.98230665078083
259,10,116.32502723501902,39.9810918998218
260,4,116.34058960754987,39.97645638416611
261,10,116.38555028314377,39.96326391593412
262,3,116.34674212584643,39.932486213291064
263,7,116.33631707160258,39.951705831989955
264,40,116.32532726340534,39.92415120857729
265,9,116.3057676645184,39.943949154424054
266,5,116.3126406818507,39.941192793164944
267,30,116.27432027225281,39.89985830234402
268,7,116.264373347116,39.910348675769185
269,6,116.2645485797038,39.90627712865621
270,7,116.38495907063563,39.90728636819531
271,27,116.2978093823924,39.88707905248138
272,32,116.30209213660622,39.900046895143355
273,11,116.3075760941743,39.896840533941855
274,86,116.32147082584711,39.890635957111826
275,76,116.31608011655449,39.887131816017316
276,4,116.30214649351034,39.886598229790025
277,5,116.33516387452582,39.938212521057594
278,5,116.35972964343327,39.952401985413466
279,2,116.38730535004208,39.88626827433547
280,4,116.39782599116913,39.88662039325423
281,11,116.37925096693088,39.96709664653336
282,23,116.37985256507233,39.96298594729687
283,10,116.3852541781469,39.949318088216685
284,3,116.36710652012887,40.00600385045711
285,16,116.31990809246184,39.928325287271264
286,40,116.38373384671158,39.96836609395417
287,3,116.31761214001709,39.923487570427845
288,3,116.3038462900448,39.90762682550911
289,8,116.30209091553476,39.91284557763411
290,4,116.33567054759379,39.954208621153136
291,4,116.34716670764021,39.95469787828496
292,41,116.40618709543642,39.93145138069257
293,8,116.25276319497253,39.88931992104119
294,3,116.25737351378638,39.890624916420556
295,17,116.34538619373274,39.976346595805694
296,11,116.33394772204075,39.972159890064816
297,27,116.33372474333692,39.976626239529296
298,3,116.29268302231264,39.999314500471876
299,1,116.27424438159657,40.0029661256304
300,3,116.28935852730116,39.99938703991463
301,5,116.35121552746818,39.91836982136501
302,3,116.33765150109552,39.932335711950834
303,6,116.35991762367223,39.899213098869616
304,4,116.35781503044565,40.01759694928854
305,14,116.34022704357297,40.03906132425165
306,14,116.36002568142888,39.948042447284834
307,17,116.3306042036062,39.93859522237693
308,2,116.2764790257168,40.02806891320352
309,9,116.40205887878318,39.96359079239346
310,10,116.39295480124795,39.96813905384083
311,16,116.33966951625234,39.967611783999786
312,13,116.29988074338212,39.9594682644945
313,3,116.38521490667587,39.965828035074274
314,8,116.36692636876168,39.958187885908984
315,3,116.28177272893947,40.021706530702154
316,3,116.296714894439,39.99276631760271
317,4,116.34957108702591,39.986841069542415
318,9,116.37670032536029,39.964343089753726
319,9,116.37564573188726,39.95806819156226
320,5,116.36988930911878,39.957945975487846
321,3,116.35272849132627,39.9582081281606
322,6,116.3404143831172,39.958015325447626
323,3,116.350951310123,39.95815160319633
324,24,116.39037874065984,39.94895637370923
325,6,116.37485222110018,39.948712366215396
326,4,116.33837763115916,40.00087067244945
327,5,116.35296687652888,39.99408598732283
328,3,116.35349374564727,39.93407853580661
329,10,116.34952906265016,39.96761172475951
330,6,116.30088510711595,39.979808512434495
331,5,116.29955229834206,39.98865355461963
332,9,116.3007304942044,39.9850151568929
333,5,116.30627255563363,39.97558943496786
334,9,116.30595477674908,39.980317554038606
335,5,116.33740871555179,39.96758797053101
336,13,116.33905037605425,39.91425712359889
337,21,116.39562374717087,39.9002951377705
338,16,116.39161861376573,39.90038673416393
339,1,116.39459776569058,39.89588911078514
340,4,116.39686345586857,39.98837915379857
341,2,116.39175647093323,39.941549183947245
342,1,116.2898039504981,39.95805924324011
343,8,116.36111582903632,39.93213646828221
344,4,116.3846158902063,39.93307282962133
345,15,116.31342226782519,40.02628168574838
346,4,116.31413125593524,40.021221191808564
347,8,116.31495027599543,39.999890444328656
348,35,116.31635889105871,39.98413048348285
349,4,116.38770799041428,39.98232761852438
350,10,116.3877917591423,39.97985659098988
351,3,116.33600663129494,39.976554309861605
352,3,116.34759318845126,40.03139524461344
353,3,116.3429827440973,40.030753271543716
354,15,116.35274658931023,40.00081454455763
355,17,116.36515899375523,39.99339328771701
356,3,116.38625880549996,39.9874432067458
357,3,116.22899817987094,39.90746521674286
358,63,116.31033031550322,39.88882277830524
359,4,116.33430516911815,39.93631780111283
360,6,116.36003866491733,39.94506354316821
361,4,116.3873328079251,39.94466330227861
362,23,116.3699966283536,40.00109395583116
363,3,116.35906510872496,39.9324014161964
364,16,116.34842573947813,39.9743978486894
365,8,116.29818320000231,39.963805572835824
366,12,116.27277280363099,39.89671828523479
367,1,116.28623953949925,39.9579651282006
368,9,116.3389192216038,39.97061186243287
369,13,116.34398724453733,40.00780641215028
370,4,116.30446907184411,39.994306303710914
371,4,116.3216286118897,39.99228850429573
372,3,116.3958270187026,39.988396941290254
373,5,116.40499211375645,39.97541837835663
374,4,116.33981081487435,40.000115872103734
375,3,116.34411965759938,40.01235788730647
376,14,116.33277128593605,39.992979970865804
377,1,116.33701174239803,39.99882047595961
378,14,116.35239948725243,40.00740382808554
379,16,116.35214932782965,40.01251557044721
380,5,116.30058426288308,39.97448251550681
381,9,116.31938755773614,39.971849385205786
382,5,116.3352725489475,39.95749548776923
383,5,116.29722392050621,39.967867365003244
384,13,116.30720083001007,39.966271504302526
385,23,116.37507976098448,39.96774991806624
386,4,116.37794549273794,39.9973056561162
387,4,116.31913990698199,39.96604537034659
388,3,116.3632939195251,40.015118359028854
389,1,116.27863872042305,39.931886673567426
390,12,116.34199742200151,40.03931933770904
391,31,116.40612898917603,39.9248854857601
392,12,116.40647172532272,39.91914182304907
393,15,116.40690323849802,39.915235527912124
394,7,116.37531154295478,39.99401333153179
395,5,116.3049742974841,39.896616120871286
396,14,116.37421017270893,39.99659916075712
397,9,116.40900888555691,39.9147309214259
398,4,116.31868454996203,39.91110483160476
399,6,116.32046488557903,39.976218203357256
