0,3,116.37732601012068,39.923214441069
1,7,116.39960696814217,39.9242785422749
2,6,116.39548601971804,39.8907493845789
3,17,116.4058306609212,39.89420432749318
4,57,116.35535673389334,39.94185123673416
5,10,116.35854171734539,39.94031751887738
6,9,116.36390065549065,39.93651611891872
7,17,116.3799964658594,39.93302208704345
8,15,116.33722813071374,39.89731541493008
9,14,116.3764034149895,39.90591328606232
10,3,116.40102586852315,39.907699308182735
11,4,116.33245099800578,39.89705509193001
12,7,116.36776569372792,39.88884141267306
13,144,116.3845820213819,39.893672908588385
14,3,116.31975192985601,39.938385404170226
15,15,116.39629361473838,39.933439003545494
16,3,116.40899446632307,39.914917596237494
17,3,116.33343480066442,39.9027963998511
18,17,116.34813714437988,39.89793144134184
19,10,116.33271714206857,39.99282200351631
20,16,116.33692078715461,39.99290005435693
21,7,116.3651871853166,39.99395755656191
22,3,116.38575111023435,40.00980035302237
23,3,116.40019524393904,40.00958318349571
24,3,116.37492144992007,39.968023214215116
25,42,116.35808766452188,39.88933360559737
26,14,116.32626215477121,39.89001548078653
27,28,116.27388648754689,39.90677626432853
28,24,116.29490990694747,39.90812000638832
29,10,116.31009345377143,39.90004570270835
30,31,116.349521895389,39.89639785155919
31,32,116.31044474806532,39.88882397035114
32,22,116.40351542015793,39.93564314645118
33,89,116.3566170307365,39.90426903165713
34,52,116.32546745693428,39.967344877297705
35,37,116.40842447747997,39.94857725068907
36,1,116.37608899002612,39.98715546337316
37,17,116.38355605242884,39.968313172264914
38,4,116.40864138380715,39.96886893544021
39,5,116.3256114200625,39.93231407429215
40,4,116.37120032973993,39.94063964443746
41,6,116.39600427045899,39.939918443007485
42,18,116.39372775188843,39.94850244633051
43,15,116.39567256510327,39.94909595296153
44,6,116.39400005307658,39.94323574343639
45,7,116.39611541903949,39.93720029907057
46,7,116.4086331104488,39.937649485161025
47,4,116.36915528756711,39.94806953118048
48,7,116.35502866402805,39.96232092117663
49,9,116.34950155934888,39.96763822965018
50,8,116.3336624883903,39.97639689818105
51,5,116.3386395147536,39.96743631494304
52,3,116.36319103459711,39.967702889389685
53,16,116.30993226711128,39.947137757573614
54,4,116.31002711211738,39.91438221510343
55,3,116.29626356859767,39.907575585991204
56,8,116.33727486681678,39.99898848612812
57,4,116.35302657756586,39.9907149540951
58,3,116.34837131543613,39.950223257437266
59,5,116.3408635913609,40.03867765685358
60,9,116.35009484390304,40.03594783147555
61,4,116.33249360628764,40.036263542389875
62,9,116.31490514473545,40.037207500690705
63,6,116.3345992654885,40.036257574105576
64,5,116.337292473559,40.031204478016285
65,3,116.35539981729998,39.923851468467646
66,59,116.35347994613946,39.89572823371661
67,13,116.37336744138814,39.92335478529839
68,3,116.38116409454989,39.97163079249816
69,3,116.36805543250095,39.931582266902986
70,13,116.39504256261446,39.97348102150298
71,11,116.39483638912621,39.96231200024527
72,9,116.40317092985808,39.96871351422302
73,6,116.40767429508686,39.965231263790905
74,124,116.39896979518231,39.968514083815975
75,5,116.37828174638551,39.968087371457855
76,5,116.35262276510461,39.96743830181812
77,50,116.32152111472571,39.96704939655492
78,13,116.31006682051861,39.92682395287237
79,26,116.30951565559765,39.923049407214194
80,32,116.31007808017529,39.90871956762007
81,11,116.31041636805384,39.905893875728
82,6,116.31716536247366,39.95681475710336
83,3,116.31956383607753,39.95684911920782
84,13,116.32384521226513,39.95225662043728
85,14,116.3257034641437,39.93899151514462
86,6,116.40464368817538,39.948991939031735
87,32,116.37913334779776,39.95027422695415
88,58,116.35566811889424,39.93416942191189
89,39,116.35614460837492,39.912969736817814
90,14,116.29504672307928,39.898112067859465
91,7,116.35720659963897,39.94404254017382
92,3,116.3561717554099,39.926429580110074
93,14,116.30835558292044,39.96246419732175
94,5,116.3126294853882,39.96378366079871
95,4,116.35325876020227,39.964529319188955
96,7,116.35552125789802,39.95207137776829
97,10,116.40798951745242,39.96182214247491
98,5,116.3614675624683,39.95614699366651
99,7,116.35666896584985,39.89240229516402
100,30,116.34810002860688,39.889264519834455
101,6,116.40306976337443,39.933645989426736
102,31,116.3798549373927,39.9563835711306
103,20,116.38872319170866,39.96831790886537
104,57,116.37410044382528,39.90938644629854
105,8,116.36469467403742,39.91805535934121
106,4,116.34935565377494,39.92778833405337
107,3,116.38658334039543,39.889466118757674
108,47,116.37322063113734,39.88948514527366
109,13,116.34582109999994,39.8897965044409
110,4,116.32321064229691,40.04034614513619
111,3,116.34060938991193,39.96776274483627
112,11,116.3093120290875,39.95403033485548
113,11,116.31011908886452,39.9032714357379
114,106,116.32111315507542,39.89709287333454
115,7,116.31674702532413,39.90104695514178
116,4,116.2741351775426,39.909464759366806
117,1,116.3106845567274,39.92356871557201
118,5,116.3358792745707,39.95221044244768
119,4,116.34132263644717,39.96740241751652
120,16,116.37004626064763,39.96825660295879
121,6,116.35110353722143,39.90716147450518
122,61,116.35193695454251,39.940958000208056
123,5,116.37997554787805,39.96392516874544
124,5,116.3708013069153,39.9614714063224
125,10,116.33493378329192,39.95758084238463
126,4,116.26467513976506,39.89854932819155
127,3,116.26469458019155,39.900730266643464
128,4,116.30277174526225,39.960024774013206
129,4,116.31433741358259,39.967236786519024
130,10,116.27362625593085,39.90050051568481
131,102,116.37435579094193,39.89873052409521
132,11,116.40823784638852,39.941015325123594
133,7,116.38531400104803,39.98775567121713
134,13,116.30593690854576,39.984621717700946
135,9,116.33328384331438,39.986325044261825
136,16,116.35246941050153,40.007726556067205
137,3,116.34809280103114,39.99323779030959
138,11,116.35466684562333,39.95809154991776
139,7,116.31637003457733,39.89718039044592
140,8,116.32441031814406,39.89702356401271
141,3,116.29503569958395,39.91298413463253
142,3,116.30815970015185,39.92412115747812
143,10,116.28355030301657,39.907564240356024
144,3,116.30265616716042,39.896881160622435
145,2,116.36931495810705,40.00230694395083
146,4,116.38048905825582,39.99788111712172
147,5,116.33642760857938,39.976650452635475
148,25,116.33372546199071,39.967490916806916
149,10,116.34172606627794,39.947664408167654
150,5,116.33418433238032,39.927882230100195
151,31,116.31585374330948,39.982209110753026
152,11,116.36579775538908,39.97727703897064
153,8,116.36939208455863,39.98849647721758
154,5,116.3698916947878,39.97668871827433
155,9,116.39539872578128,39.951646349842
156,8,116.4022226415903,39.9644140666463
157,43,116.3721317024925,39.94756358761188
158,11,116.3734400046257,39.948674150875384
159,13,116.40819092674126,39.95304580311873
160,14,116.37748681807906,39.91464998937097
161,31,116.38157076179309,39.91346179983794
162,4,116.37770439066603,39.91274445809564
163,14,116.38265711292512,39.907596222331584
164,5,116.37702726587975,39.89976706782005
165,9,116.37534743707855,39.94883855945093
166,3,116.38496947321345,39.95151057083086
167,14,116.40094459199558,39.96883366426642
168,10,116.37143341427111,39.95399499516746
169,11,116.34638423697187,39.95795473676602
170,10,116.3305008505105,39.96715973487643
171,1,116.35903618406512,39.96767942632269
172,14,116.39533541964953,39.90735719545234
173,2,116.4023379426564,39.90774304592048
174,3,116.33548942164947,39.95518247916714
175,4,116.37796304300797,39.95823910612101
176,4,116.3704572887559,39.96590459555915
177,6,116.36555145720497,39.975406889360606
178,3,116.36627344607065,39.99372873722327
179,12,116.35633068975494,39.92197800479123
180,3,116.38313366216327,39.94890864620484
181,27,116.31768778591105,39.976152758849075
182,22,116.3162855589544,39.985306879677836
183,4,116.29514378255801,39.99654764258206
184,3,116.31600736019472,39.99225409015568
185,15,116.33441168280447,39.99276124579463
186,5,116.32723775683448,39.9855232548431
187,31,116.35328691523218,39.98644185384123
188,19,116.3525990190868,40.00061750103679
189,3,116.3520707008613,40.013182542560855
190,4,116.36992317005175,39.94064284242481
191,3,116.33750189987934,39.938228995096445
192,3,116.34491024497565,39.976521204396754
193,5,116.37567800614586,39.96857020143071
194,6,116.36574411243272,39.980389051097525
195,4,116.35919904518494,39.90867481938343
196,8,116.35347716565255,39.91854912145811
197,9,116.35311946203609,39.92408635525555
198,4,116.36391800721512,39.946049024019594
199,7,116.38225080946987,39.96865898288954
200,4,116.39122446788886,39.9684923638807
201,4,116.29664242609923,39.94718523689255
202,4,116.34499676195114,39.91431721390897
203,5,116.38028448545435,39.96805767814755
204,11,116.34686555798686,40.03180785755691
205,1,116.36949059316291,40.00490730919811
206,6,116.3495455867585,40.02940373081015
207,7,116.4036004108095,39.99743557839813
208,16,116.40794898181099,39.988948474366964
209,3,116.40730915243843,39.97713004932706
210,1,116.35117291936743,39.993416745563835
211,26,116.40544658077557,39.9467491619076
212,17,116.40873626089306,39.93342620622151
213,37,116.40192680753488,39.970713587945525
214,2,116.35346457370058,39.967484800287174
215,16,116.35342455172628,39.93338775987395
216,4,116.32490444180524,39.9809466625378
217,19,116.40756353651012,39.968895350048165
218,4,116.36000023432959,39.944900139783634
219,3,116.2861273925335,39.941764368093
220,5,116.29985946869051,39.94586231249051
221,2,116.39551257964627,39.96821762263959
222,10,116.35288948190086,39.91318160127695
223,4,116.40706613653728,39.90785639129798
224,3,116.31589539495117,39.97845332991855
225,11,116.31679125632868,39.97873434113706
226,8,116.34561861870216,39.937815587103884
227,4,116.31042505537474,39.931671103671036
228,3,116.33075854004774,39.928172353182
229,14,116.32159863491825,39.89322332248058
230,35,116.34104281284131,39.897863752991384
231,22,116.34627657598035,39.90991804821312
232,3,116.35091230929856,39.913936420355235
233,4,116.22000145547095,39.99260188117215
234,4,116.40779865238852,40.005827937071494
