2,2008-02-04 09:38:20,116.40042138225056,39.900342105384304
2,2008-02-04 09:40:08,116.39972109669715,39.90025183919684
2,2008-02-04 09:43:22,116.38242659452838,39.90011922304102
2,2008-02-04 09:45:09,116.37401471584178,39.8998492483251
2,2008-02-04 09:48:24,116.35706402539773,39.90338347165365
2,2008-02-04 09:50:11,116.36044113499335,39.9055592478515
2,2008-02-04 09:53:25,116.36329596618185,39.899783616019285
2,2008-02-04 09:55:13,116.36329596618185,39.899783616019285
2,2008-02-04 09:58:27,116.36332589814948,39.898793618936494
9,2008-02-04 09:36:02,116.40691396052755,39.9104039917723
9,2008-02-04 09:42:02,116.405876636117,39.93180477692233
9,2008-02-04 09:48:02,116.38818860345208,39.944176518522234
9,2008-02-04 09:54:02,116.37161762313389,39.953228220708304
9,2008-02-04 10:00:00,116.36568911109082,39.968050143220104
10,2008-02-04 09:24:34,116.40577480069705,39.917484171972546
10,2008-02-04 09:32:30,116.40486411305938,39.91288383810898
10,2008-02-04 09:32:36,116.40509414793382,39.912923878103825
10,2008-02-04 09:32:39,116.4051941612578,39.91293389446484
10,2008-02-04 09:32:42,116.40527417943191,39.91300390990227
10,2008-02-04 09:32:45,116.40531419667741,39.91310392030393
10,2008-02-04 09:32:52,116.40532422584225,39.91332393124887
10,2008-02-04 09:32:55,116.40541424196114,39.913373946855785
10,2008-02-04 09:32:59,116.40557425819269,39.91337396993072
10,2008-02-04 09:33:10,116.40602429636216,39.913374028895234
10,2008-02-04 09:33:20,116.40662433387176,39.91340409515179
10,2008-02-04 09:33:25,116.40671433339878,39.91337410226491
10,2008-02-04 09:33:28,116.40672431589016,39.91323409717892
10,2008-02-04 09:34:16,116.40662373455575,39.908703892121814
10,2008-02-04 09:35:29,116.4064435569497,39.90737381615027
10,2008-02-04 09:36:28,116.40671303418797,39.903183657232184
10,2008-02-04 09:36:32,116.40667299706196,39.90290364105403
10,2008-02-04 09:36:59,116.4066727701772,39.901123561303734
10,2008-02-04 09:38:40,116.40667275488222,39.90100355590512
10,2008-02-04 09:38:46,116.40676274269167,39.90088355870496
10,2008-02-04 09:38:53,116.4068627328744,39.90078356290105
10,2008-02-04 09:38:56,116.40702273004614,39.900733573662855
10,2008-02-04 09:42:29,116.40139066313402,39.8920520534608
10,2008-02-04 09:43:41,116.39571782240009,39.89066951166444
10,2008-02-04 09:44:41,116.38708054639979,39.889623237370536
10,2008-02-04 09:44:55,116.38589930235109,39.889672170601216
10,2008-02-04 09:47:59,116.37763882641335,39.889333328886714
10,2008-02-04 09:48:32,116.37488473400686,39.88932989500542
10,2008-02-04 09:50:03,116.37474452055002,39.88934971499508
10,2008-02-04 09:51:10,116.37456422907768,39.88924947672418
10,2008-02-04 09:51:15,116.37438392371486,39.889049232734806
10,2008-02-06 09:04:55,116.4052141508502,39.912833893309305
10,2008-02-06 09:09:55,116.40519415105611,39.9128538910328
10,2008-02-06 09:14:55,116.40519415360653,39.91287389189091
10,2008-02-06 09:19:55,116.40521415595104,39.912873895025584
