2,2008-02-04 20:12:05,116.39520494217555,39.949081694302386
2,2008-02-04 20:13:51,116.3891201172665,39.94903748004378
2,2008-02-04 20:17:06,116.3791585350044,39.948967647242156
2,2008-02-04 20:18:53,116.37613419794178,39.94896400528527
2,2008-02-04 20:22:08,116.36602704049184,39.94682982738894
2,2008-02-04 20:23:54,116.3622798205171,39.94568389894536
2,2008-02-04 20:27:10,116.35861241196145,39.94466781063058
2,2008-02-04 20:28:56,116.35522516189408,39.942661921059766
2,2008-02-04 20:32:11,116.33624234881418,39.93823658658312
2,2008-02-04 20:33:58,116.33121085747095,39.93841696225011
2,2008-02-04 20:37:13,116.30023809537626,39.945792870958584
2,2008-02-04 20:38:59,116.28895148330793,39.9470777939799
2,2008-02-04 20:42:15,116.2851968177068,39.945643515442
2,2008-02-04 20:44:01,116.28512682429948,39.94632346770634
2,2008-02-04 20:47:16,116.30050851497633,39.94549326233037
2,2008-02-04 20:49:03,116.30971489421265,39.94156779531307
2,2008-02-04 20:52:18,116.32171879730943,39.93238879268591
2,2008-02-04 20:54:04,116.32932580808247,39.93237312231933
2,2008-02-04 20:57:20,116.34949152942514,39.93236126728611
2,2008-02-04 20:59:06,116.35340949490659,39.92823815082083
2,2008-02-07 20:13:23,116.39643324554248,39.92989160132702
2,2008-02-07 20:17:51,116.40672441663783,39.91402413098166
2,2008-02-07 20:18:25,116.40677380619732,39.909223928563726
2,2008-02-07 20:53:02,116.37300933040282,39.94878994320081
2,2008-02-07 20:53:36,116.3661172032771,39.94680996416853
2,2008-02-07 20:58:04,116.34541357871517,39.941144086954665
2,2008-02-07 20:58:38,116.34545342603721,39.93922408518384
3,2008-02-04 20:01:47,116.31005506727692,39.9376082133111
3,2008-02-04 20:06:47,116.31009434004478,39.931168021786114
3,2008-02-04 20:16:47,116.31017184706809,39.90997727214107
3,2008-02-04 20:21:47,116.31025928891856,39.888086431960964
3,2008-02-06 20:10:16,116.38479805219305,39.88945111839838
3,2008-02-06 20:30:16,116.37354261039778,39.88911812922394
5,2008-02-04 20:30:42,116.40128170020769,39.90047240522863
5,2008-02-04 20:40:41,116.36723324756528,39.899609688241
5,2008-02-04 20:50:41,116.30934872991318,39.897915349614294
6,2008-02-04 20:54:40,116.3713465797818,39.94855766147294
10,2008-02-04 20:00:48,116.4068236113537,39.907683865757825
10,2008-02-04 20:01:40,116.40684428389683,39.9129540957723
10,2008-02-04 20:02:18,116.40681428686815,39.91298409446841
10,2008-02-04 20:02:27,116.40677433666264,39.91338410809615
10,2008-02-04 20:02:54,116.40529421994627,39.91330392582601
10,2008-02-04 20:02:57,116.40527419856026,39.913153916333044
10,2008-02-04 20:03:01,116.40524416962876,39.912953903127054
10,2008-02-04 20:03:04,116.40512414650469,39.91288388121274
10,2008-02-04 20:03:12,116.40471408189354,39.912803808485016
10,2008-02-04 20:03:15,116.40471407551759,39.91275380633911
10,2008-02-04 20:03:37,116.40471407551759,39.91275380633911
10,2008-02-07 20:00:11,116.35871873281887,39.9138767365919
10,2008-02-07 20:00:22,116.35972075085823,39.91387841352035
10,2008-02-07 20:00:25,116.35982093869197,39.91377857587418
10,2008-02-07 20:00:31,116.35979082155319,39.91332850666588
10,2008-02-07 20:00:34,116.35976075887234,39.91330845582529
10,2008-02-07 20:02:29,116.36026173694572,39.91313927930123
10,2008-02-07 20:02:46,116.35981070960935,39.91212848851533
10,2008-02-07 20:02:49,116.35952012236969,39.912088002985534
10,2008-02-07 20:03:01,116.35796696987978,39.912025387182595
10,2008-02-07 20:03:04,116.35771644487498,39.91192495719584
