2,2008-02-06 19:16:31,116.405527759771,39.940855093466666
2,2008-02-06 19:21:32,116.40817946193697,39.953615825541846
2,2008-02-06 19:22:47,116.40806019401889,39.959306046255264
2,2008-02-06 19:26:34,116.40770221522673,39.975036654979505
2,2008-02-06 19:27:49,116.40760314153947,39.9822669408394
2,2008-02-07 19:00:57,116.39804154920326,39.988144713359546
2,2008-02-07 19:55:44,116.37013703150384,39.96816673046598
3,2008-02-04 19:01:48,116.30866461918339,40.03558000210867
3,2008-02-04 19:06:48,116.29220667849891,40.0339454709362
3,2008-02-04 19:12:23,116.2681350208587,40.031423837951415
3,2008-02-04 19:16:47,116.26566345575675,40.02417242291394
3,2008-02-04 19:21:47,116.27022265411578,40.0061137452986
3,2008-02-04 19:26:47,116.25352308029792,40.01150993557191
3,2008-02-04 19:31:47,116.25717122100028,40.00577967010522
3,2008-02-04 19:36:47,116.27370422015353,40.00431581216854
3,2008-02-04 19:41:47,116.29499595794475,39.99573740784621
3,2008-02-04 19:46:47,116.31622352387711,39.984620831395645
3,2008-02-04 19:51:47,116.31726471275408,39.97655237954931
3,2008-02-04 19:56:48,116.30916562411534,39.955987437740696
6,2008-02-04 19:08:49,116.39932966998207,39.96875449035116
6,2008-02-04 19:14:49,116.3860694702772,39.96811559180327
6,2008-02-04 19:40:17,116.40823015721988,39.95907604215702
6,2008-02-04 19:52:29,116.40872697795422,39.93442507055754
6,2008-02-04 19:58:29,116.40597622277511,39.92850465508414
6,2008-02-05 19:03:26,116.37631939865597,39.90901260293471
6,2008-02-05 19:10:02,116.37775215147738,39.91425458047178
6,2008-02-05 19:16:33,116.37775215147738,39.91425458047178
6,2008-02-05 19:22:33,116.33428606283856,39.92388226145979
6,2008-02-05 19:28:33,116.3412337448094,39.93812609849111
6,2008-02-05 19:34:33,116.35202704490065,39.93232585212351
6,2008-02-05 19:40:33,116.37404892680105,39.93261068098843
6,2008-02-05 19:46:33,116.40384656174892,39.933384492624384
7,2008-02-06 19:08:50,116.37869789005867,39.948907108797506
7,2008-02-06 19:14:50,116.35651319213945,39.905802631971035
7,2008-02-06 19:21:38,116.3742938531082,39.88959914126111
10,2008-02-04 19:00:01,116.35741729860952,39.92353493440999
10,2008-02-04 19:00:40,116.35763775107384,39.923535310272314
10,2008-02-04 19:01:10,116.35981217449742,39.92368897567609
10,2008-02-04 19:01:40,116.36011275444265,39.92352946780647
10,2008-02-04 19:02:01,116.36011275444265,39.92352946780647
10,2008-02-04 19:04:38,116.36011275444265,39.92352946780647
10,2008-02-04 19:04:56,116.36017284000043,39.923259556160374
10,2008-02-04 19:05:21,116.35977182813754,39.92158882187623
10,2008-02-04 19:06:04,116.35986164351937,39.918708851311344
10,2008-02-04 19:06:19,116.35962115196618,39.91862844790691
10,2008-02-04 19:06:25,116.3596912583069,39.918358553351524
10,2008-02-04 19:06:53,116.35977110201041,39.91585858112661
10,2008-02-04 19:07:17,116.35986118480636,39.91508869830794
10,2008-02-04 19:07:22,116.35994133102425,39.91497882672454
10,2008-02-04 19:07:26,116.35999142217338,39.91490890686653
10,2008-02-04 19:07:45,116.35994131835348,39.914878822469475
10,2008-02-04 19:07:48,116.35989120560393,39.91477873504308
10,2008-02-04 19:08:17,116.35979099639658,39.9147085655749
10,2008-02-04 19:08:34,116.35986103783092,39.91392864887614
10,2008-02-04 19:08:37,116.3598409990356,39.913938616009546
10,2008-02-04 19:09:13,116.35966043153947,39.91230824620814
10,2008-02-04 19:09:46,116.35974057053583,39.91213837231424
10,2008-02-04 19:09:49,116.35986079711151,39.912028567465164
10,2008-02-04 19:10:21,116.3629769175037,39.91213364927075
10,2008-02-04 19:10:54,116.36312706752716,39.911043842022835
10,2008-02-04 19:12:59,116.3631469664538,39.90994382637279
10,2008-02-04 19:14:32,116.36319682783405,39.90809382567631
10,2008-02-04 19:16:19,116.36319650333141,39.90553371335434
10,2008-02-04 19:16:26,116.36312636017932,39.90546359857749
10,2008-02-04 19:16:29,116.36301614256335,39.90541342064158
10,2008-02-04 19:16:47,116.36116256281953,39.9055804335631
10,2008-02-04 19:16:50,116.36109244382243,39.905730325449234
10,2008-02-04 19:17:13,116.36097236279177,39.906960182607584
10,2008-02-04 19:17:21,116.36114271724811,39.90711046804803
10,2008-02-04 19:21:48,116.38961526302205,39.907316162813565
10,2008-02-04 19:22:19,116.3915569422442,39.907267623053826
10,2008-02-04 19:22:22,116.39163698875872,39.90711767369117
10,2008-02-04 19:22:59,116.39190673156483,39.90337769970969
10,2008-02-04 19:23:11,116.39251717543249,39.9030781080602
10,2008-02-04 19:23:21,116.39340781039878,39.90279868482841
10,2008-02-04 19:23:39,116.39575939580034,39.90283009163833
10,2008-02-04 19:24:06,116.39611932307795,39.900550185167106
