2,2008-02-05 17:37:45,116.40077980101272,39.886901606363885
2,2008-02-05 17:37:59,116.40051969698048,39.88682151145791
2,2008-02-05 17:47:48,116.40552102105035,39.888012817783206
2,2008-02-05 17:48:03,116.40770112899648,39.88817303391708
2,2008-02-06 17:00:46,116.32903121808154,39.90110124261385
2,2008-02-06 17:02:01,116.32891161363061,39.90642124979067
2,2008-02-06 17:05:48,116.35248480317622,39.90675560316272
2,2008-02-06 17:07:02,116.35639250231642,39.9023222702871
2,2008-02-06 17:10:49,116.36343496061629,39.88973337374819
2,2008-02-06 17:12:04,116.36343494668257,39.8896233685334
2,2008-02-06 17:15:51,116.36504794945964,39.8893358844069
2,2008-02-06 17:17:06,116.36005834922825,39.889537886281694
2,2008-02-06 17:20:53,116.36731207399002,39.889219326584666
2,2008-02-06 17:22:07,116.37247090331142,39.889226694947304
2,2008-02-06 17:25:54,116.37437402619743,39.889979263814745
2,2008-02-06 17:30:56,116.3984891186836,39.8889908075473
2,2008-02-06 17:32:11,116.39858884618546,39.886480731094224
2,2008-02-06 17:40:59,116.40759136904676,39.890043117334784
2,2008-02-08 17:07:51,116.27430996500829,39.886741348271336
2,2008-02-08 17:08:35,116.274160683689,39.89328155253848
2,2008-02-08 17:12:52,116.23686255169214,39.8975716293609
2,2008-02-08 17:13:37,116.23658291239461,39.897701829081456
2,2008-02-08 17:17:54,116.22120821747205,39.905496871485056
2,2008-02-08 17:18:39,116.22120821747205,39.905496871485056
2,2008-02-08 17:22:56,116.23472649314301,39.90734361563932
2,2008-02-08 17:23:40,116.23873156263026,39.9073608424841
2,2008-02-08 17:27:57,116.2529815199224,39.91688612528207
2,2008-02-08 17:28:42,116.2529720250852,39.920916295064345
2,2008-02-08 17:32:59,116.26120120499897,39.92920715202394
2,2008-02-08 17:33:44,116.26391132787624,39.92908787737089
2,2008-02-08 17:38:01,116.2734339635493,39.923212361437095
2,2008-02-08 17:38:45,116.27578537950943,39.9224940029832
3,2008-02-04 17:16:48,116.38416739637442,39.96858379475942
3,2008-02-04 17:21:48,116.37033737276346,39.96816701497618
3,2008-02-04 17:26:48,116.35266291091169,39.96790839200041
3,2008-02-04 17:31:48,116.35150995522133,39.964206181167
3,2008-02-04 17:36:48,116.35374411004695,39.95910996636316
3,2008-02-04 17:41:49,116.35423710118712,39.97447144040837
3,2008-02-04 17:46:49,116.35284742908088,40.0004700430417
3,2008-02-04 17:51:49,116.35203787947188,40.0177793584202
3,2008-02-04 17:56:48,116.35212907420566,40.02564988842248
5,2008-02-04 17:40:42,116.37340240783537,39.968051225653674
5,2008-02-04 17:50:42,116.3559373663049,39.94830338149636
5,2008-02-07 17:05:19,116.34705906136028,39.95543770804632
5,2008-02-07 17:15:20,116.35409032457773,39.92333915356992
5,2008-02-07 17:25:20,116.3230907013422,39.923470983170404
5,2008-02-07 17:35:19,116.3530978415565,39.92041727644609
5,2008-02-07 17:45:21,116.37126170127911,39.911226022235496
5,2008-02-07 17:55:21,116.3743340057014,39.89030922717784
7,2008-02-05 17:08:17,116.32002937530045,39.96640701440098
7,2008-02-05 17:14:52,116.3243890249202,39.96687513573104
7,2008-02-05 17:20:52,116.34934564160439,39.96746238486561
7,2008-02-05 17:26:52,116.35336747361127,39.99203061369178
7,2008-02-05 17:34:00,116.36941827618017,39.987676481863815
7,2008-02-05 17:40:00,116.35834655344416,39.98162881953418
7,2008-02-05 17:46:00,116.37759987471097,39.97670689943724
7,2008-02-05 17:52:00,116.37809947103153,39.96793715021049
7,2008-02-05 17:58:00,116.40763060819404,39.962456152299616
7,2008-02-06 17:54:50,116.35496454932415,39.942151445759016
7,2008-02-06 17:56:39,116.35496454932415,39.942151445759016
7,2008-02-07 17:05:15,116.39143686361106,39.9074275437816
7,2008-02-07 17:05:31,116.39143686361106,39.9074275437816
7,2008-02-07 17:06:28,116.39143686361106,39.9074275437816
10,2008-02-04 17:01:27,116.38187731482837,39.91118912925477
10,2008-02-04 17:03:05,116.38182719819982,39.91076905768377
10,2008-02-04 17:04:56,116.38242771021056,39.90888961173556
10,2008-02-04 17:05:00,116.38245771174091,39.90860963099765
10,2008-02-04 17:05:21,116.38272797189374,39.90803988786319
10,2008-02-04 17:06:40,116.38274798368798,39.90793990426427
10,2008-02-04 17:07:03,116.3829781791581,39.90727011281299
10,2008-02-04 17:07:06,116.3832084435988,39.907160344033166
10,2008-02-04 17:07:54,116.39050606633148,39.90737685416662
10,2008-02-04 17:08:13,116.39116663191477,39.90737734543253
10,2008-02-04 17:08:49,116.39445914107418,39.90742954464922
10,2008-02-04 17:10:10,116.40122260449147,39.90772270769867
10,2008-02-04 17:12:40,116.40754364586876,39.907903926422414
10,2008-02-04 17:50:58,116.40804498154642,39.918474401732034
10,2008-02-04 17:51:24,116.40657495931893,39.91832429922384
10,2008-02-04 17:51:27,116.40644492910006,39.918134278186905
10,2008-02-04 17:51:59,116.40652460127129,39.915534176275976
10,2008-02-04 17:52:29,116.406694327591,39.913334098715914
10,2008-02-04 17:53:33,116.4066638674293,39.90973394070105
10,2008-02-04 17:53:57,116.4066138042822,39.9092539151135
10,2008-02-04 17:54:10,116.4066137341559,39.908703891167036
10,2008-02-04 17:54:21,116.40654365725408,39.908123859053454
10,2008-02-04 17:54:24,116.40637364004246,39.90805383858263
10,2008-02-04 17:54:35,116.40584360023917,39.90802377494136
10,2008-02-04 17:58:18,116.39982210345711,39.90783221459581
10,2008-02-04 17:59:08,116.39981209940719,39.90783221074478
10,2008-02-04 17:59:57,116.39651046639497,39.907730710156635
10,2008-02-08 17:03:49,116.31982199811772,39.911084410488414
10,2008-02-08 17:05:19,116.32783975915898,39.910979408710304
10,2008-02-08 17:06:22,116.33365299106664,39.91096050698403
10,2008-02-08 17:06:43,116.33456508803741,39.91103225683811
10,2008-02-08 17:06:46,116.33468534461272,39.910882480715934
10,2008-02-08 17:06:59,116.33510621440915,39.91013325447827
10,2008-02-08 17:07:04,116.33521647073078,39.91016346690139
10,2008-02-08 17:07:09,116.33531673430787,39.910433670503934
10,2008-02-08 17:08:02,116.33551762906963,39.91389420295243
10,2008-02-08 17:08:05,116.33571809333802,39.91393458844247
10,2008-02-08 17:10:07,116.34478878118463,39.91421182040894
10,2008-02-08 17:11:37,116.34518969361105,39.91430257403569
10,2008-02-08 17:12:33,116.35275628949182,39.91391639565971
10,2008-02-08 17:13:18,116.35280639061344,39.91386648279374
10,2008-02-08 17:13:50,116.35645412432439,39.914152890224685
10,2008-02-08 17:14:50,116.35660445242591,39.91428315467268
10,2008-02-08 17:15:38,116.36329780424498,39.91428425207944
10,2008-02-08 17:15:41,116.3634681433264,39.91439452718671
10,2008-02-08 17:17:27,116.36302727482978,39.91419381743848
