9,2008-02-04 22:15:19,116.37431520246243,39.89997964774582
9,2008-02-04 22:22:12,116.3846079577168,39.89041097957376
9,2008-02-04 22:46:19,116.36372505871631,39.886143662061066
9,2008-02-05 22:38:34,116.40019804886239,39.95328421689822
9,2008-02-05 22:44:34,116.40869706445577,39.93508509704474
10,2008-02-05 22:32:10,116.4051941612578,39.91293389446484
10,2008-02-05 22:34:36,116.40526418084542,39.913023909220605
10,2008-02-05 22:35:38,116.40526418467108,39.91305391050695
10,2008-02-05 22:36:03,116.4051941612578,39.91293389446484
10,2008-02-05 22:36:25,116.40521416997838,39.91298389974405
11,2008-02-05 22:08:03,116.35137216599935,39.904883525745134
11,2008-02-05 22:11:52,116.33998650736953,39.90319227367256
11,2008-02-05 22:13:05,116.33543636165464,39.905283675896875
11,2008-02-05 22:16:54,116.32446175278137,39.90757287932762
11,2008-02-05 22:18:06,116.32102416952263,39.90755647204647
11,2008-02-05 22:21:55,116.3020467290698,39.909964136211144
11,2008-02-05 22:23:08,116.3021772758134,39.91252444595947
11,2008-02-05 22:26:57,116.32101421660398,39.90810647754006
11,2008-02-05 22:28:10,116.32192612630678,39.90741813668361
11,2008-02-05 22:32:59,116.33383241395909,39.90309050763756
12,2008-02-04 22:06:25,116.34949478794438,39.958112290464925
12,2008-02-04 22:09:32,116.3610596930964,39.96350261602713
12,2008-02-04 22:14:34,116.3790018606244,39.97678856240877
12,2008-02-04 22:19:35,116.37071218820775,40.00103888239594
12,2008-02-04 22:24:37,116.36377181094005,40.01757922815683
12,2008-02-04 22:26:31,116.37429012077618,40.01762447138746
12,2008-02-04 22:29:39,116.38202006123603,40.00986329970459
14,2008-02-07 22:25:22,116.2978071013527,39.8896269467619
14,2008-02-07 22:28:10,116.29515407255235,39.89847365871444
14,2008-02-07 22:30:23,116.28845503775092,39.90030527024184
14,2008-02-07 22:33:12,116.28342010045436,39.90704008456916
14,2008-02-07 22:35:25,116.28615382875576,39.91287321519768
14,2008-02-07 22:39:14,116.28746592705372,39.917254865812495
15,2008-02-04 22:08:24,116.3089793700997,39.9088052119109
15,2008-02-04 22:08:39,116.3088591020706,39.90852499854279
15,2008-02-04 22:18:27,116.30346654624135,39.88838535769519
15,2008-02-04 22:18:43,116.30347656537883,39.88839537382404
15,2008-02-04 22:23:44,116.3100890522061,39.88887618067867
15,2008-02-04 22:28:31,116.32100204920192,39.89098568430627
15,2008-02-04 22:28:46,116.32120245670677,39.8907460435503
15,2008-02-04 22:33:48,116.31581047742449,39.887256069371965
15,2008-02-04 22:38:34,116.31092162245439,39.896287942115315
15,2008-02-04 22:38:49,116.31170322290292,39.896609297869574
15,2008-02-04 22:43:51,116.30999082213991,39.90461673205625
18,2008-02-05 22:03:36,116.40524876021658,39.948925372159906
18,2008-02-05 22:08:36,116.40772137225756,39.96844639366211
18,2008-02-05 22:13:36,116.40762442198384,39.99227735268251
18,2008-02-06 22:02:30,116.36341541645938,39.893633525037615
18,2008-02-06 22:07:30,116.3759777129341,39.89974176608518
18,2008-02-06 22:17:30,116.4068349570282,39.91823431929972
18,2008-02-07 22:02:23,116.40351678681036,39.935664511263724
18,2008-02-07 22:07:23,116.40352678889516,39.93566451355437
18,2008-02-07 22:12:23,116.40352678889516,39.93566451355437
18,2008-02-07 22:17:23,116.40352678889516,39.93566451355437
18,2008-02-07 22:22:22,116.40352678889516,39.93566451355437
18,2008-02-07 22:27:22,116.40352678761873,39.935654513151874
18,2008-02-07 22:32:22,116.40352678761873,39.935654513151874
18,2008-02-07 22:37:22,116.40336672425867,39.9354244667299
18,2008-02-07 22:42:22,116.4034767784174,39.93566450205846
18,2008-02-07 22:47:22,116.40349678773038,39.93570450827954
18,2008-02-07 22:52:22,116.40350678982593,39.935704510578724
18,2008-02-07 22:57:22,116.40350678982593,39.935704510578724
20,2008-02-04 22:03:16,116.37956152565938,39.96813886423582
23,2008-02-04 22:00:15,116.40805138306965,39.96860641340957
24,2008-02-04 22:57:52,116.4013904726197,39.968955245617025
24,2008-02-06 22:01:55,116.31669891811468,39.9398499168091
24,2008-02-06 22:03:18,116.31004605550515,39.94565851670081
24,2008-02-06 22:06:57,116.3131536903288,39.95690430402603
24,2008-02-06 22:08:20,116.31708151883427,39.95416116855765
24,2008-02-06 22:11:58,116.32562990503727,39.95179688048799
24,2008-02-06 22:13:21,116.33076154128152,39.952016639585345
24,2008-02-06 22:17:00,116.32152264651042,39.966529774564016
24,2008-02-06 22:18:23,116.31544947165982,39.965228678387405
24,2008-02-06 22:22:02,116.29994935821315,39.95980299200966
24,2008-02-06 22:28:26,116.28833171277763,39.955187385806774
24,2008-02-06 22:32:05,116.28752036920221,39.952416343452185
24,2008-02-06 22:33:28,116.28845164713246,39.95345745768384
24,2008-02-06 22:37:07,116.28838160188319,39.953797389367054
24,2008-02-06 22:38:30,116.28882259034093,39.95727804232578
24,2008-02-06 22:42:08,116.29294824987211,39.958043181715695
24,2008-02-06 22:43:31,116.30269408967281,39.95987714811703
24,2008-02-06 22:47:09,116.33205644609585,39.96751972274975
24,2008-02-06 22:48:32,116.34994697668868,39.967583485788424
24,2008-02-06 22:50:33,116.35447786565051,39.97648194360741
24,2008-02-06 22:53:34,116.36544975396716,39.97660011379502
24,2008-02-06 22:57:12,116.36281367807534,39.96797563142906
24,2008-02-06 22:58:35,116.34647932731474,39.967787117251
24,2008-02-07 22:01:24,116.28785723885979,39.92396559193964
24,2008-02-07 22:03:14,116.30086641996608,39.92381292859909
24,2008-02-07 22:06:21,116.30116727859456,39.92657349487445
24,2008-02-07 22:08:15,116.30351253124576,39.935747469321186
24,2008-02-07 22:11:22,116.30883320665038,39.9418063237646
24,2008-02-07 22:13:17,116.30969379346728,39.93308742172612
24,2008-02-07 22:16:24,116.30933604107754,39.95666775055265
24,2008-02-07 22:18:19,116.30826464409034,39.96208617253748
24,2008-02-07 22:21:26,116.30788336417103,39.95769536872085
24,2008-02-07 22:23:20,116.30930597996885,39.956647699247696
24,2008-02-07 22:26:27,116.31368409348366,39.951455018858695
24,2008-02-07 22:31:23,116.32246349645773,39.956821141499056
24,2008-02-07 22:31:32,116.32310487132999,39.95649232439872
24,2008-02-07 22:36:25,116.32535770992062,39.93915586926365
24,2008-02-07 22:36:34,116.3244155953232,39.93906409332216
24,2008-02-07 22:41:26,116.31003214749725,39.9145872322404
24,2008-02-07 22:41:36,116.31000192332984,39.913267125031325
24,2008-02-07 22:46:27,116.29979037458948,39.88984983806273
24,2008-02-07 22:46:36,116.29978035661897,39.88983982279554
24,2008-02-07 22:50:16,116.30716352613186,39.889831347315045
25,2008-02-04 22:01:01,116.34689880143245,39.95620744136898
25,2008-02-04 22:04:09,116.33488218266913,39.96169490463068
25,2008-02-04 22:06:03,116.33426144209454,39.96711392839228
25,2008-02-04 22:09:10,116.3245594801711,39.96747547947236
25,2008-02-04 22:16:06,116.31690436635695,39.979881863024346
25,2008-02-04 22:19:14,116.31670457073028,39.984881705008554
25,2008-02-04 22:21:08,116.3208443984436,39.992309554285285
25,2008-02-04 22:24:15,116.32126555371855,39.9941804101464
25,2008-02-04 22:26:10,116.329253220713,39.99267537908069
25,2008-02-04 22:29:17,116.32777905104494,39.986092304985995
25,2008-02-04 22:31:11,116.3167848520221,39.98577188543624
25,2008-02-04 22:34:19,116.29985240044428,39.98546386704695
25,2008-02-04 22:36:13,116.29029763677502,39.98241080672297
25,2008-02-04 22:39:20,116.30194585063725,39.984466973583054
25,2008-02-04 22:41:14,116.30569236055908,39.98266278063137
25,2008-02-04 22:46:16,116.31877745679269,39.9726649695287
25,2008-02-04 22:49:23,116.32645367145176,39.967069034840385
25,2008-02-04 22:51:18,116.33383048359555,39.96734311204344
25,2008-02-04 22:54:25,116.35344378735657,39.96161953320588
25,2008-02-04 22:56:19,116.35562722295526,39.95229299997218
25,2008-02-04 22:59:27,116.36897372836061,39.95796465672646
25,2008-02-05 22:02:23,116.38632477376528,40.00752744863819
25,2008-02-05 22:03:44,116.38589363069634,40.00221682213981
25,2008-02-05 22:07:25,116.36481268156162,40.0089804744941
25,2008-02-05 22:08:45,116.35816076480998,40.01781004582465
25,2008-02-05 22:12:26,116.34755981978259,40.03170186472654
25,2008-02-05 22:13:47,116.34202822782113,40.03854185701991
25,2008-02-05 22:17:28,116.33657556620348,40.03704139704476
25,2008-02-05 22:23:50,116.33260699436207,40.04124401341325
25,2008-02-05 22:28:52,116.31406562521121,40.03718934955848
25,2008-02-05 22:32:33,116.31004748742973,40.03692239425858
25,2008-02-05 22:33:54,116.31106939650567,40.03599408737984
25,2008-02-05 22:37:34,116.32902816021281,40.03595690787266
25,2008-02-05 22:38:55,116.33544289845452,40.03649920179019
25,2008-02-05 22:42:36,116.3434604987935,40.030794173651714
25,2008-02-05 22:43:57,116.34881225505556,40.02901403783366
25,2008-02-05 22:47:38,116.35194714091422,40.01349900209338
25,2008-02-05 22:48:58,116.35216681958286,40.007219118205605
25,2008-02-05 22:52:39,116.34533091720847,40.000736316513986
25,2008-02-05 22:54:00,116.3522862841674,40.00095906234346
25,2008-02-05 22:57:41,116.36495126420682,39.995790124661966
25,2008-02-05 22:59:02,116.3689382121283,39.993736036356204
25,2008-02-06 22:49:23,116.37878475477793,39.9232961823497
25,2008-02-06 22:53:46,116.37338711954942,39.92661956235517
25,2008-02-06 22:54:23,116.37321731943467,39.930329486673635
25,2008-02-06 22:58:48,116.37218792946233,39.94824880892232
25,2008-02-06 22:59:24,116.37190779104546,39.95077852448677
26,2008-02-05 22:32:14,116.37557580184568,39.88944078352631
26,2008-02-05 22:37:15,116.35021792524651,39.89116081610904
26,2008-02-05 22:42:17,116.35646511374071,39.92180322970475
26,2008-02-05 22:47:19,116.32985656614711,39.92880399017797
26,2008-02-05 22:52:21,116.33167045854111,39.92688737736425
26,2008-02-05 22:57:23,116.31055463781982,39.92627860526973
26,2008-02-06 22:03:44,116.37602805842451,39.98055511966982
26,2008-02-06 22:08:46,116.36951835386856,39.986926595421785
26,2008-02-06 22:13:48,116.36660368290295,39.9908524525495
26,2008-02-06 22:18:49,116.35793641747108,39.98715834866289
26,2008-02-06 22:23:51,116.32877211946278,39.992604459899695
26,2008-02-06 22:28:53,116.35752637182023,39.993427908810716
26,2008-02-06 22:33:55,116.36480164778972,40.0010101124973
26,2008-02-06 22:38:56,116.36963039171293,40.00142736072663
26,2008-02-06 22:43:58,116.39158475715428,39.968410121436726
26,2008-02-07 22:14:00,116.35606701176022,39.94336341133253
26,2008-02-07 22:24:03,116.35219780900898,40.01449949613737
26,2008-02-07 22:39:09,116.36543191591203,39.99388078845721
26,2008-02-07 22:44:11,116.3521777860834,40.01465946749639
26,2008-02-07 22:54:14,116.34884946106342,40.00630306724037
26,2008-02-07 22:59:16,116.33998781437285,39.992945908507295
27,2008-02-07 22:06:14,116.40389542021866,39.92436413475396
27,2008-02-07 22:07:50,116.4036653742255,39.92435408421359
27,2008-02-07 22:11:15,116.39648323622139,39.929591615255475
27,2008-02-07 22:12:52,116.39471264326424,39.93358078996822
27,2008-02-07 22:16:17,116.39368192699418,39.93356015709347
27,2008-02-07 22:17:54,116.38590485977018,39.93332406407567
27,2008-02-07 22:21:19,116.37922779306203,39.94238746734832
27,2008-02-07 22:22:55,116.38000961105314,39.94834859524149
28,2008-02-05 22:00:28,116.30205550243849,39.89999371123471
28,2008-02-05 22:01:20,116.30192558142046,39.9024436220229
28,2008-02-05 22:02:18,116.30204607264307,39.90470390618023
28,2008-02-05 22:03:59,116.30417016081032,39.9072573191066
28,2008-02-05 22:04:09,116.30465103444251,39.90726808069352
28,2008-02-05 22:06:13,116.31403930448433,39.907303841942934
28,2008-02-05 22:06:30,116.31591320897138,39.90740716956524
28,2008-02-05 22:08:51,116.31783641043437,39.90050032562661
28,2008-02-05 22:09:01,116.31895881686016,39.90053236842434
28,2008-02-05 22:11:15,116.3218359183271,39.90733796575389
28,2008-02-05 22:11:42,116.3242312159191,39.907382438277644
28,2008-02-05 22:14:01,116.33534641175903,39.90732359281441
28,2008-02-05 22:14:32,116.33547678448106,39.90791386808717
28,2008-02-05 22:16:16,116.33871497964552,39.914140325573555
28,2008-02-05 22:17:53,116.34412730385081,39.91431058464884
28,2008-02-05 22:19:03,116.3449388668332,39.91221201614022
28,2008-02-05 22:21:15,116.33754148421218,39.90768780811539
28,2008-02-05 22:22:05,116.3276388793824,39.90757888047008
28,2008-02-05 22:24:05,116.32098434156545,39.90962648808223
28,2008-02-05 22:25:05,116.3210041784355,39.9079764533514
28,2008-02-05 22:26:19,116.32122432769127,39.90532674472914
28,2008-02-05 22:28:56,116.32115389112181,39.903066514834165
28,2008-02-05 22:29:07,116.32114398204727,39.9039665362962
28,2008-02-05 22:33:18,116.33511586987984,39.90721314656966
28,2008-02-05 22:34:08,116.33894463476469,39.90722046624634
28,2008-02-05 22:36:22,116.34368535093442,39.90671942792026
28,2008-02-05 22:37:39,116.343946109547,39.90806997677888
28,2008-02-05 22:39:10,116.34500921384743,39.91371221161849
28,2008-02-05 22:41:24,116.34650330406456,39.91961524404621
28,2008-02-05 22:42:31,116.3482075498199,39.92324854414759
28,2008-02-05 22:44:12,116.35339830671434,39.91901775139754
28,2008-02-05 22:46:26,116.3530970470945,39.914137011362406
28,2008-02-05 22:47:23,116.35149357052441,39.91393413527213
28,2008-02-05 22:48:53,116.34934927802608,39.91699037649629
28,2008-02-05 22:49:13,116.34937933144735,39.91689042717805
28,2008-02-05 22:51:04,116.34572085863007,39.91409355642486
28,2008-02-05 22:52:24,116.33622929080943,39.91414557582596
28,2008-02-05 22:54:15,116.32852130709777,39.91103070641364
28,2008-02-05 22:56:06,116.31471118390378,39.911245197781994
28,2008-02-05 22:56:56,116.30935057100882,39.91264599967478
28,2008-02-05 22:58:26,116.29966305176613,39.91306068779946
28,2008-02-05 22:59:17,116.29215150451341,39.912920337573475
28,2008-02-07 22:53:09,116.40777472120804,39.99463745856289
28,2008-02-07 22:54:40,116.40792523299051,39.9986676349322
28,2008-02-07 22:56:19,116.4080060791489,40.00529792294715
28,2008-02-07 22:56:51,116.40754612679154,40.005587914567954
28,2008-02-07 22:58:11,116.40292554418535,40.00522717937396
29,2008-02-04 22:49:25,116.36917808966632,39.989486208914286
29,2008-02-05 22:14:55,116.40741307019685,39.981696906877225
29,2008-02-05 22:15:04,116.40744325811941,39.98316696830358
29,2008-02-05 22:20:06,116.40210406492623,39.99535653434366
29,2008-02-05 22:24:58,116.40727443651055,39.992377335895085
29,2008-02-05 22:25:08,116.40727443651055,39.992377335895085
29,2008-02-05 22:30:09,116.40737329668833,39.983466976180644
29,2008-02-05 22:40:13,116.40892012352325,39.95917605327527
31,2008-02-05 22:27:31,116.3233828450151,39.93542201316536
32,2008-02-04 22:45:20,116.40557248614058,39.89947335819052
32,2008-02-04 22:57:39,116.40887677575301,39.93293501038571
37,2008-02-04 22:39:11,116.38557271747362,39.997816335565325
37,2008-02-04 22:53:38,116.3838212304173,40.00182480776814
37,2008-02-04 22:59:38,116.40787569022613,40.00222778509306
38,2008-02-04 22:25:52,116.40669172466126,39.89291318696184
38,2008-02-04 22:30:52,116.38537007000032,39.90028216471113
38,2008-02-04 22:35:52,116.3575147124346,39.90148415746434
38,2008-02-04 22:40:52,116.35567560151313,39.938672546871224
38,2008-02-04 22:45:53,116.35491469848466,39.94416143800413
38,2008-02-04 22:50:53,116.3291862883228,39.93872311025199
38,2008-02-04 22:55:52,116.36773018802963,39.94735241302101
38,2008-02-05 22:24:51,116.38477840339014,39.89239123764837
38,2008-02-05 22:29:51,116.39162645454488,39.902987483924846
38,2008-02-05 22:34:51,116.38664427443555,39.922514297815944
38,2008-02-05 22:39:51,116.39644353709441,39.93213169759513
38,2008-02-05 22:44:51,116.39555515766278,39.949031890651135
38,2008-02-05 22:49:50,116.39432930768241,39.98783271845392
