9,2008-02-04 06:56:23,116.31851641789046,39.88893102827834
10,2008-02-05 06:52:59,116.40476408519164,39.91277381603551
10,2008-02-05 06:53:03,116.40476406096312,39.912583807878086
10,2008-02-05 06:53:06,116.40476404821135,39.912483803582425
10,2008-02-05 06:53:09,116.40476403163412,39.91235379799572
10,2008-02-05 06:53:22,116.40476397425216,39.91190377863647
10,2008-02-05 06:53:25,116.40476396405104,39.91182377519146
10,2008-02-05 06:53:28,116.40476395512509,39.91175377217623
10,2008-02-05 06:53:31,116.40476394237379,39.911653767867406
10,2008-02-05 06:53:56,116.40481402587048,39.912253802426875
10,2008-02-05 06:55:07,116.40509451139134,39.91577399973708
10,2008-02-05 06:55:22,116.4051645811016,39.91625403130171
10,2008-02-05 06:55:25,116.40516459002941,39.916324034269074
10,2008-02-05 06:55:28,116.40517459887324,39.916384038394426
10,2008-02-05 06:56:08,116.40492423842427,39.91380388771855
10,2008-02-05 06:56:19,116.40496427173419,39.91402390383957
10,2008-02-05 06:56:22,116.40509441318954,39.915003966995044
10,2008-02-05 06:56:38,116.40536467787048,39.91683408669701
10,2008-02-05 06:56:42,116.40536466384071,39.916724082041725
10,2008-02-05 06:56:59,116.40506436228212,39.91463394636687
10,2008-02-05 06:57:02,116.40502431771093,39.91432392659776
10,2008-02-05 06:57:37,116.40487417179821,39.91333385911073
10,2008-02-05 06:57:52,116.40486414748999,39.9131538496868
10,2008-02-05 06:57:57,116.40489418086653,39.91338386466256
10,2008-02-05 06:58:04,116.4049242065431,39.913553877023816
10,2008-02-05 06:58:13,116.40491418608747,39.913403868912226
10,2008-02-05 06:58:16,116.40494421555725,39.913603882530914
10,2008-02-05 06:58:20,116.40496422710018,39.913673888876026
10,2008-02-05 06:58:34,116.40494421555725,39.913603882530914
10,2008-02-05 06:58:49,116.40487416414686,39.913273856540535
10,2008-02-05 06:58:53,116.40491418863793,39.913423869768614
10,2008-02-05 06:58:58,116.40497423222588,39.913703891827964
10,2008-02-05 06:59:10,116.4049642219992,39.913633887164714
10,2008-02-05 06:59:13,116.40504427305507,39.91395391407672
10,2008-02-05 06:59:48,116.40492419124027,39.91343387188694
10,2008-02-05 06:59:52,116.40497422329915,39.91363388883333
10,2008-02-06 06:46:50,116.4051741295618,39.9127038814431
10,2008-02-06 06:46:53,116.40521409856716,39.91242387570307
10,2008-02-06 06:46:56,116.40522405510012,39.91207386221326
10,2008-02-06 06:47:09,116.40522405510012,39.91207386221326
10,2008-02-06 06:51:26,116.40507407659841,39.912383851679145
10,2008-02-06 06:51:34,116.40507407277288,39.91235385038966
10,2008-02-06 06:51:45,116.40496398608839,39.91178380774464
10,2008-02-06 06:51:48,116.40491395017935,39.911553789425426
10,2008-02-06 06:52:14,116.40456367717897,39.909803651865005
10,2008-02-06 06:52:17,116.4045636708039,39.90975364969487
10,2008-02-06 06:52:22,116.4044635941385,39.90927361019753
10,2008-02-06 06:52:25,116.40449361540982,39.909403621487385
10,2008-02-06 06:52:38,116.40466374692926,39.9102336887242
10,2008-02-06 06:52:42,116.40426342516487,39.908203524995656
10,2008-02-06 06:52:45,116.40389312339413,39.9063533680276
10,2008-02-06 06:53:05,116.40219160178543,39.8975325489417
10,2008-02-06 06:53:08,116.4021415482527,39.89722252044317
10,2008-02-06 06:53:11,116.4026620266268,39.89988278521219
10,2008-02-06 06:53:14,116.40241179828838,39.898602659478755
10,2008-02-06 06:53:28,116.4008402768563,39.89047179719234
10,2008-02-06 06:53:31,116.40111054546692,39.89185195306743
10,2008-02-06 06:54:01,116.4050640804535,39.91242385177271
10,2008-02-06 06:54:04,116.40847583767847,39.925354698542606
10,2008-02-06 06:54:07,116.40922607157174,39.927674792462604
10,2008-02-07 06:47:40,116.40501404991564,39.91223383541251
10,2008-02-07 06:47:46,116.40497402819314,39.912103823189284
13,2008-02-04 06:08:46,116.35569519617965,39.935142440052296
13,2008-02-04 06:13:47,116.33529239309642,39.95589546316171
13,2008-02-04 06:18:49,116.32898578685818,39.938352713617896
13,2008-02-04 06:23:51,116.35448053965212,39.91849963915125
13,2008-02-04 06:28:53,116.3742460038989,39.90714987511246
13,2008-02-04 06:33:54,116.38719292506823,39.90742414482189
13,2008-02-04 06:38:56,116.35767663502175,39.91407498109245
13,2008-02-04 06:43:58,116.33408668547227,39.93247222865248
13,2008-02-04 06:48:59,116.30990402210651,39.93161771772984
13,2008-02-04 06:54:01,116.33187043810867,39.923087604210345
13,2008-02-05 06:01:02,116.35737591048495,39.91322443222453
13,2008-02-05 06:06:04,116.36084296360202,39.91373026193829
13,2008-02-05 06:11:06,116.36326588465926,39.89959355964015
13,2008-02-05 06:16:07,116.3873908516348,39.88952350509622
13,2008-02-05 06:51:19,116.38446769665285,39.889620805553506
13,2008-02-05 06:56:21,116.37413491063087,39.89989940832089
13,2008-02-06 06:00:51,116.35752631921571,39.914014722465524
13,2008-02-06 06:05:53,116.35651491375422,39.91940321581585
13,2008-02-06 06:15:56,116.33550810958332,39.99735753703143
13,2008-02-06 06:20:58,116.34732356522012,39.98642942528824
13,2008-02-06 06:32:57,116.37409103946402,39.94872137676599
13,2008-02-06 06:53:04,116.3706065356606,39.95798699555163
13,2008-02-06 06:58:06,116.35603718739844,39.94524343391041
13,2008-02-08 06:04:29,116.35916882054494,39.90737721260917
13,2008-02-08 06:09:30,116.35916882054494,39.90737721260917
13,2008-02-08 06:14:32,116.35915880035324,39.90737719582904
13,2008-02-08 06:19:34,116.35915880035324,39.90737719582904
13,2008-02-08 06:24:35,116.35915880035324,39.90737719582904
13,2008-02-08 06:29:37,116.35915880035324,39.90737719582904
13,2008-02-08 06:34:39,116.35914878269205,39.9073971799224
13,2008-02-08 06:39:41,116.35914878269205,39.9073971799224
13,2008-02-08 06:44:42,116.35914878269205,39.9073971799224
13,2008-02-08 06:49:46,116.32787941640157,39.90752933504519
13,2008-02-08 06:54:48,116.29499490019346,39.907053823766404
13,2008-02-08 06:59:49,116.32069112536536,39.8890150176088
18,2008-02-04 06:00:36,116.40349678134821,39.93565450626714
18,2008-02-04 06:05:36,116.40349678134821,39.93565450626714
18,2008-02-04 06:10:36,116.40349678134821,39.93565450626714
18,2008-02-04 06:15:36,116.40349678134821,39.93565450626714
18,2008-02-04 06:25:35,116.40348677924727,39.93565450396369
18,2008-02-04 06:30:36,116.40348677924727,39.93565450396369
18,2008-02-04 06:35:36,116.40348677924727,39.93565450396369
18,2008-02-04 06:40:36,116.40348677924727,39.93565450396369
18,2008-02-04 06:45:36,116.40347677586453,39.93564450125347
18,2008-02-04 06:50:35,116.40347677714097,39.93565450165597
18,2008-02-04 06:55:35,116.40347677714097,39.93565450165597
18,2008-02-05 06:03:41,116.40341676183716,39.935634486915
18,2008-02-05 06:08:41,116.40341676183716,39.935634486915
18,2008-02-05 06:13:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:18:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:23:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:38:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:43:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:48:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:53:41,116.40342676652864,39.93565449005334
18,2008-02-05 06:58:41,116.40342676780507,39.93566449045583
18,2008-02-06 06:03:34,116.40402688881576,39.93568462344177
18,2008-02-06 06:08:34,116.4040268875393,39.93567462303928
18,2008-02-06 06:13:34,116.40403688934906,39.93567462511182
18,2008-02-06 06:18:34,116.40403688934906,39.93567462511182
18,2008-02-06 06:28:33,116.404046889877,39.93566462677758
18,2008-02-06 06:33:33,116.40405689167596,39.93566462884156
18,2008-02-06 06:38:33,116.40405689167596,39.93566462884156
18,2008-02-06 06:43:33,116.40405689167596,39.93566462884156
18,2008-02-06 06:48:33,116.40405689295241,39.93567462924405
18,2008-02-06 06:53:33,116.40405689295241,39.93567462924405
18,2008-02-06 06:58:33,116.40406689474597,39.93567463130374
18,2008-02-07 06:02:27,116.40348678180014,39.93567450476867
18,2008-02-07 06:07:27,116.40348678180014,39.93567450476867
18,2008-02-07 06:12:27,116.4034867805237,39.93566450436618
18,2008-02-07 06:17:28,116.4034767784174,39.93566450205846
18,2008-02-07 06:22:28,116.4034767784174,39.93566450205846
18,2008-02-07 06:27:28,116.4034767784174,39.93566450205846
18,2008-02-07 06:32:28,116.40347677714097,39.93565450165597
18,2008-02-07 06:37:27,116.40347677714097,39.93565450165597
18,2008-02-07 06:42:27,116.40347677714097,39.93565450165597
18,2008-02-07 06:47:27,116.40347677714097,39.93565450165597
18,2008-02-07 06:52:27,116.40348677797084,39.93564450356119
18,2008-02-07 06:57:27,116.40348677797084,39.93564450356119
18,2008-02-08 06:52:20,116.40361681124523,39.935694535185426
18,2008-02-08 06:57:20,116.40361681252166,39.93570453558789
26,2008-02-06 06:04:52,116.36912797960764,39.98930612892409
26,2008-02-06 06:14:56,116.35914006090485,39.99660076886581
26,2008-02-06 06:19:58,116.36843723646558,39.99297527291958
26,2008-02-06 06:25:00,116.36983763744787,39.976966652119465
26,2008-02-06 06:30:01,116.38229620526444,39.97692221635646
26,2008-02-06 06:35:03,116.38229620526444,39.97692221635646
