6,2008-02-05 00:02:19,116.37396580713805,39.909059590697275
6,2008-02-05 00:08:19,116.3684361646923,39.905751744210974
9,2008-02-04 00:00:24,116.36392182965719,39.93669615957964
9,2008-02-04 00:06:24,116.36861081367203,39.940003420360746
9,2008-02-04 00:12:24,116.3940634799759,39.943620798048634
9,2008-02-04 00:18:24,116.39626361307621,39.93355166014093
9,2008-02-04 00:48:39,116.39231758493437,39.9075181675269
9,2008-02-04 00:54:39,116.33844352932593,39.9075395242894
9,2008-02-05 00:06:13,116.37436469881493,39.89539950402745
9,2008-02-05 00:30:27,116.4067744259332,39.9140841380367
9,2008-02-05 00:33:39,116.4067744259332,39.9140841380367
9,2008-02-05 00:39:39,116.40894669951993,39.93238498779302
9,2008-02-05 00:46:04,116.40869741168746,39.93780520637822
9,2008-02-06 00:04:49,116.3681616297125,39.952673260492
9,2008-02-06 00:10:49,116.3534345659623,39.967929764631975
9,2008-02-06 00:16:49,116.34925294906046,39.94776144311703
9,2008-02-06 00:23:42,116.35901218597392,39.93648815824904
9,2008-02-06 00:29:42,116.36087699611697,39.94506159285926
9,2008-02-06 00:35:42,116.38789070768361,39.9629970066842
9,2008-02-06 00:41:42,116.37209784032831,39.94870870379714
9,2008-02-06 00:47:42,116.33388504533792,39.92309146091693
9,2008-02-06 00:53:42,116.27693588248133,39.91985478174137
9,2008-02-06 00:59:42,116.26625044075432,39.91861829686382
11,2008-02-08 00:10:01,116.34989871047038,39.90293077187778
11,2008-02-08 00:10:14,116.3499888181803,39.9022209042712
11,2008-02-08 00:15:18,116.34306301780873,39.89935793003417
11,2008-02-08 00:17:04,116.33015327534953,39.89718320544933
11,2008-02-08 00:20:20,116.30371809978614,39.89724616287611
11,2008-02-08 00:22:05,116.30010175613322,39.89676061934448
11,2008-02-08 00:25:22,116.30009173805823,39.896750604017214
11,2008-02-08 00:27:07,116.30009173805823,39.896750604017214
11,2008-02-08 00:30:23,116.31051089303213,39.896967272548245
11,2008-02-08 00:32:09,116.3122257593322,39.908510728741156
11,2008-02-08 00:35:25,116.30663542056027,39.91301152026955
11,2008-02-08 00:37:10,116.31981197642793,39.91108439209697
11,2008-02-08 00:40:27,116.33375224302671,39.90319035852605
11,2008-02-08 00:43:13,116.33356180221233,39.90314999204304
14,2008-02-04 00:16:35,116.35233751460906,40.00979953674691
14,2008-02-04 00:19:42,116.35268687526418,39.99881968704159
14,2008-02-04 00:21:37,116.35310648982362,39.98867001227622
14,2008-02-04 00:24:44,116.3275785827829,39.98597191953262
14,2008-02-04 00:26:38,116.30559249335712,39.98520272267222
14,2008-02-04 00:29:46,116.30642215332742,39.97013346174791
14,2008-02-04 00:31:40,116.3091855566379,39.95513743790701
14,2008-02-04 00:34:47,116.30952409732602,39.93817733909378
14,2008-02-04 00:36:42,116.3098145147602,39.93696778084125
14,2008-02-04 00:39:49,116.30122760029133,39.9283236572657
14,2008-02-04 00:41:43,116.30145844892932,39.931944153223434
14,2008-02-04 00:44:51,116.296001300822,39.94614680476316
14,2008-02-04 00:49:52,116.28095315567845,39.95116949833615
14,2008-02-04 00:54:54,116.285458538526,39.957104245797076
14,2008-02-04 00:56:48,116.2928580888012,39.95778305463939
14,2008-02-04 00:59:56,116.29582018600122,39.9394362897237
14,2008-02-06 00:01:13,116.27397003041634,39.88896121805977
14,2008-02-06 00:21:20,116.27449008845701,39.886821478831585
14,2008-02-06 00:24:33,116.27418030738754,39.89015141982135
14,2008-02-06 00:26:21,116.27457180117534,39.9002021572691
14,2008-02-06 00:29:35,116.29375220903263,39.90021185947206
14,2008-02-06 00:31:23,116.29514429414223,39.90037373101238
14,2008-02-06 00:34:36,116.2952253248035,39.90767416349636
14,2008-02-06 00:36:25,116.2952253248035,39.90767416349636
14,2008-02-06 00:39:38,116.2952253248035,39.90767416349636
14,2008-02-06 00:41:26,116.2952253248035,39.90767416349636
14,2008-02-06 00:44:40,116.29573741587319,39.91821531303556
14,2008-02-06 00:46:28,116.29750121239154,39.92657812259053
14,2008-02-06 00:49:41,116.29588127322606,39.94740668881975
14,2008-02-06 00:51:30,116.28547763350653,39.949663974358856
14,2008-02-06 00:54:43,116.28812045120324,39.94716682578772
14,2008-02-06 00:59:45,116.29488790429103,39.93247474015115
15,2008-02-04 00:01:06,116.26274063896979,39.9243873357148
15,2008-02-04 00:01:09,116.263010657038,39.92438741172329
15,2008-02-04 00:06:08,116.2798916115531,39.946508348182235
15,2008-02-04 00:29:35,116.40775017147423,39.95905602407993
15,2008-02-04 00:39:22,116.40791981047467,39.95626592136086
15,2008-02-04 00:40:43,116.40605917283087,39.95156558788128
15,2008-02-04 00:45:45,116.38415519707496,39.95143310811639
15,2008-02-04 00:49:25,116.3810942476392,39.97354079212158
15,2008-02-04 00:59:28,116.37010186290256,40.00662825920094
15,2008-02-05 00:04:16,116.31758429980685,39.887899287973596
15,2008-02-05 00:09:03,116.31146287374229,39.89766893256003
15,2008-02-05 00:09:18,116.3107315707611,39.89889773604883
15,2008-02-05 00:14:20,116.31000046308925,39.90158661416356
15,2008-02-05 00:19:06,116.30231561305936,39.89723398538956
15,2008-02-05 00:19:21,116.30212540140802,39.89820373755843
15,2008-02-05 00:24:23,116.3088991959553,39.908655071232374
15,2008-02-05 00:29:09,116.31053423152257,39.923348450398926
15,2008-02-05 00:29:25,116.31053423152257,39.923348450398926
15,2008-02-05 00:34:26,116.2864255673144,39.924313993016526
15,2008-02-05 00:39:13,116.28192122198207,39.92820949799496
15,2008-02-05 00:39:28,116.28271199036644,39.92808026253109
15,2008-02-05 00:49:31,116.2948647159407,39.907143651636936
15,2008-02-05 00:54:33,116.3056528660026,39.90720967960477
15,2008-02-05 00:59:19,116.30998050495732,39.90223660931623
18,2008-02-04 00:00:37,116.40354679304858,39.93566451812284
18,2008-02-04 00:05:37,116.40354679304858,39.93566451812284
18,2008-02-04 00:10:38,116.40354679304858,39.93566451812284
18,2008-02-04 00:15:38,116.40354679304858,39.93566451812284
18,2008-02-04 00:20:38,116.40354679304858,39.93566451812284
18,2008-02-04 00:25:38,116.40354679304858,39.93566451812284
18,2008-02-04 00:30:38,116.40354679304858,39.93566451812284
18,2008-02-04 00:35:38,116.40353679097454,39.93566451584074
18,2008-02-04 00:40:38,116.40353679097454,39.93566451584074
18,2008-02-04 00:45:38,116.40353679097454,39.93566451584074
18,2008-02-04 00:50:37,116.40353679097454,39.93566451584074
18,2008-02-04 00:55:37,116.40353679097454,39.93566451584074
18,2008-02-05 00:18:43,116.40397687585654,39.93565461180736
18,2008-02-05 00:23:43,116.40313667935051,39.93547441340917
18,2008-02-05 00:28:43,116.4031366780741,39.93546441300653
18,2008-02-05 00:33:43,116.40313667935051,39.93547441340917
18,2008-02-05 00:38:43,116.40314668291606,39.93548441626451
18,2008-02-05 00:48:43,116.40313668190332,39.93549441421443
18,2008-02-05 00:53:43,116.40313668190332,39.93549441421443
18,2008-02-05 00:58:43,116.40313668317972,39.93550441461704
18,2008-02-06 00:33:35,116.4070901917435,39.95919598939892
18,2008-02-06 00:38:35,116.39452728270257,39.97092215756304
18,2008-02-06 00:43:35,116.38183701864762,39.98782216983862
18,2008-02-06 00:48:35,116.33295163203054,39.99245243703065
18,2008-02-06 00:53:35,116.33602937206895,39.99788855721709
18,2008-02-06 00:58:35,116.35317746627639,39.99518040728262
18,2008-02-07 00:02:29,116.34267454007649,39.918448024033445
18,2008-02-07 00:07:30,116.30981144456315,39.91242676707185
18,2008-02-07 00:12:30,116.3063548949325,39.91301106405403
18,2008-02-07 00:17:30,116.31252521753109,39.89932084214036
18,2008-02-07 00:22:30,116.31046374998091,39.920608217189674
18,2008-02-07 00:27:29,116.30497473962981,39.93223963757639
18,2008-02-07 00:32:29,116.31824073224925,39.928162234458384
18,2008-02-07 00:37:29,116.29532854773707,39.93230533129009
18,2008-02-07 00:42:29,116.28779759247027,39.92739566394043
18,2008-02-07 00:47:29,116.30976383076172,39.93228750778936
18,2008-02-07 00:52:29,116.34012047335976,39.9322937510352
18,2008-02-08 00:02:22,116.40349678262464,39.93566450666963
18,2008-02-08 00:12:22,116.40349678134821,39.93565450626714
18,2008-02-08 00:17:22,116.40349678007179,39.935644505864644
18,2008-02-08 00:22:22,116.40349678007179,39.935644505864644
18,2008-02-08 00:27:22,116.40350678216734,39.935644508163826
18,2008-02-08 00:32:22,116.40350678089091,39.93563450776131
18,2008-02-08 00:37:22,116.40350678089091,39.93563450776131
18,2008-02-08 00:42:22,116.40350678089091,39.93563450776131
18,2008-02-08 00:47:22,116.40321681749786,39.93641447072556
24,2008-02-07 00:03:57,116.39374389927387,39.94868079849129
24,2008-02-07 00:07:35,116.39400367526896,39.94548083467846
24,2008-02-07 00:08:59,116.39384369746575,39.94654077676352
24,2008-02-07 00:12:37,116.39606429558113,39.939831805409774
24,2008-02-07 00:14:00,116.39399362229427,39.945120814182296
24,2008-02-07 00:17:39,116.3954558137144,39.95466205670489
24,2008-02-07 00:19:02,116.4045797158198,39.95710558141971
24,2008-02-07 00:22:40,116.40802916793359,39.95126572814885
24,2008-02-07 00:24:03,116.39795651882032,39.94909311963206
24,2008-02-07 00:27:42,116.37160757091266,39.95294819581951
24,2008-02-07 00:29:05,116.36986461169403,39.95278573797597
24,2008-02-07 00:49:55,116.33713663122849,40.03528238173257
24,2008-02-07 00:53:02,116.31976771273125,40.03731961456874
24,2008-02-07 00:58:04,116.30992589065345,40.02610165793648
24,2008-02-07 00:59:58,116.30293268570736,40.02524026453722
24,2008-02-08 00:00:56,116.33075459897802,39.896824337359504
24,2008-02-08 00:02:33,116.35020872800062,39.89769110038932
25,2008-02-06 00:03:03,116.2966119079032,39.94341754512234
25,2008-02-06 00:04:23,116.30023808038112,39.94567286620847
25,2008-02-06 00:08:04,116.31439480859196,39.94547603455464
25,2008-02-06 00:09:25,116.31623869293323,39.94579932610547
25,2008-02-06 00:13:06,116.3096755369492,39.94732795606938
25,2008-02-06 00:14:27,116.30966454320637,39.93954763028415
25,2008-02-06 00:18:08,116.30898358440179,39.9424966026421
25,2008-02-06 00:19:28,116.32165949655878,39.9390089472381
25,2008-02-06 00:23:09,116.35800063747924,39.940486610872746
25,2008-02-06 00:24:30,116.36456352396762,39.94051731812079
25,2008-02-06 00:28:11,116.37296726110587,39.933029260406606
25,2008-02-06 00:29:32,116.37296724966077,39.93293925676686
25,2008-02-06 00:33:12,116.39979505893938,39.9311031809203
25,2008-02-06 00:38:14,116.39615414512161,39.9382317897558
25,2008-02-06 00:39:35,116.39404361911055,39.94482083331849
25,2008-02-06 00:43:16,116.39517619844324,39.959072071136234
25,2008-02-06 00:44:37,116.39437619817662,39.963231762545945
25,2008-02-06 00:48:17,116.39417605260448,39.963171638032904
25,2008-02-06 00:49:38,116.39582713797515,39.96323260040583
25,2008-02-07 00:09:11,116.34874214707186,40.02938392721744
25,2008-02-07 00:09:47,116.35314100060532,40.02368160044624
25,2008-02-07 00:14:13,116.3787727138143,39.985978665739076
25,2008-02-07 00:14:49,116.38075451610085,39.979120641563654
25,2008-02-07 00:19:14,116.36515811940771,39.967989322468924
25,2008-02-07 00:19:51,116.36158126805454,39.96784363780382
25,2008-02-07 00:24:16,116.33891218737112,39.967822850278814
25,2008-02-07 00:24:52,116.3341613562197,39.96825378153324
25,2008-02-07 00:29:18,116.32980132393791,39.96768542039226
25,2008-02-07 00:29:54,116.32905963963466,39.96769400700187
25,2008-02-07 00:34:19,116.31990962599681,39.97047695464948
25,2008-02-07 00:34:56,116.31805625338343,39.975393765880426
25,2008-02-07 00:39:21,116.31775771308604,39.99211390076442
25,2008-02-07 00:39:57,116.3214657523132,39.992270701592446
25,2008-02-07 00:44:59,116.34244438104002,40.000630888811266
25,2008-02-07 00:49:24,116.35298445612506,39.9746692318196
25,2008-02-07 00:50:01,116.35346471889636,39.968629845623404
25,2008-02-07 00:54:26,116.35588460335418,39.92732245295025
25,2008-02-07 00:55:02,116.35541322567113,39.92422150717801
25,2008-02-07 00:59:28,116.35329924438454,39.928117950442484
26,2008-02-04 00:16:36,116.32336561073014,40.03736628262786
26,2008-02-04 00:21:38,116.3231248996924,40.03595576181326
26,2008-02-04 00:26:39,116.34924449367514,40.039155332994255
26,2008-02-04 00:31:41,116.35561767483172,40.034916497841685
26,2008-02-04 00:36:43,116.35057582929893,40.026657138397454
26,2008-02-04 00:41:45,116.33864584792444,40.0016837188827
26,2008-02-04 00:46:47,116.33716115301587,39.991430453474365
26,2008-02-04 00:51:48,116.33718119012568,39.99136048890008
26,2008-02-04 00:56:50,116.33718119012568,39.99136048890008
26,2008-02-06 00:02:45,116.28829819967497,39.92730623827895
26,2008-02-06 00:12:48,116.3378152147379,39.93237935985133
26,2008-02-06 00:17:50,116.35382978767642,39.923468699306035
26,2008-02-06 00:22:52,116.35623516560771,39.92599300528627
26,2008-02-06 00:27:54,116.38031222322572,39.96569961721766
26,2008-02-06 00:58:05,116.3538820440873,39.94044947647179
26,2008-02-07 00:39:40,116.39497729612683,39.96868233498428
26,2008-02-07 00:44:41,116.39363425679224,39.952100863849935
26,2008-02-07 00:49:50,116.36501510528723,39.94632825047528
26,2008-02-07 00:54:45,116.3565023995035,39.89970234252318
26,2008-02-07 00:59:47,116.34881550701085,39.89638849948096
26,2008-02-08 00:24:46,116.38178752676932,39.913749142958636
26,2008-02-08 00:29:48,116.38017791643017,39.933258184566
26,2008-02-08 00:44:53,116.35940497267491,39.952249438350165
26,2008-02-08 00:54:56,116.3637935471006,39.95216656859299
27,2008-02-04 00:01:16,116.40462594314558,40.00574757368687
27,2008-02-04 00:02:04,116.40669609249692,40.005407843619956
27,2008-02-06 00:24:40,116.36230266632867,39.96778480335018
27,2008-02-06 00:28:16,116.31626118442317,39.965320131556105
27,2008-02-06 00:29:42,116.31206267527114,39.96647278374187
27,2008-02-06 00:33:18,116.31131075557785,39.963191360110585
27,2008-02-06 00:34:44,116.32090129765038,39.96660862839153
27,2008-02-06 00:38:19,116.32957072786182,39.96711495820664
27,2008-02-06 00:39:45,116.33062312625006,39.96713696748106
27,2008-02-06 00:43:21,116.33062312625006,39.96713696748106
27,2008-02-06 00:44:47,116.33062312625006,39.96713696748106
27,2008-02-06 00:48:23,116.33062312625006,39.96713696748106
27,2008-02-06 00:49:49,116.33062312625006,39.96713696748106
27,2008-02-06 00:53:24,116.33062312625006,39.96713696748106
