9,2008-02-04 05:02:54,116.37818138507122,39.9820578100899
9,2008-02-04 05:08:54,116.39842895395144,39.966354013402295
13,2008-02-04 05:41:24,116.23569465746611,39.90273268970782
13,2008-02-04 05:53:41,116.35999154381672,39.91586894764998
13,2008-02-04 05:58:42,116.34434007357005,39.93249173314406
13,2008-02-05 05:00:42,116.35749623598839,39.913844663944786
13,2008-02-05 05:05:43,116.359660189582,39.91039816387744
13,2008-02-05 05:10:45,116.35476054865744,39.913889935975455
13,2008-02-05 05:15:47,116.35316824842879,39.922447485618115
13,2008-02-05 05:20:48,116.35839786430941,39.912156122263255
13,2008-02-05 05:25:50,116.35828766290473,39.9123359437079
13,2008-02-05 05:30:51,116.3585381885199,39.91246637234555
13,2008-02-05 05:35:53,116.35861834734843,39.91243650618846
13,2008-02-05 05:40:54,116.35881873807766,39.912316838334725
13,2008-02-05 05:45:56,116.35876861895,39.91217674806628
13,2008-02-05 05:50:58,116.35871850863111,39.912106660756635
13,2008-02-05 05:56:00,116.35975077555977,39.913598451564205
13,2008-02-06 05:00:30,116.35833795988718,39.91387609436528
13,2008-02-06 05:05:32,116.35669551288878,39.921183600670574
13,2008-02-06 05:10:34,116.36260619764232,39.91208305375797
13,2008-02-06 05:15:35,116.36338532237725,39.893343463835514
13,2008-02-06 05:35:42,116.374564964279,39.89503974800182
13,2008-02-06 05:40:44,116.32431010218097,39.89708212834319
13,2008-02-06 05:45:46,116.25320896371575,39.89709523810801
13,2008-02-06 05:50:47,116.26449740377039,39.89686669020708
13,2008-02-06 05:55:49,116.3412286283996,39.89755438016291
13,2008-02-08 05:04:08,116.37382308669982,39.968141787076185
13,2008-02-08 05:09:10,116.31745499545511,39.97558268460664
13,2008-02-08 05:14:11,116.30188373829546,39.968426239321005
13,2008-02-08 05:19:13,116.30927534144844,39.95201746643645
13,2008-02-08 05:24:15,116.31321073009242,39.93230343166136
13,2008-02-08 05:29:16,116.33403604177711,39.92827196193792
13,2008-02-08 05:34:18,116.35337948137735,39.928638113869084
13,2008-02-08 05:39:20,116.35970047635334,39.91202830089614
13,2008-02-08 05:49:24,116.36233565184449,39.911902611145344
13,2008-02-08 05:54:25,116.35916882054494,39.90737721260917
13,2008-02-08 05:59:27,116.35916882054494,39.90737721260917
18,2008-02-04 05:00:36,116.40348677669442,39.935634503158674
18,2008-02-04 05:05:36,116.40348677669442,39.935634503158674
18,2008-02-04 05:10:36,116.40348677669442,39.935634503158674
18,2008-02-04 05:15:36,116.40348677669442,39.935634503158674
18,2008-02-04 05:20:36,116.40348677669442,39.935634503158674
18,2008-02-04 05:25:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:30:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:35:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:40:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:45:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:50:36,116.40349678007179,39.935644505864644
18,2008-02-04 05:55:36,116.40349678007179,39.935644505864644
18,2008-02-05 05:03:41,116.40339675499096,39.935614481430505
18,2008-02-05 05:08:41,116.40339675499096,39.935614481430505
18,2008-02-05 05:13:41,116.40340675714036,39.93561448377236
18,2008-02-05 05:23:42,116.40340675714036,39.93561448377236
