2,2008-02-05 18:02:53,116.38941284364796,39.889755204510934
2,2008-02-05 18:03:08,116.38876222650008,39.88970467537819
2,2008-02-05 18:07:55,116.38994463670284,39.90004609833206
2,2008-02-05 18:08:09,116.39143593517151,39.900137219667464
2,2008-02-07 18:05:40,116.4082391192977,39.95095572213694
2,2008-02-07 18:09:27,116.40821936681242,39.952885797814425
2,2008-02-07 18:10:42,116.4079701346797,39.95881602379185
2,2008-02-07 18:14:29,116.39711789347089,39.96330327747034
2,2008-02-07 18:15:43,116.39678770674568,39.96327311021017
2,2008-02-07 18:19:30,116.38383696988208,39.96827345411817
2,2008-02-07 18:20:45,116.3661900026161,39.96782090002635
2,2008-02-07 18:24:32,116.3131746454508,39.96419462616411
2,2008-02-07 18:25:47,116.30670267862543,39.97012391791747
2,2008-02-07 18:29:34,116.29091070676641,40.00043230600479
2,2008-02-07 18:30:48,116.28774799411859,40.0113290073923
2,2008-02-07 18:34:35,116.27605883131757,40.028938631519914
2,2008-02-07 18:35:50,116.2745082467662,40.03260767276595
2,2008-02-07 18:39:37,116.28699979955965,40.03301917472845
2,2008-02-07 18:40:52,116.29153575046408,40.033974622364106
2,2008-02-07 18:44:39,116.3078527043825,40.03276851405546
2,2008-02-07 18:45:53,116.31384345754421,40.023568295172716
2,2008-02-07 18:49:39,116.3149631157431,40.00238932324583
2,2008-02-07 18:50:54,116.3150329688033,40.000059347888524
2,2008-02-07 18:54:41,116.33584832265635,39.99285800074296
2,2008-02-07 18:55:56,116.34047878528139,39.99175679283886
2,2008-02-07 18:59:43,116.3799945933351,39.98763013730042
3,2008-02-04 18:01:48,116.34207832534942,40.038411945167844
3,2008-02-04 18:06:48,116.34046465430802,40.03846888854804
3,2008-02-04 18:11:48,116.32345571370519,40.03659641221861
3,2008-02-04 18:16:48,116.3107989558373,40.03677366440748
3,2008-02-04 18:21:48,116.3089652547441,40.036000525588584
3,2008-02-04 18:26:48,116.30888509659673,40.03598039046382
3,2008-02-04 18:31:48,116.30884501381422,40.03594032143324
3,2008-02-04 18:36:48,116.30865464755954,40.03596000454162
3,2008-02-04 18:41:48,116.30861456375919,40.03590993518027
3,2008-02-04 18:46:48,116.30861456501607,40.03591993568456
3,2008-02-04 18:51:48,116.30861456627295,40.03592993618887
3,2008-02-04 18:56:48,116.30866458901856,40.0353399900363
5,2008-02-04 18:00:42,116.34344925302824,39.941940436028815
5,2008-02-04 18:20:42,116.34919183238131,39.93998102427511
5,2008-02-04 18:30:42,116.35326066282755,39.93999835876036
5,2008-02-04 18:40:42,116.35905218701882,39.93585820016339
