6,2008-02-04 23:14:06,116.40812265893018,39.97860681475071
9,2008-02-04 23:35:51,116.37538778221817,39.9073013551949
9,2008-02-04 23:41:51,116.35565051851569,39.89885083038481
9,2008-02-04 23:59:51,116.37406555022393,39.90579957960462
9,2008-02-05 23:34:02,116.40606686745697,39.93350486927058
9,2008-02-05 23:40:24,116.39642460369141,39.940582026813644
9,2008-02-05 23:46:24,116.37975774462957,39.93633783343977
9,2008-02-05 23:52:24,116.37168745924801,39.95102823080125
9,2008-02-05 23:58:24,116.37094767079915,39.962397648054775
11,2008-02-04 23:16:57,116.35212379162293,39.90489487606967
11,2008-02-04 23:17:45,116.35212379162293,39.90489487606967
11,2008-02-04 23:21:59,116.35212379162293,39.90489487606967
11,2008-02-04 23:22:47,116.35212379162293,39.90489487606967
11,2008-02-04 23:27:01,116.34221129002968,39.90096639440259
11,2008-02-04 23:27:49,116.34227116808128,39.89891641551924
11,2008-02-04 23:32:02,116.32452057946614,39.897152526767016
11,2008-02-04 23:32:50,116.31522047807651,39.897125478078955
11,2008-02-04 23:37:04,116.30214582686145,39.90133390957623
11,2008-02-04 23:37:52,116.30217641213582,39.905604145367796
11,2008-02-04 23:42:06,116.32711766870958,39.907297879608976
11,2008-02-04 23:42:54,116.32891134605875,39.904291155845954
11,2008-02-04 23:47:07,116.33358186317288,39.903270035772756
11,2008-02-04 23:47:55,116.3338725120076,39.903140586646394
14,2008-02-05 23:24:13,116.28809645396697,39.91528550569337
14,2008-02-05 23:26:01,116.28418163212493,39.91289111506043
14,2008-02-05 23:29:15,116.29149139160425,39.919359773456605
14,2008-02-05 23:31:03,116.29511601724225,39.91456431070853
14,2008-02-05 23:34:16,116.29526539911743,39.90778422281365
14,2008-02-05 23:36:05,116.29512580547065,39.912744246612206
14,2008-02-05 23:39:18,116.28810618371152,39.913015420554
14,2008-02-05 23:41:06,116.29514551161287,39.910144161921465
14,2008-02-05 23:44:20,116.29528542819533,39.90777424965108
14,2008-02-05 23:46:08,116.29528542819533,39.90777424965108
14,2008-02-05 23:49:21,116.30188647762225,39.91018390074749
14,2008-02-05 23:51:10,116.2986811392343,39.91070915182877
14,2008-02-05 23:56:11,116.29502411429426,39.90038356843511
14,2008-02-05 23:59:25,116.27864439721253,39.897055193999286
15,2008-02-04 23:54:13,116.34310189973785,39.88976756166192
15,2008-02-04 23:58:59,116.32088207633291,39.89329557027396
15,2008-02-04 23:59:15,116.32071164376123,39.89280523301059
18,2008-02-05 23:13:36,116.40118260778338,39.907852700298555
18,2008-02-05 23:18:36,116.36785533730533,39.90733095693975
18,2008-02-05 23:23:36,116.35267465581776,39.90235574811648
18,2008-02-05 23:28:36,116.37328448541933,39.907148604536594
18,2008-02-05 23:33:36,116.40597358116042,39.90779378130033
18,2008-02-06 23:52:29,116.40882684243952,39.93342503030388
18,2008-02-06 23:57:29,116.35995355660238,39.93237956415975
18,2008-02-07 23:02:22,116.4035267940009,39.935704515164275
18,2008-02-07 23:07:22,116.4035267940009,39.935704515164275
18,2008-02-07 23:12:22,116.40352679527733,39.93571451556673
18,2008-02-07 23:17:22,116.40352679527733,39.93571451556673
18,2008-02-07 23:22:22,116.40352679527733,39.93571451556673
