2,2008-02-06 16:46:56,116.34886507333412,39.892078391487054
2,2008-02-06 16:50:43,116.34240178507874,39.90146677675377
2,2008-02-06 16:51:57,116.3454388399732,39.90308255331853
2,2008-02-06 16:55:44,116.34189076608004,39.90258586030367
2,2008-02-06 16:56:59,116.33608756699888,39.90300482199045
2,2008-02-07 16:49:00,116.40745112709017,39.88813301859182
2,2008-02-07 16:55:17,116.40128063632902,39.89212202138227
2,2008-02-07 16:59:04,116.40189186729773,39.90029258677501
5,2008-02-06 16:01:17,116.32918126017339,39.89872142155837
5,2008-02-06 16:11:18,116.32732774008359,39.90408813730223
5,2008-02-06 16:21:18,116.32923192780292,39.90313171525396
5,2008-02-06 16:31:17,116.32951261010584,39.90349226615505
5,2008-02-07 16:55:21,116.35284326010546,39.96760870159162
7,2008-02-05 16:16:48,116.31062992515604,39.88731702572716
7,2008-02-05 16:23:38,116.31659463394013,39.907348387680585
7,2008-02-05 16:29:38,116.34153135432972,39.913755664499995
7,2008-02-05 16:35:38,116.35355840821306,39.91711795543979
7,2008-02-05 16:41:38,116.35007225962083,39.928062151011304
7,2008-02-05 16:47:38,116.34263685995063,39.93754873036113
7,2008-02-05 16:53:38,116.3087545489466,39.95376666267699
7,2008-02-05 16:59:38,116.30362664098763,39.96702887911213
7,2008-02-07 16:04:34,116.20285006369471,39.992486793695335
7,2008-02-07 16:08:10,116.20285006369471,39.992486793695335
7,2008-02-07 16:08:38,116.20285006369471,39.992486793695335
7,2008-02-07 16:09:59,116.20285006369471,39.992486793695335
7,2008-02-07 16:14:11,116.20285006369471,39.992486793695335
7,2008-02-07 16:20:11,116.24084745058285,39.97304226870453
7,2008-02-07 16:26:11,116.27405737000332,39.94760376526551
7,2008-02-07 16:32:11,116.27511528562427,39.92540362672068
7,2008-02-07 16:38:11,116.30874873505299,39.90729476068851
7,2008-02-07 16:44:11,116.35543111088381,39.90718081829907
7,2008-02-07 16:50:11,116.39143686361106,39.9074275437816
7,2008-02-07 16:56:44,116.39143686361106,39.9074275437816
7,2008-02-07 16:57:50,116.39143686361106,39.9074275437816
7,2008-02-07 16:58:36,116.39143686361106,39.9074275437816
10,2008-02-04 16:26:26,116.3746642926884,39.88852957230085
10,2008-02-04 16:28:41,116.3746642888796,39.888499570870025
10,2008-02-04 16:29:43,116.37463498521808,39.89434980699635
10,2008-02-04 16:31:12,116.37463523667273,39.896329898355084
10,2008-02-04 16:31:15,116.37461521456227,39.89639987560491
10,2008-02-04 16:31:39,116.37458529630848,39.897409882900035
10,2008-02-04 16:31:49,116.37461541269337,39.89795994697276
10,2008-02-04 16:31:53,116.37458539156582,39.89815991711653
10,2008-02-04 16:32:09,116.37454541711305,39.89884989649258
10,2008-02-04 16:34:04,116.37424555035147,39.90357971750929
10,2008-02-04 16:35:30,116.37423564904047,39.9044797443647
10,2008-02-04 16:37:34,116.37453615106402,39.904750147923195
10,2008-02-04 16:40:39,116.37426590558435,39.906129856501934
10,2008-02-04 16:43:21,116.37404589105634,39.90872968165645
10,2008-02-04 16:43:56,116.37414606963712,39.908899820446486
10,2008-02-04 16:44:17,116.37418615138648,39.90904987944627
10,2008-02-04 16:44:21,116.37421620853074,39.90912992224957
10,2008-02-04 16:44:26,116.37416615562657,39.90932986538833
10,2008-02-04 16:46:54,116.37398603556932,39.910609684263214
10,2008-02-04 16:46:57,116.37394599164563,39.910759638039096
10,2008-02-04 16:47:00,116.37391596215882,39.91089960452567
10,2008-02-04 16:47:29,116.37389598526232,39.91132959669352
10,2008-02-04 16:48:21,116.37379609802936,39.91345955605968
10,2008-02-04 16:48:36,116.37373608825631,39.91412950527861
10,2008-02-04 16:49:39,116.37364649848159,39.91847957024521
10,2008-02-04 16:50:50,116.37359691739854,39.92239966770122
10,2008-02-04 16:51:09,116.3737671805311,39.9223498910481
10,2008-02-04 16:51:12,116.37386734237828,39.92238002450383
10,2008-02-04 16:51:22,116.37449833976575,39.92246085400166
10,2008-02-04 16:51:49,116.37694202340484,39.92246394152029
10,2008-02-04 16:51:59,116.37700211112394,39.9224640151474
10,2008-02-04 16:52:02,116.37717236399008,39.92250422481038
10,2008-02-04 16:52:08,116.37734261064232,39.922504431909594
10,2008-02-04 16:52:13,116.37762300934034,39.92246476937825
10,2008-02-04 16:52:22,116.37774318144955,39.92246491396499
10,2008-02-04 16:52:54,116.38119788702652,39.92250887426084
10,2008-02-04 16:53:44,116.38155835563921,39.92255926682846
10,2008-02-04 16:53:51,116.38174858212555,39.92243946617649
10,2008-02-04 16:54:51,116.38180793897475,39.91678929363147
10,2008-02-04 16:56:23,116.38165760227719,39.915639083983436
10,2008-02-04 16:56:41,116.38165758955088,39.91553907973624
