9,2008-02-04 03:01:57,116.39346247187335,39.9390802385316
9,2008-02-04 03:02:15,116.39346247187335,39.9390802385316
9,2008-02-04 03:26:15,116.40317699610495,39.937884520013284
9,2008-02-04 03:50:16,116.39391377134777,39.946730828134406
9,2008-02-04 03:57:35,116.40775016252925,39.95898602131995
9,2008-02-05 03:02:28,116.3591925650744,39.93660846533675
9,2008-02-05 03:08:28,116.3473169450895,39.934117343234924
9,2008-02-05 03:14:40,116.34941959013109,39.918240557288904
9,2008-02-05 03:20:40,116.36453069804658,39.918696380616275
9,2008-02-05 03:26:40,116.36767271660351,39.889199863284425
9,2008-02-06 03:03:36,116.40550023861839,39.960285857758045
11,2008-02-07 03:01:25,116.33234825350355,39.896977391745146
11,2008-02-07 03:02:38,116.3420204078219,39.89739587253228
11,2008-02-07 03:11:29,116.3428630367724,39.90310772042126
11,2008-02-07 03:12:41,116.34230111529625,39.897956428711275
11,2008-02-07 03:16:30,116.3043191856522,39.89726711013231
11,2008-02-07 03:17:43,116.30210570329513,39.900903828884985
11,2008-02-07 03:21:32,116.3227880170754,39.90736973818755
11,2008-02-07 03:22:45,116.32888128668752,39.90436110169407
11,2008-02-07 03:26:34,116.33348160868688,39.90306983492766
11,2008-02-07 03:27:46,116.33317090545258,39.903129242620736
13,2008-02-06 03:05:35,116.22866492143726,39.90381870952897
13,2008-02-06 03:10:37,116.26352858494086,39.90734684380816
13,2008-02-06 03:15:37,116.28530218392868,39.90744205879818
13,2008-02-06 03:20:39,116.31657460670917,39.907468356934345
13,2008-02-06 03:25:41,116.34446802897803,39.913971209382424
13,2008-02-06 03:30:43,116.35993117417216,39.91389876406043
13,2008-02-06 03:35:44,116.35928914624986,39.90803744267233
13,2008-02-06 03:45:48,116.36016165534593,39.914069153306535
13,2008-02-06 03:50:49,116.35136385346537,39.918404090095
13,2008-02-06 03:55:51,116.35968018919287,39.91007818339009
13,2008-02-08 03:03:02,116.34413645585718,39.907410305537674
13,2008-02-08 03:13:30,116.35260777728362,39.928226724733996
13,2008-02-08 03:18:32,116.32918435395226,39.92334248555917
13,2008-02-08 03:23:34,116.30240003186137,39.931505573792336
