1,2008-02-08 14:51:32,116.4067161155027,39.927344687080826
2,2008-02-04 14:13:10,116.39896967642835,39.89163113883264
2,2008-02-04 14:14:05,116.39579789060926,39.89081956283378
2,2008-02-04 14:18:12,116.38487816324722,39.88961120320963
2,2008-02-04 14:19:06,116.37798935550096,39.889563760017445
2,2008-02-04 14:23:14,116.37949275039796,39.89985599302692
2,2008-02-04 14:24:08,116.38896375546987,39.900225325701435
2,2008-02-04 14:28:15,116.40653271730694,39.90075353119174
2,2008-02-04 14:29:10,116.40654271647593,39.9007435317307
3,2008-02-06 14:02:53,116.34286176735569,39.893037261768804
3,2008-02-06 14:12:52,116.34421745425077,39.913890736029195
3,2008-02-06 14:17:52,116.35776640817032,39.91082499501477
3,2008-02-06 14:22:52,116.36244610093632,39.913762868248824
3,2008-02-06 14:27:52,116.3733251223252,39.91165885392811
3,2008-02-06 14:32:53,116.37371572873951,39.91154936814856
3,2008-02-06 14:37:53,116.35922890365292,39.90707730011004
3,2008-02-06 14:42:53,116.3551046494094,39.94061162956188
3,2008-02-06 14:47:52,116.3398016492131,39.94741374478613
3,2008-02-06 14:52:52,116.34185763762795,39.957758052869295
5,2008-02-05 14:00:37,116.40305405560693,39.91505355038517
5,2008-02-05 14:10:37,116.38134810065922,39.92266904413937
5,2008-02-05 14:20:40,116.39478359187399,39.94065111519608
5,2008-02-06 14:21:18,116.27323678114422,39.94679317809316
5,2008-02-06 14:31:18,116.29075260158132,39.93713957699957
5,2008-02-06 14:41:18,116.32226403165708,39.96459107465146
5,2008-02-06 14:51:17,116.34969375953673,39.94651219841785
5,2008-02-07 14:25:20,116.3332719132571,39.90931970664083
5,2008-02-07 14:55:20,116.40658273349004,39.90086354104986
6,2008-02-04 14:10:30,116.4061168517629,39.93335486913069
6,2008-02-05 14:45:31,116.33455552194002,39.914662393179476
6,2008-02-05 14:51:45,116.31075268567228,39.90749815292613
6,2008-02-05 14:57:45,116.30777689298817,39.90749315522696
7,2008-02-06 14:04:05,116.31048374706754,39.92026823709233
7,2008-02-06 14:10:05,116.32586785832537,39.93122651438202
7,2008-02-06 14:22:33,116.32515073649569,39.9669665716032
7,2008-02-06 14:28:33,116.33369120289741,39.97559317119398
7,2008-02-06 14:32:42,116.33369120289741,39.97559317119398
7,2008-02-06 14:33:13,116.33369120289741,39.97559317119398
7,2008-02-06 14:34:07,116.33369120289741,39.97559317119398
7,2008-02-06 14:37:22,116.33369120289741,39.97559317119398
7,2008-02-06 14:40:42,116.33369120289741,39.97559317119398
7,2008-02-06 14:43:46,116.33369120289741,39.97559317119398
7,2008-02-06 14:49:46,116.38071318022754,39.96906019572175
7,2008-02-07 14:00:40,116.38385697943254,39.968163469769294
7,2008-02-07 14:06:40,116.40696888520607,39.94898557720323
7,2008-02-07 14:52:02,116.40826899007052,39.949955683362454
7,2008-02-07 14:58:02,116.40782043434291,39.961126108864
7,2008-02-08 14:35:59,116.38515844795437,39.88937146028827
10,2008-02-05 14:34:46,116.40426402826346,39.912933729686344
10,2008-02-05 14:35:22,116.40314379202572,39.912823477304684
10,2008-02-05 14:35:36,116.40311380809774,39.913003477655586
10,2008-02-05 14:36:01,116.40304405582091,39.91507354874568
10,2008-02-05 14:36:04,116.40319410305753,39.91517358991734
10,2008-02-05 14:36:23,116.40564450078631,39.91522405864674
10,2008-02-05 14:36:32,116.40652456300982,39.915234163518754
10,2008-02-05 14:36:35,116.40666458027953,39.91532418086712
10,2008-02-05 14:36:38,116.40671460121837,39.915474191867524
10,2008-02-05 14:37:29,116.40656512216624,39.9196043520315
10,2008-02-05 14:38:52,116.40636566486198,39.92393451195995
10,2008-02-05 14:40:19,116.40631577692432,39.924834543782026
10,2008-02-05 14:40:49,116.40614603954931,39.92697461276661
10,2008-02-05 14:41:29,116.405996409312,39.929954716729426
10,2008-02-05 14:41:32,116.40614642621101,39.930004736670476
10,2008-02-05 14:41:36,116.40639644355974,39.93002476515765
10,2008-02-05 14:41:41,116.4065264818074,39.930274788657414
10,2008-02-05 14:42:14,116.40636685165457,39.93323489227589
10,2008-02-05 14:43:19,116.40646688741367,39.933474912421175
10,2008-02-05 14:43:22,116.4066168953519,39.93348492767169
