2,2008-02-04 13:08:43,116.40781274859562,39.90090362922402
2,2008-02-04 13:12:50,116.38907388722109,39.90044542506151
2,2008-02-04 13:13:45,116.38519988058738,39.900282003311816
2,2008-02-04 13:17:52,116.36769410545871,39.89987038734259
2,2008-02-04 13:18:46,116.3648389107223,39.900016052224046
2,2008-02-04 13:22:54,116.33486409071924,39.89763223876532
2,2008-02-04 13:23:48,116.32855967839804,39.897340175588276
2,2008-02-04 13:27:55,116.3221653934192,39.897358134188565
2,2008-02-04 13:28:50,116.32161425403599,39.89791713649414
2,2008-02-04 13:32:57,116.32138470461616,39.90553705074514
2,2008-02-04 13:33:51,116.32139489203266,39.90685712731071
2,2008-02-04 13:37:59,116.33441420519779,39.90675178275144
2,2008-02-04 13:38:53,116.33559690770244,39.906704045413235
2,2008-02-04 13:43:00,116.34283348188627,39.90717784342701
2,2008-02-04 13:43:55,116.34472775749983,39.907171403655546
2,2008-02-04 13:48:02,116.35829598931113,39.898955370529166
2,2008-02-04 13:48:56,116.3628951336128,39.89927295414566
2,2008-02-04 13:53:04,116.38637112737378,39.900043082322
2,2008-02-04 13:53:58,116.39292713004804,39.9002582568669
2,2008-02-06 13:00:08,116.35756619125466,39.91235471971868
2,2008-02-06 13:03:15,116.35921913550413,39.909067370208966
2,2008-02-06 13:05:09,116.3624661637722,39.913952908583795
2,2008-02-06 13:08:17,116.3740257084218,39.907539603395
2,2008-02-06 13:10:11,116.37418510076448,39.90077951360915
2,2008-02-06 13:13:18,116.3743941462465,39.890679323007305
2,2008-02-06 13:15:13,116.37737843799204,39.88922300900424
2,2008-02-06 13:38:26,116.40091985006622,39.886901654220715
2,2008-02-08 13:08:26,116.39241547888922,39.96885071981103
2,2008-02-08 13:09:24,116.38151414325606,39.9684810477494
2,2008-02-08 13:13:28,116.36985825636573,39.98155686556339
2,2008-02-08 13:14:26,116.37034913431025,39.98186757693354
2,2008-02-08 13:18:29,116.36962795048318,39.9822665640678
2,2008-02-08 13:19:28,116.36972768364204,39.97881656857889
2,2008-02-08 13:23:31,116.35411600004022,39.967800963623326
2,2008-02-08 13:24:29,116.34254046234778,39.96785973986792
2,2008-02-08 13:52:31,116.33459515815753,39.91104231485727
2,2008-02-08 13:56:35,116.35668293130705,39.900952709362606
2,2008-02-08 13:57:32,116.34918646472642,39.897509229481
3,2008-02-06 13:07:53,116.38653997694634,39.88958275246953
3,2008-02-06 13:12:53,116.38413854717014,39.89931092996122
3,2008-02-06 13:17:53,116.38247649998577,39.8988892197623
3,2008-02-06 13:22:52,116.37858090509756,39.89521472399656
3,2008-02-08 13:05:25,116.40647363490892,39.907973845480875
3,2008-02-08 13:10:25,116.37586850333857,39.907261962197644
3,2008-02-08 13:15:25,116.35671314535725,39.90215281487061
3,2008-02-08 13:20:25,116.31167322387687,39.89709926851838
3,2008-02-08 13:30:25,116.33451322456946,39.8971315440889
3,2008-02-08 13:35:25,116.35689339547721,39.90118308121281
3,2008-02-08 13:40:25,116.3560950636126,39.92749282431573
3,2008-02-08 13:45:25,116.35495693408515,39.96113217783244
3,2008-02-08 13:50:25,116.36017092003362,39.987072091846215
5,2008-02-05 13:00:02,116.40878359516833,39.90794396299821
5,2008-02-05 13:00:37,116.40878359516833,39.90794396299821
5,2008-02-05 13:10:38,116.40858362011261,39.90802396543254
5,2008-02-05 13:20:38,116.39995119341454,39.90028192893151
5,2008-02-05 13:30:37,116.38489778402563,39.88645107136155
5,2008-02-05 13:40:37,116.40008113256044,39.89940193811259
5,2008-02-05 13:50:37,116.40677300685756,39.90295365237639
6,2008-02-05 13:09:31,116.34879839964208,39.9196394794637
7,2008-02-06 13:33:10,116.3608770062693,39.94514159603133
7,2008-02-06 13:39:10,116.35580512377118,39.93275253494072
7,2008-02-06 13:52:02,116.32037132236727,39.89615476007149
7,2008-02-06 13:58:05,116.31714582525905,39.90755938876747
7,2008-02-07 13:11:34,116.39315823487188,39.90757873370271
7,2008-02-07 13:17:34,116.35055070081529,39.90742215298577
7,2008-02-07 13:23:34,116.32894103238284,39.90125107755723
7,2008-02-07 13:29:34,116.3196211284687,39.907603891833496
7,2008-02-07 13:35:34,116.31035555712513,39.9367886904502
7,2008-02-07 13:41:34,116.30277463273873,39.96308739844104
7,2008-02-07 13:45:34,116.30277463273873,39.96308739844104
7,2008-02-07 13:48:40,116.30277463273873,39.96308739844104
7,2008-02-07 13:54:40,116.30875560740924,39.9622169953518
10,2008-02-04 13:00:17,116.35600617168222,39.93772308230916
10,2008-02-04 13:00:20,116.3561164089735,39.937783275460646
10,2008-02-04 13:00:36,116.35756942569913,39.937885774303446
10,2008-02-04 13:00:50,116.35824079207273,39.93783691240837
10,2008-02-04 13:01:07,116.35847125971691,39.93782730148022
10,2008-02-04 13:02:06,116.35866165631552,39.9379076256764
10,2008-02-04 13:02:09,116.35872177564642,39.93788772610011
10,2008-02-04 13:02:13,116.35879191011173,39.93782784170639
10,2008-02-04 13:02:25,116.35892215464146,39.93767805461122
10,2008-02-04 13:02:45,116.35936287887955,39.936378741006806
10,2008-02-04 13:02:48,116.35954323240428,39.93630903924943
10,2008-02-04 13:03:35,116.36400198398223,39.936716286605765
10,2008-02-04 13:03:38,116.36407210395357,39.93661639291788
10,2008-02-04 13:04:19,116.36440250154962,39.93483683994401
10,2008-02-04 13:04:26,116.36473311314414,39.93476735322902
10,2008-02-04 13:04:29,116.36475313160555,39.93461737838312
10,2008-02-04 13:04:56,116.36478297582723,39.93294735774789
10,2008-02-04 13:06:08,116.36493323376361,39.932767584052705
10,2008-02-04 13:06:17,116.36500330744721,39.93231767466643
10,2008-02-04 13:06:20,116.36513353350504,39.932187871204476
10,2008-02-04 13:06:23,116.36532387825136,39.93211816259777
10,2008-02-04 13:06:46,116.36733754999965,39.93209122090903
10,2008-02-04 13:07:17,116.3683894412546,39.932252785875896
10,2008-02-04 13:08:08,116.37587173584537,39.93268302860139
10,2008-02-04 13:08:20,116.37677307437005,39.932684151076025
10,2008-02-04 13:08:23,116.37687320844691,39.93258427020687
10,2008-02-04 13:08:26,116.37692325625133,39.932384323582056
10,2008-02-04 13:09:16,116.37702288329952,39.92830428029486
10,2008-02-04 13:10:26,116.37720269510382,39.92476435499123
10,2008-02-04 13:10:58,116.37719267675433,39.92473434155202
10,2008-02-04 13:11:02,116.37710252670061,39.924584225409646
10,2008-02-04 13:11:40,116.37722245573327,39.92265429204493
10,2008-02-04 13:11:43,116.37732258931564,39.92256441008393
10,2008-02-04 13:11:46,116.3774427590209,39.92253455455614
10,2008-02-04 13:11:53,116.37789339833276,39.922485094890206
10,2008-02-04 13:12:02,116.37830398601163,39.92253558558712
10,2008-02-04 13:12:05,116.3784041306003,39.92256570519739
10,2008-02-04 13:12:39,116.38085745310751,39.92256850396867
10,2008-02-04 13:13:43,116.38132807367208,39.92265902200329
10,2008-02-04 13:14:40,116.387815470488,39.922475324940486
10,2008-02-04 13:15:39,116.38843607754619,39.92244584844631
10,2008-02-04 13:16:06,116.38878640174276,39.922346134218806
10,2008-02-04 13:19:42,116.39006756958709,39.92222715044679
10,2008-02-04 13:20:36,116.39080822316623,39.92226771422645
10,2008-02-04 13:20:39,116.39098839605357,39.92241785403355
10,2008-02-04 13:20:52,116.39151890985255,39.92296826294931
10,2008-02-04 13:21:01,116.39163900842578,39.922968348861936
10,2008-02-04 13:21:24,116.39203934215043,39.92304863453855
10,2008-02-04 13:22:33,116.39834341710232,39.92328225655755
10,2008-02-04 13:23:44,116.4023649468222,39.9234037191554
10,2008-02-04 13:23:47,116.40254497166,39.923223761079974
10,2008-02-04 13:25:15,116.40292405924578,39.91532352916047
10,2008-02-04 13:25:47,116.40309377543105,39.91278346328303
10,2008-02-04 13:25:51,116.4032738034304,39.91268350279067
10,2008-02-04 13:26:17,116.40492410452572,39.91275384273584
10,2008-02-04 13:26:44,116.40492410452572,39.91275384273584
10,2008-02-06 13:38:06,116.40912682316366,39.93348503051149
10,2008-02-06 13:40:04,116.39651375488535,39.933521790416584
10,2008-02-06 13:41:04,116.39647372669423,39.93348176793181
10,2008-02-06 13:43:21,116.38045826291818,39.93305849008399
10,2008-02-06 13:44:37,116.38024799062245,39.933108257145165
10,2008-02-06 13:45:33,116.37954763819253,39.93773764982958
10,2008-02-06 13:46:48,116.37917771161581,39.94228740554407
10,2008-02-06 13:47:13,116.37920776941108,39.942417445422016
10,2008-02-06 13:47:19,116.3791276708243,39.94250735639319
10,2008-02-06 13:47:24,116.37880723186305,39.94253698507965
10,2008-02-06 13:47:57,116.37524202121855,39.94243261915975
10,2008-02-06 13:48:25,116.37354928735819,39.94166038280765
10,2008-02-06 13:48:35,116.37271793446138,39.94149926262994
10,2008-02-06 13:48:41,116.37258774260805,39.94164909236635
10,2008-02-06 13:48:54,116.37249772979436,39.942699011864434
10,2008-02-06 13:48:58,116.37251780051238,39.94299905099007
10,2008-02-06 13:49:55,116.37216787886061,39.94810877600372
10,2008-02-06 13:51:37,116.37188748196097,39.94860841123558
10,2008-02-06 13:52:08,116.37166740702418,39.9508781972187
10,2008-02-06 13:53:26,116.37136744651751,39.95510794773742
10,2008-02-06 13:54:00,116.37113739544216,39.95772773013066
10,2008-02-06 13:55:24,116.37019703091495,39.967356783864204
10,2008-02-06 13:57:01,116.36998674795407,39.96795650806241
10,2008-02-06 13:57:04,116.36978636873017,39.96767621059155
10,2008-02-06 13:57:38,116.36577924812691,39.96782027242039
10,2008-02-06 13:57:41,116.36568909837362,39.967950139260495
10,2008-02-06 13:58:15,116.36572955385148,39.970950319723904
10,2008-02-06 13:58:49,116.36578987327087,39.972590477108874
10,2008-02-06 13:58:54,116.36568969232638,39.972620324640566
10,2008-02-06 13:58:57,116.36558950727161,39.97262017073947
10,2008-02-06 13:59:49,116.3656600438999,39.975820406188774
10,2008-02-08 13:00:07,116.31707611755047,39.911079415083805
10,2008-02-08 13:00:09,116.31707611755047,39.911079415083805
10,2008-02-08 13:01:37,116.31707611755047,39.911079415083805
10,2008-02-08 13:02:32,116.32123506299497,39.9110170113808
10,2008-02-08 13:02:59,116.32162592085507,39.91103773607436
10,2008-02-08 13:03:06,116.3219065362791,39.91103825666169
10,2008-02-08 13:03:57,116.32633637068518,39.91096655897143
10,2008-02-08 13:04:48,116.33039554300017,39.910874272193496
10,2008-02-08 13:04:51,116.3306260653934,39.910854711583184
10,2008-02-08 13:04:56,116.3308465589353,39.91078512981375
10,2008-02-08 13:05:06,116.33160830236498,39.910836588148435
10,2008-02-08 13:05:09,116.33167846500862,39.91085672319869
10,2008-02-08 13:05:13,116.33167846500862,39.91085672319869
10,2008-02-08 13:09:03,116.33167846500862,39.91085672319869
10,2008-02-08 13:09:25,116.33167846500862,39.91085672319869
10,2008-02-08 13:10:26,116.33167846500862,39.91085672319869
10,2008-02-08 13:10:44,116.33204930795819,39.910827431336145
10,2008-02-08 13:10:47,116.33224975957444,39.91077781275581
10,2008-02-08 13:10:59,116.33293132752407,39.910859120808524
10,2008-02-08 13:11:32,116.33410402098542,39.910941369927784
10,2008-02-08 13:11:38,116.3345550663422,39.91104223807345
10,2008-02-08 13:11:41,116.33470539681547,39.910932521264876
10,2008-02-08 13:11:55,116.33520636847899,39.9095334204111
10,2008-02-08 13:12:16,116.33204974185725,39.914277579311786
10,2008-02-08 13:12:34,116.3344846854528,39.90929202796737
10,2008-02-08 13:12:39,116.33470516777707,39.90911244245807
10,2008-02-08 13:12:42,116.33496576085426,39.90908294022483
10,2008-02-08 13:13:13,116.33929553332044,39.90799116853474
10,2008-02-08 13:13:17,116.33956611733973,39.907721672212915
10,2008-02-08 13:15:01,116.33992686533665,39.90712233278118
10,2008-02-08 13:15:30,116.34353506298665,39.90712916309444
10,2008-02-08 13:15:33,116.34370543278857,39.90700947833025
10,2008-02-08 13:15:36,116.34365529436867,39.90680937532159
10,2008-02-08 13:16:10,116.3428229926194,39.903477661257305
10,2008-02-08 13:16:53,116.34277284505309,39.90320755469361
10,2008-02-08 13:16:56,116.34287307208062,39.90320774377933
10,2008-02-08 13:17:00,116.34293323348044,39.90340786609771
10,2008-02-08 13:17:35,116.34372545283252,39.90680950725324
10,2008-02-08 13:18:36,116.34527974214308,39.913082690426386
10,2008-02-08 13:18:41,116.34527975855232,39.91321269599148
10,2008-02-08 13:20:25,116.34493963049445,39.918262273249795
10,2008-02-08 13:21:20,116.34472914952671,39.91820187681267
10,2008-02-08 13:21:24,116.34472914069032,39.91813187386746
10,2008-02-08 13:22:15,116.34507925158914,39.91276230214455
10,2008-02-08 13:22:19,116.34502911374601,39.9125621998714
10,2008-02-08 13:22:31,116.34495885131318,39.911732033000014
10,2008-02-08 13:22:52,116.34487864328901,39.91151187352413
10,2008-02-08 13:23:44,116.34487863571688,39.91145187093988
10,2008-02-08 13:24:37,116.3438057247073,39.907529689519755
10,2008-02-08 13:24:43,116.34347496491023,39.90742906306118
10,2008-02-08 13:25:29,116.33801255727786,39.90764870631269
10,2008-02-08 13:25:46,116.33797246806176,39.9076686306199
10,2008-02-08 13:26:11,116.33611819346318,39.90743507507535
10,2008-02-08 13:26:30,116.33598790129028,39.90748482787373
10,2008-02-08 13:26:35,116.33580748928058,39.90749448296644
10,2008-02-08 13:27:30,116.33563708008991,39.907344150209894
10,2008-02-08 13:27:34,116.33538648723301,39.90719366389025
10,2008-02-08 13:27:40,116.33533633720151,39.90691355566633
10,2008-02-08 13:27:57,116.33528610285651,39.905963417985944
10,2008-02-08 13:28:00,116.33513574842644,39.90588312657379
10,2008-02-08 13:28:12,116.3343840243733,39.905861686057115
10,2008-02-08 13:28:15,116.33435394546034,39.905781624946265
10,2008-02-08 13:28:19,116.33433388823951,39.90569158259
10,2008-02-08 13:28:26,116.33440401743226,39.905441705945925
10,2008-02-08 13:28:30,116.33448416832336,39.90518184804465
10,2008-02-08 13:28:45,116.33473461756938,39.90419228414966
10,2008-02-08 13:29:02,116.33540605997952,39.903433536379495
10,2008-02-08 13:29:13,116.33531583197227,39.90326335609355
10,2008-02-08 13:29:22,116.33471442320726,39.90301219332632
10,2008-02-08 13:29:34,116.33438362432172,39.902681545150244
10,2008-02-08 13:29:41,116.33406288753022,39.90266092997784
10,2008-02-08 13:29:46,116.33390252422913,39.902690624180316
10,2008-02-08 13:29:52,116.33378225398529,39.902730395617084
10,2008-02-08 13:29:55,116.33371209342138,39.90273026125023
10,2008-02-08 13:30:28,116.33296036876887,39.902688820007995
10,2008-02-08 13:30:54,116.33065510323878,39.90265440932196
10,2008-02-08 13:30:57,116.33047468615716,39.90260406251746
10,2008-02-08 13:31:02,116.33030428954393,39.90253373405078
10,2008-02-08 13:31:08,116.33010383349267,39.90253335140907
10,2008-02-08 13:31:11,116.32989336116675,39.90258295200648
10,2008-02-08 13:31:20,116.32935213670643,39.90262192172584
10,2008-02-08 13:31:38,116.32929189092437,39.901751768231186
10,2008-02-08 13:31:41,116.32914155984066,39.901831485356475
10,2008-02-08 13:31:44,116.32900124409758,39.901851218973206
10,2008-02-08 13:32:12,116.32912134982541,39.90052138835737
10,2008-02-08 13:32:15,116.32910129305189,39.90043134611861
10,2008-02-08 13:32:18,116.32897099003051,39.90037109524712
10,2008-02-08 13:32:21,116.32880059249847,39.90028076676871
10,2008-02-08 13:32:24,116.32860013837202,39.90028038525252
10,2008-02-08 13:32:34,116.3276981072808,39.900348673856556
10,2008-02-08 13:33:06,116.32758786844215,39.900428468176585
10,2008-02-08 13:33:09,116.327487629717,39.900328273468034
10,2008-02-08 13:33:12,116.32746757444941,39.90024823182819
10,2008-02-08 13:33:18,116.32751765612971,39.899998315642954
10,2008-02-08 13:33:21,116.32751765989603,39.90002831699664
10,2008-02-08 13:34:21,116.32736727933333,39.899698016866054
10,2008-02-08 13:34:40,116.32754759843742,39.89899832747685
10,2008-02-08 13:35:23,116.32746729450166,39.89801813080754
10,2008-02-08 13:36:35,116.32744725304838,39.898048094141025
10,2008-02-08 13:36:57,116.32741730448127,39.898998080249925
10,2008-02-08 13:37:04,116.32739729441954,39.89927805490667
10,2008-02-08 13:37:07,116.32731713243662,39.89942790960849
10,2008-02-08 13:37:11,116.32734721278875,39.89952797115991
10,2008-02-08 13:37:16,116.3273672692904,39.89961801325053
10,2008-02-08 13:38:09,116.32734726802477,39.899967991037286
10,2008-02-08 13:38:57,116.32736735089023,39.900268042589445
10,2008-02-08 13:39:00,116.32751768500489,39.90022832601661
10,2008-02-08 13:39:03,116.32788853488819,39.900329034590555
10,2008-02-08 13:39:11,116.32877053566432,39.900370713585836
10,2008-02-08 13:39:14,116.32889079066783,39.90023093625312
10,2008-02-08 13:39:42,116.32934137917182,39.896771638245376
10,2008-02-08 13:39:45,116.32960197085235,39.896772135023355
10,2008-02-08 13:41:23,116.34758294718718,39.89770629252486
10,2008-02-08 13:41:27,116.34793370349229,39.89753693162168
10,2008-02-08 13:41:31,116.34823433485435,39.89726747269031
10,2008-02-08 13:41:35,116.34836457867603,39.89691769618278
11,2008-02-04 13:04:58,116.29507506066804,39.907373946341295
11,2008-02-04 13:09:58,116.31205527705755,39.907400385661894
11,2008-02-04 13:14:43,116.32126362186531,39.898996535936895
11,2008-02-04 13:15:00,116.321243464013,39.89808645752463
11,2008-02-04 13:24:46,116.3213548356849,39.907107064045086
11,2008-02-04 13:25:03,116.32194616153264,39.907348170839256
11,2008-02-05 13:03:35,116.28095683274657,39.900287398130956
11,2008-02-05 13:04:33,116.27628296364298,39.900213423355595
11,2008-02-05 13:08:37,116.2747826744357,39.906142571274586
11,2008-02-05 13:09:35,116.27607363879983,39.90685355721267
11,2008-02-05 13:13:38,116.27571349208229,39.90770332203488
11,2008-02-05 13:14:36,116.27482289802205,39.9077326696007
11,2008-02-05 13:18:40,116.27427671846259,39.94127366745099
11,2008-02-05 13:19:38,116.27546875689347,39.95140492551666
11,2008-02-05 13:23:42,116.30008271184957,39.98486418382879
11,2008-02-05 13:24:39,116.31101290635203,39.985121721096924
11,2008-02-05 13:28:43,116.31559146975964,39.978809468513354
11,2008-02-05 13:29:41,116.31559146975964,39.978809468513354
11,2008-02-05 13:33:45,116.31122218307887,39.97601171387507
11,2008-02-05 13:34:43,116.30954885202219,39.9758188622029
11,2008-02-05 13:38:47,116.30779385438481,39.96298542800793
11,2008-02-05 13:39:44,116.30787387104476,39.96189551751809
11,2008-02-05 13:43:48,116.30984517465076,39.941768023273276
11,2008-02-05 13:44:46,116.30983439885534,39.93572776494645
11,2008-02-05 13:48:50,116.30990245815322,39.91911720310275
11,2008-02-05 13:49:48,116.31001204807112,39.914107177859975
11,2008-02-05 13:53:52,116.32042283603775,39.90736535443961
11,2008-02-05 13:54:49,116.32401072326597,39.9073620238589
11,2008-02-05 13:58:53,116.35140224631348,39.90500358519119
11,2008-02-05 13:59:51,116.35201354258079,39.90480467459078
11,2008-02-06 13:14:06,116.37722823981488,39.88937283363425
11,2008-02-06 13:14:18,116.37578611395857,39.889401047605695
11,2008-02-06 13:19:07,116.36346607581433,39.898083809296324
11,2008-02-06 13:19:20,116.36343606032642,39.898413776642855
11,2008-02-06 13:24:21,116.34407510816943,39.89779976360529
11,2008-02-06 13:29:11,116.30739398767388,39.890031735137796
11,2008-02-06 13:29:23,116.30650229012899,39.889900270746544
11,2008-02-08 13:00:31,116.40765163440584,39.892133218919994
11,2008-02-08 13:03:45,116.40090985169094,39.88694165275383
11,2008-02-08 13:05:33,116.39963933131516,39.88665117412368
11,2008-02-08 13:08:46,116.3933757154795,39.88651791099861
11,2008-02-08 13:10:35,116.38483783561124,39.887391058717164
11,2008-02-08 13:13:48,116.38478799505224,39.88909109162159
11,2008-02-08 13:15:36,116.37890060826308,39.88937482531343
11,2008-02-08 13:18:50,116.36787308468912,39.889290164845626
11,2008-02-08 13:20:38,116.36393586673529,39.8893741485938
11,2008-02-08 13:23:51,116.36369533603286,39.888783741117834
11,2008-02-08 13:25:39,116.36331468304682,39.88935316482753
11,2008-02-08 13:28:53,116.3466997778889,39.88813421403901
11,2008-02-08 13:30:41,116.34670964635059,39.88691417418352
