2,2008-02-04 08:34:46,116.39135411207373,39.88633651813702
2,2008-02-06 08:28:54,116.40501677495745,39.93359472351273
2,2008-02-06 08:29:22,116.39994543195024,39.93355333765472
2,2008-02-06 08:33:56,116.37151512178433,39.934867352179694
2,2008-02-06 08:34:24,116.3726670114094,39.934878929781995
2,2008-02-06 08:38:57,116.3817175041795,39.91426909012304
2,2008-02-06 08:39:26,116.38204744743675,39.910549282644695
2,2008-02-06 08:43:59,116.35660300573473,39.90285265652107
2,2008-02-06 08:44:27,116.35597121319756,39.89905139567212
2,2008-02-06 08:54:02,116.32755735366878,39.89686824948352
2,2008-02-06 08:54:31,116.32883023241266,39.896870669140235
2,2008-02-07 08:47:32,116.40407195008257,39.975246200549755
2,2008-02-07 08:50:18,116.4073422645349,39.97539664901388
2,2008-02-07 08:52:33,116.40219085190014,39.97003553068077
2,2008-02-07 08:55:20,116.40198144387958,39.975135672887994
2,2008-02-07 08:57:35,116.4074930378006,39.98144690152942
10,2008-02-06 08:02:56,116.40517417036847,39.91302389517278
10,2008-02-06 08:07:56,116.40519417273474,39.9130238983247
10,2008-02-06 08:12:03,116.40524416962876,39.912953903127054
10,2008-02-06 08:12:06,116.40521416615275,39.91295389845738
10,2008-02-06 08:12:09,116.40521416615275,39.91295389845738
10,2008-02-06 08:12:14,116.40519416380822,39.9129538953227
10,2008-02-06 08:12:17,116.40512415798158,39.912973885073306
10,2008-02-06 08:12:20,116.40512415798158,39.912973885073306
10,2008-02-06 08:12:23,116.40509415430988,39.91297388024842
10,2008-02-06 08:12:26,116.40511415676312,39.91297388346932
10,2008-02-06 08:12:43,116.40511415676312,39.91297388346932
10,2008-02-06 08:12:46,116.40512415798158,39.912973885073306
10,2008-02-06 08:12:49,116.40507415183491,39.91297387701028
10,2008-02-06 08:12:52,116.40507415183491,39.91297387701028
10,2008-02-06 08:13:02,116.40507415183491,39.91297387701028
10,2008-02-06 08:13:05,116.40507415183491,39.91297387701028
10,2008-02-06 08:13:11,116.40507415183491,39.91297387701028
10,2008-02-06 08:13:14,116.40507414928449,39.912953876152486
10,2008-02-06 08:13:20,116.40509415175946,39.91295387939062
10,2008-02-06 08:13:24,116.40511415421268,39.912953882611525
10,2008-02-06 08:13:31,116.40511415421268,39.912953882611525
10,2008-02-06 08:13:34,116.40512415543115,39.91295388421551
10,2008-02-06 08:13:37,116.40511415421268,39.912953882611525
10,2008-02-06 08:13:40,116.40511415421268,39.912953882611525
10,2008-02-06 08:13:45,116.40512415543115,39.91295388421551
10,2008-02-06 08:13:48,116.40512415543115,39.91295388421551
10,2008-02-06 08:14:01,116.40512415543115,39.91295388421551
10,2008-02-06 08:14:04,116.40511415421268,39.912953882611525
10,2008-02-06 08:14:07,116.40511415421268,39.912953882611525
10,2008-02-06 08:14:10,116.40511415421268,39.912953882611525
10,2008-02-06 08:14:14,116.40511415166226,39.91293388175367
10,2008-02-06 08:14:17,116.40509414920903,39.91293387853277
10,2008-02-06 08:14:20,116.40512415288073,39.91293388335765
10,2008-02-06 08:14:24,116.40514415530136,39.91293388655269
10,2008-02-06 08:14:52,116.40514415530136,39.91293388655269
10,2008-02-06 08:14:55,116.40516415770023,39.91293388973049
10,2008-02-06 08:19:55,116.40519416763387,39.91298389660937
10,2008-02-06 08:24:55,116.40517417419412,39.91305389645912
10,2008-02-06 08:29:55,116.40519414468008,39.91280388888727
10,2008-02-06 08:34:55,116.40517414486423,39.9128238865936
10,2008-02-06 08:39:55,116.40517414486423,39.9128238865936
10,2008-02-06 08:44:55,116.40514414765009,39.91287388397876
10,2008-02-06 08:49:55,116.4051441489253,39.91288388440778
10,2008-02-06 08:54:55,116.40516415132417,39.91288388758558
13,2008-02-04 08:13:30,116.35029012221217,39.907341676987095
13,2008-02-04 08:18:32,116.31015978242573,39.893616522324045
13,2008-02-04 08:28:34,116.31068234154291,39.90585796137467
13,2008-02-04 08:33:36,116.35009969098029,39.907221325909376
13,2008-02-04 08:38:38,116.40711364160742,39.907873897343855
13,2008-02-04 08:53:43,116.39688331650999,39.92844177389917
13,2008-02-04 08:58:44,116.39352273373012,39.94079034533112
13,2008-02-05 08:01:34,116.362626252785,39.91221309149536
13,2008-02-05 08:06:36,116.362626252785,39.91221309149536
13,2008-02-05 08:11:38,116.362626252785,39.91221309149536
13,2008-02-05 08:16:39,116.362626252785,39.91221309149536
13,2008-02-05 08:21:41,116.362626252785,39.91221309149536
13,2008-02-05 08:26:43,116.362626252785,39.91221309149536
13,2008-02-05 08:31:45,116.36264628256268,39.912143120628365
13,2008-02-05 08:36:46,116.3595200248284,39.91131796983829
13,2008-02-05 08:41:48,116.35636547309964,39.92628324210229
13,2008-02-05 08:46:50,116.3494117036632,39.935131232747004
13,2008-02-05 08:51:51,116.35638459657486,39.91903297573516
13,2008-02-05 08:56:53,116.36364846896763,39.914254806837235
13,2008-02-06 08:03:28,116.3493368191261,39.89769951286043
13,2008-02-06 08:08:30,116.31723353515699,39.88773864665644
13,2008-02-06 08:13:32,116.31304722113538,39.906882085432876
13,2008-02-06 08:18:33,116.34234186550887,39.90318673998137
13,2008-02-06 08:23:35,116.35624366824938,39.91400252070888
13,2008-02-06 08:28:37,116.35606698514353,39.94315340298859
18,2008-02-04 08:00:35,116.40346677502924,39.935654499343975
18,2008-02-04 08:05:35,116.40347677714097,39.93565450165597
18,2008-02-04 08:10:35,116.40346677502924,39.935654499343975
18,2008-02-04 08:15:35,116.40346677502924,39.935654499343975
18,2008-02-04 08:20:35,116.40346677502924,39.935654499343975
18,2008-02-04 08:25:35,116.40346677502924,39.935654499343975
18,2008-02-04 08:30:35,116.40347677586453,39.93564450125347
18,2008-02-04 08:35:35,116.40347677586453,39.93564450125347
18,2008-02-04 08:40:35,116.40347677586453,39.93564450125347
18,2008-02-04 08:45:35,116.40347677586453,39.93564450125347
18,2008-02-04 08:55:35,116.40347677586453,39.93564450125347
18,2008-02-05 08:03:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:08:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:13:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:18:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:23:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:33:41,116.40344677206613,39.935664495109684
18,2008-02-05 08:38:41,116.40344677206613,39.935664495109684
18,2008-02-05 08:43:41,116.40344677206613,39.935664495109684
18,2008-02-05 08:48:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:53:40,116.40344677206613,39.935664495109684
18,2008-02-05 08:58:40,116.40344677206613,39.935664495109684
18,2008-02-06 08:03:33,116.40406689474597,39.93567463130374
18,2008-02-06 08:08:33,116.40406689474597,39.93567463130374
18,2008-02-06 08:13:33,116.40407689525769,39.935664632956644
18,2008-02-06 08:18:33,116.40407689525769,39.935664632956644
18,2008-02-06 08:23:33,116.40408689704044,39.93566463500777
18,2008-02-06 08:28:33,116.40408689576398,39.93565463460527
18,2008-02-06 08:33:33,116.40408689576398,39.93565463460527
18,2008-02-06 08:38:33,116.40409689754136,39.93565463665211
18,2008-02-06 08:43:33,116.40409689754136,39.93565463665211
18,2008-02-06 08:48:33,116.40409689754136,39.93565463665211
18,2008-02-06 08:53:33,116.40409689754136,39.93565463665211
18,2008-02-06 08:58:33,116.40409689754136,39.93565463665211
18,2008-02-07 08:02:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:07:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:12:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:17:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:22:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:27:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:32:27,116.4034767784174,39.93566450205846
18,2008-02-07 08:37:26,116.4034767784174,39.93566450205846
18,2008-02-07 08:42:26,116.4034767784174,39.93566450205846
18,2008-02-07 08:47:26,116.4034767784174,39.93566450205846
18,2008-02-07 08:52:26,116.4034767784174,39.93566450205846
18,2008-02-07 08:57:26,116.4034767784174,39.93566450205846
18,2008-02-08 08:02:20,116.40354679687788,39.93569451933029
18,2008-02-08 08:07:20,116.40354679687788,39.93569451933029
18,2008-02-08 08:12:20,116.40354679560144,39.93568451892782
18,2008-02-08 08:17:20,116.40354679560144,39.93568451892782
18,2008-02-08 08:22:19,116.40353679352741,39.935684516645715
18,2008-02-08 08:27:19,116.40353679352741,39.935684516645715
18,2008-02-08 08:32:19,116.40353679352741,39.935684516645715
18,2008-02-08 08:37:19,116.40353679352741,39.935684516645715
18,2008-02-08 08:42:19,116.4035267901716,39.93567451395686
18,2008-02-08 08:47:19,116.4035267901716,39.93567451395686
18,2008-02-08 08:52:19,116.40352678889516,39.93566451355437
18,2008-02-08 08:57:19,116.40352678889516,39.93566451355437
23,2008-02-04 08:40:18,116.40202104893427,39.97195555779747
23,2008-02-04 08:50:18,116.39569553831528,39.9513320594632
49,2008-02-08 08:16:03,116.39488471604956,39.94894150315056
57,2008-02-04 08:56:42,116.22828404417608,39.89187853557774
57,2008-02-04 08:59:58,116.22832397103853,39.89180849321723
62,2008-02-05 08:48:10,116.36041905782045,39.88946847944973
62,2008-02-05 08:49:49,116.35322438233533,39.89085620123411
62,2008-02-05 08:52:49,116.3527245850784,39.90094577424107
62,2008-02-05 08:57:49,116.34352491672927,39.90614910122498
62,2008-02-05 08:58:10,116.34361515586987,39.90642928323702
64,2008-02-07 08:08:14,116.35287476825398,39.89984599242582
64,2008-02-07 08:12:44,116.35313805128592,39.921397388549444
64,2008-02-07 08:17:44,116.34180378602915,39.928156777934255
64,2008-02-07 08:18:16,116.34349762109221,39.92811997368629
64,2008-02-07 08:22:46,116.3280236613061,39.93878090038698
64,2008-02-07 08:27:48,116.34257677155215,39.93792863204012
64,2008-02-07 08:28:20,116.34530283709854,39.93723372486576
64,2008-02-07 08:32:49,116.38048029562066,39.94880914100228
76,2008-02-05 08:04:32,116.37944764970061,39.938897581583774
76,2008-02-05 08:14:32,116.39947904402507,39.9633543371386
76,2008-02-05 08:17:44,116.40779181306934,39.97190653433224
78,2008-02-04 08:00:36,116.38822196997579,39.97032757696977
78,2008-02-04 08:05:38,116.40023750614318,39.94891405908377
78,2008-02-05 08:26:36,116.36876936695253,40.00513627374187
79,2008-02-05 08:01:59,116.37190763199852,39.94952847512944
79,2008-02-05 08:08:21,116.37673749711035,39.967875497659435
79,2008-02-05 08:10:44,116.38191569405294,39.976651802583206
79,2008-02-05 08:11:53,116.38175569182904,39.97822169444984
79,2008-02-05 08:13:44,116.38175569182904,39.97822169444984
79,2008-02-05 08:15:44,116.3793434793946,39.98580932077181
79,2008-02-05 08:17:54,116.38524038225728,39.98240538618089
79,2008-02-05 08:20:15,116.37935348415631,39.98573932943238
79,2008-02-05 08:25:58,116.37933345165908,39.985699304755876
79,2008-02-05 08:29:18,116.37933345165908,39.985699304755876
79,2008-02-05 08:32:43,116.37933345165908,39.985699304755876
79,2008-02-05 08:36:30,116.3933980166723,39.9829019339654
79,2008-02-05 08:40:22,116.39424706686933,39.970731980231335
79,2008-02-05 08:44:43,116.38008410273956,39.98284004353804
79,2008-02-05 08:49:05,116.37927337831567,39.985769238408324
79,2008-02-05 08:53:56,116.37927337831567,39.985769238408324
79,2008-02-05 08:58:48,116.37915322098205,39.98582910209613
83,2008-02-05 08:07:11,116.29710577484175,39.9681992112377
83,2008-02-05 08:17:10,116.30163372049691,39.97175598981894
83,2008-02-05 08:37:10,116.36860680248384,39.98721528444095
83,2008-02-06 08:06:50,116.31981842909785,39.96250647404583
83,2008-02-06 08:16:50,116.31970817786674,39.96240626786844
83,2008-02-06 08:26:50,116.32005891908278,39.962256905897966
83,2008-02-06 08:36:50,116.31951815804217,39.96552604194608
83,2008-02-06 08:39:27,116.31947814052077,39.96607599024731
87,2008-02-04 08:27:42,116.40910609109419,40.00595796440051
87,2008-02-04 08:29:30,116.40668524842961,39.99881755925574
87,2008-02-04 08:32:43,116.40739347447914,39.98485703401816
87,2008-02-04 08:34:32,116.4070222678494,39.97544662816944
87,2008-02-04 08:36:14,116.40519212324257,39.97529640610471
87,2008-02-04 08:42:50,116.39945974862066,39.96893454988163
87,2008-02-04 08:43:35,116.39476723294906,39.96927223509832
87,2008-02-04 08:47:52,116.40194145135749,39.9752856670627
87,2008-02-04 08:52:54,116.3876832746929,39.984747695518294
87,2008-02-04 08:53:39,116.3874738888684,39.99121777932512
87,2008-02-04 08:57:55,116.386714532919,40.0024075792933
87,2008-02-04 08:58:40,116.38201906073606,40.00203295803811
88,2008-02-04 08:00:01,116.40793974723385,39.955775902814885
88,2008-02-04 08:02:47,116.40841792442535,39.94167535798203
88,2008-02-04 08:05:02,116.40872688349673,39.933685040675165
88,2008-02-05 08:06:32,116.33294848024562,39.967471428167386
88,2008-02-05 08:11:33,116.35605740663598,39.946643524055034
88,2008-02-05 08:21:37,116.3505753847511,39.944113705714976
89,2008-02-06 08:18:36,116.40097779591242,39.94907432615427
89,2008-02-06 08:22:51,116.35628821352951,39.949224024478674
89,2008-02-06 08:23:38,116.3550867201306,39.95728225383302
89,2008-02-06 08:27:52,116.35344696837963,39.98670053606579
89,2008-02-06 08:28:39,116.34617104453056,39.98683730471237
89,2008-02-06 08:32:54,116.30594317896694,39.98548329909002
89,2008-02-06 08:33:41,116.30540211912674,39.985022409691844
89,2008-02-06 08:37:56,116.3060424644511,39.9782931701279
89,2008-02-06 08:38:43,116.30879737184738,39.97567759574662
89,2008-02-06 08:42:57,116.3211619347169,39.96714913124803
89,2008-02-06 08:43:44,116.32288569143634,39.966892322854555
89,2008-02-06 08:47:59,116.33677723713839,39.96733875339736
89,2008-02-06 08:48:46,116.33675719371325,39.967358715844114
89,2008-02-06 08:53:01,116.33840096074323,39.96737185729968
89,2008-02-06 08:53:48,116.3402451831798,39.96742537281884
89,2008-02-06 08:58:02,116.36954595087003,39.96764586433744
89,2008-02-06 08:58:49,116.37093832737303,39.96768784300771
89,2008-02-08 08:31:54,116.40605687185581,39.933544869689555
89,2008-02-08 08:32:10,116.40505677236031,39.933534727650766
89,2008-02-08 08:36:56,116.39304303386349,39.94592023740435
89,2008-02-08 08:37:12,116.39302302522715,39.94597022619448
89,2008-02-08 08:41:58,116.40813783656905,39.94087531955107
89,2008-02-08 08:42:13,116.40823783196188,39.940875322276355
95,2008-02-05 08:02:57,116.37385555930665,39.987172591538595
95,2008-02-05 08:12:57,116.40186069133003,39.969525413800625
95,2008-02-05 08:22:57,116.39308652683843,39.97304133574261
95,2008-02-05 08:32:57,116.3554256129055,39.942902279863844
95,2008-02-05 08:42:57,116.32119360893816,39.900116456791444
97,2008-02-05 08:17:43,116.37731025034844,39.90428361477213
97,2008-02-05 08:27:43,116.36904830300121,39.91417300087353
97,2008-02-05 08:27:56,116.36927871842273,39.914293339675396
97,2008-02-05 08:37:56,116.38305599188092,39.889309376661906
97,2008-02-05 08:55:31,116.35287368518846,39.89127559750348
97,2008-02-06 08:09:22,116.40820138309158,39.968656419910495
98,2008-02-04 08:16:55,116.40758890306728,39.94910562349241
98,2008-02-04 08:21:55,116.34940228377522,39.93989140520608
98,2008-02-04 08:26:55,116.29100424881497,39.947640304449294
98,2008-02-04 08:31:55,116.25192578177169,39.94724747645133
98,2008-02-04 08:36:55,116.21465697950715,39.949057125564245
98,2008-02-04 08:39:37,116.19903417341051,39.94776140031384
98,2008-02-04 08:44:36,116.19968124925009,39.93784990291032
98,2008-02-04 08:49:36,116.21121265104675,39.93360140891444
98,2008-02-04 08:54:36,116.24515800908353,39.92948852832476
98,2008-02-04 08:57:16,116.26012125043667,39.92918693730322
99,2008-02-06 08:24:01,116.34587677091201,39.95821562129425
99,2008-02-06 08:34:02,116.34633776729879,39.957936468007766
