2,2008-02-04 21:02:21,116.35827908659695,39.92373640695796
2,2008-02-04 21:04:08,116.36612431075942,39.92388905530642
2,2008-02-04 21:07:23,116.37730265193387,39.92328441562392
2,2008-02-04 21:09:09,116.38466209634333,39.92248244270043
2,2008-02-04 21:12:25,116.39976406312176,39.92339285302902
2,2008-02-04 21:14:11,116.40296406881714,39.91532353930265
2,2008-02-04 21:37:33,116.39567780536426,39.890729492354424
2,2008-02-04 21:39:19,116.38781129444119,39.88967387574225
2,2008-02-04 21:42:35,116.40569161814385,39.892573057169464
2,2008-02-07 21:03:06,116.35407241684754,39.940199802353035
2,2008-02-07 21:03:39,116.35825114467818,39.94045703408217
2,2008-02-07 21:08:07,116.3638216384048,39.93668600119549
2,2008-02-07 21:08:41,116.3638216384048,39.93668600119549
2,2008-02-07 21:13:09,116.37955703805606,39.93291746723444
2,2008-02-07 21:13:43,116.37955703805606,39.93291746723444
2,2008-02-07 21:18:11,116.39952423922004,39.92555284811121
2,2008-02-07 21:18:44,116.39978407637312,39.92343286242666
3,2008-02-04 21:16:47,116.33119475092322,39.890034864248435
3,2008-02-04 21:21:47,116.33755019022608,39.897227360027664
3,2008-02-04 21:31:47,116.3761688129761,39.90616229081684
3,2008-02-04 21:36:47,116.40094250720473,39.907702613808844
5,2008-02-04 21:00:41,116.33258881822597,39.897097857642734
5,2008-02-04 21:10:41,116.36091186543823,39.9039699521369
5,2008-02-04 21:20:42,116.36780276981615,39.887789989388224
5,2008-02-04 21:30:41,116.3839871153209,39.88943032290718
6,2008-02-04 21:00:40,116.3538620040107,39.94046944188419
6,2008-02-04 21:06:40,116.32484655752269,39.93907490367852
6,2008-02-04 21:12:40,116.31191929065359,39.94172156462593
6,2008-02-04 21:18:40,116.31988553357294,39.9382356433169
6,2008-02-04 21:24:40,116.3342069433012,39.932332453344536
6,2008-02-04 21:37:47,116.39577329544682,39.93337138782641
9,2008-02-04 21:35:36,116.4088745289029,39.915324281062574
9,2008-02-04 21:47:36,116.36466951388392,39.907286110328094
10,2008-02-06 21:55:24,116.4051941701843,39.913003897467064
10,2008-02-06 21:55:35,116.40519416380822,39.9129538953227
11,2008-02-05 21:01:21,116.33321098206206,39.90300931404408
11,2008-02-05 21:09:27,116.34075818354073,39.90253371106473
11,2008-02-05 21:12:34,116.34802412036899,39.899257175953636
11,2008-02-05 21:14:28,116.34800407219998,39.899227137686076
11,2008-02-05 21:17:30,116.34796398342148,39.899227063855854
11,2008-02-05 21:22:31,116.35216387673313,39.90488494740364
11,2008-02-05 21:22:41,116.35216387673313,39.90488494740364
11,2008-02-05 21:26:04,116.3514723742574,39.90481370307615
12,2008-02-04 21:04:33,116.33287154439014,39.993212315156136
12,2008-02-04 21:05:21,116.33679048470098,39.99286980408701
12,2008-02-04 21:09:35,116.35733598401869,39.993457585087214
12,2008-02-04 21:15:24,116.36520157198404,39.994540460314155
12,2008-02-04 21:24:40,116.38478336805804,40.009836102439124
12,2008-02-04 21:25:27,116.38581451633463,40.00982707994664
12,2008-02-04 21:29:41,116.40037533784783,40.00977659165644
12,2008-02-04 21:34:43,116.38718387316257,39.993417616765704
12,2008-02-04 21:35:31,116.38680277682577,39.98792705193416
12,2008-02-04 21:39:44,116.37502496439842,39.968193354411866
15,2008-02-04 21:08:19,116.35878575925794,39.889265748842824
