3,2008-02-06 15:03:11,116.38362667395795,39.967903228526865
5,2008-02-06 15:01:18,116.37942754600081,39.93829753459458
5,2008-02-06 15:11:18,116.40122460525644,39.92341337495993
5,2008-02-06 15:31:18,116.29850916464386,39.89709830144877
5,2008-02-06 15:41:18,116.2241619405452,39.89894316909727
5,2008-02-06 15:51:18,116.23937953159917,39.896879978573644
6,2008-02-05 15:04:36,116.28357031807298,39.90753025794075
6,2008-02-05 15:22:45,116.29120157545361,39.9240196035207
6,2008-02-05 15:28:45,116.31379138989917,39.928074277606555
6,2008-02-05 15:34:45,116.33150786366775,39.90916632415767
6,2008-02-05 15:40:45,116.34954109312835,39.9280411829762
6,2008-02-05 15:47:47,116.367838471901,39.932301975033596
6,2008-02-05 15:53:47,116.40222565736916,39.92927392116444
7,2008-02-05 15:40:59,116.27416046139241,39.89149146895431
7,2008-02-05 15:47:19,116.29042844490593,39.90721793698492
7,2008-02-05 15:54:37,116.29497271623568,39.88976301065399
7,2008-02-06 15:07:46,116.40750394347899,39.98852719093743
7,2008-02-07 15:04:02,116.38999340065482,39.96849893814072
7,2008-02-07 15:10:02,116.31266359413598,39.96410373226009
7,2008-02-07 15:16:24,116.28491795362069,39.95725367548409
7,2008-02-07 15:22:24,116.24574297822645,39.97317004222733
7,2008-02-07 15:28:34,116.22167850317402,39.99478994493029
7,2008-02-07 15:34:34,116.25412210478332,40.00556963714497
7,2008-02-07 15:40:34,116.26814245235714,40.01082288060065
7,2008-02-07 15:46:34,116.28088198984291,40.02256239924386
7,2008-02-07 15:52:34,116.2465459115808,40.00167093243289
7,2008-02-07 15:58:34,116.20758868602103,39.9941792986182
10,2008-02-04 15:22:44,116.40492410452572,39.91275384273584
10,2008-02-04 15:23:31,116.40531417499865,39.91293391301412
10,2008-02-04 15:23:39,116.40534422549491,39.91330393341468
10,2008-02-04 15:23:42,116.40544424256025,39.913353950409984
10,2008-02-04 15:23:52,116.40604430162784,39.91340403259719
10,2008-02-04 15:23:58,116.40631432275316,39.913434064817615
10,2008-02-04 15:24:04,116.40646433574236,39.91347408235059
10,2008-02-04 15:24:07,116.40661434367401,39.91348409762229
10,2008-02-04 15:24:14,116.4067243184407,39.91325409803587
10,2008-02-04 15:24:56,116.40669374612642,39.90877390173421
