9,2008-02-04 04:00:20,116.40775016252925,39.95898602131995
9,2008-02-04 04:20:08,116.40775016252925,39.95898602131995
9,2008-02-04 04:44:08,116.39397766303408,39.97687205856411
9,2008-02-04 04:50:08,116.38654478682776,40.005797572857546
9,2008-02-04 04:56:54,116.38173549287758,39.97686161841745
9,2008-02-06 04:19:26,116.38917015907359,39.94899751889168
9,2008-02-06 04:31:55,116.36991802451834,39.978926845400046
13,2008-02-05 04:35:33,116.22869488355961,39.90389868412203
13,2008-02-05 04:40:35,116.2681282795736,39.89695818247171
13,2008-02-05 04:45:36,116.34608963024529,39.89778352849318
13,2008-02-05 04:50:38,116.35966117273999,39.918158494893
13,2008-02-05 04:55:40,116.35802650005353,39.907345286159604
13,2008-02-06 04:10:57,116.27283167340019,39.90754130103058
13,2008-02-06 04:15:59,116.22897488476606,39.90747857269334
13,2008-02-06 04:21:01,116.22111830163776,39.90479694840705
13,2008-02-06 04:26:03,116.23195160713858,39.9174462987941
13,2008-02-06 04:31:04,116.25042161092328,39.90738607946531
13,2008-02-06 04:36:06,116.28078755512774,39.90736755457426
13,2008-02-06 04:41:08,116.29879160503398,39.9129994101165
13,2008-02-06 04:46:09,116.33523651413165,39.91014350442118
13,2008-02-06 04:51:11,116.35992120103897,39.91426876321917
13,2008-02-06 04:56:13,116.35930910551532,39.90739744820425
13,2008-02-08 04:03:47,116.36834194709533,39.95266352550996
13,2008-02-08 04:08:49,116.35527717358468,39.957702602625446
13,2008-02-08 04:13:51,116.34646008634711,39.97413733225368
13,2008-02-08 04:18:53,116.3777088980234,39.967806677792716
13,2008-02-08 04:44:01,116.3987749208151,39.93348286188785
17,2008-02-07 04:00:33,116.3489008012391,40.01599359103713
18,2008-02-04 04:00:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:05:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:10:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:15:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:20:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:25:36,116.40349677879536,39.935634505462126
18,2008-02-04 04:30:37,116.40348677669442,39.935634503158674
18,2008-02-04 04:35:37,116.40348677669442,39.935634503158674
18,2008-02-04 04:40:36,116.40348677669442,39.935634503158674
18,2008-02-04 04:45:36,116.40348677669442,39.935634503158674
18,2008-02-04 04:50:36,116.40348677669442,39.935634503158674
18,2008-02-04 04:55:36,116.40348677669442,39.935634503158674
18,2008-02-05 04:03:42,116.40313668062691,39.93548441381181
18,2008-02-05 04:08:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:13:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:18:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:23:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:28:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:33:42,116.40313668190332,39.93549441421443
18,2008-02-05 04:43:42,116.40337676344036,39.935714480758875
18,2008-02-05 04:48:41,116.40335674761616,39.935624472422916
18,2008-02-05 04:53:41,116.40336674978703,39.93562447478185
18,2008-02-05 04:58:42,116.40337675195254,39.93562447713651
18,2008-02-06 04:33:34,116.40861752852395,39.938675240705145
18,2008-02-06 04:48:34,116.40412689645875,39.935604640754285
18,2008-02-06 04:53:34,116.4041268951823,39.935594640351745
18,2008-02-06 04:58:34,116.40413689821447,39.93560464278398
18,2008-02-07 04:02:28,116.40327701598743,39.93786454337659
18,2008-02-07 04:22:28,116.40333675091676,39.93568447010725
18,2008-02-07 04:27:28,116.40887682425623,39.933315025760365
19,2008-02-06 04:12:50,116.36951468715715,40.03672882568963
24,2008-02-07 04:11:01,116.35894151809765,39.93233787322747
24,2008-02-07 04:24:12,116.40323844482202,39.94912498164089
24,2008-02-07 04:26:06,116.38415488723929,39.949003012146605
24,2008-02-07 04:29:13,116.37192772986008,39.95003852280064
24,2008-02-07 04:31:07,116.3814514144682,39.947680161950686
24,2008-02-07 04:34:14,116.4042075780164,39.94083486643601
25,2008-02-04 04:59:49,116.3765247653135,39.94886448768949
25,2008-02-06 04:07:19,116.40721890920777,39.94914560229743
25,2008-02-06 04:08:09,116.39618556055895,39.94918224116012
25,2008-02-06 04:12:21,116.3545030066348,39.93765045842777
